Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 77%|███████▋  | 61/79 [02:00<00:35,  1.97s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.96s/it]
 80%|███████▉  | 63/79 [02:04<00:31,  1.94s/it]
 81%|████████  | 64/79 [02:06<00:29,  1.95s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.94s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.93s/it]
 85%|████████▍ | 67/79 [02:12<00:23,  1.93s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.92s/it]
 87%|████████▋ | 69/79 [02:16<00:19,  1.95s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  1.96s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.98s/it]
 91%|█████████ | 72/79 [02:22<00:13,  1.96s/it]
 92%|█████████▏| 73/79 [02:24<00:11,  1.98s/it]
 94%|█████████▎| 74/79 [02:26<00:10,  2.00s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.98s/it]
 96%|█████████▌| 76/79 [02:30<00:06,  2.01s/it]
 97%|█████████▋| 77/79 [02:32<00:04,  2.00s/it]
 99%|█████████▊| 78/79 [02:34<00:02,  2.01s/it]
100%|██████████| 79/79 [02:35<00:00,  1.70s/it]
100%|██████████| 79/79 [02:35<00:00,  1.97s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 36828
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 4.453683 | MSE 0.000966 | Likelihood -4.829103 | KL fp 3.0474 | FP STD 0.0694|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 24.832883 | MSE 0.004915 | Likelihood -24.572763 | KL fp 2.7720 | FP STD 0.0958|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:36,  2.00s/it]
  3%|▎         | 2/79 [00:04<02:34,  2.01s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.02s/it]
  5%|▌         | 4/79 [00:08<02:31,  2.01s/it]
  6%|▋         | 5/79 [00:10<02:28,  2.00s/it]
  8%|▊         | 6/79 [00:12<02:26,  2.00s/it]
  9%|▉         | 7/79 [00:14<02:26,  2.03s/it]
 10%|█         | 8/79 [00:16<02:23,  2.03s/it]
 11%|█▏        | 9/79 [00:18<02:19,  2.00s/it]
 13%|█▎        | 10/79 [00:20<02:16,  1.98s/it]
 14%|█▍        | 11/79 [00:22<02:15,  2.00s/it]
 15%|█▌        | 12/79 [00:23<02:11,  1.96s/it]
 16%|█▋        | 13/79 [00:25<02:08,  1.95s/it]
 18%|█▊        | 14/79 [00:27<02:05,  1.93s/it]
 19%|█▉        | 15/79 [00:29<02:03,  1.94s/it]
 20%|██        | 16/79 [00:31<02:02,  1.95s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:35<01:59,  1.96s/it]
 24%|██▍       | 19/79 [00:37<01:59,  2.00s/it]
 25%|██▌       | 20/79 [00:39<01:57,  1.99s/it]
 27%|██▋       | 21/79 [00:41<01:57,  2.02s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.99s/it]
 29%|██▉       | 23/79 [00:45<01:49,  1.96s/it]
 30%|███       | 24/79 [00:47<01:46,  1.93s/it]
 32%|███▏      | 25/79 [00:49<01:44,  1.94s/it]
 33%|███▎      | 26/79 [00:51<01:43,  1.95s/it]
 34%|███▍      | 27/79 [00:53<01:43,  1.98s/it]
 35%|███▌      | 28/79 [00:55<01:41,  1.98s/it]
 37%|███▋      | 29/79 [00:57<01:38,  1.97s/it]
 38%|███▊      | 30/79 [00:59<01:35,  1.94s/it]
 39%|███▉      | 31/79 [01:01<01:33,  1.95s/it]
 41%|████      | 32/79 [01:03<01:32,  1.96s/it]
 42%|████▏     | 33/79 [01:05<01:29,  1.96s/it]
 43%|████▎     | 34/79 [01:07<01:28,  1.96s/it]
 44%|████▍     | 35/79 [01:09<01:27,  1.99s/it]
 46%|████▌     | 36/79 [01:11<01:26,  2.01s/it]
 47%|████▋     | 37/79 [01:13<01:24,  2.02s/it]
 48%|████▊     | 38/79 [01:15<01:21,  1.99s/it]
 49%|████▉     | 39/79 [01:17<01:19,  1.98s/it]
 51%|█████     | 40/79 [01:19<01:16,  1.95s/it]
 52%|█████▏    | 41/79 [01:20<01:14,  1.95s/it]
 53%|█████▎    | 42/79 [01:22<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:25<01:11,  1.99s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.97s/it]
 57%|█████▋    | 45/79 [01:29<01:07,  2.00s/it]
 58%|█████▊    | 46/79 [01:30<01:04,  1.97s/it]
 59%|█████▉    | 47/79 [01:32<01:02,  1.97s/it]
 61%|██████    | 48/79 [01:34<01:00,  1.95s/it]
 62%|██████▏   | 49/79 [01:36<00:58,  1.95s/it]
 63%|██████▎   | 50/79 [01:38<00:55,  1.92s/it]
 65%|██████▍   | 51/79 [01:40<00:54,  1.94s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.96s/it]
 67%|██████▋   | 53/79 [01:44<00:51,  1.98s/it]
 68%|██████▊   | 54/79 [01:46<00:49,  1.99s/it]
 70%|██████▉   | 55/79 [01:48<00:48,  2.01s/it]
 71%|███████   | 56/79 [01:50<00:47,  2.04s/it]
 72%|███████▏  | 57/79 [01:52<00:44,  2.04s/it]
 73%|███████▎  | 58/79 [01:54<00:43,  2.06s/it]
 75%|███████▍  | 59/79 [01:57<00:41,  2.07s/it]
 76%|███████▌  | 60/79 [01:59<00:39,  2.06s/it]
 77%|███████▋  | 61/79 [02:01<00:36,  2.05s/it]
 78%|███████▊  | 62/79 [02:03<00:34,  2.04s/it]
 80%|███████▉  | 63/79 [02:05<00:32,  2.03s/it]
 81%|████████  | 64/79 [02:07<00:30,  2.04s/it]
 82%|████████▏ | 65/79 [02:09<00:28,  2.00s/it]
 84%|████████▎ | 66/79 [02:11<00:26,  2.01s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  2.00s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.05s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.09s/it]
 89%|████████▊ | 70/79 [02:19<00:19,  2.12s/it]
 90%|████████▉ | 71/79 [02:21<00:17,  2.13s/it]
 91%|█████████ | 72/79 [02:23<00:14,  2.10s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.08s/it]
 94%|█████████▎| 74/79 [02:28<00:10,  2.11s/it]
 95%|█████████▍| 75/79 [02:30<00:08,  2.09s/it]
 96%|█████████▌| 76/79 [02:32<00:06,  2.07s/it]
 97%|█████████▋| 77/79 [02:34<00:04,  2.10s/it]
 99%|█████████▊| 78/79 [02:36<00:02,  2.11s/it]
100%|██████████| 79/79 [02:37<00:00,  1.81s/it]
100%|██████████| 79/79 [02:37<00:00,  1.99s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 36828
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 4.035260 | MSE 0.000883 | Likelihood -4.416243 | KL fp 3.0264 | FP STD 0.0724|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 17.702274 | MSE 0.003488 | Likelihood -17.441704 | KL fp 2.7614 | FP STD 0.0974|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:38,  2.03s/it]
  3%|▎         | 2/79 [00:04<02:39,  2.08s/it]
  4%|▍         | 3/79 [00:06<02:34,  2.03s/it]
  5%|▌         | 4/79 [00:08<02:31,  2.03s/it]
  6%|▋         | 5/79 [00:10<02:28,  2.00s/it]
  8%|▊         | 6/79 [00:12<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:14<02:25,  2.02s/it]
 10%|█         | 8/79 [00:16<02:26,  2.07s/it]
 11%|█▏        | 9/79 [00:18<02:22,  2.04s/it]
 13%|█▎        | 10/79 [00:20<02:18,  2.00s/it]
 14%|█▍        | 11/79 [00:22<02:17,  2.03s/it]
 15%|█▌        | 12/79 [00:24<02:15,  2.03s/it]
 16%|█▋        | 13/79 [00:26<02:13,  2.03s/it]
 18%|█▊        | 14/79 [00:28<02:11,  2.03s/it]
 19%|█▉        | 15/79 [00:30<02:08,  2.01s/it]
 20%|██        | 16/79 [00:32<02:07,  2.03s/it]
 22%|██▏       | 17/79 [00:34<02:06,  2.04s/it]
 23%|██▎       | 18/79 [00:36<02:06,  2.07s/it]
 24%|██▍       | 19/79 [00:38<02:05,  2.09s/it]
 25%|██▌       | 20/79 [00:40<02:04,  2.11s/it]
 27%|██▋       | 21/79 [00:42<02:01,  2.09s/it]
 28%|██▊       | 22/79 [00:45<02:00,  2.11s/it]
 29%|██▉       | 23/79 [00:47<01:56,  2.08s/it]
 30%|███       | 24/79 [00:49<01:51,  2.03s/it]
 32%|███▏      | 25/79 [00:51<01:48,  2.01s/it]
 33%|███▎      | 26/79 [00:52<01:45,  2.00s/it]
 34%|███▍      | 27/79 [00:55<01:45,  2.03s/it]
 35%|███▌      | 28/79 [00:57<01:43,  2.04s/it]
 37%|███▋      | 29/79 [00:59<01:41,  2.04s/it]
 38%|███▊      | 30/79 [01:01<01:41,  2.07s/it]
 39%|███▉      | 31/79 [01:03<01:40,  2.09s/it]
 41%|████      | 32/79 [01:05<01:37,  2.07s/it]
 42%|████▏     | 33/79 [01:07<01:35,  2.08s/it]
 43%|████▎     | 34/79 [01:09<01:33,  2.09s/it]
 44%|████▍     | 35/79 [01:11<01:30,  2.06s/it]
 46%|████▌     | 36/79 [01:13<01:29,  2.07s/it]
 47%|████▋     | 37/79 [01:15<01:24,  2.02s/it]
 48%|████▊     | 38/79 [01:17<01:22,  2.01s/it]
 49%|████▉     | 39/79 [01:19<01:21,  2.05s/it]
 51%|█████     | 40/79 [01:21<01:19,  2.04s/it]
 52%|█████▏    | 41/79 [01:23<01:15,  2.00s/it]
 53%|█████▎    | 42/79 [01:25<01:14,  2.01s/it]
 54%|█████▍    | 43/79 [01:27<01:12,  2.01s/it]
 56%|█████▌    | 44/79 [01:29<01:10,  2.01s/it]
 57%|█████▋    | 45/79 [01:31<01:08,  2.01s/it]
 58%|█████▊    | 46/79 [01:33<01:06,  2.01s/it]
 59%|█████▉    | 47/79 [01:35<01:03,  2.00s/it]
 61%|██████    | 48/79 [01:37<01:01,  1.99s/it]
 62%|██████▏   | 49/79 [01:39<00:59,  1.99s/it]
 63%|██████▎   | 50/79 [01:41<00:58,  2.00s/it]
 65%|██████▍   | 51/79 [01:43<00:55,  1.98s/it]
 66%|██████▌   | 52/79 [01:45<00:53,  1.97s/it]
 67%|██████▋   | 53/79 [01:47<00:52,  2.01s/it]
 68%|██████▊   | 54/79 [01:49<00:49,  1.99s/it]
 70%|██████▉   | 55/79 [01:51<00:47,  1.98s/it]
 71%|███████   | 56/79 [01:53<00:45,  1.97s/it]
 72%|███████▏  | 57/79 [01:55<00:43,  1.96s/it]
 73%|███████▎  | 58/79 [01:57<00:40,  1.94s/it]
 75%|███████▍  | 59/79 [01:59<00:38,  1.91s/it]
 76%|███████▌  | 60/79 [02:01<00:36,  1.90s/it]
 77%|███████▋  | 61/79 [02:03<00:34,  1.91s/it]
 78%|███████▊  | 62/79 [02:05<00:32,  1.93s/it]
 80%|███████▉  | 63/79 [02:07<00:31,  1.95s/it]
 81%|████████  | 64/79 [02:09<00:29,  1.97s/it]
 82%|████████▏ | 65/79 [02:11<00:28,  2.01s/it]
 84%|████████▎ | 66/79 [02:13<00:25,  1.99s/it]
 85%|████████▍ | 67/79 [02:15<00:23,  1.96s/it]
 86%|████████▌ | 68/79 [02:16<00:21,  1.96s/it]
 87%|████████▋ | 69/79 [02:19<00:19,  1.99s/it]
 89%|████████▊ | 70/79 [02:21<00:17,  1.99s/it]
 90%|████████▉ | 71/79 [02:22<00:15,  1.98s/it]
 91%|█████████ | 72/79 [02:24<00:13,  1.97s/it]
 92%|█████████▏| 73/79 [02:26<00:11,  1.99s/it]
 94%|█████████▎| 74/79 [02:29<00:10,  2.01s/it]
 95%|█████████▍| 75/79 [02:30<00:07,  1.97s/it]
 96%|█████████▌| 76/79 [02:32<00:05,  1.97s/it]
 97%|█████████▋| 77/79 [02:34<00:04,  2.01s/it]
 99%|█████████▊| 78/79 [02:37<00:02,  2.03s/it]
100%|██████████| 79/79 [02:38<00:00,  1.74s/it]
100%|██████████| 79/79 [02:38<00:00,  2.00s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
 40%|████      | 8/20 [00:07<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 36828
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 4.067627 | MSE 0.000888 | Likelihood -4.442483 | KL fp 3.0269 | FP STD 0.0747|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 19.185641 | MSE 0.003775 | Likelihood -18.873711 | KL fp 2.8600 | FP STD 0.0907|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:29,  1.91s/it]
  3%|▎         | 2/79 [00:03<02:30,  1.96s/it]
  4%|▍         | 3/79 [00:05<02:27,  1.94s/it]
  5%|▌         | 4/79 [00:07<02:25,  1.94s/it]
  6%|▋         | 5/79 [00:09<02:25,  1.97s/it]
  8%|▊         | 6/79 [00:11<02:27,  2.03s/it]
  9%|▉         | 7/79 [00:13<02:26,  2.04s/it]
 10%|█         | 8/79 [00:15<02:22,  2.01s/it]
 11%|█▏        | 9/79 [00:17<02:20,  2.00s/it]
 13%|█▎        | 10/79 [00:19<02:16,  1.98s/it]
 14%|█▍        | 11/79 [00:21<02:12,  1.95s/it]
 15%|█▌        | 12/79 [00:23<02:09,  1.94s/it]
 16%|█▋        | 13/79 [00:25<02:06,  1.92s/it]
 18%|█▊        | 14/79 [00:27<02:05,  1.94s/it]
 19%|█▉        | 15/79 [00:29<02:05,  1.96s/it]
 20%|██        | 16/79 [00:31<02:04,  1.98s/it]
 22%|██▏       | 17/79 [00:33<02:02,  1.97s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.97s/it]
 24%|██▍       | 19/79 [00:37<01:59,  1.99s/it]
 25%|██▌       | 20/79 [00:39<01:58,  2.01s/it]
 27%|██▋       | 21/79 [00:41<01:56,  2.01s/it]
 28%|██▊       | 22/79 [00:43<01:51,  1.96s/it]
 29%|██▉       | 23/79 [00:45<01:50,  1.97s/it]
 30%|███       | 24/79 [00:47<01:50,  2.00s/it]
 32%|███▏      | 25/79 [00:49<01:48,  2.02s/it]
 33%|███▎      | 26/79 [00:51<01:45,  2.00s/it]
 34%|███▍      | 27/79 [00:53<01:42,  1.97s/it]
 35%|███▌      | 28/79 [00:55<01:38,  1.94s/it]
 37%|███▋      | 29/79 [00:57<01:36,  1.93s/it]
 38%|███▊      | 30/79 [00:59<01:36,  1.97s/it]
 39%|███▉      | 31/79 [01:01<01:35,  1.98s/it]
 41%|████      | 32/79 [01:03<01:32,  1.97s/it]
 42%|████▏     | 33/79 [01:05<01:30,  1.98s/it]
 43%|████▎     | 34/79 [01:07<01:29,  1.99s/it]
 44%|████▍     | 35/79 [01:09<01:26,  1.98s/it]
 46%|████▌     | 36/79 [01:10<01:23,  1.95s/it]
 47%|████▋     | 37/79 [01:12<01:21,  1.94s/it]
 48%|████▊     | 38/79 [01:14<01:19,  1.93s/it]
 49%|████▉     | 39/79 [01:16<01:16,  1.92s/it]
 51%|█████     | 40/79 [01:18<01:15,  1.93s/it]
 52%|█████▏    | 41/79 [01:20<01:12,  1.91s/it]
 53%|█████▎    | 42/79 [01:22<01:10,  1.91s/it]
 54%|█████▍    | 43/79 [01:24<01:08,  1.91s/it]
 56%|█████▌    | 44/79 [01:26<01:06,  1.91s/it]
 57%|█████▋    | 45/79 [01:28<01:05,  1.94s/it]
 58%|█████▊    | 46/79 [01:30<01:04,  1.96s/it]
 59%|█████▉    | 47/79 [01:32<01:03,  1.98s/it]
 61%|██████    | 48/79 [01:34<01:01,  1.98s/it]
 62%|██████▏   | 49/79 [01:36<00:59,  1.98s/it]
 63%|██████▎   | 50/79 [01:38<00:56,  1.96s/it]
 65%|██████▍   | 51/79 [01:40<00:54,  1.96s/it]
 66%|██████▌   | 52/79 [01:42<00:53,  1.97s/it]
 67%|██████▋   | 53/79 [01:44<00:51,  2.00s/it]
 68%|██████▊   | 54/79 [01:46<00:50,  2.00s/it]
 70%|██████▉   | 55/79 [01:48<00:47,  1.97s/it]
 71%|███████   | 56/79 [01:49<00:44,  1.95s/it]
 72%|███████▏  | 57/79 [01:51<00:42,  1.93s/it]
 73%|███████▎  | 58/79 [01:53<00:40,  1.94s/it]
 75%|███████▍  | 59/79 [01:55<00:38,  1.92s/it]
 76%|███████▌  | 60/79 [01:57<00:36,  1.92s/it]
 77%|███████▋  | 61/79 [01:59<00:34,  1.93s/it]
 78%|███████▊  | 62/79 [02:01<00:33,  1.95s/it]
 80%|███████▉  | 63/79 [02:03<00:31,  1.95s/it]
 81%|████████  | 64/79 [02:05<00:29,  1.97s/it]
 82%|████████▏ | 65/79 [02:07<00:28,  2.00s/it]
 84%|████████▎ | 66/79 [02:09<00:26,  2.01s/it]
 85%|████████▍ | 67/79 [02:11<00:24,  2.01s/it]
 86%|████████▌ | 68/79 [02:13<00:21,  1.98s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.98s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.96s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.95s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.95s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.96s/it]
 94%|█████████▎| 74/79 [02:25<00:09,  1.95s/it]
 95%|█████████▍| 75/79 [02:27<00:07,  1.93s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  1.94s/it]
 97%|█████████▋| 77/79 [02:31<00:03,  1.96s/it]
 99%|█████████▊| 78/79 [02:33<00:02,  2.01s/it]
100%|██████████| 79/79 [02:34<00:00,  1.74s/it]
100%|██████████| 79/79 [02:34<00:00,  1.95s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:17<00:00,  1.32it/s]
100%|██████████| 20/20 [00:17<00:00,  1.18it/s]
Experiment 36828
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 3.907360 | MSE 0.000862 | Likelihood -4.309705 | KL fp 2.9919 | FP STD 0.0775|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 16.957753 | MSE 0.003325 | Likelihood -16.623702 | KL fp 2.9007 | FP STD 0.0935|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:31,  1.95s/it]
  3%|▎         | 2/79 [00:03<02:26,  1.90s/it]
  4%|▍         | 3/79 [00:05<02:22,  1.88s/it]
  5%|▌         | 4/79 [00:07<02:23,  1.91s/it]
  6%|▋         | 5/79 [00:09<02:23,  1.94s/it]
  8%|▊         | 6/79 [00:11<02:22,  1.95s/it]
  9%|▉         | 7/79 [00:13<02:20,  1.96s/it]
 10%|█         | 8/79 [00:15<02:21,  2.00s/it]
 11%|█▏        | 9/79 [00:17<02:19,  1.99s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.96s/it]
 14%|█▍        | 11/79 [00:21<02:10,  1.92s/it]
 15%|█▌        | 12/79 [00:23<02:08,  1.92s/it]
 16%|█▋        | 13/79 [00:25<02:07,  1.93s/it]
 18%|█▊        | 14/79 [00:27<02:05,  1.93s/it]
 19%|█▉        | 15/79 [00:29<02:06,  1.97s/it]
 20%|██        | 16/79 [00:31<02:02,  1.94s/it]
 22%|██▏       | 17/79 [00:33<02:02,  1.98s/it]
 23%|██▎       | 18/79 [00:35<01:58,  1.94s/it]
 24%|██▍       | 19/79 [00:36<01:56,  1.94s/it]
 25%|██▌       | 20/79 [00:38<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:40<01:52,  1.94s/it]
 28%|██▊       | 22/79 [00:42<01:51,  1.95s/it]
 29%|██▉       | 23/79 [00:44<01:50,  1.98s/it]
 30%|███       | 24/79 [00:46<01:50,  2.00s/it]
 32%|███▏      | 25/79 [00:48<01:49,  2.02s/it]
 33%|███▎      | 26/79 [00:51<01:47,  2.03s/it]
 34%|███▍      | 27/79 [00:52<01:43,  2.00s/it]
 35%|███▌      | 28/79 [00:54<01:42,  2.01s/it]
 37%|███▋      | 29/79 [00:57<01:41,  2.03s/it]
 38%|███▊      | 30/79 [00:58<01:37,  1.99s/it]
 39%|███▉      | 31/79 [01:00<01:36,  2.00s/it]
 41%|████      | 32/79 [01:02<01:33,  1.99s/it]
 42%|████▏     | 33/79 [01:04<01:32,  2.01s/it]
 43%|████▎     | 34/79 [01:07<01:31,  2.03s/it]
 44%|████▍     | 35/79 [01:09<01:30,  2.05s/it]
 46%|████▌     | 36/79 [01:11<01:27,  2.04s/it]
 47%|████▋     | 37/79 [01:13<01:25,  2.02s/it]
 48%|████▊     | 38/79 [01:15<01:21,  2.00s/it]
 49%|████▉     | 39/79 [01:17<01:19,  1.98s/it]
 51%|█████     | 40/79 [01:18<01:16,  1.96s/it]
 52%|█████▏    | 41/79 [01:20<01:14,  1.96s/it]
 53%|█████▎    | 42/79 [01:23<01:14,  2.01s/it]
 54%|█████▍    | 43/79 [01:24<01:10,  1.96s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.95s/it]
 57%|█████▋    | 45/79 [01:28<01:06,  1.95s/it]
 58%|█████▊    | 46/79 [01:30<01:04,  1.96s/it]
 59%|█████▉    | 47/79 [01:32<01:02,  1.94s/it]
 61%|██████    | 48/79 [01:34<01:01,  1.98s/it]
 62%|██████▏   | 49/79 [01:36<00:59,  1.98s/it]
 63%|██████▎   | 50/79 [01:38<00:57,  1.97s/it]
 65%|██████▍   | 51/79 [01:40<00:54,  1.95s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.94s/it]
