Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 65%|██████▍   | 46/71 [00:41<00:23,  1.08it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.10it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.14it/s]
 69%|██████▉   | 49/71 [00:44<00:18,  1.17it/s]
 70%|███████   | 50/71 [00:45<00:17,  1.17it/s]
 72%|███████▏  | 51/71 [00:46<00:16,  1.21it/s]
 73%|███████▎  | 52/71 [00:46<00:15,  1.22it/s]
 75%|███████▍  | 53/71 [00:47<00:14,  1.21it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.18it/s]
 77%|███████▋  | 55/71 [00:49<00:13,  1.18it/s]
 79%|███████▉  | 56/71 [00:50<00:12,  1.19it/s]
 80%|████████  | 57/71 [00:51<00:11,  1.18it/s]
 82%|████████▏ | 58/71 [00:51<00:10,  1.22it/s]
 83%|████████▎ | 59/71 [00:52<00:09,  1.24it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.19it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.15it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.14it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.15it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.09it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.12it/s]
100%|██████████| 71/71 [01:03<00:00,  1.28it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.18it/s]
 10%|█         | 2/20 [00:00<00:07,  2.44it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.64it/s]
 20%|██        | 4/20 [00:01<00:06,  2.48it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.35it/s]
 30%|███       | 6/20 [00:02<00:05,  2.37it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.47it/s]
 40%|████      | 8/20 [00:03<00:04,  2.64it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.50it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.50it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.50it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.60it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.40it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.29it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.27it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.24it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.34it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.28it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.45it/s]
100%|██████████| 20/20 [00:08<00:00,  2.61it/s]
100%|██████████| 20/20 [00:08<00:00,  2.45it/s]
Experiment 70336
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 52.883163 | MSE 0.010577 | Likelihood -52.883163|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 360.890871 | MSE 0.072178 | Likelihood -360.890871|
Epoch 0023 [Graph params] | alpha 0.5113 | lambda 0.6827 | rho 0.7406|
Epoch 0023 [Test seq (cond on sampled tp)] | Best mse 0.072178|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.09it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.13it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.10it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.11it/s]
  7%|▋         | 5/71 [00:04<00:57,  1.15it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.10it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.10it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.10it/s]
 13%|█▎        | 9/71 [00:08<00:54,  1.14it/s]
 14%|█▍        | 10/71 [00:08<00:51,  1.17it/s]
 15%|█▌        | 11/71 [00:09<00:49,  1.21it/s]
 17%|█▋        | 12/71 [00:10<00:49,  1.18it/s]
 18%|█▊        | 13/71 [00:11<00:48,  1.19it/s]
 20%|█▉        | 14/71 [00:12<00:47,  1.19it/s]
 21%|██        | 15/71 [00:13<00:47,  1.18it/s]
 23%|██▎       | 16/71 [00:13<00:46,  1.18it/s]
 24%|██▍       | 17/71 [00:14<00:44,  1.21it/s]
 25%|██▌       | 18/71 [00:15<00:43,  1.21it/s]
 27%|██▋       | 19/71 [00:16<00:44,  1.17it/s]
 28%|██▊       | 20/71 [00:17<00:43,  1.16it/s]
 30%|██▉       | 21/71 [00:18<00:42,  1.18it/s]
 31%|███       | 22/71 [00:18<00:41,  1.18it/s]
 32%|███▏      | 23/71 [00:19<00:41,  1.16it/s]
 34%|███▍      | 24/71 [00:20<00:40,  1.16it/s]
 35%|███▌      | 25/71 [00:21<00:40,  1.13it/s]
 37%|███▋      | 26/71 [00:22<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:23<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:24<00:39,  1.09it/s]
 41%|████      | 29/71 [00:25<00:39,  1.08it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:37,  1.07it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:28<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:29<00:33,  1.12it/s]
 49%|████▉     | 35/71 [00:30<00:31,  1.15it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.16it/s]
 52%|█████▏    | 37/71 [00:32<00:28,  1.17it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.16it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.17it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:35<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:36<00:24,  1.17it/s]
 61%|██████    | 43/71 [00:37<00:23,  1.20it/s]
 62%|██████▏   | 44/71 [00:38<00:22,  1.18it/s]
 63%|██████▎   | 45/71 [00:39<00:21,  1.20it/s]
 65%|██████▍   | 46/71 [00:39<00:20,  1.23it/s]
 66%|██████▌   | 47/71 [00:40<00:19,  1.24it/s]
 68%|██████▊   | 48/71 [00:41<00:19,  1.18it/s]
 69%|██████▉   | 49/71 [00:42<00:18,  1.17it/s]
 70%|███████   | 50/71 [00:43<00:18,  1.16it/s]
 72%|███████▏  | 51/71 [00:44<00:17,  1.17it/s]
 73%|███████▎  | 52/71 [00:45<00:16,  1.17it/s]
 75%|███████▍  | 53/71 [00:45<00:15,  1.15it/s]
 76%|███████▌  | 54/71 [00:46<00:14,  1.21it/s]
 77%|███████▋  | 55/71 [00:47<00:13,  1.18it/s]
 79%|███████▉  | 56/71 [00:48<00:12,  1.16it/s]
 80%|████████  | 57/71 [00:49<00:12,  1.15it/s]
 82%|████████▏ | 58/71 [00:50<00:11,  1.15it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.16it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:53<00:09,  1.07it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.08it/s]
 89%|████████▊ | 63/71 [00:54<00:07,  1.07it/s]
 90%|█████████ | 64/71 [00:55<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:56<00:05,  1.11it/s]
 93%|█████████▎| 66/71 [00:57<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.13it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.08it/s]
100%|██████████| 71/71 [01:01<00:00,  1.22it/s]
100%|██████████| 71/71 [01:01<00:00,  1.15it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.74it/s]
 10%|█         | 2/20 [00:00<00:06,  2.70it/s]
 15%|█▌        | 3/20 [00:01<00:05,  2.87it/s]
 20%|██        | 4/20 [00:01<00:05,  2.96it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.66it/s]
 30%|███       | 6/20 [00:02<00:05,  2.59it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.56it/s]
 40%|████      | 8/20 [00:02<00:04,  2.71it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.67it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.51it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.44it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.29it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.33it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.53it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.61it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.65it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.55it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.53it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.39it/s]
100%|██████████| 20/20 [00:07<00:00,  2.34it/s]
100%|██████████| 20/20 [00:07<00:00,  2.52it/s]
Experiment 70336
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 51.886490 | MSE 0.010377 | Likelihood -51.886490|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 362.882104 | MSE 0.072576 | Likelihood -362.882104|
Epoch 0024 [Graph params] | alpha 0.5193 | lambda 0.6826 | rho 0.7411|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:08,  1.02it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.07it/s]
  4%|▍         | 3/71 [00:02<01:04,  1.05it/s]
  6%|▌         | 4/71 [00:03<01:05,  1.02it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.09it/s]
  8%|▊         | 6/71 [00:05<01:01,  1.06it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.09it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.08it/s]
 13%|█▎        | 9/71 [00:08<00:57,  1.07it/s]
 14%|█▍        | 10/71 [00:09<00:56,  1.09it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:11<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:50,  1.14it/s]
 20%|█▉        | 14/71 [00:12<00:49,  1.16it/s]
 21%|██        | 15/71 [00:13<00:47,  1.18it/s]
 23%|██▎       | 16/71 [00:14<00:46,  1.19it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.14it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.13it/s]
 27%|██▋       | 19/71 [00:17<00:45,  1.13it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.09it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:44,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:43,  1.08it/s]
 35%|███▌      | 25/71 [00:22<00:43,  1.05it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.10it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:25<00:37,  1.14it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.12it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:31<00:30,  1.19it/s]
 51%|█████     | 36/71 [00:32<00:29,  1.18it/s]
 52%|█████▏    | 37/71 [00:33<00:29,  1.17it/s]
 54%|█████▎    | 38/71 [00:34<00:28,  1.16it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.18it/s]
 56%|█████▋    | 40/71 [00:35<00:26,  1.19it/s]
 58%|█████▊    | 41/71 [00:36<00:25,  1.19it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.14it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.11it/s]
 63%|██████▎   | 45/71 [00:40<00:22,  1.14it/s]
 65%|██████▍   | 46/71 [00:40<00:21,  1.17it/s]
 66%|██████▌   | 47/71 [00:41<00:20,  1.18it/s]
 68%|██████▊   | 48/71 [00:42<00:18,  1.21it/s]
 69%|██████▉   | 49/71 [00:43<00:18,  1.17it/s]
 70%|███████   | 50/71 [00:44<00:17,  1.19it/s]
 72%|███████▏  | 51/71 [00:45<00:16,  1.20it/s]
 73%|███████▎  | 52/71 [00:45<00:16,  1.17it/s]
 75%|███████▍  | 53/71 [00:46<00:14,  1.20it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.21it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.18it/s]
 79%|███████▉  | 56/71 [00:49<00:12,  1.18it/s]
 80%|████████  | 57/71 [00:50<00:11,  1.19it/s]
 82%|████████▏ | 58/71 [00:50<00:10,  1.20it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.15it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:54<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.06it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.07it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.07it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.10it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.10it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.13it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.16it/s]
100%|██████████| 71/71 [01:02<00:00,  1.29it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.38it/s]
 10%|█         | 2/20 [00:00<00:06,  2.76it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.75it/s]
 20%|██        | 4/20 [00:01<00:05,  2.73it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.80it/s]
 30%|███       | 6/20 [00:02<00:05,  2.66it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.60it/s]
 40%|████      | 8/20 [00:03<00:04,  2.52it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.38it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.38it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.43it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.41it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.48it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.43it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.47it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.61it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.47it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.63it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.64it/s]
100%|██████████| 20/20 [00:07<00:00,  2.75it/s]
100%|██████████| 20/20 [00:07<00:00,  2.57it/s]
Experiment 70336
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 51.531556 | MSE 0.010306 | Likelihood -51.531556|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 369.247298 | MSE 0.073849 | Likelihood -369.247298|
Epoch 0025 [Graph params] | alpha 0.5256 | lambda 0.6826 | rho 0.7415|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.13it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.08it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.15it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.11it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.12it/s]
 11%|█▏        | 8/71 [00:07<00:54,  1.15it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.12it/s]
 17%|█▋        | 12/71 [00:10<00:51,  1.14it/s]
 18%|█▊        | 13/71 [00:11<00:53,  1.09it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:47,  1.16it/s]
 24%|██▍       | 17/71 [00:14<00:44,  1.20it/s]
 25%|██▌       | 18/71 [00:15<00:44,  1.20it/s]
 27%|██▋       | 19/71 [00:16<00:44,  1.18it/s]
 28%|██▊       | 20/71 [00:17<00:43,  1.16it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.14it/s]
 31%|███       | 22/71 [00:19<00:41,  1.18it/s]
 32%|███▏      | 23/71 [00:20<00:39,  1.20it/s]
 34%|███▍      | 24/71 [00:20<00:39,  1.18it/s]
 35%|███▌      | 25/71 [00:21<00:39,  1.15it/s]
 37%|███▋      | 26/71 [00:22<00:38,  1.18it/s]
 38%|███▊      | 27/71 [00:23<00:38,  1.14it/s]
 39%|███▉      | 28/71 [00:24<00:36,  1.18it/s]
 41%|████      | 29/71 [00:25<00:35,  1.17it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.16it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.14it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.11it/s]
 46%|████▋     | 33/71 [00:28<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:29<00:33,  1.10it/s]
 49%|████▉     | 35/71 [00:30<00:32,  1.12it/s]
 51%|█████     | 36/71 [00:31<00:32,  1.09it/s]
 52%|█████▏    | 37/71 [00:32<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:35<00:26,  1.18it/s]
 58%|█████▊    | 41/71 [00:35<00:25,  1.16it/s]
 59%|█████▉    | 42/71 [00:36<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:37<00:25,  1.09it/s]
 62%|██████▏   | 44/71 [00:38<00:25,  1.08it/s]
 63%|██████▎   | 45/71 [00:39<00:23,  1.12it/s]
 65%|██████▍   | 46/71 [00:40<00:21,  1.14it/s]
 66%|██████▌   | 47/71 [00:41<00:20,  1.16it/s]
 68%|██████▊   | 48/71 [00:42<00:19,  1.18it/s]
 69%|██████▉   | 49/71 [00:42<00:18,  1.18it/s]
 70%|███████   | 50/71 [00:43<00:17,  1.17it/s]
 72%|███████▏  | 51/71 [00:44<00:17,  1.16it/s]
 73%|███████▎  | 52/71 [00:45<00:16,  1.13it/s]
 75%|███████▍  | 53/71 [00:46<00:16,  1.10it/s]
 76%|███████▌  | 54/71 [00:47<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.15it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.15it/s]
 80%|████████  | 57/71 [00:49<00:11,  1.19it/s]
 82%|████████▏ | 58/71 [00:50<00:11,  1.15it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.13it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:54<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.13it/s]
 90%|█████████ | 64/71 [00:56<00:05,  1.17it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.13it/s]
 93%|█████████▎| 66/71 [00:57<00:04,  1.13it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.14it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.17it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.15it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.17it/s]
100%|██████████| 71/71 [01:01<00:00,  1.29it/s]
100%|██████████| 71/71 [01:01<00:00,  1.15it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.66it/s]
 10%|█         | 2/20 [00:00<00:07,  2.46it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.59it/s]
 20%|██        | 4/20 [00:01<00:06,  2.36it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.25it/s]
 30%|███       | 6/20 [00:02<00:05,  2.39it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.40it/s]
 40%|████      | 8/20 [00:03<00:05,  2.22it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.30it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.46it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.54it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.61it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.44it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.48it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.64it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.42it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.43it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.49it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.65it/s]
100%|██████████| 20/20 [00:08<00:00,  2.68it/s]
100%|██████████| 20/20 [00:08<00:00,  2.49it/s]
Experiment 70336
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 51.137232 | MSE 0.010227 | Likelihood -51.137232|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 362.494986 | MSE 0.072499 | Likelihood -362.494986|
Epoch 0026 [Graph params] | alpha 0.5300 | lambda 0.6826 | rho 0.7418|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.13it/s]
  3%|▎         | 2/71 [00:01<00:59,  1.16it/s]
  4%|▍         | 3/71 [00:02<00:58,  1.17it/s]
  6%|▌         | 4/71 [00:03<00:57,  1.16it/s]
  7%|▋         | 5/71 [00:04<00:55,  1.19it/s]
  8%|▊         | 6/71 [00:05<00:53,  1.22it/s]
 10%|▉         | 7/71 [00:05<00:54,  1.18it/s]
 11%|█▏        | 8/71 [00:06<00:54,  1.15it/s]
 13%|█▎        | 9/71 [00:07<00:53,  1.16it/s]
 14%|█▍        | 10/71 [00:08<00:50,  1.21it/s]
 15%|█▌        | 11/71 [00:09<00:48,  1.24it/s]
 17%|█▋        | 12/71 [00:10<00:50,  1.18it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:12<00:53,  1.07it/s]
 21%|██        | 15/71 [00:13<00:51,  1.09it/s]
 23%|██▎       | 16/71 [00:13<00:50,  1.09it/s]
 24%|██▍       | 17/71 [00:14<00:49,  1.10it/s]
 25%|██▌       | 18/71 [00:15<00:48,  1.10it/s]
 27%|██▋       | 19/71 [00:16<00:47,  1.09it/s]
 28%|██▊       | 20/71 [00:17<00:46,  1.10it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:45,  1.07it/s]
 32%|███▏      | 23/71 [00:20<00:46,  1.04it/s]
 34%|███▍      | 24/71 [00:21<00:44,  1.05it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:39,  1.13it/s]
 38%|███▊      | 27/71 [00:23<00:38,  1.15it/s]
 39%|███▉      | 28/71 [00:24<00:36,  1.17it/s]
 41%|████      | 29/71 [00:25<00:35,  1.19it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.15it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.14it/s]
 45%|████▌     | 32/71 [00:28<00:33,  1.18it/s]
 46%|████▋     | 33/71 [00:29<00:32,  1.16it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.12it/s]
 49%|████▉     | 35/71 [00:30<00:32,  1.12it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.16it/s]
 52%|█████▏    | 37/71 [00:32<00:30,  1.12it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.14it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.15it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:38<00:26,  1.07it/s]
 62%|██████▏   | 44/71 [00:39<00:25,  1.05it/s]
 63%|██████▎   | 45/71 [00:40<00:24,  1.08it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:42<00:19,  1.18it/s]
 69%|██████▉   | 49/71 [00:43<00:18,  1.19it/s]
 70%|███████   | 50/71 [00:44<00:17,  1.19it/s]
 72%|███████▏  | 51/71 [00:44<00:16,  1.20it/s]
 73%|███████▎  | 52/71 [00:45<00:16,  1.17it/s]
 75%|███████▍  | 53/71 [00:46<00:15,  1.16it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.17it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.15it/s]
 79%|███████▉  | 56/71 [00:49<00:12,  1.16it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.17it/s]
 82%|████████▏ | 58/71 [00:50<00:10,  1.19it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.19it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.20it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.19it/s]
 87%|████████▋ | 62/71 [00:54<00:07,  1.18it/s]
 89%|████████▊ | 63/71 [00:55<00:06,  1.20it/s]
 90%|█████████ | 64/71 [00:56<00:05,  1.19it/s]
 92%|█████████▏| 65/71 [00:56<00:05,  1.18it/s]
 93%|█████████▎| 66/71 [00:57<00:04,  1.18it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.19it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.14it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.14it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.11it/s]
100%|██████████| 71/71 [01:01<00:00,  1.21it/s]
100%|██████████| 71/71 [01:01<00:00,  1.15it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.47it/s]
