Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.78it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.81it/s]
 58%|█████▊    | 41/71 [00:14<00:11,  2.67it/s]
 59%|█████▉    | 42/71 [00:15<00:11,  2.58it/s]
 61%|██████    | 43/71 [00:15<00:11,  2.54it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.48it/s]
 63%|██████▎   | 45/71 [00:16<00:10,  2.46it/s]
 65%|██████▍   | 46/71 [00:16<00:10,  2.44it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.43it/s]
 68%|██████▊   | 48/71 [00:17<00:09,  2.39it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.51it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.45it/s]
 72%|███████▏  | 51/71 [00:19<00:08,  2.47it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.46it/s]
 75%|███████▍  | 53/71 [00:19<00:06,  2.60it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.66it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.56it/s]
 79%|███████▉  | 56/71 [00:20<00:06,  2.49it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.42it/s]
 82%|████████▏ | 58/71 [00:21<00:05,  2.41it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.50it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.51it/s]
 86%|████████▌ | 61/71 [00:22<00:03,  2.60it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.56it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.64it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.57it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.59it/s]
 93%|█████████▎| 66/71 [00:24<00:01,  2.54it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.60it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.51it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.55it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.46it/s]
100%|██████████| 71/71 [00:26<00:00,  2.72it/s]
100%|██████████| 71/71 [00:26<00:00,  2.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.40it/s]
 10%|█         | 2/20 [00:00<00:05,  3.60it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.59it/s]
 20%|██        | 4/20 [00:01<00:04,  3.63it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.56it/s]
 30%|███       | 6/20 [00:01<00:03,  3.56it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.56it/s]
 40%|████      | 8/20 [00:02<00:03,  3.56it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.79it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.99it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.03it/s]
 60%|██████    | 12/20 [00:03<00:01,  4.15it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.28it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.01it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.98it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.16it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.18it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.95it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.80it/s]
100%|██████████| 20/20 [00:05<00:00,  3.87it/s]
100%|██████████| 20/20 [00:05<00:00,  3.85it/s]
Experiment 20168
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 59.791268 | MSE 0.011958 | Likelihood -59.791268|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 394.410405 | MSE 0.078882 | Likelihood -394.410405|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:30,  2.28it/s]
  3%|▎         | 2/71 [00:00<00:28,  2.41it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.60it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.64it/s]
  7%|▋         | 5/71 [00:01<00:25,  2.58it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.59it/s]
 10%|▉         | 7/71 [00:02<00:25,  2.53it/s]
 11%|█▏        | 8/71 [00:03<00:25,  2.44it/s]
 13%|█▎        | 9/71 [00:03<00:25,  2.47it/s]
 14%|█▍        | 10/71 [00:03<00:24,  2.50it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.53it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.50it/s]
 18%|█▊        | 13/71 [00:05<00:22,  2.57it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.55it/s]
 21%|██        | 15/71 [00:05<00:21,  2.65it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.59it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.58it/s]
 25%|██▌       | 18/71 [00:07<00:19,  2.66it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.69it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.70it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.60it/s]
 31%|███       | 22/71 [00:08<00:19,  2.56it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.59it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.69it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.74it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.71it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.68it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.67it/s]
 41%|████      | 29/71 [00:11<00:15,  2.68it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.64it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.53it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.50it/s]
 46%|████▋     | 33/71 [00:12<00:15,  2.46it/s]
 48%|████▊     | 34/71 [00:13<00:15,  2.38it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.51it/s]
 51%|█████     | 36/71 [00:14<00:13,  2.52it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.52it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.48it/s]
 55%|█████▍    | 39/71 [00:15<00:12,  2.53it/s]
 56%|█████▋    | 40/71 [00:15<00:12,  2.49it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.57it/s]
 59%|█████▉    | 42/71 [00:16<00:11,  2.63it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.69it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.61it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.48it/s]
 65%|██████▍   | 46/71 [00:17<00:10,  2.47it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.53it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.50it/s]
 69%|██████▉   | 49/71 [00:19<00:08,  2.52it/s]
 70%|███████   | 50/71 [00:19<00:08,  2.52it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.63it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.68it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.75it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.60it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.66it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.71it/s]
 80%|████████  | 57/71 [00:22<00:04,  2.80it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.82it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.86it/s]
 85%|████████▍ | 60/71 [00:23<00:03,  2.90it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.80it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.84it/s]
 89%|████████▊ | 63/71 [00:24<00:02,  2.78it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.83it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.85it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.85it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.87it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.88it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.89it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.92it/s]
100%|██████████| 71/71 [00:26<00:00,  3.01it/s]
100%|██████████| 71/71 [00:26<00:00,  2.64it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.79it/s]
 10%|█         | 2/20 [00:00<00:04,  3.68it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.61it/s]
 20%|██        | 4/20 [00:01<00:04,  3.61it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.46it/s]
 30%|███       | 6/20 [00:01<00:03,  3.52it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.68it/s]
 40%|████      | 8/20 [00:02<00:03,  3.62it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.77it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.82it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.83it/s]
 60%|██████    | 12/20 [00:03<00:01,  4.01it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.24it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.03it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.01it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.08it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.16it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.18it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.23it/s]
100%|██████████| 20/20 [00:05<00:00,  4.28it/s]
100%|██████████| 20/20 [00:05<00:00,  3.93it/s]
Experiment 20168
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 59.540302 | MSE 0.011908 | Likelihood -59.540302|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 396.419417 | MSE 0.079284 | Likelihood -396.419417|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:29,  2.40it/s]
  3%|▎         | 2/71 [00:00<00:28,  2.41it/s]
  4%|▍         | 3/71 [00:01<00:29,  2.34it/s]
  6%|▌         | 4/71 [00:01<00:27,  2.47it/s]
  7%|▋         | 5/71 [00:02<00:26,  2.46it/s]
  8%|▊         | 6/71 [00:02<00:27,  2.38it/s]
 10%|▉         | 7/71 [00:02<00:26,  2.39it/s]
 11%|█▏        | 8/71 [00:03<00:26,  2.38it/s]
 13%|█▎        | 9/71 [00:03<00:25,  2.44it/s]
 14%|█▍        | 10/71 [00:04<00:23,  2.55it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.61it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.56it/s]
 18%|█▊        | 13/71 [00:05<00:23,  2.48it/s]
 20%|█▉        | 14/71 [00:05<00:23,  2.44it/s]
 21%|██        | 15/71 [00:06<00:22,  2.51it/s]
 23%|██▎       | 16/71 [00:06<00:22,  2.41it/s]
 24%|██▍       | 17/71 [00:06<00:21,  2.49it/s]
 25%|██▌       | 18/71 [00:07<00:21,  2.41it/s]
 27%|██▋       | 19/71 [00:07<00:21,  2.37it/s]
 28%|██▊       | 20/71 [00:08<00:22,  2.31it/s]
 30%|██▉       | 21/71 [00:08<00:20,  2.41it/s]
 31%|███       | 22/71 [00:09<00:20,  2.39it/s]
 32%|███▏      | 23/71 [00:09<00:20,  2.34it/s]
 34%|███▍      | 24/71 [00:09<00:19,  2.35it/s]
 35%|███▌      | 25/71 [00:10<00:18,  2.48it/s]
 37%|███▋      | 26/71 [00:10<00:17,  2.63it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.58it/s]
 39%|███▉      | 28/71 [00:11<00:16,  2.66it/s]
 41%|████      | 29/71 [00:11<00:16,  2.58it/s]
 42%|████▏     | 30/71 [00:12<00:16,  2.56it/s]
 44%|████▎     | 31/71 [00:12<00:15,  2.63it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.71it/s]
 46%|████▋     | 33/71 [00:13<00:13,  2.80it/s]
 48%|████▊     | 34/71 [00:13<00:12,  2.87it/s]
 49%|████▉     | 35/71 [00:13<00:12,  2.85it/s]
 51%|█████     | 36/71 [00:14<00:12,  2.72it/s]
 52%|█████▏    | 37/71 [00:14<00:12,  2.63it/s]
 54%|█████▎    | 38/71 [00:15<00:13,  2.50it/s]
 55%|█████▍    | 39/71 [00:15<00:12,  2.55it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.59it/s]
 58%|█████▊    | 41/71 [00:16<00:11,  2.65it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.72it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.79it/s]
 62%|██████▏   | 44/71 [00:17<00:09,  2.82it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.77it/s]
 65%|██████▍   | 46/71 [00:18<00:09,  2.63it/s]
 66%|██████▌   | 47/71 [00:18<00:08,  2.70it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.77it/s]
 69%|██████▉   | 49/71 [00:19<00:08,  2.65it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.70it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.63it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.68it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.66it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.76it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.66it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.60it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.64it/s]
 82%|████████▏ | 58/71 [00:22<00:05,  2.52it/s]
 83%|████████▎ | 59/71 [00:23<00:04,  2.48it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.46it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.42it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.49it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.59it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.56it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.46it/s]
 93%|█████████▎| 66/71 [00:25<00:02,  2.36it/s]
 94%|█████████▍| 67/71 [00:26<00:01,  2.43it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.51it/s]
 97%|█████████▋| 69/71 [00:27<00:00,  2.50it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.58it/s]
100%|██████████| 71/71 [00:27<00:00,  2.63it/s]
100%|██████████| 71/71 [00:27<00:00,  2.56it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.90it/s]
 10%|█         | 2/20 [00:00<00:04,  3.70it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.69it/s]
 20%|██        | 4/20 [00:01<00:04,  3.84it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.66it/s]
 30%|███       | 6/20 [00:01<00:03,  3.83it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.05it/s]
 40%|████      | 8/20 [00:02<00:03,  3.94it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.88it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.05it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.99it/s]
 60%|██████    | 12/20 [00:03<00:01,  4.20it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.31it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.29it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.12it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.26it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.02it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.07it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.18it/s]
100%|██████████| 20/20 [00:04<00:00,  4.37it/s]
100%|██████████| 20/20 [00:04<00:00,  4.07it/s]
Experiment 20168
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 58.861772 | MSE 0.011772 | Likelihood -58.861772|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 401.238281 | MSE 0.080248 | Likelihood -401.238281|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.64it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.78it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.81it/s]
  6%|▌         | 4/71 [00:01<00:24,  2.79it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.78it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.64it/s]
 10%|▉         | 7/71 [00:02<00:25,  2.56it/s]
 11%|█▏        | 8/71 [00:03<00:25,  2.49it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.57it/s]
 14%|█▍        | 10/71 [00:03<00:24,  2.51it/s]
 15%|█▌        | 11/71 [00:04<00:24,  2.48it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.56it/s]
 18%|█▊        | 13/71 [00:04<00:22,  2.61it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.54it/s]
 21%|██        | 15/71 [00:05<00:22,  2.51it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.62it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.63it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.53it/s]
 27%|██▋       | 19/71 [00:07<00:21,  2.46it/s]
 28%|██▊       | 20/71 [00:07<00:21,  2.38it/s]
 30%|██▉       | 21/71 [00:08<00:20,  2.38it/s]
 31%|███       | 22/71 [00:08<00:19,  2.46it/s]
 32%|███▏      | 23/71 [00:09<00:19,  2.52it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.59it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.63it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.66it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.57it/s]
 39%|███▉      | 28/71 [00:10<00:17,  2.53it/s]
 41%|████      | 29/71 [00:11<00:15,  2.65it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.67it/s]
 44%|████▎     | 31/71 [00:12<00:15,  2.60it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.64it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.58it/s]
 48%|████▊     | 34/71 [00:13<00:15,  2.46it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.46it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.39it/s]
 52%|█████▏    | 37/71 [00:14<00:14,  2.37it/s]
 54%|█████▎    | 38/71 [00:15<00:14,  2.30it/s]
 55%|█████▍    | 39/71 [00:15<00:13,  2.34it/s]
 56%|█████▋    | 40/71 [00:15<00:12,  2.44it/s]
 58%|█████▊    | 41/71 [00:16<00:12,  2.46it/s]
 59%|█████▉    | 42/71 [00:16<00:11,  2.49it/s]
 61%|██████    | 43/71 [00:16<00:11,  2.50it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.55it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.68it/s]
 65%|██████▍   | 46/71 [00:18<00:09,  2.52it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.50it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.43it/s]
 69%|██████▉   | 49/71 [00:19<00:09,  2.40it/s]
 70%|███████   | 50/71 [00:19<00:08,  2.43it/s]
 72%|███████▏  | 51/71 [00:20<00:07,  2.56it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.69it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.77it/s]
 76%|███████▌  | 54/71 [00:21<00:06,  2.78it/s]
 77%|███████▋  | 55/71 [00:21<00:05,  2.70it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.72it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.57it/s]
 82%|████████▏ | 58/71 [00:22<00:05,  2.52it/s]
 83%|████████▎ | 59/71 [00:23<00:04,  2.55it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.65it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.72it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.57it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.50it/s]
 90%|█████████ | 64/71 [00:25<00:02,  2.39it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.52it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.59it/s]
 94%|█████████▍| 67/71 [00:26<00:01,  2.68it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.75it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.71it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.82it/s]
100%|██████████| 71/71 [00:27<00:00,  2.88it/s]
100%|██████████| 71/71 [00:27<00:00,  2.57it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.29it/s]
 10%|█         | 2/20 [00:00<00:04,  4.32it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.12it/s]
 20%|██        | 4/20 [00:01<00:04,  3.76it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.67it/s]
 30%|███       | 6/20 [00:01<00:03,  3.73it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.88it/s]
 40%|████      | 8/20 [00:02<00:02,  4.03it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.78it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.65it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.60it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.51it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.59it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.52it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  3.61it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.89it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.66it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.61it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  3.63it/s]
100%|██████████| 20/20 [00:05<00:00,  3.66it/s]
100%|██████████| 20/20 [00:05<00:00,  3.72it/s]
Experiment 20168
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 58.645318 | MSE 0.011729 | Likelihood -58.645318|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 404.017078 | MSE 0.080803 | Likelihood -404.017078|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:32,  2.18it/s]
  3%|▎         | 2/71 [00:00<00:29,  2.36it/s]
  4%|▍         | 3/71 [00:01<00:27,  2.49it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.53it/s]
  7%|▋         | 5/71 [00:02<00:25,  2.54it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.59it/s]
 10%|▉         | 7/71 [00:02<00:25,  2.47it/s]
 11%|█▏        | 8/71 [00:03<00:25,  2.50it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.56it/s]
 14%|█▍        | 10/71 [00:04<00:24,  2.46it/s]
 15%|█▌        | 11/71 [00:04<00:24,  2.45it/s]
 17%|█▋        | 12/71 [00:04<00:24,  2.45it/s]
 18%|█▊        | 13/71 [00:05<00:23,  2.42it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.49it/s]
 21%|██        | 15/71 [00:05<00:21,  2.61it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.59it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.60it/s]
 25%|██▌       | 18/71 [00:07<00:20,  2.55it/s]
 27%|██▋       | 19/71 [00:07<00:21,  2.46it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.49it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.56it/s]
 31%|███       | 22/71 [00:08<00:18,  2.65it/s]
 32%|███▏      | 23/71 [00:09<00:18,  2.55it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.61it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.63it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.67it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.69it/s]
 39%|███▉      | 28/71 [00:11<00:16,  2.61it/s]
 41%|████      | 29/71 [00:11<00:16,  2.59it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.53it/s]
 44%|████▎     | 31/71 [00:12<00:15,  2.52it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.55it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.59it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.55it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.53it/s]
 51%|█████     | 36/71 [00:14<00:13,  2.54it/s]
 52%|█████▏    | 37/71 [00:14<00:12,  2.62it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.64it/s]
 55%|█████▍    | 39/71 [00:15<00:11,  2.73it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.74it/s]
 58%|█████▊    | 41/71 [00:16<00:11,  2.65it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.66it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.69it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.60it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.67it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.72it/s]
 66%|██████▌   | 47/71 [00:18<00:08,  2.71it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.77it/s]
 69%|██████▉   | 49/71 [00:18<00:07,  2.77it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.74it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.63it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.66it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.52it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.52it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.52it/s]
 79%|███████▉  | 56/71 [00:21<00:06,  2.50it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.42it/s]
 82%|████████▏ | 58/71 [00:22<00:05,  2.34it/s]
 83%|████████▎ | 59/71 [00:23<00:05,  2.32it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.43it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.43it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.39it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.50it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.62it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.66it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.73it/s]
 94%|█████████▍| 67/71 [00:26<00:01,  2.76it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.81it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.80it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.73it/s]
100%|██████████| 71/71 [00:27<00:00,  2.82it/s]
100%|██████████| 71/71 [00:27<00:00,  2.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
