Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 53%|█████▎    | 42/79 [00:45<00:40,  1.08s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.01s/it]
 67%|██████▋   | 53/79 [00:56<00:26,  1.00s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.02s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:03<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:07<00:19,  1.15s/it]
 80%|███████▉  | 63/79 [01:08<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.11s/it]
100%|██████████| 79/79 [01:25<00:00,  1.01it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.50it/s]
100%|██████████| 20/20 [00:14<00:00,  1.43it/s]
Experiment 59176
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 7.383302 | MSE 0.001547 | Likelihood -7.736218 | KL fp 3.1197 | FP STD 0.0624| lambda 2.9684|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 91.512217 | MSE 0.018302 | Likelihood -91.510150 | KL fp 2.4278 | FP STD 0.1292|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:13,  1.01it/s]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:13,  1.09s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.06s/it]
 20%|██        | 16/79 [00:16<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:17<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.05s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:28<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:29<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:30<00:55,  1.12s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:33<00:54,  1.13s/it]
 41%|████      | 32/79 [00:34<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:35<00:53,  1.16s/it]
 43%|████▎     | 34/79 [00:36<00:51,  1.13s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.05s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.05s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.06s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.03s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [00:58<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.10s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.09s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.06s/it]
100%|██████████| 79/79 [01:24<00:00,  1.09it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.49it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 59176
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 7.055659 | MSE 0.001479 | Likelihood -7.393768 | KL fp 3.1922 | FP STD 0.0583| lambda 2.8948|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 75.160206 | MSE 0.015014 | Likelihood -75.069132 | KL fp 2.5925 | FP STD 0.1176|
KL coef: 0.49511411121293036
Epoch 0015 [Test seq (cond on sampled tp)] | Best mse 0.015014|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:14,  1.04it/s]
  3%|▎         | 2/79 [00:02<01:17,  1.01s/it]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.00s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.04s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.06s/it]
 16%|█▋        | 13/79 [00:13<01:14,  1.12s/it]
 18%|█▊        | 14/79 [00:14<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:32<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.13s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.09s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.08s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:51<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:54<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:10<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.12s/it]
100%|██████████| 79/79 [01:25<00:00,  1.05it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.49it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.51it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 59176
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 6.801180 | MSE 0.001429 | Likelihood -7.142564 | KL fp 3.1934 | FP STD 0.0592| lambda 2.8209|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 94.235050 | MSE 0.018845 | Likelihood -94.226672 | KL fp 2.4454 | FP STD 0.1294|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.01it/s]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:18,  1.13s/it]
 14%|█▍        | 11/79 [00:11<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:07,  1.03s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:18<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:22<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:24<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:00,  1.11s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.04s/it]
 35%|███▌      | 28/79 [00:30<00:52,  1.02s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:32<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.11s/it]
 44%|████▍     | 35/79 [00:37<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:43<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:44<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:57<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.17s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.15s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.02s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.03s/it]
100%|██████████| 79/79 [01:25<00:00,  1.09it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.32it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:14<00:00,  1.57it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 59176
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 6.739098 | MSE 0.001415 | Likelihood -7.077100 | KL fp 3.1554 | FP STD 0.0625| lambda 2.7591|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 80.736986 | MSE 0.016140 | Likelihood -80.700420 | KL fp 2.4207 | FP STD 0.1255|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:20,  1.06s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.07s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:14<01:03,  1.02it/s]
 19%|█▉        | 15/79 [00:15<01:03,  1.01it/s]
 20%|██        | 16/79 [00:16<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:18<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:19<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:22<01:04,  1.12s/it]
 28%|██▊       | 22/79 [00:23<01:05,  1.14s/it]
 29%|██▉       | 23/79 [00:24<01:05,  1.16s/it]
 30%|███       | 24/79 [00:25<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:26<01:02,  1.16s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.15s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.08s/it]
