Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 90%|█████████ | 64/71 [00:19<00:01,  3.53it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.36it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.28it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.44it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.41it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.33it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.25it/s]
100%|██████████| 71/71 [00:21<00:00,  3.31it/s]
100%|██████████| 71/71 [00:21<00:00,  3.27it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.53it/s]
 10%|█         | 2/20 [00:00<00:03,  4.76it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.80it/s]
 20%|██        | 4/20 [00:00<00:03,  4.93it/s]
 25%|██▌       | 5/20 [00:01<00:02,  5.09it/s]
 30%|███       | 6/20 [00:01<00:02,  5.12it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.95it/s]
 40%|████      | 8/20 [00:01<00:02,  4.97it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.88it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.18it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.13it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.87it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.84it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.72it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.63it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.41it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.49it/s]
100%|██████████| 20/20 [00:04<00:00,  4.48it/s]
100%|██████████| 20/20 [00:04<00:00,  4.80it/s]
Experiment 11151
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 80.041039 | MSE 0.016027 | Likelihood -80.133481 | KL fp 4.8098 | FP STD 0.0087|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 264.188005 | MSE 0.052750 | Likelihood -263.750053 | KL fp 4.5046 | FP STD 0.0115|
KL coef: 0.4528433576092388
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.052750|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  3.03it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.13it/s]
  4%|▍         | 3/71 [00:00<00:22,  3.00it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.11it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.30it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.29it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.40it/s]
 11%|█▏        | 8/71 [00:02<00:17,  3.53it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.48it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.26it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.17it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.08it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.13it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.36it/s]
 21%|██        | 15/71 [00:04<00:16,  3.34it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.44it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.54it/s]
 25%|██▌       | 18/71 [00:05<00:14,  3.63it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.68it/s]
 28%|██▊       | 20/71 [00:05<00:13,  3.76it/s]
 30%|██▉       | 21/71 [00:06<00:13,  3.79it/s]
 31%|███       | 22/71 [00:06<00:13,  3.58it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.53it/s]
 34%|███▍      | 24/71 [00:07<00:12,  3.63it/s]
 35%|███▌      | 25/71 [00:07<00:12,  3.73it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.59it/s]
 38%|███▊      | 27/71 [00:07<00:11,  3.68it/s]
 39%|███▉      | 28/71 [00:08<00:11,  3.69it/s]
 41%|████      | 29/71 [00:08<00:11,  3.58it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.59it/s]
 44%|████▎     | 31/71 [00:08<00:11,  3.48it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.54it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.36it/s]
 48%|████▊     | 34/71 [00:09<00:11,  3.24it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.27it/s]
 51%|█████     | 36/71 [00:10<00:11,  3.15it/s]
 52%|█████▏    | 37/71 [00:10<00:10,  3.34it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.45it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.42it/s]
 56%|█████▋    | 40/71 [00:11<00:09,  3.21it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.09it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.01it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.13it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.04it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.15it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.21it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.03it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.13it/s]
 69%|██████▉   | 49/71 [00:14<00:07,  3.06it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.13it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.11it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.27it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.27it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.19it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.12it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.23it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.13it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.17it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.27it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.34it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.22it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.10it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.18it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.32it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.49it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.31it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.45it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.47it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.50it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.59it/s]
100%|██████████| 71/71 [00:21<00:00,  3.81it/s]
100%|██████████| 71/71 [00:21<00:00,  3.35it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.49it/s]
 10%|█         | 2/20 [00:00<00:03,  4.71it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.07it/s]
 20%|██        | 4/20 [00:00<00:03,  4.93it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.82it/s]
 30%|███       | 6/20 [00:01<00:02,  5.04it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.06it/s]
 40%|████      | 8/20 [00:01<00:02,  5.14it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.01it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.17it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.99it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.62it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.87it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.52it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.37it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.40it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.46it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.22it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.14it/s]
100%|██████████| 20/20 [00:04<00:00,  4.43it/s]
100%|██████████| 20/20 [00:04<00:00,  4.66it/s]
Experiment 11151
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 79.244927 | MSE 0.015869 | Likelihood -79.345387 | KL fp 4.8109 | FP STD 0.0088|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 260.360380 | MSE 0.051982 | Likelihood -259.911253 | KL fp 4.4069 | FP STD 0.0130|
KL coef: 0.4528433576092388
Epoch 0015 [Test seq (cond on sampled tp)] | Best mse 0.051982|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:19,  3.50it/s]
  3%|▎         | 2/71 [00:00<00:19,  3.62it/s]
  4%|▍         | 3/71 [00:00<00:18,  3.76it/s]
  6%|▌         | 4/71 [00:01<00:17,  3.76it/s]
  7%|▋         | 5/71 [00:01<00:18,  3.48it/s]
  8%|▊         | 6/71 [00:01<00:17,  3.68it/s]
 10%|▉         | 7/71 [00:01<00:17,  3.73it/s]
 11%|█▏        | 8/71 [00:02<00:17,  3.68it/s]
 13%|█▎        | 9/71 [00:02<00:16,  3.65it/s]
 14%|█▍        | 10/71 [00:02<00:17,  3.43it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.46it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.35it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.37it/s]
 20%|█▉        | 14/71 [00:03<00:16,  3.35it/s]
 21%|██        | 15/71 [00:04<00:16,  3.44it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.49it/s]
 24%|██▍       | 17/71 [00:04<00:15,  3.38it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.48it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.54it/s]
 28%|██▊       | 20/71 [00:05<00:13,  3.65it/s]
 30%|██▉       | 21/71 [00:05<00:13,  3.64it/s]
 31%|███       | 22/71 [00:06<00:13,  3.56it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.47it/s]
 34%|███▍      | 24/71 [00:06<00:14,  3.34it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.29it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.24it/s]
 38%|███▊      | 27/71 [00:07<00:12,  3.46it/s]
 39%|███▉      | 28/71 [00:07<00:12,  3.57it/s]
 41%|████      | 29/71 [00:08<00:11,  3.54it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.57it/s]
 44%|████▎     | 31/71 [00:08<00:11,  3.38it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.32it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.26it/s]
 48%|████▊     | 34/71 [00:09<00:10,  3.43it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.50it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.50it/s]
 52%|█████▏    | 37/71 [00:10<00:09,  3.58it/s]
 54%|█████▎    | 38/71 [00:10<00:09,  3.51it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.55it/s]
 56%|█████▋    | 40/71 [00:11<00:08,  3.52it/s]
 58%|█████▊    | 41/71 [00:11<00:08,  3.55it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.36it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.23it/s]
 62%|██████▏   | 44/71 [00:12<00:08,  3.17it/s]
 63%|██████▎   | 45/71 [00:12<00:07,  3.36it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.36it/s]
 66%|██████▌   | 47/71 [00:13<00:07,  3.36it/s]
 68%|██████▊   | 48/71 [00:13<00:07,  3.27it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.26it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.31it/s]
 72%|███████▏  | 51/71 [00:14<00:05,  3.45it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.33it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.20it/s]
 76%|███████▌  | 54/71 [00:15<00:05,  3.31it/s]
 77%|███████▋  | 55/71 [00:15<00:04,  3.39it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.29it/s]
 80%|████████  | 57/71 [00:16<00:04,  3.09it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.04it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.01it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.07it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.06it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.21it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.31it/s]
 90%|█████████ | 64/71 [00:18<00:02,  3.42it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.51it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.56it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.64it/s]
 96%|█████████▌| 68/71 [00:19<00:00,  3.66it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.41it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.43it/s]
100%|██████████| 71/71 [00:20<00:00,  3.47it/s]
100%|██████████| 71/71 [00:20<00:00,  3.41it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.63it/s]
 10%|█         | 2/20 [00:00<00:03,  5.58it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.83it/s]
 20%|██        | 4/20 [00:00<00:03,  5.07it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.17it/s]
 30%|███       | 6/20 [00:01<00:02,  4.71it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.63it/s]
 40%|████      | 8/20 [00:01<00:02,  4.84it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.65it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.77it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.95it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.48it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.36it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.22it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.46it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.58it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.79it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.58it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]
100%|██████████| 20/20 [00:04<00:00,  4.39it/s]
100%|██████████| 20/20 [00:04<00:00,  4.63it/s]
Experiment 11151
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 78.613377 | MSE 0.015741 | Likelihood -78.702665 | KL fp 4.8273 | FP STD 0.0088|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 260.958475 | MSE 0.052131 | Likelihood -260.653595 | KL fp 4.4083 | FP STD 0.0125|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.79it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.77it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.84it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.89it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.92it/s]
  8%|▊         | 6/71 [00:02<00:21,  3.06it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.17it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.33it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.20it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.28it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.18it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.27it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.10it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.25it/s]
 21%|██        | 15/71 [00:04<00:17,  3.19it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.14it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.13it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.07it/s]
 27%|██▋       | 19/71 [00:06<00:16,  3.14it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.24it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.17it/s]
 31%|███       | 22/71 [00:07<00:15,  3.23it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.21it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.12it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.17it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.14it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.29it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.43it/s]
 41%|████      | 29/71 [00:09<00:12,  3.49it/s]
 42%|████▏     | 30/71 [00:09<00:11,  3.48it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.60it/s]
 45%|████▌     | 32/71 [00:09<00:10,  3.56it/s]
 46%|████▋     | 33/71 [00:10<00:10,  3.52it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.60it/s]
 49%|████▉     | 35/71 [00:10<00:09,  3.66it/s]
 51%|█████     | 36/71 [00:11<00:09,  3.68it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.62it/s]
 54%|█████▎    | 38/71 [00:11<00:08,  3.69it/s]
 55%|█████▍    | 39/71 [00:11<00:08,  3.64it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.71it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.63it/s]
 59%|█████▉    | 42/71 [00:12<00:07,  3.64it/s]
 61%|██████    | 43/71 [00:12<00:07,  3.64it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.45it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.50it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.49it/s]
 66%|██████▌   | 47/71 [00:14<00:06,  3.53it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.55it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.64it/s]
 70%|███████   | 50/71 [00:14<00:05,  3.66it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.70it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.77it/s]
 75%|███████▍  | 53/71 [00:15<00:04,  3.75it/s]
 76%|███████▌  | 54/71 [00:15<00:04,  3.72it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.53it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.64it/s]
 80%|████████  | 57/71 [00:16<00:03,  3.54it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.53it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.59it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.65it/s]
 86%|████████▌ | 61/71 [00:17<00:02,  3.53it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.56it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.34it/s]
 90%|█████████ | 64/71 [00:18<00:02,  3.37it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.40it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.41it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.38it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.40it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.29it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.23it/s]
100%|██████████| 71/71 [00:20<00:00,  3.28it/s]
100%|██████████| 71/71 [00:20<00:00,  3.38it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 10%|█         | 2/20 [00:00<00:03,  4.81it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.64it/s]
 20%|██        | 4/20 [00:00<00:03,  4.51it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.61it/s]
 30%|███       | 6/20 [00:01<00:03,  4.45it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.32it/s]
 40%|████      | 8/20 [00:01<00:02,  4.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.63it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.80it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.69it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.51it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.34it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.62it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.17it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.29it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.30it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.53it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.48it/s]
100%|██████████| 20/20 [00:04<00:00,  4.75it/s]
100%|██████████| 20/20 [00:04<00:00,  4.53it/s]
Experiment 11151
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 77.923037 | MSE 0.015604 | Likelihood -78.022050 | KL fp 4.7689 | FP STD 0.0090|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 256.654267 | MSE 0.051248 | Likelihood -256.240633 | KL fp 4.4152 | FP STD 0.0124|
KL coef: 0.4528433576092388
Epoch 0017 [Test seq (cond on sampled tp)] | Best mse 0.051248|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  3.01it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.22it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.36it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.19it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.32it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.38it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.37it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.23it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.39it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.21it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.14it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.19it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.35it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.23it/s]
 21%|██        | 15/71 [00:04<00:16,  3.34it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.40it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.32it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.19it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.20it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.16it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.13it/s]
 31%|███       | 22/71 [00:06<00:15,  3.10it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.06it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.00it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.10it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.18it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.11it/s]
 39%|███▉      | 28/71 [00:08<00:14,  3.00it/s]
 41%|████      | 29/71 [00:09<00:13,  3.09it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.01it/s]
 44%|████▎     | 31/71 [00:09<00:13,  2.99it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.20it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.30it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.42it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.42it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.50it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.52it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.51it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.53it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.50it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.37it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.50it/s]
 61%|██████    | 43/71 [00:13<00:07,  3.53it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.45it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.54it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.55it/s]
 66%|██████▌   | 47/71 [00:14<00:06,  3.58it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.50it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.58it/s]
 70%|███████   | 50/71 [00:15<00:05,  3.60it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.65it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.50it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.38it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.42it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.49it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.43it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.41it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.48it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.51it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.55it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.34it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.38it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.43it/s]
 90%|█████████ | 64/71 [00:19<00:01,  3.54it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.48it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.55it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.57it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.38it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.42it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.49it/s]
100%|██████████| 71/71 [00:21<00:00,  3.66it/s]
100%|██████████| 71/71 [00:21<00:00,  3.36it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.10it/s]
 10%|█         | 2/20 [00:00<00:03,  4.83it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.94it/s]
 20%|██        | 4/20 [00:00<00:03,  5.08it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.03it/s]
 30%|███       | 6/20 [00:01<00:02,  5.15it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.11it/s]
 40%|████      | 8/20 [00:01<00:02,  5.14it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.73it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.53it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.47it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.35it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.19it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.39it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.24it/s]
