Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 72%|███████▏  | 57/79 [01:39<00:38,  1.77s/it]
 73%|███████▎  | 58/79 [01:41<00:38,  1.81s/it]
 75%|███████▍  | 59/79 [01:43<00:35,  1.77s/it]
 76%|███████▌  | 60/79 [01:44<00:32,  1.74s/it]
 77%|███████▋  | 61/79 [01:46<00:31,  1.74s/it]
 78%|███████▊  | 62/79 [01:48<00:29,  1.74s/it]
 80%|███████▉  | 63/79 [01:49<00:27,  1.74s/it]
 81%|████████  | 64/79 [01:51<00:26,  1.74s/it]
 82%|████████▏ | 65/79 [01:53<00:24,  1.74s/it]
 84%|████████▎ | 66/79 [01:55<00:22,  1.75s/it]
 85%|████████▍ | 67/79 [01:57<00:21,  1.77s/it]
 86%|████████▌ | 68/79 [01:58<00:19,  1.76s/it]
 87%|████████▋ | 69/79 [02:00<00:17,  1.80s/it]
 89%|████████▊ | 70/79 [02:02<00:15,  1.74s/it]
 90%|████████▉ | 71/79 [02:04<00:14,  1.76s/it]
 91%|█████████ | 72/79 [02:05<00:12,  1.73s/it]
 92%|█████████▏| 73/79 [02:07<00:10,  1.72s/it]
 94%|█████████▎| 74/79 [02:09<00:08,  1.73s/it]
 95%|█████████▍| 75/79 [02:10<00:06,  1.70s/it]
 96%|█████████▌| 76/79 [02:12<00:05,  1.70s/it]
 97%|█████████▋| 77/79 [02:14<00:03,  1.72s/it]
 99%|█████████▊| 78/79 [02:16<00:01,  1.73s/it]
100%|██████████| 79/79 [02:17<00:00,  1.56s/it]
100%|██████████| 79/79 [02:17<00:00,  1.74s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:06<00:09,  1.31it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.32it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.33it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 97764
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 39.064936 | MSE 0.007865 | Likelihood -39.326516 | KL fp 3.5242 | FP STD 0.0437| lambda 5.5747|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 45.591316 | MSE 0.009002 | Likelihood -45.008120 | KL fp 3.4173 | FP STD 0.0537|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:16,  1.75s/it]
  3%|▎         | 2/79 [00:03<02:17,  1.79s/it]
  4%|▍         | 3/79 [00:05<02:16,  1.79s/it]
  5%|▌         | 4/79 [00:06<02:08,  1.71s/it]
  6%|▋         | 5/79 [00:08<02:08,  1.73s/it]
  8%|▊         | 6/79 [00:10<02:02,  1.68s/it]
  9%|▉         | 7/79 [00:12<02:04,  1.73s/it]
 10%|█         | 8/79 [00:14<02:06,  1.78s/it]
 11%|█▏        | 9/79 [00:15<02:03,  1.76s/it]
 13%|█▎        | 10/79 [00:17<02:03,  1.79s/it]
 14%|█▍        | 11/79 [00:19<01:59,  1.76s/it]
 15%|█▌        | 12/79 [00:21<01:58,  1.77s/it]
 16%|█▋        | 13/79 [00:22<01:56,  1.76s/it]
 18%|█▊        | 14/79 [00:24<01:54,  1.76s/it]
 19%|█▉        | 15/79 [00:26<01:53,  1.77s/it]
 20%|██        | 16/79 [00:28<01:49,  1.74s/it]
 22%|██▏       | 17/79 [00:29<01:48,  1.74s/it]
 23%|██▎       | 18/79 [00:31<01:45,  1.73s/it]
 24%|██▍       | 19/79 [00:33<01:41,  1.69s/it]
 25%|██▌       | 20/79 [00:34<01:38,  1.67s/it]
 27%|██▋       | 21/79 [00:36<01:35,  1.64s/it]
 28%|██▊       | 22/79 [00:37<01:34,  1.65s/it]
 29%|██▉       | 23/79 [00:39<01:34,  1.69s/it]
 30%|███       | 24/79 [00:41<01:32,  1.69s/it]
 32%|███▏      | 25/79 [00:43<01:32,  1.71s/it]
 33%|███▎      | 26/79 [00:44<01:32,  1.74s/it]
 34%|███▍      | 27/79 [00:46<01:31,  1.77s/it]
 35%|███▌      | 28/79 [00:48<01:29,  1.76s/it]
 37%|███▋      | 29/79 [00:50<01:28,  1.77s/it]
 38%|███▊      | 30/79 [00:52<01:25,  1.74s/it]
 39%|███▉      | 31/79 [00:53<01:21,  1.70s/it]
 41%|████      | 32/79 [00:55<01:19,  1.68s/it]
 42%|████▏     | 33/79 [00:57<01:18,  1.71s/it]
 43%|████▎     | 34/79 [00:58<01:17,  1.71s/it]
 44%|████▍     | 35/79 [01:00<01:15,  1.71s/it]
 46%|████▌     | 36/79 [01:02<01:12,  1.69s/it]
 47%|████▋     | 37/79 [01:03<01:09,  1.66s/it]
 48%|████▊     | 38/79 [01:05<01:08,  1.68s/it]
 49%|████▉     | 39/79 [01:07<01:07,  1.68s/it]
 51%|█████     | 40/79 [01:08<01:06,  1.71s/it]
 52%|█████▏    | 41/79 [01:10<01:04,  1.70s/it]
 53%|█████▎    | 42/79 [01:12<01:03,  1.72s/it]
 54%|█████▍    | 43/79 [01:14<01:02,  1.73s/it]
 56%|█████▌    | 44/79 [01:15<01:00,  1.72s/it]
 57%|█████▋    | 45/79 [01:17<00:59,  1.74s/it]
 58%|█████▊    | 46/79 [01:19<00:58,  1.77s/it]
 59%|█████▉    | 47/79 [01:21<00:57,  1.81s/it]
 61%|██████    | 48/79 [01:23<00:54,  1.77s/it]
 62%|██████▏   | 49/79 [01:24<00:52,  1.73s/it]
 63%|██████▎   | 50/79 [01:26<00:49,  1.70s/it]
 65%|██████▍   | 51/79 [01:28<00:48,  1.73s/it]
 66%|██████▌   | 52/79 [01:29<00:46,  1.72s/it]
 67%|██████▋   | 53/79 [01:31<00:44,  1.73s/it]
 68%|██████▊   | 54/79 [01:33<00:43,  1.73s/it]
 70%|██████▉   | 55/79 [01:34<00:40,  1.69s/it]
 71%|███████   | 56/79 [01:36<00:40,  1.75s/it]
 72%|███████▏  | 57/79 [01:38<00:38,  1.77s/it]
 73%|███████▎  | 58/79 [01:40<00:37,  1.78s/it]
 75%|███████▍  | 59/79 [01:42<00:35,  1.75s/it]
 76%|███████▌  | 60/79 [01:43<00:33,  1.74s/it]
 77%|███████▋  | 61/79 [01:45<00:30,  1.67s/it]
 78%|███████▊  | 62/79 [01:46<00:28,  1.66s/it]
 80%|███████▉  | 63/79 [01:48<00:26,  1.66s/it]
 81%|████████  | 64/79 [01:50<00:26,  1.75s/it]
 82%|████████▏ | 65/79 [01:52<00:24,  1.72s/it]
 84%|████████▎ | 66/79 [01:53<00:22,  1.70s/it]
 85%|████████▍ | 67/79 [01:55<00:20,  1.67s/it]
 86%|████████▌ | 68/79 [01:57<00:18,  1.70s/it]
 87%|████████▋ | 69/79 [01:58<00:16,  1.67s/it]
 89%|████████▊ | 70/79 [02:00<00:15,  1.68s/it]
 90%|████████▉ | 71/79 [02:02<00:13,  1.69s/it]
 91%|█████████ | 72/79 [02:03<00:11,  1.69s/it]
 92%|█████████▏| 73/79 [02:05<00:10,  1.72s/it]
 94%|█████████▎| 74/79 [02:07<00:08,  1.71s/it]
 95%|█████████▍| 75/79 [02:09<00:06,  1.70s/it]
 96%|█████████▌| 76/79 [02:10<00:05,  1.68s/it]
 97%|█████████▋| 77/79 [02:12<00:03,  1.65s/it]
 99%|█████████▊| 78/79 [02:13<00:01,  1.65s/it]
100%|██████████| 79/79 [02:15<00:00,  1.51s/it]
100%|██████████| 79/79 [02:15<00:00,  1.71s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.33it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 97764
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 38.429747 | MSE 0.007738 | Likelihood -38.688334 | KL fp 3.5469 | FP STD 0.0434| lambda 5.6187|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 44.122922 | MSE 0.008696 | Likelihood -43.478490 | KL fp 3.5336 | FP STD 0.0464|
KL coef: 0.49511411121293036
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.008696|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:10,  1.68s/it]
  3%|▎         | 2/79 [00:03<02:08,  1.66s/it]
  4%|▍         | 3/79 [00:04<02:03,  1.62s/it]
  5%|▌         | 4/79 [00:06<02:04,  1.67s/it]
  6%|▋         | 5/79 [00:08<02:07,  1.72s/it]
  8%|▊         | 6/79 [00:10<02:02,  1.68s/it]
  9%|▉         | 7/79 [00:11<02:00,  1.67s/it]
 10%|█         | 8/79 [00:13<01:56,  1.64s/it]
 11%|█▏        | 9/79 [00:14<01:56,  1.66s/it]
 13%|█▎        | 10/79 [00:16<01:51,  1.62s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.68s/it]
 15%|█▌        | 12/79 [00:20<01:55,  1.72s/it]
 16%|█▋        | 13/79 [00:21<01:49,  1.65s/it]
 18%|█▊        | 14/79 [00:23<01:49,  1.68s/it]
 19%|█▉        | 15/79 [00:25<01:48,  1.69s/it]
 20%|██        | 16/79 [00:26<01:45,  1.68s/it]
 22%|██▏       | 17/79 [00:28<01:43,  1.67s/it]
 23%|██▎       | 18/79 [00:29<01:39,  1.64s/it]
 24%|██▍       | 19/79 [00:31<01:39,  1.65s/it]
 25%|██▌       | 20/79 [00:33<01:38,  1.66s/it]
 27%|██▋       | 21/79 [00:34<01:35,  1.65s/it]
 28%|██▊       | 22/79 [00:36<01:34,  1.66s/it]
 29%|██▉       | 23/79 [00:38<01:32,  1.64s/it]
 30%|███       | 24/79 [00:39<01:30,  1.65s/it]
 32%|███▏      | 25/79 [00:41<01:29,  1.66s/it]
 33%|███▎      | 26/79 [00:43<01:26,  1.63s/it]
 34%|███▍      | 27/79 [00:44<01:25,  1.65s/it]
 35%|███▌      | 28/79 [00:46<01:25,  1.68s/it]
 37%|███▋      | 29/79 [00:48<01:23,  1.66s/it]
 38%|███▊      | 30/79 [00:49<01:22,  1.68s/it]
 39%|███▉      | 31/79 [00:51<01:22,  1.72s/it]
 41%|████      | 32/79 [00:53<01:20,  1.71s/it]
 42%|████▏     | 33/79 [00:54<01:16,  1.67s/it]
 43%|████▎     | 34/79 [00:56<01:14,  1.66s/it]
 44%|████▍     | 35/79 [00:58<01:12,  1.65s/it]
 46%|████▌     | 36/79 [00:59<01:09,  1.62s/it]
 47%|████▋     | 37/79 [01:01<01:07,  1.62s/it]
 48%|████▊     | 38/79 [01:03<01:08,  1.67s/it]
 49%|████▉     | 39/79 [01:05<01:09,  1.75s/it]
 51%|█████     | 40/79 [01:06<01:07,  1.73s/it]
 52%|█████▏    | 41/79 [01:08<01:05,  1.72s/it]
 53%|█████▎    | 42/79 [01:10<01:02,  1.70s/it]
 54%|█████▍    | 43/79 [01:11<01:01,  1.70s/it]
 56%|█████▌    | 44/79 [01:13<00:59,  1.69s/it]
 57%|█████▋    | 45/79 [01:15<00:55,  1.64s/it]
 58%|█████▊    | 46/79 [01:16<00:54,  1.66s/it]
 59%|█████▉    | 47/79 [01:18<00:53,  1.66s/it]
 61%|██████    | 48/79 [01:20<00:51,  1.65s/it]
 62%|██████▏   | 49/79 [01:21<00:50,  1.68s/it]
 63%|██████▎   | 50/79 [01:23<00:49,  1.71s/it]
 65%|██████▍   | 51/79 [01:25<00:47,  1.70s/it]
 66%|██████▌   | 52/79 [01:26<00:45,  1.67s/it]
 67%|██████▋   | 53/79 [01:28<00:43,  1.69s/it]
 68%|██████▊   | 54/79 [01:30<00:42,  1.70s/it]
 70%|██████▉   | 55/79 [01:31<00:39,  1.65s/it]
 71%|███████   | 56/79 [01:33<00:38,  1.65s/it]
 72%|███████▏  | 57/79 [01:35<00:36,  1.64s/it]
 73%|███████▎  | 58/79 [01:36<00:34,  1.63s/it]
 75%|███████▍  | 59/79 [01:38<00:33,  1.67s/it]
 76%|███████▌  | 60/79 [01:40<00:32,  1.71s/it]
 77%|███████▋  | 61/79 [01:42<00:31,  1.73s/it]
 78%|███████▊  | 62/79 [01:43<00:28,  1.70s/it]
 80%|███████▉  | 63/79 [01:45<00:27,  1.71s/it]
 81%|████████  | 64/79 [01:47<00:25,  1.69s/it]
 82%|████████▏ | 65/79 [01:48<00:23,  1.70s/it]
 84%|████████▎ | 66/79 [01:50<00:22,  1.70s/it]
 85%|████████▍ | 67/79 [01:52<00:20,  1.68s/it]
 86%|████████▌ | 68/79 [01:53<00:18,  1.66s/it]
 87%|████████▋ | 69/79 [01:55<00:16,  1.67s/it]
 89%|████████▊ | 70/79 [01:57<00:15,  1.69s/it]
 90%|████████▉ | 71/79 [01:58<00:13,  1.72s/it]
 91%|█████████ | 72/79 [02:00<00:12,  1.74s/it]
 92%|█████████▏| 73/79 [02:02<00:10,  1.71s/it]
 94%|█████████▎| 74/79 [02:04<00:08,  1.72s/it]
 95%|█████████▍| 75/79 [02:05<00:06,  1.71s/it]
 96%|█████████▌| 76/79 [02:07<00:05,  1.68s/it]
 97%|█████████▋| 77/79 [02:09<00:03,  1.71s/it]
 99%|█████████▊| 78/79 [02:10<00:01,  1.68s/it]
100%|██████████| 79/79 [02:12<00:00,  1.53s/it]
100%|██████████| 79/79 [02:12<00:00,  1.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 97764
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 37.955289 | MSE 0.007643 | Likelihood -38.215198 | KL fp 3.5623 | FP STD 0.0439| lambda 5.6464|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 45.185987 | MSE 0.008917 | Likelihood -44.586402 | KL fp 3.4505 | FP STD 0.0528|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:04,  1.59s/it]
  3%|▎         | 2/79 [00:03<02:06,  1.64s/it]
  4%|▍         | 3/79 [00:04<02:06,  1.67s/it]
  5%|▌         | 4/79 [00:06<02:08,  1.72s/it]
  6%|▋         | 5/79 [00:08<02:08,  1.74s/it]
  8%|▊         | 6/79 [00:10<02:02,  1.68s/it]
  9%|▉         | 7/79 [00:11<01:57,  1.64s/it]
 10%|█         | 8/79 [00:13<01:57,  1.65s/it]
 11%|█▏        | 9/79 [00:15<01:55,  1.66s/it]
 13%|█▎        | 10/79 [00:16<01:56,  1.68s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.69s/it]
 15%|█▌        | 12/79 [00:20<01:55,  1.72s/it]
 16%|█▋        | 13/79 [00:22<01:56,  1.76s/it]
 18%|█▊        | 14/79 [00:23<01:53,  1.74s/it]
 19%|█▉        | 15/79 [00:25<01:51,  1.74s/it]
 20%|██        | 16/79 [00:27<01:48,  1.72s/it]
 22%|██▏       | 17/79 [00:28<01:45,  1.70s/it]
 23%|██▎       | 18/79 [00:30<01:44,  1.71s/it]
 24%|██▍       | 19/79 [00:32<01:45,  1.76s/it]
 25%|██▌       | 20/79 [00:34<01:42,  1.73s/it]
 27%|██▋       | 21/79 [00:35<01:37,  1.68s/it]
 28%|██▊       | 22/79 [00:37<01:34,  1.66s/it]
 29%|██▉       | 23/79 [00:39<01:34,  1.68s/it]
 30%|███       | 24/79 [00:40<01:32,  1.69s/it]
 32%|███▏      | 25/79 [00:42<01:30,  1.67s/it]
 33%|███▎      | 26/79 [00:44<01:29,  1.68s/it]
 34%|███▍      | 27/79 [00:45<01:26,  1.66s/it]
 35%|███▌      | 28/79 [00:47<01:26,  1.69s/it]
 37%|███▋      | 29/79 [00:49<01:25,  1.70s/it]
 38%|███▊      | 30/79 [00:50<01:22,  1.69s/it]
 39%|███▉      | 31/79 [00:52<01:22,  1.71s/it]
 41%|████      | 32/79 [00:54<01:20,  1.71s/it]
 42%|████▏     | 33/79 [00:55<01:17,  1.69s/it]
 43%|████▎     | 34/79 [00:57<01:15,  1.68s/it]
 44%|████▍     | 35/79 [00:59<01:11,  1.63s/it]
 46%|████▌     | 36/79 [01:00<01:11,  1.67s/it]
 47%|████▋     | 37/79 [01:02<01:08,  1.64s/it]
 48%|████▊     | 38/79 [01:03<01:06,  1.61s/it]
 49%|████▉     | 39/79 [01:05<01:06,  1.67s/it]
 51%|█████     | 40/79 [01:07<01:05,  1.68s/it]
 52%|█████▏    | 41/79 [01:09<01:03,  1.67s/it]
 53%|█████▎    | 42/79 [01:10<01:00,  1.63s/it]
 54%|█████▍    | 43/79 [01:12<00:59,  1.64s/it]
 56%|█████▌    | 44/79 [01:13<00:57,  1.64s/it]
 57%|█████▋    | 45/79 [01:15<00:55,  1.63s/it]
 58%|█████▊    | 46/79 [01:17<00:55,  1.69s/it]
 59%|█████▉    | 47/79 [01:19<00:54,  1.71s/it]
 61%|██████    | 48/79 [01:20<00:54,  1.74s/it]
 62%|██████▏   | 49/79 [01:22<00:50,  1.68s/it]
 63%|██████▎   | 50/79 [01:24<00:49,  1.71s/it]
 65%|██████▍   | 51/79 [01:26<00:48,  1.73s/it]
 66%|██████▌   | 52/79 [01:27<00:46,  1.73s/it]
 67%|██████▋   | 53/79 [01:29<00:45,  1.73s/it]
 68%|██████▊   | 54/79 [01:31<00:42,  1.70s/it]
 70%|██████▉   | 55/79 [01:32<00:40,  1.67s/it]
 71%|███████   | 56/79 [01:34<00:38,  1.69s/it]
 72%|███████▏  | 57/79 [01:36<00:37,  1.69s/it]
 73%|███████▎  | 58/79 [01:38<00:36,  1.74s/it]
 75%|███████▍  | 59/79 [01:39<00:33,  1.69s/it]
 76%|███████▌  | 60/79 [01:41<00:32,  1.73s/it]
 77%|███████▋  | 61/79 [01:43<00:31,  1.74s/it]
 78%|███████▊  | 62/79 [01:44<00:29,  1.74s/it]
 80%|███████▉  | 63/79 [01:46<00:28,  1.76s/it]
 81%|████████  | 64/79 [01:48<00:26,  1.74s/it]
 82%|████████▏ | 65/79 [01:50<00:24,  1.72s/it]
 84%|████████▎ | 66/79 [01:51<00:22,  1.76s/it]
 85%|████████▍ | 67/79 [01:53<00:20,  1.73s/it]
 86%|████████▌ | 68/79 [01:55<00:18,  1.72s/it]
 87%|████████▋ | 69/79 [01:57<00:17,  1.74s/it]
 89%|████████▊ | 70/79 [01:58<00:14,  1.67s/it]
 90%|████████▉ | 71/79 [02:00<00:13,  1.68s/it]
 91%|█████████ | 72/79 [02:02<00:12,  1.74s/it]
 92%|█████████▏| 73/79 [02:03<00:10,  1.73s/it]
 94%|█████████▎| 74/79 [02:05<00:08,  1.77s/it]
 95%|█████████▍| 75/79 [02:07<00:06,  1.74s/it]
 96%|█████████▌| 76/79 [02:09<00:05,  1.73s/it]
 97%|█████████▋| 77/79 [02:10<00:03,  1.73s/it]
 99%|█████████▊| 78/79 [02:12<00:01,  1.70s/it]
100%|██████████| 79/79 [02:13<00:00,  1.57s/it]
100%|██████████| 79/79 [02:13<00:00,  1.69s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.34it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.41it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 97764
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 37.434788 | MSE 0.007538 | Likelihood -37.687548 | KL fp 3.5895 | FP STD 0.0434| lambda 5.6787|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 48.580963 | MSE 0.009597 | Likelihood -47.986298 | KL fp 3.4415 | FP STD 0.0521|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:09,  1.66s/it]
  3%|▎         | 2/79 [00:03<02:08,  1.67s/it]
  4%|▍         | 3/79 [00:04<02:04,  1.63s/it]
  5%|▌         | 4/79 [00:06<02:06,  1.68s/it]
  6%|▋         | 5/79 [00:08<02:01,  1.64s/it]
  8%|▊         | 6/79 [00:10<02:02,  1.68s/it]
  9%|▉         | 7/79 [00:11<02:03,  1.71s/it]
 10%|█         | 8/79 [00:13<02:01,  1.71s/it]
 11%|█▏        | 9/79 [00:15<02:04,  1.78s/it]
 13%|█▎        | 10/79 [00:17<01:58,  1.72s/it]
 14%|█▍        | 11/79 [00:18<01:58,  1.74s/it]
 15%|█▌        | 12/79 [00:20<01:54,  1.70s/it]
 16%|█▋        | 13/79 [00:22<01:51,  1.69s/it]
 18%|█▊        | 14/79 [00:23<01:52,  1.74s/it]
 19%|█▉        | 15/79 [00:25<01:50,  1.72s/it]
 20%|██        | 16/79 [00:27<01:46,  1.69s/it]
 22%|██▏       | 17/79 [00:28<01:44,  1.69s/it]
 23%|██▎       | 18/79 [00:30<01:42,  1.68s/it]
 24%|██▍       | 19/79 [00:32<01:40,  1.68s/it]
 25%|██▌       | 20/79 [00:33<01:38,  1.66s/it]
 27%|██▋       | 21/79 [00:35<01:37,  1.68s/it]
 28%|██▊       | 22/79 [00:37<01:37,  1.70s/it]
 29%|██▉       | 23/79 [00:39<01:34,  1.69s/it]
 30%|███       | 24/79 [00:40<01:32,  1.68s/it]
 32%|███▏      | 25/79 [00:42<01:30,  1.68s/it]
 33%|███▎      | 26/79 [00:44<01:29,  1.69s/it]
 34%|███▍      | 27/79 [00:45<01:27,  1.69s/it]
 35%|███▌      | 28/79 [00:47<01:24,  1.66s/it]
 37%|███▋      | 29/79 [00:49<01:23,  1.66s/it]
 38%|███▊      | 30/79 [00:50<01:22,  1.68s/it]
 39%|███▉      | 31/79 [00:52<01:20,  1.68s/it]
 41%|████      | 32/79 [00:54<01:19,  1.70s/it]
 42%|████▏     | 33/79 [00:55<01:18,  1.70s/it]
 43%|████▎     | 34/79 [00:57<01:16,  1.70s/it]
 44%|████▍     | 35/79 [00:59<01:14,  1.69s/it]
 46%|████▌     | 36/79 [01:00<01:13,  1.70s/it]
 47%|████▋     | 37/79 [01:02<01:12,  1.72s/it]
 48%|████▊     | 38/79 [01:04<01:11,  1.75s/it]
 49%|████▉     | 39/79 [01:06<01:09,  1.73s/it]
 51%|█████     | 40/79 [01:07<01:06,  1.71s/it]
 52%|█████▏    | 41/79 [01:09<01:06,  1.75s/it]
 53%|█████▎    | 42/79 [01:11<01:02,  1.69s/it]
 54%|█████▍    | 43/79 [01:12<00:59,  1.65s/it]
 56%|█████▌    | 44/79 [01:14<00:57,  1.66s/it]
 57%|█████▋    | 45/79 [01:16<00:57,  1.68s/it]
 58%|█████▊    | 46/79 [01:18<00:57,  1.74s/it]
