Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 80%|████████  | 57/71 [01:08<00:16,  1.20s/it]
 82%|████████▏ | 58/71 [01:10<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:11<00:14,  1.20s/it]
 85%|████████▍ | 60/71 [01:12<00:13,  1.21s/it]
 86%|████████▌ | 61/71 [01:13<00:12,  1.22s/it]
 87%|████████▋ | 62/71 [01:14<00:10,  1.22s/it]
 89%|████████▊ | 63/71 [01:16<00:09,  1.21s/it]
 90%|█████████ | 64/71 [01:17<00:08,  1.19s/it]
 92%|█████████▏| 65/71 [01:18<00:07,  1.22s/it]
 93%|█████████▎| 66/71 [01:19<00:05,  1.16s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.17s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.21s/it]
 97%|█████████▋| 69/71 [01:23<00:02,  1.16s/it]
 99%|█████████▊| 70/71 [01:24<00:01,  1.19s/it]
100%|██████████| 71/71 [01:25<00:00,  1.17s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:04<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
 40%|████      | 8/20 [00:06<00:09,  1.24it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.24it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.27it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.26it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.24it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.30it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.26it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 94306
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 158.057528 | MSE 0.031612 | Likelihood -158.057528|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 407.661017 | MSE 0.081532 | Likelihood -407.661017|
Epoch 0026 [Graph params] | alpha 0.9842 | lambda 0.6827 | rho 0.7087|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:11,  1.02s/it]
  3%|▎         | 2/71 [00:02<01:19,  1.15s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.16s/it]
  6%|▌         | 4/71 [00:04<01:19,  1.19s/it]
  7%|▋         | 5/71 [00:05<01:21,  1.24s/it]
  8%|▊         | 6/71 [00:07<01:18,  1.20s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.23s/it]
 11%|█▏        | 8/71 [00:09<01:15,  1.20s/it]
 13%|█▎        | 9/71 [00:10<01:14,  1.21s/it]
 14%|█▍        | 10/71 [00:11<01:13,  1.21s/it]
 15%|█▌        | 11/71 [00:13<01:11,  1.19s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.22s/it]
 18%|█▊        | 13/71 [00:15<01:07,  1.17s/it]
 20%|█▉        | 14/71 [00:16<01:07,  1.19s/it]
 21%|██        | 15/71 [00:17<01:07,  1.20s/it]
 23%|██▎       | 16/71 [00:19<01:05,  1.19s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.21s/it]
 25%|██▌       | 18/71 [00:21<01:02,  1.18s/it]
 27%|██▋       | 19/71 [00:22<00:59,  1.14s/it]
 28%|██▊       | 20/71 [00:23<00:57,  1.14s/it]
 30%|██▉       | 21/71 [00:24<00:55,  1.11s/it]
 31%|███       | 22/71 [00:25<00:54,  1.12s/it]
 32%|███▏      | 23/71 [00:26<00:54,  1.13s/it]
 34%|███▍      | 24/71 [00:28<00:52,  1.11s/it]
 35%|███▌      | 25/71 [00:29<00:50,  1.10s/it]
 37%|███▋      | 26/71 [00:30<00:48,  1.09s/it]
 38%|███▊      | 27/71 [00:31<00:48,  1.09s/it]
 39%|███▉      | 28/71 [00:32<00:46,  1.08s/it]
 41%|████      | 29/71 [00:33<00:47,  1.13s/it]
 42%|████▏     | 30/71 [00:34<00:47,  1.16s/it]
 44%|████▎     | 31/71 [00:35<00:45,  1.15s/it]
 45%|████▌     | 32/71 [00:37<00:44,  1.13s/it]
 46%|████▋     | 33/71 [00:38<00:42,  1.13s/it]
 48%|████▊     | 34/71 [00:39<00:41,  1.12s/it]
 49%|████▉     | 35/71 [00:40<00:40,  1.14s/it]
 51%|█████     | 36/71 [00:41<00:39,  1.14s/it]
 52%|█████▏    | 37/71 [00:42<00:38,  1.13s/it]
 54%|█████▎    | 38/71 [00:43<00:36,  1.11s/it]
 55%|█████▍    | 39/71 [00:44<00:34,  1.09s/it]
 56%|█████▋    | 40/71 [00:45<00:34,  1.11s/it]
 58%|█████▊    | 41/71 [00:47<00:33,  1.13s/it]
 59%|█████▉    | 42/71 [00:48<00:32,  1.12s/it]
 61%|██████    | 43/71 [00:49<00:31,  1.12s/it]
 62%|██████▏   | 44/71 [00:50<00:30,  1.13s/it]
 63%|██████▎   | 45/71 [00:51<00:28,  1.11s/it]
 65%|██████▍   | 46/71 [00:52<00:27,  1.10s/it]
 66%|██████▌   | 47/71 [00:53<00:26,  1.11s/it]
 68%|██████▊   | 48/71 [00:54<00:25,  1.11s/it]
 69%|██████▉   | 49/71 [00:56<00:25,  1.18s/it]
 70%|███████   | 50/71 [00:57<00:23,  1.13s/it]
 72%|███████▏  | 51/71 [00:58<00:23,  1.17s/it]
 73%|███████▎  | 52/71 [00:59<00:22,  1.18s/it]
 75%|███████▍  | 53/71 [01:00<00:21,  1.20s/it]
 76%|███████▌  | 54/71 [01:02<00:20,  1.21s/it]
 77%|███████▋  | 55/71 [01:03<00:18,  1.18s/it]
 79%|███████▉  | 56/71 [01:04<00:18,  1.20s/it]
 80%|████████  | 57/71 [01:05<00:16,  1.18s/it]
 82%|████████▏ | 58/71 [01:06<00:15,  1.18s/it]
 83%|████████▎ | 59/71 [01:08<00:14,  1.19s/it]
 85%|████████▍ | 60/71 [01:09<00:12,  1.13s/it]
 86%|████████▌ | 61/71 [01:10<00:11,  1.16s/it]
 87%|████████▋ | 62/71 [01:11<00:10,  1.15s/it]
 89%|████████▊ | 63/71 [01:12<00:09,  1.14s/it]
 90%|█████████ | 64/71 [01:13<00:08,  1.20s/it]
 92%|█████████▏| 65/71 [01:14<00:06,  1.16s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.18s/it]
 94%|█████████▍| 67/71 [01:17<00:04,  1.22s/it]
 96%|█████████▌| 68/71 [01:18<00:03,  1.19s/it]
 97%|█████████▋| 69/71 [01:19<00:02,  1.22s/it]
 99%|█████████▊| 70/71 [01:20<00:01,  1.17s/it]
100%|██████████| 71/71 [01:22<00:00,  1.17s/it]
100%|██████████| 71/71 [01:22<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.25it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.23it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.25it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.30it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.26it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 94306
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 170.099708 | MSE 0.034020 | Likelihood -170.099708|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 430.358330 | MSE 0.086072 | Likelihood -430.358330|
Epoch 0027 [Graph params] | alpha 1.0135 | lambda 0.6827 | rho 0.7087|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:31,  1.31s/it]
  3%|▎         | 2/71 [00:02<01:25,  1.23s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.24s/it]
  6%|▌         | 4/71 [00:04<01:17,  1.15s/it]
  7%|▋         | 5/71 [00:05<01:16,  1.15s/it]
  8%|▊         | 6/71 [00:07<01:17,  1.19s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:15,  1.20s/it]
 13%|█▎        | 9/71 [00:10<01:12,  1.17s/it]
 14%|█▍        | 10/71 [00:11<01:11,  1.18s/it]
 15%|█▌        | 11/71 [00:13<01:11,  1.19s/it]
 17%|█▋        | 12/71 [00:14<01:06,  1.13s/it]
 18%|█▊        | 13/71 [00:15<01:07,  1.17s/it]
 20%|█▉        | 14/71 [00:16<01:06,  1.17s/it]
 21%|██        | 15/71 [00:17<01:04,  1.15s/it]
 23%|██▎       | 16/71 [00:18<01:05,  1.20s/it]
 24%|██▍       | 17/71 [00:20<01:03,  1.17s/it]
 25%|██▌       | 18/71 [00:21<01:02,  1.18s/it]
 27%|██▋       | 19/71 [00:22<01:01,  1.18s/it]
 28%|██▊       | 20/71 [00:23<00:59,  1.17s/it]
 30%|██▉       | 21/71 [00:24<01:01,  1.22s/it]
 31%|███       | 22/71 [00:26<00:59,  1.21s/it]
 32%|███▏      | 23/71 [00:27<00:58,  1.23s/it]
 34%|███▍      | 24/71 [00:28<00:56,  1.21s/it]
 35%|███▌      | 25/71 [00:29<00:55,  1.21s/it]
 37%|███▋      | 26/71 [00:30<00:54,  1.21s/it]
 38%|███▊      | 27/71 [00:32<00:52,  1.19s/it]
 39%|███▉      | 28/71 [00:33<00:53,  1.24s/it]
 41%|████      | 29/71 [00:34<00:50,  1.20s/it]
 42%|████▏     | 30/71 [00:35<00:49,  1.20s/it]
 44%|████▎     | 31/71 [00:37<00:48,  1.22s/it]
 45%|████▌     | 32/71 [00:38<00:45,  1.17s/it]
 46%|████▋     | 33/71 [00:39<00:46,  1.21s/it]
 48%|████▊     | 34/71 [00:40<00:42,  1.15s/it]
 49%|████▉     | 35/71 [00:41<00:41,  1.16s/it]
 51%|█████     | 36/71 [00:42<00:41,  1.18s/it]
 52%|█████▏    | 37/71 [00:43<00:38,  1.13s/it]
 54%|█████▎    | 38/71 [00:45<00:38,  1.16s/it]
 55%|█████▍    | 39/71 [00:46<00:37,  1.16s/it]
 56%|█████▋    | 40/71 [00:47<00:36,  1.19s/it]
 58%|█████▊    | 41/71 [00:48<00:36,  1.23s/it]
 59%|█████▉    | 42/71 [00:49<00:34,  1.19s/it]
 61%|██████    | 43/71 [00:51<00:33,  1.19s/it]
 62%|██████▏   | 44/71 [00:52<00:31,  1.15s/it]
 63%|██████▎   | 45/71 [00:53<00:30,  1.17s/it]
 65%|██████▍   | 46/71 [00:54<00:30,  1.21s/it]
 66%|██████▌   | 47/71 [00:55<00:27,  1.16s/it]
 68%|██████▊   | 48/71 [00:56<00:27,  1.19s/it]
 69%|██████▉   | 49/71 [00:58<00:25,  1.18s/it]
 70%|███████   | 50/71 [00:59<00:24,  1.17s/it]
 72%|███████▏  | 51/71 [01:00<00:23,  1.20s/it]
 73%|███████▎  | 52/71 [01:01<00:22,  1.17s/it]
 75%|███████▍  | 53/71 [01:02<00:21,  1.18s/it]
 76%|███████▌  | 54/71 [01:04<00:20,  1.21s/it]
 77%|███████▋  | 55/71 [01:05<00:19,  1.20s/it]
 79%|███████▉  | 56/71 [01:06<00:18,  1.21s/it]
 80%|████████  | 57/71 [01:07<00:16,  1.16s/it]
 82%|████████▏ | 58/71 [01:08<00:15,  1.17s/it]
 83%|████████▎ | 59/71 [01:10<00:14,  1.22s/it]
 85%|████████▍ | 60/71 [01:11<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:12<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:13<00:10,  1.21s/it]
 89%|████████▊ | 63/71 [01:15<00:10,  1.26s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.21s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.21s/it]
 93%|█████████▎| 66/71 [01:18<00:06,  1.21s/it]
 94%|█████████▍| 67/71 [01:19<00:04,  1.19s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.22s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.18s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.18s/it]
100%|██████████| 71/71 [01:24<00:00,  1.16s/it]
100%|██████████| 71/71 [01:24<00:00,  1.19s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.25it/s]
 30%|███       | 6/20 [00:04<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.25it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.26it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.26it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.25it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.23it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 94306
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 163.172405 | MSE 0.032634 | Likelihood -163.172405|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 417.596082 | MSE 0.083519 | Likelihood -417.596082|
Epoch 0028 [Graph params] | alpha 1.0393 | lambda 0.6827 | rho 0.7088|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:15,  1.08s/it]
  3%|▎         | 2/71 [00:02<01:19,  1.16s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.16s/it]
  6%|▌         | 4/71 [00:04<01:18,  1.17s/it]
  7%|▋         | 5/71 [00:05<01:19,  1.20s/it]
  8%|▊         | 6/71 [00:07<01:16,  1.17s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:14,  1.19s/it]
 13%|█▎        | 9/71 [00:10<01:12,  1.17s/it]
 14%|█▍        | 10/71 [00:11<01:12,  1.19s/it]
 15%|█▌        | 11/71 [00:12<01:11,  1.20s/it]
 17%|█▋        | 12/71 [00:14<01:10,  1.19s/it]
 18%|█▊        | 13/71 [00:15<01:10,  1.21s/it]
 20%|█▉        | 14/71 [00:16<01:05,  1.15s/it]
 21%|██        | 15/71 [00:17<01:05,  1.18s/it]
 23%|██▎       | 16/71 [00:18<01:05,  1.20s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.20s/it]
 25%|██▌       | 18/71 [00:21<01:04,  1.22s/it]
 27%|██▋       | 19/71 [00:22<01:02,  1.19s/it]
 28%|██▊       | 20/71 [00:23<01:01,  1.20s/it]
 30%|██▉       | 21/71 [00:24<00:59,  1.19s/it]
 31%|███       | 22/71 [00:26<00:58,  1.19s/it]
 32%|███▏      | 23/71 [00:27<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:28<00:56,  1.20s/it]
 35%|███▌      | 25/71 [00:29<00:55,  1.22s/it]
 37%|███▋      | 26/71 [00:30<00:52,  1.16s/it]
 38%|███▊      | 27/71 [00:32<00:51,  1.17s/it]
 39%|███▉      | 28/71 [00:33<00:50,  1.18s/it]
 41%|████      | 29/71 [00:34<00:48,  1.15s/it]
 42%|████▏     | 30/71 [00:35<00:48,  1.17s/it]
 44%|████▎     | 31/71 [00:36<00:47,  1.18s/it]
 45%|████▌     | 32/71 [00:37<00:45,  1.17s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.20s/it]
 48%|████▊     | 34/71 [00:40<00:42,  1.15s/it]
 49%|████▉     | 35/71 [00:41<00:42,  1.18s/it]
 51%|█████     | 36/71 [00:42<00:41,  1.18s/it]
 52%|█████▏    | 37/71 [00:43<00:39,  1.17s/it]
 54%|█████▎    | 38/71 [00:45<00:40,  1.24s/it]
 55%|█████▍    | 39/71 [00:46<00:39,  1.23s/it]
 56%|█████▋    | 40/71 [00:47<00:39,  1.26s/it]
 58%|█████▊    | 41/71 [00:48<00:35,  1.18s/it]
 59%|█████▉    | 42/71 [00:49<00:34,  1.20s/it]
 61%|██████    | 43/71 [00:51<00:34,  1.23s/it]
 62%|██████▏   | 44/71 [00:52<00:32,  1.21s/it]
 63%|██████▎   | 45/71 [00:53<00:31,  1.22s/it]
 65%|██████▍   | 46/71 [00:54<00:30,  1.20s/it]
 66%|██████▌   | 47/71 [00:55<00:28,  1.18s/it]
 68%|██████▊   | 48/71 [00:57<00:28,  1.22s/it]
 69%|██████▉   | 49/71 [00:58<00:26,  1.19s/it]
 70%|███████   | 50/71 [00:59<00:25,  1.21s/it]
 72%|███████▏  | 51/71 [01:00<00:23,  1.17s/it]
 73%|███████▎  | 52/71 [01:01<00:22,  1.18s/it]
 75%|███████▍  | 53/71 [01:03<00:21,  1.22s/it]
 76%|███████▌  | 54/71 [01:04<00:19,  1.17s/it]
 77%|███████▋  | 55/71 [01:05<00:19,  1.20s/it]
 79%|███████▉  | 56/71 [01:06<00:17,  1.18s/it]
 80%|████████  | 57/71 [01:07<00:16,  1.20s/it]
 82%|████████▏ | 58/71 [01:09<00:15,  1.21s/it]
 83%|████████▎ | 59/71 [01:10<00:14,  1.18s/it]
 85%|████████▍ | 60/71 [01:11<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:12<00:11,  1.18s/it]
 87%|████████▋ | 62/71 [01:13<00:10,  1.20s/it]
 89%|████████▊ | 63/71 [01:15<00:09,  1.24s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.22s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.25s/it]
 93%|█████████▎| 66/71 [01:18<00:06,  1.21s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.22s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.19s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.17s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.19s/it]
100%|██████████| 71/71 [01:24<00:00,  1.17s/it]
100%|██████████| 71/71 [01:24<00:00,  1.19s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
 20%|██        | 4/20 [00:03<00:11,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.33it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
100%|██████████| 20/20 [00:14<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 94306
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 160.696186 | MSE 0.032139 | Likelihood -160.696186|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 396.374872 | MSE 0.079275 | Likelihood -396.374872|
Epoch 0029 [Graph params] | alpha 1.0581 | lambda 0.6827 | rho 0.7089|
Epoch 0029 [Test seq (cond on sampled tp)] | Best mse 0.079275|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:17,  1.10s/it]
  3%|▎         | 2/71 [00:02<01:17,  1.12s/it]
  4%|▍         | 3/71 [00:03<01:15,  1.11s/it]
  6%|▌         | 4/71 [00:04<01:11,  1.07s/it]
  7%|▋         | 5/71 [00:05<01:10,  1.06s/it]
  8%|▊         | 6/71 [00:06<01:11,  1.10s/it]
 10%|▉         | 7/71 [00:07<01:09,  1.09s/it]
 11%|█▏        | 8/71 [00:08<01:08,  1.09s/it]
 13%|█▎        | 9/71 [00:09<01:07,  1.09s/it]
 14%|█▍        | 10/71 [00:10<01:07,  1.10s/it]
 15%|█▌        | 11/71 [00:12<01:05,  1.10s/it]
 17%|█▋        | 12/71 [00:13<01:04,  1.10s/it]
 18%|█▊        | 13/71 [00:14<01:04,  1.12s/it]
 20%|█▉        | 14/71 [00:15<01:04,  1.13s/it]
 21%|██        | 15/71 [00:16<01:03,  1.13s/it]
 23%|██▎       | 16/71 [00:17<00:59,  1.08s/it]
 24%|██▍       | 17/71 [00:18<01:00,  1.12s/it]
 25%|██▌       | 18/71 [00:19<00:59,  1.13s/it]
 27%|██▋       | 19/71 [00:21<00:58,  1.13s/it]
 28%|██▊       | 20/71 [00:22<01:00,  1.19s/it]
 30%|██▉       | 21/71 [00:23<00:57,  1.15s/it]
 31%|███       | 22/71 [00:24<00:57,  1.18s/it]
 32%|███▏      | 23/71 [00:25<00:56,  1.18s/it]
 34%|███▍      | 24/71 [00:26<00:54,  1.17s/it]
 35%|███▌      | 25/71 [00:28<00:56,  1.22s/it]
 37%|███▋      | 26/71 [00:29<00:53,  1.18s/it]
 38%|███▊      | 27/71 [00:30<00:52,  1.20s/it]
 39%|███▉      | 28/71 [00:31<00:51,  1.19s/it]
 41%|████      | 29/71 [00:32<00:49,  1.19s/it]
 42%|████▏     | 30/71 [00:34<00:50,  1.23s/it]
 44%|████▎     | 31/71 [00:35<00:47,  1.19s/it]
 45%|████▌     | 32/71 [00:36<00:47,  1.21s/it]
 46%|████▋     | 33/71 [00:37<00:44,  1.18s/it]
 48%|████▊     | 34/71 [00:38<00:43,  1.19s/it]
 49%|████▉     | 35/71 [00:40<00:43,  1.21s/it]
 51%|█████     | 36/71 [00:41<00:41,  1.19s/it]
 52%|█████▏    | 37/71 [00:42<00:40,  1.20s/it]
 54%|█████▎    | 38/71 [00:43<00:38,  1.18s/it]
 55%|█████▍    | 39/71 [00:44<00:37,  1.18s/it]
 56%|█████▋    | 40/71 [00:46<00:37,  1.20s/it]
 58%|█████▊    | 41/71 [00:47<00:34,  1.15s/it]
 59%|█████▉    | 42/71 [00:48<00:33,  1.17s/it]
 61%|██████    | 43/71 [00:49<00:32,  1.18s/it]
 62%|██████▏   | 44/71 [00:50<00:31,  1.17s/it]
 63%|██████▎   | 45/71 [00:52<00:31,  1.20s/it]
 65%|██████▍   | 46/71 [00:53<00:29,  1.18s/it]
 66%|██████▌   | 47/71 [00:54<00:29,  1.21s/it]
 68%|██████▊   | 48/71 [00:55<00:27,  1.21s/it]
 69%|██████▉   | 49/71 [00:56<00:26,  1.19s/it]
 70%|███████   | 50/71 [00:58<00:26,  1.24s/it]
 72%|███████▏  | 51/71 [00:59<00:23,  1.18s/it]
 73%|███████▎  | 52/71 [01:00<00:23,  1.21s/it]
 75%|███████▍  | 53/71 [01:01<00:21,  1.21s/it]
 76%|███████▌  | 54/71 [01:02<00:20,  1.20s/it]
 77%|███████▋  | 55/71 [01:04<00:19,  1.23s/it]
 79%|███████▉  | 56/71 [01:05<00:17,  1.18s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.20s/it]
 82%|████████▏ | 58/71 [01:07<00:15,  1.21s/it]
 83%|████████▎ | 59/71 [01:08<00:14,  1.20s/it]
 85%|████████▍ | 60/71 [01:10<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:11<00:11,  1.20s/it]
 87%|████████▋ | 62/71 [01:12<00:10,  1.21s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.16s/it]
 90%|█████████ | 64/71 [01:14<00:08,  1.18s/it]
 92%|█████████▏| 65/71 [01:16<00:07,  1.21s/it]
 93%|█████████▎| 66/71 [01:17<00:05,  1.19s/it]
 94%|█████████▍| 67/71 [01:18<00:04,  1.24s/it]
 96%|█████████▌| 68/71 [01:19<00:03,  1.20s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.22s/it]
 99%|█████████▊| 70/71 [01:22<00:01,  1.26s/it]
100%|██████████| 71/71 [01:23<00:00,  1.22s/it]
100%|██████████| 71/71 [01:23<00:00,  1.18s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.25it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.26it/s]
 50%|█████     | 10/20 [00:08<00:07,  1.25it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
