Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 86%|████████▌ | 68/79 [01:17<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:18<00:11,  1.18s/it]
 89%|████████▊ | 70/79 [01:20<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:21<00:09,  1.14s/it]
 91%|█████████ | 72/79 [01:22<00:08,  1.16s/it]
 92%|█████████▏| 73/79 [01:23<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:24<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:25<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:26<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:27<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:29<00:01,  1.15s/it]
100%|██████████| 79/79 [01:29<00:00,  1.01s/it]
100%|██████████| 79/79 [01:29<00:00,  1.14s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.25it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
 40%|████      | 8/20 [00:06<00:09,  1.27it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.27it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.32it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.30it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.26it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.29it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.25it/s]
100%|██████████| 20/20 [00:15<00:00,  1.35it/s]
100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
Experiment 94603
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 7.123565 | MSE 0.001492 | Likelihood -7.459394 | KL fp 3.1762 | FP STD 0.0590| lambda 3.0066|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 92.005110 | MSE 0.018391 | Likelihood -91.956446 | KL fp 2.5827 | FP STD 0.1146|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:45,  1.36s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:07<01:24,  1.16s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.17s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.18s/it]
 13%|█▎        | 10/79 [00:11<01:20,  1.17s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:16<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:17<01:11,  1.11s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.14s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.15s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:24<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.16s/it]
 29%|██▉       | 23/79 [00:26<01:05,  1.17s/it]
 30%|███       | 24/79 [00:27<01:04,  1.17s/it]
 32%|███▏      | 25/79 [00:28<01:02,  1.16s/it]
 33%|███▎      | 26/79 [00:29<01:00,  1.13s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:32<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:34<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:35<00:53,  1.12s/it]
 41%|████      | 32/79 [00:36<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:37<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:39<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:40<00:51,  1.16s/it]
 46%|████▌     | 36/79 [00:41<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:42<00:50,  1.21s/it]
 48%|████▊     | 38/79 [00:43<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:45<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:46<00:45,  1.17s/it]
 52%|█████▏    | 41/79 [00:47<00:45,  1.20s/it]
 53%|█████▎    | 42/79 [00:48<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:49<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:50<00:40,  1.14s/it]
 57%|█████▋    | 45/79 [00:51<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:53<00:36,  1.12s/it]
 59%|█████▉    | 47/79 [00:54<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:55<00:36,  1.19s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:57<00:34,  1.20s/it]
 65%|██████▍   | 51/79 [00:59<00:33,  1.18s/it]
 66%|██████▌   | 52/79 [01:00<00:30,  1.15s/it]
 67%|██████▋   | 53/79 [01:01<00:29,  1.15s/it]
 68%|██████▊   | 54/79 [01:02<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [01:03<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:04<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:05<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:09<00:22,  1.16s/it]
 77%|███████▋  | 61/79 [01:10<00:20,  1.16s/it]
 78%|███████▊  | 62/79 [01:11<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:15<00:16,  1.16s/it]
 84%|████████▎ | 66/79 [01:16<00:14,  1.13s/it]
 85%|████████▍ | 67/79 [01:17<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:18<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.16s/it]
 89%|████████▊ | 70/79 [01:20<00:10,  1.17s/it]
 90%|████████▉ | 71/79 [01:21<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:23<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:24<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:25<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.18s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:29<00:02,  1.20s/it]
 99%|█████████▊| 78/79 [01:30<00:01,  1.20s/it]
100%|██████████| 79/79 [01:30<00:00,  1.04s/it]
100%|██████████| 79/79 [01:30<00:00,  1.15s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.24it/s]
 20%|██        | 4/20 [00:03<00:12,  1.28it/s]
 25%|██▌       | 5/20 [00:03<00:12,  1.25it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
 40%|████      | 8/20 [00:06<00:09,  1.25it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.26it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.32it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.32it/s]
100%|██████████| 20/20 [00:15<00:00,  1.46it/s]
100%|██████████| 20/20 [00:15<00:00,  1.31it/s]
Experiment 94603
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 6.833063 | MSE 0.001436 | Likelihood -7.178812 | KL fp 3.1745 | FP STD 0.0610| lambda 2.9233|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 82.466654 | MSE 0.016488 | Likelihood -82.439528 | KL fp 2.4076 | FP STD 0.1253|
KL coef: 0.49511411121293036
Epoch 0016 [Test seq (cond on sampled tp)] | Best mse 0.016488|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.17s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.15s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:09<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:13<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.20s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:14,  1.16s/it]
 20%|██        | 16/79 [00:18<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.14s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.17s/it]
 28%|██▊       | 22/79 [00:25<01:07,  1.19s/it]
 29%|██▉       | 23/79 [00:26<01:04,  1.16s/it]
 30%|███       | 24/79 [00:27<01:04,  1.18s/it]
 32%|███▏      | 25/79 [00:28<01:04,  1.19s/it]
 33%|███▎      | 26/79 [00:30<01:02,  1.18s/it]
 34%|███▍      | 27/79 [00:31<01:01,  1.18s/it]
 35%|███▌      | 28/79 [00:32<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:33<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:34<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:35<00:56,  1.17s/it]
 41%|████      | 32/79 [00:36<00:53,  1.15s/it]
 42%|████▏     | 33/79 [00:38<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:39<00:52,  1.18s/it]
 44%|████▍     | 35/79 [00:40<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:41<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:42<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:43<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:45<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:46<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:47<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:48<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:49<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:50<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:51<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:53<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:54<00:37,  1.16s/it]
 61%|██████    | 48/79 [00:55<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:56<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:57<00:33,  1.17s/it]
 65%|██████▍   | 51/79 [00:58<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [00:59<00:30,  1.14s/it]
 67%|██████▋   | 53/79 [01:01<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [01:02<00:28,  1.15s/it]
 70%|██████▉   | 55/79 [01:03<00:28,  1.20s/it]
 71%|███████   | 56/79 [01:04<00:26,  1.15s/it]
 72%|███████▏  | 57/79 [01:05<00:25,  1.16s/it]
 73%|███████▎  | 58/79 [01:06<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:09<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:10<00:21,  1.17s/it]
 78%|███████▊  | 62/79 [01:11<00:20,  1.20s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.15s/it]
 82%|████████▏ | 65/79 [01:15<00:16,  1.16s/it]
 84%|████████▎ | 66/79 [01:16<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:17<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:18<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:20<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:21<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:23<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:24<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:25<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:28<00:02,  1.19s/it]
 99%|█████████▊| 78/79 [01:30<00:01,  1.20s/it]
100%|██████████| 79/79 [01:30<00:00,  1.04s/it]
100%|██████████| 79/79 [01:30<00:00,  1.15s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.25it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.31it/s]
 30%|███       | 6/20 [00:04<00:10,  1.32it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
 40%|████      | 8/20 [00:06<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.28it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.30it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.26it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.30it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.28it/s]
100%|██████████| 20/20 [00:15<00:00,  1.39it/s]
100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
Experiment 94603
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 6.743224 | MSE 0.001417 | Likelihood -7.086371 | KL fp 3.1834 | FP STD 0.0603| lambda 2.8463|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 82.385275 | MSE 0.016461 | Likelihood -82.307425 | KL fp 2.5456 | FP STD 0.1186|
KL coef: 0.49511411121293036
Epoch 0017 [Test seq (cond on sampled tp)] | Best mse 0.016461|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.15s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.15s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.14s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.15s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:14,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:14,  1.16s/it]
 20%|██        | 16/79 [00:18<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:19<01:12,  1.16s/it]
 23%|██▎       | 18/79 [00:20<01:11,  1.17s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.17s/it]
 29%|██▉       | 23/79 [00:26<01:05,  1.18s/it]
 30%|███       | 24/79 [00:27<01:04,  1.18s/it]
 32%|███▏      | 25/79 [00:28<01:02,  1.15s/it]
 33%|███▎      | 26/79 [00:30<01:03,  1.21s/it]
 34%|███▍      | 27/79 [00:31<01:02,  1.21s/it]
 35%|███▌      | 28/79 [00:32<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:34<00:58,  1.20s/it]
 39%|███▉      | 31/79 [00:35<00:57,  1.20s/it]
 41%|████      | 32/79 [00:37<00:56,  1.20s/it]
 42%|████▏     | 33/79 [00:38<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:39<00:50,  1.11s/it]
 44%|████▍     | 35/79 [00:40<00:50,  1.14s/it]
 46%|████▌     | 36/79 [00:41<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:42<00:46,  1.12s/it]
 48%|████▊     | 38/79 [00:43<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:44<00:44,  1.10s/it]
 51%|█████     | 40/79 [00:45<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:47<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:48<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:49<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:50<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:52<00:41,  1.23s/it]
 58%|█████▊    | 46/79 [00:53<00:39,  1.21s/it]
 59%|█████▉    | 47/79 [00:54<00:37,  1.18s/it]
 61%|██████    | 48/79 [00:55<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:57<00:34,  1.18s/it]
 65%|██████▍   | 51/79 [00:58<00:32,  1.18s/it]
 66%|██████▌   | 52/79 [01:00<00:31,  1.18s/it]
 67%|██████▋   | 53/79 [01:01<00:29,  1.15s/it]
 68%|██████▊   | 54/79 [01:02<00:28,  1.15s/it]
 70%|██████▉   | 55/79 [01:03<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:04<00:26,  1.15s/it]
 72%|███████▏  | 57/79 [01:05<00:25,  1.17s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.17s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:09<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:10<00:20,  1.16s/it]
 78%|███████▊  | 62/79 [01:11<00:19,  1.12s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.14s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:15<00:16,  1.17s/it]
 84%|████████▎ | 66/79 [01:16<00:14,  1.13s/it]
 85%|████████▍ | 67/79 [01:17<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:18<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:20<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:21<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:22<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:24<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:25<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.14s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:28<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:29<00:01,  1.13s/it]
100%|██████████| 79/79 [01:30<00:00,  1.03it/s]
100%|██████████| 79/79 [01:30<00:00,  1.14s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:03<00:12,  1.25it/s]
 25%|██▌       | 5/20 [00:03<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.29it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.32it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
100%|██████████| 20/20 [00:15<00:00,  1.38it/s]
100%|██████████| 20/20 [00:15<00:00,  1.31it/s]
Experiment 94603
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 6.406658 | MSE 0.001346 | Likelihood -6.727944 | KL fp 3.2253 | FP STD 0.0585| lambda 2.7650|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 73.528426 | MSE 0.014699 | Likelihood -73.493439 | KL fp 2.4233 | FP STD 0.1317|
KL coef: 0.49511411121293036
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.014699|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:28,  1.16s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.20s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:30,  1.24s/it]
  9%|▉         | 7/79 [00:08<01:29,  1.24s/it]
 10%|█         | 8/79 [00:09<01:28,  1.24s/it]
 11%|█▏        | 9/79 [00:10<01:26,  1.23s/it]
 13%|█▎        | 10/79 [00:12<01:24,  1.22s/it]
 14%|█▍        | 11/79 [00:13<01:20,  1.18s/it]
 15%|█▌        | 12/79 [00:14<01:16,  1.15s/it]
 16%|█▋        | 13/79 [00:15<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:20<01:13,  1.18s/it]
 23%|██▎       | 18/79 [00:21<01:12,  1.19s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.17s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:25<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:26<01:02,  1.11s/it]
 30%|███       | 24/79 [00:28<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:29<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:30<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:31<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:32<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:33<00:55,  1.12s/it]
 38%|███▊      | 30/79 [00:35<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:36<00:56,  1.18s/it]
 41%|████      | 32/79 [00:37<00:55,  1.18s/it]
 42%|████▏     | 33/79 [00:38<00:53,  1.17s/it]
 43%|████▎     | 34/79 [00:39<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:41<00:53,  1.21s/it]
 46%|████▌     | 36/79 [00:42<00:51,  1.20s/it]
 47%|████▋     | 37/79 [00:43<00:49,  1.19s/it]
 48%|████▊     | 38/79 [00:44<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:45<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:46<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:47<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:48<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:49<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:50<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:52<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:53<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:54<00:37,  1.18s/it]
 61%|██████    | 48/79 [00:55<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:57<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:59<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [01:00<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [01:01<00:29,  1.14s/it]
 68%|██████▊   | 54/79 [01:02<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:03<00:27,  1.16s/it]
