Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 99%|█████████▊| 78/79 [03:28<00:02,  2.72s/it]
100%|██████████| 79/79 [03:29<00:00,  2.42s/it]
100%|██████████| 79/79 [03:29<00:00,  2.66s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:27,  1.46s/it]
 10%|█         | 2/20 [00:02<00:26,  1.48s/it]
 15%|█▌        | 3/20 [00:04<00:26,  1.57s/it]
 20%|██        | 4/20 [00:05<00:22,  1.41s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.51s/it]
 30%|███       | 6/20 [00:08<00:21,  1.51s/it]
 35%|███▌      | 7/20 [00:10<00:18,  1.44s/it]
 40%|████      | 8/20 [00:12<00:18,  1.56s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.50s/it]
 50%|█████     | 10/20 [00:14<00:15,  1.50s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.54s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.47s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.56s/it]
 70%|███████   | 14/20 [00:21<00:08,  1.50s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.44s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.40s/it]
 85%|████████▌ | 17/20 [00:24<00:04,  1.38s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.38s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.40s/it]
100%|██████████| 20/20 [00:28<00:00,  1.23s/it]
100%|██████████| 20/20 [00:28<00:00,  1.43s/it]
Experiment 48032
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 5.824007 | MSE 0.001222 | Likelihood -6.110905 | KL fp 3.4228 | FP STD 0.0546| lambda 7.2720|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 20.857653 | MSE 0.004068 | Likelihood -20.341068 | KL fp 3.2786 | FP STD 0.0662|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:17,  2.53s/it]
  3%|▎         | 2/79 [00:05<03:17,  2.57s/it]
  4%|▍         | 3/79 [00:07<03:08,  2.48s/it]
  5%|▌         | 4/79 [00:09<03:05,  2.47s/it]
  6%|▋         | 5/79 [00:12<03:02,  2.46s/it]
  8%|▊         | 6/79 [00:14<03:01,  2.49s/it]
  9%|▉         | 7/79 [00:17<03:00,  2.50s/it]
 10%|█         | 8/79 [00:19<02:55,  2.47s/it]
 11%|█▏        | 9/79 [00:22<02:50,  2.43s/it]
 13%|█▎        | 10/79 [00:24<02:53,  2.52s/it]
 14%|█▍        | 11/79 [00:27<02:56,  2.59s/it]
 15%|█▌        | 12/79 [00:30<02:53,  2.60s/it]
 16%|█▋        | 13/79 [00:33<02:55,  2.66s/it]
 18%|█▊        | 14/79 [00:35<02:53,  2.67s/it]
 19%|█▉        | 15/79 [00:38<02:53,  2.70s/it]
 20%|██        | 16/79 [00:41<02:52,  2.74s/it]
 22%|██▏       | 17/79 [00:44<02:48,  2.72s/it]
 23%|██▎       | 18/79 [00:46<02:46,  2.72s/it]
 24%|██▍       | 19/79 [00:49<02:41,  2.68s/it]
 25%|██▌       | 20/79 [00:52<02:39,  2.70s/it]
 27%|██▋       | 21/79 [00:54<02:38,  2.73s/it]
 28%|██▊       | 22/79 [00:57<02:35,  2.74s/it]
 29%|██▉       | 23/79 [01:00<02:31,  2.71s/it]
 30%|███       | 24/79 [01:03<02:29,  2.72s/it]
 32%|███▏      | 25/79 [01:05<02:27,  2.72s/it]
 33%|███▎      | 26/79 [01:08<02:23,  2.71s/it]
 34%|███▍      | 27/79 [01:11<02:21,  2.72s/it]
 35%|███▌      | 28/79 [01:13<02:17,  2.70s/it]
 37%|███▋      | 29/79 [01:16<02:16,  2.72s/it]
 38%|███▊      | 30/79 [01:19<02:14,  2.74s/it]
 39%|███▉      | 31/79 [01:21<02:09,  2.69s/it]
 41%|████      | 32/79 [01:24<02:06,  2.69s/it]
 42%|████▏     | 33/79 [01:27<02:03,  2.67s/it]
 43%|████▎     | 34/79 [01:30<02:02,  2.72s/it]
 44%|████▍     | 35/79 [01:32<02:00,  2.73s/it]
 46%|████▌     | 36/79 [01:35<01:57,  2.72s/it]
 47%|████▋     | 37/79 [01:38<01:52,  2.68s/it]
 48%|████▊     | 38/79 [01:41<01:52,  2.75s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.72s/it]
 51%|█████     | 40/79 [01:46<01:46,  2.74s/it]
 52%|█████▏    | 41/79 [01:49<01:43,  2.73s/it]
 53%|█████▎    | 42/79 [01:52<01:41,  2.74s/it]
 54%|█████▍    | 43/79 [01:54<01:38,  2.73s/it]
 56%|█████▌    | 44/79 [01:57<01:35,  2.72s/it]
 57%|█████▋    | 45/79 [02:00<01:32,  2.73s/it]
 58%|█████▊    | 46/79 [02:02<01:29,  2.70s/it]
 59%|█████▉    | 47/79 [02:05<01:27,  2.74s/it]
 61%|██████    | 48/79 [02:08<01:24,  2.73s/it]
 62%|██████▏   | 49/79 [02:10<01:21,  2.71s/it]
 63%|██████▎   | 50/79 [02:13<01:19,  2.73s/it]
 65%|██████▍   | 51/79 [02:16<01:17,  2.75s/it]
 66%|██████▌   | 52/79 [02:19<01:13,  2.73s/it]
 67%|██████▋   | 53/79 [02:22<01:11,  2.75s/it]
 68%|██████▊   | 54/79 [02:24<01:07,  2.72s/it]
 70%|██████▉   | 55/79 [02:27<01:04,  2.69s/it]
 71%|███████   | 56/79 [02:30<01:02,  2.73s/it]
 72%|███████▏  | 57/79 [02:32<00:59,  2.70s/it]
 73%|███████▎  | 58/79 [02:35<00:56,  2.70s/it]
 75%|███████▍  | 59/79 [02:38<00:54,  2.70s/it]
 76%|███████▌  | 60/79 [02:40<00:50,  2.67s/it]
 77%|███████▋  | 61/79 [02:43<00:48,  2.71s/it]
 78%|███████▊  | 62/79 [02:46<00:45,  2.69s/it]
 80%|███████▉  | 63/79 [02:49<00:43,  2.73s/it]
 81%|████████  | 64/79 [02:51<00:40,  2.70s/it]
 82%|████████▏ | 65/79 [02:54<00:38,  2.76s/it]
 84%|████████▎ | 66/79 [02:57<00:35,  2.75s/it]
 85%|████████▍ | 67/79 [02:59<00:32,  2.73s/it]
 86%|████████▌ | 68/79 [03:02<00:30,  2.74s/it]
 87%|████████▋ | 69/79 [03:05<00:26,  2.69s/it]
 89%|████████▊ | 70/79 [03:08<00:24,  2.69s/it]
 90%|████████▉ | 71/79 [03:10<00:21,  2.69s/it]
 91%|█████████ | 72/79 [03:13<00:19,  2.72s/it]
 92%|█████████▏| 73/79 [03:16<00:16,  2.75s/it]
 94%|█████████▎| 74/79 [03:19<00:13,  2.78s/it]
 95%|█████████▍| 75/79 [03:21<00:10,  2.69s/it]
 96%|█████████▌| 76/79 [03:24<00:08,  2.68s/it]
 97%|█████████▋| 77/79 [03:26<00:05,  2.64s/it]
 99%|█████████▊| 78/79 [03:29<00:02,  2.69s/it]
100%|██████████| 79/79 [03:31<00:00,  2.36s/it]
100%|██████████| 79/79 [03:31<00:00,  2.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:23,  1.24s/it]
 10%|█         | 2/20 [00:02<00:26,  1.48s/it]
 15%|█▌        | 3/20 [00:04<00:26,  1.56s/it]
 20%|██        | 4/20 [00:05<00:23,  1.47s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.56s/it]
 30%|███       | 6/20 [00:09<00:21,  1.54s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.51s/it]
 40%|████      | 8/20 [00:12<00:19,  1.60s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.52s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.51s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.52s/it]
 60%|██████    | 12/20 [00:18<00:11,  1.47s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.56s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.52s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.47s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.43s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.42s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.40s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.40s/it]
100%|██████████| 20/20 [00:28<00:00,  1.24s/it]
100%|██████████| 20/20 [00:28<00:00,  1.45s/it]
Experiment 48032
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 5.475253 | MSE 0.001150 | Likelihood -5.750758 | KL fp 3.4638 | FP STD 0.0534| lambda 7.3863|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 20.817939 | MSE 0.004056 | Likelihood -20.279057 | KL fp 3.3265 | FP STD 0.0654|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:03,  2.35s/it]
  3%|▎         | 2/79 [00:04<03:11,  2.49s/it]
  4%|▍         | 3/79 [00:07<03:05,  2.44s/it]
  5%|▌         | 4/79 [00:09<03:03,  2.45s/it]
  6%|▋         | 5/79 [00:12<02:56,  2.39s/it]
  8%|▊         | 6/79 [00:14<02:55,  2.40s/it]
  9%|▉         | 7/79 [00:16<02:54,  2.42s/it]
 10%|█         | 8/79 [00:19<02:52,  2.43s/it]
 11%|█▏        | 9/79 [00:21<02:48,  2.41s/it]
 13%|█▎        | 10/79 [00:24<02:55,  2.54s/it]
 14%|█▍        | 11/79 [00:27<02:57,  2.61s/it]
 15%|█▌        | 12/79 [00:30<02:58,  2.66s/it]
 16%|█▋        | 13/79 [00:32<02:56,  2.68s/it]
 18%|█▊        | 14/79 [00:35<02:55,  2.70s/it]
 19%|█▉        | 15/79 [00:38<02:51,  2.68s/it]
 20%|██        | 16/79 [00:40<02:49,  2.69s/it]
 22%|██▏       | 17/79 [00:43<02:48,  2.72s/it]
 23%|██▎       | 18/79 [00:46<02:48,  2.76s/it]
 24%|██▍       | 19/79 [00:49<02:44,  2.75s/it]
 25%|██▌       | 20/79 [00:51<02:40,  2.72s/it]
 27%|██▋       | 21/79 [00:54<02:35,  2.69s/it]
 28%|██▊       | 22/79 [00:57<02:33,  2.69s/it]
 29%|██▉       | 23/79 [00:59<02:30,  2.70s/it]
 30%|███       | 24/79 [01:02<02:29,  2.72s/it]
 32%|███▏      | 25/79 [01:05<02:25,  2.70s/it]
 33%|███▎      | 26/79 [01:08<02:24,  2.72s/it]
 34%|███▍      | 27/79 [01:10<02:22,  2.75s/it]
 35%|███▌      | 28/79 [01:13<02:19,  2.73s/it]
 37%|███▋      | 29/79 [01:16<02:15,  2.71s/it]
 38%|███▊      | 30/79 [01:18<02:11,  2.68s/it]
 39%|███▉      | 31/79 [01:21<02:09,  2.70s/it]
 41%|████      | 32/79 [01:24<02:08,  2.73s/it]
 42%|████▏     | 33/79 [01:27<02:03,  2.68s/it]
 43%|████▎     | 34/79 [01:29<01:59,  2.64s/it]
 44%|████▍     | 35/79 [01:32<01:56,  2.65s/it]
 46%|████▌     | 36/79 [01:34<01:53,  2.65s/it]
 47%|████▋     | 37/79 [01:37<01:53,  2.70s/it]
 48%|████▊     | 38/79 [01:40<01:50,  2.71s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.71s/it]
 51%|█████     | 40/79 [01:45<01:44,  2.68s/it]
 52%|█████▏    | 41/79 [01:48<01:41,  2.68s/it]
 53%|█████▎    | 42/79 [01:51<01:40,  2.72s/it]
 54%|█████▍    | 43/79 [01:54<01:38,  2.73s/it]
 56%|█████▌    | 44/79 [01:56<01:35,  2.73s/it]
 57%|█████▋    | 45/79 [01:59<01:32,  2.72s/it]
 58%|█████▊    | 46/79 [02:02<01:28,  2.69s/it]
 59%|█████▉    | 47/79 [02:04<01:26,  2.70s/it]
 61%|██████    | 48/79 [02:07<01:25,  2.76s/it]
 62%|██████▏   | 49/79 [02:10<01:22,  2.75s/it]
 63%|██████▎   | 50/79 [02:13<01:19,  2.74s/it]
 65%|██████▍   | 51/79 [02:15<01:16,  2.74s/it]
 66%|██████▌   | 52/79 [02:18<01:14,  2.76s/it]
 67%|██████▋   | 53/79 [02:21<01:09,  2.69s/it]
 68%|██████▊   | 54/79 [02:23<01:06,  2.68s/it]
 70%|██████▉   | 55/79 [02:26<01:04,  2.70s/it]
 71%|███████   | 56/79 [02:29<01:01,  2.67s/it]
 72%|███████▏  | 57/79 [02:31<00:58,  2.64s/it]
 73%|███████▎  | 58/79 [02:34<00:55,  2.65s/it]
 75%|███████▍  | 59/79 [02:37<00:53,  2.67s/it]
 76%|███████▌  | 60/79 [02:39<00:50,  2.68s/it]
 77%|███████▋  | 61/79 [02:42<00:48,  2.71s/it]
 78%|███████▊  | 62/79 [02:45<00:46,  2.71s/it]
 80%|███████▉  | 63/79 [02:48<00:43,  2.73s/it]
 81%|████████  | 64/79 [02:50<00:40,  2.71s/it]
 82%|████████▏ | 65/79 [02:53<00:37,  2.68s/it]
 84%|████████▎ | 66/79 [02:56<00:34,  2.67s/it]
 85%|████████▍ | 67/79 [02:58<00:32,  2.71s/it]
 86%|████████▌ | 68/79 [03:01<00:30,  2.74s/it]
 87%|████████▋ | 69/79 [03:04<00:27,  2.75s/it]
 89%|████████▊ | 70/79 [03:07<00:24,  2.75s/it]
 90%|████████▉ | 71/79 [03:09<00:21,  2.70s/it]
 91%|█████████ | 72/79 [03:12<00:18,  2.71s/it]
 92%|█████████▏| 73/79 [03:15<00:16,  2.73s/it]
 94%|█████████▎| 74/79 [03:17<00:13,  2.71s/it]
 95%|█████████▍| 75/79 [03:20<00:10,  2.68s/it]
 96%|█████████▌| 76/79 [03:23<00:08,  2.68s/it]
 97%|█████████▋| 77/79 [03:25<00:05,  2.66s/it]
 99%|█████████▊| 78/79 [03:28<00:02,  2.66s/it]
100%|██████████| 79/79 [03:30<00:00,  2.36s/it]
100%|██████████| 79/79 [03:30<00:00,  2.66s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:23,  1.24s/it]
 10%|█         | 2/20 [00:02<00:27,  1.50s/it]
 15%|█▌        | 3/20 [00:04<00:25,  1.52s/it]
 20%|██        | 4/20 [00:05<00:23,  1.44s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.52s/it]
 30%|███       | 6/20 [00:08<00:19,  1.40s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.50s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.46s/it]
 50%|█████     | 10/20 [00:14<00:15,  1.55s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.48s/it]
 60%|██████    | 12/20 [00:17<00:12,  1.51s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.55s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.57s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.51s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.48s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.44s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.42s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.40s/it]
100%|██████████| 20/20 [00:28<00:00,  1.24s/it]
100%|██████████| 20/20 [00:28<00:00,  1.44s/it]
Experiment 48032
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 5.485242 | MSE 0.001154 | Likelihood -5.771184 | KL fp 3.4299 | FP STD 0.0563| lambda 7.4987|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 21.715488 | MSE 0.004230 | Likelihood -21.148509 | KL fp 3.3821 | FP STD 0.0614|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:11,  2.46s/it]
  3%|▎         | 2/79 [00:04<03:05,  2.40s/it]
  4%|▍         | 3/79 [00:07<03:06,  2.45s/it]
  5%|▌         | 4/79 [00:09<03:04,  2.46s/it]
  6%|▋         | 5/79 [00:12<02:59,  2.42s/it]
  8%|▊         | 6/79 [00:14<02:56,  2.42s/it]
  9%|▉         | 7/79 [00:16<02:50,  2.37s/it]
 10%|█         | 8/79 [00:19<02:47,  2.35s/it]
 11%|█▏        | 9/79 [00:21<02:46,  2.38s/it]
 13%|█▎        | 10/79 [00:24<02:54,  2.54s/it]
 14%|█▍        | 11/79 [00:27<03:02,  2.68s/it]
 15%|█▌        | 12/79 [00:30<03:01,  2.71s/it]
 16%|█▋        | 13/79 [00:32<02:57,  2.69s/it]
 18%|█▊        | 14/79 [00:35<02:57,  2.73s/it]
 19%|█▉        | 15/79 [00:38<02:53,  2.71s/it]
 20%|██        | 16/79 [00:41<02:52,  2.74s/it]
 22%|██▏       | 17/79 [00:43<02:45,  2.68s/it]
 23%|██▎       | 18/79 [00:46<02:44,  2.70s/it]
 24%|██▍       | 19/79 [00:49<02:40,  2.68s/it]
 25%|██▌       | 20/79 [00:51<02:36,  2.65s/it]
 27%|██▋       | 21/79 [00:54<02:33,  2.65s/it]
 28%|██▊       | 22/79 [00:57<02:32,  2.67s/it]
 29%|██▉       | 23/79 [00:59<02:30,  2.69s/it]
 30%|███       | 24/79 [01:02<02:29,  2.72s/it]
 32%|███▏      | 25/79 [01:05<02:26,  2.71s/it]
 33%|███▎      | 26/79 [01:07<02:22,  2.70s/it]
 34%|███▍      | 27/79 [01:10<02:20,  2.70s/it]
 35%|███▌      | 28/79 [01:13<02:18,  2.72s/it]
 37%|███▋      | 29/79 [01:16<02:15,  2.71s/it]
 38%|███▊      | 30/79 [01:18<02:15,  2.77s/it]
 39%|███▉      | 31/79 [01:21<02:09,  2.70s/it]
 41%|████      | 32/79 [01:24<02:06,  2.70s/it]
 42%|████▏     | 33/79 [01:26<02:03,  2.68s/it]
 43%|████▎     | 34/79 [01:29<02:01,  2.70s/it]
 44%|████▍     | 35/79 [01:32<01:58,  2.69s/it]
 46%|████▌     | 36/79 [01:34<01:53,  2.65s/it]
 47%|████▋     | 37/79 [01:37<01:53,  2.70s/it]
 48%|████▊     | 38/79 [01:40<01:51,  2.72s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.72s/it]
 51%|█████     | 40/79 [01:45<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:48<01:42,  2.69s/it]
 53%|█████▎    | 42/79 [01:51<01:38,  2.66s/it]
 54%|█████▍    | 43/79 [01:53<01:35,  2.66s/it]
 56%|█████▌    | 44/79 [01:56<01:33,  2.66s/it]
 57%|█████▋    | 45/79 [01:59<01:30,  2.68s/it]
 58%|█████▊    | 46/79 [02:01<01:28,  2.68s/it]
 59%|█████▉    | 47/79 [02:04<01:26,  2.71s/it]
 61%|██████    | 48/79 [02:07<01:23,  2.69s/it]
 62%|██████▏   | 49/79 [02:10<01:21,  2.73s/it]
 63%|██████▎   | 50/79 [02:12<01:18,  2.71s/it]
 65%|██████▍   | 51/79 [02:15<01:16,  2.72s/it]
 66%|██████▌   | 52/79 [02:17<01:12,  2.67s/it]
 67%|██████▋   | 53/79 [02:20<01:09,  2.69s/it]
 68%|██████▊   | 54/79 [02:23<01:06,  2.67s/it]
 70%|██████▉   | 55/79 [02:26<01:04,  2.67s/it]
 71%|███████   | 56/79 [02:28<01:02,  2.73s/it]
 72%|███████▏  | 57/79 [02:31<00:59,  2.70s/it]
 73%|███████▎  | 58/79 [02:34<00:57,  2.73s/it]
 75%|███████▍  | 59/79 [02:37<00:54,  2.72s/it]
 76%|███████▌  | 60/79 [02:39<00:52,  2.76s/it]
 77%|███████▋  | 61/79 [02:42<00:48,  2.72s/it]
 78%|███████▊  | 62/79 [02:45<00:46,  2.72s/it]
 80%|███████▉  | 63/79 [02:47<00:43,  2.72s/it]
 81%|████████  | 64/79 [02:50<00:40,  2.70s/it]
 82%|████████▏ | 65/79 [02:53<00:37,  2.71s/it]
 84%|████████▎ | 66/79 [02:55<00:34,  2.68s/it]
 85%|████████▍ | 67/79 [02:58<00:32,  2.73s/it]
 86%|████████▌ | 68/79 [03:01<00:30,  2.73s/it]
 87%|████████▋ | 69/79 [03:04<00:27,  2.72s/it]
 89%|████████▊ | 70/79 [03:06<00:24,  2.69s/it]
 90%|████████▉ | 71/79 [03:09<00:21,  2.70s/it]
 91%|█████████ | 72/79 [03:12<00:18,  2.67s/it]
 92%|█████████▏| 73/79 [03:14<00:16,  2.71s/it]
 94%|█████████▎| 74/79 [03:17<00:13,  2.72s/it]
 95%|█████████▍| 75/79 [03:20<00:10,  2.74s/it]
 96%|█████████▌| 76/79 [03:23<00:08,  2.71s/it]
 97%|█████████▋| 77/79 [03:25<00:05,  2.69s/it]
 99%|█████████▊| 78/79 [03:28<00:02,  2.68s/it]
100%|██████████| 79/79 [03:29<00:00,  2.33s/it]
100%|██████████| 79/79 [03:29<00:00,  2.66s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:24,  1.30s/it]
 10%|█         | 2/20 [00:02<00:26,  1.50s/it]
 15%|█▌        | 3/20 [00:04<00:25,  1.52s/it]
 20%|██        | 4/20 [00:05<00:23,  1.45s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.56s/it]
 30%|███       | 6/20 [00:09<00:21,  1.53s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.51s/it]
 40%|████      | 8/20 [00:12<00:19,  1.59s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.53s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.54s/it]
 55%|█████▌    | 11/20 [00:17<00:14,  1.62s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.54s/it]
 65%|██████▌   | 13/20 [00:20<00:11,  1.58s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.51s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.46s/it]
 80%|████████  | 16/20 [00:24<00:05,  1.42s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.37s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.37s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.38s/it]
100%|██████████| 20/20 [00:29<00:00,  1.26s/it]
100%|██████████| 20/20 [00:29<00:00,  1.46s/it]
Experiment 48032
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 5.100696 | MSE 0.001078 | Likelihood -5.390559 | KL fp 3.4430 | FP STD 0.0570| lambda 7.5960|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 19.801910 | MSE 0.003855 | Likelihood -19.272579 | KL fp 3.2958 | FP STD 0.0672|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:04,  2.36s/it]
  3%|▎         | 2/79 [00:04<03:12,  2.50s/it]
  4%|▍         | 3/79 [00:07<03:07,  2.46s/it]
  5%|▌         | 4/79 [00:09<02:59,  2.39s/it]
  6%|▋         | 5/79 [00:12<02:59,  2.42s/it]
  8%|▊         | 6/79 [00:14<03:00,  2.47s/it]
  9%|▉         | 7/79 [00:17<02:58,  2.48s/it]
 10%|█         | 8/79 [00:19<02:54,  2.46s/it]
 11%|█▏        | 9/79 [00:21<02:49,  2.42s/it]
 13%|█▎        | 10/79 [00:24<02:52,  2.50s/it]
 14%|█▍        | 11/79 [00:27<02:51,  2.52s/it]
 15%|█▌        | 12/79 [00:29<02:49,  2.54s/it]
 16%|█▋        | 13/79 [00:32<02:52,  2.61s/it]
 18%|█▊        | 14/79 [00:35<02:50,  2.62s/it]
 19%|█▉        | 15/79 [00:37<02:47,  2.62s/it]
 20%|██        | 16/79 [00:40<02:45,  2.63s/it]
 22%|██▏       | 17/79 [00:43<02:42,  2.62s/it]
 23%|██▎       | 18/79 [00:45<02:41,  2.65s/it]
 24%|██▍       | 19/79 [00:48<02:42,  2.71s/it]
 25%|██▌       | 20/79 [00:51<02:41,  2.74s/it]
 27%|██▋       | 21/79 [00:54<02:37,  2.72s/it]
 28%|██▊       | 22/79 [00:56<02:32,  2.68s/it]
 29%|██▉       | 23/79 [00:59<02:27,  2.64s/it]
 30%|███       | 24/79 [01:01<02:25,  2.64s/it]
 32%|███▏      | 25/79 [01:04<02:24,  2.67s/it]
 33%|███▎      | 26/79 [01:07<02:22,  2.68s/it]
 34%|███▍      | 27/79 [01:10<02:21,  2.72s/it]
 35%|███▌      | 28/79 [01:12<02:17,  2.69s/it]
 37%|███▋      | 29/79 [01:15<02:15,  2.71s/it]
 38%|███▊      | 30/79 [01:18<02:12,  2.71s/it]
 39%|███▉      | 31/79 [01:20<02:10,  2.72s/it]
 41%|████      | 32/79 [01:23<02:06,  2.70s/it]
 42%|████▏     | 33/79 [01:26<02:06,  2.75s/it]
 43%|████▎     | 34/79 [01:29<02:03,  2.75s/it]
 44%|████▍     | 35/79 [01:31<01:59,  2.72s/it]
 46%|████▌     | 36/79 [01:34<01:58,  2.75s/it]
 47%|████▋     | 37/79 [01:37<01:54,  2.73s/it]
 48%|████▊     | 38/79 [01:40<01:54,  2.78s/it]
 49%|████▉     | 39/79 [01:43<01:50,  2.77s/it]
 51%|█████     | 40/79 [01:45<01:46,  2.73s/it]
 52%|█████▏    | 41/79 [01:48<01:44,  2.75s/it]
 53%|█████▎    | 42/79 [01:51<01:41,  2.73s/it]
 54%|█████▍    | 43/79 [01:53<01:36,  2.68s/it]
 56%|█████▌    | 44/79 [01:56<01:34,  2.70s/it]
 57%|█████▋    | 45/79 [01:59<01:32,  2.71s/it]
 58%|█████▊    | 46/79 [02:01<01:28,  2.68s/it]
 59%|█████▉    | 47/79 [02:04<01:24,  2.64s/it]
 61%|██████    | 48/79 [02:07<01:23,  2.69s/it]
 62%|██████▏   | 49/79 [02:09<01:19,  2.66s/it]
 63%|██████▎   | 50/79 [02:12<01:17,  2.69s/it]
 65%|██████▍   | 51/79 [02:15<01:15,  2.71s/it]
 66%|██████▌   | 52/79 [02:17<01:12,  2.69s/it]
 67%|██████▋   | 53/79 [02:20<01:10,  2.73s/it]
 68%|██████▊   | 54/79 [02:23<01:08,  2.72s/it]
 70%|██████▉   | 55/79 [02:26<01:04,  2.70s/it]
 71%|███████   | 56/79 [02:28<01:02,  2.70s/it]
 72%|███████▏  | 57/79 [02:31<00:58,  2.67s/it]
 73%|███████▎  | 58/79 [02:34<00:56,  2.68s/it]
 75%|███████▍  | 59/79 [02:36<00:53,  2.69s/it]
 76%|███████▌  | 60/79 [02:39<00:51,  2.71s/it]
 77%|███████▋  | 61/79 [02:42<00:49,  2.75s/it]
 78%|███████▊  | 62/79 [02:45<00:46,  2.74s/it]
 80%|███████▉  | 63/79 [02:47<00:43,  2.72s/it]
 81%|████████  | 64/79 [02:50<00:40,  2.70s/it]
 82%|████████▏ | 65/79 [02:53<00:37,  2.70s/it]
 84%|████████▎ | 66/79 [02:55<00:35,  2.71s/it]
 85%|████████▍ | 67/79 [02:58<00:32,  2.67s/it]
 86%|████████▌ | 68/79 [03:01<00:29,  2.70s/it]
