Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  4%|▍         | 3/71 [00:00<00:22,  3.03it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.13it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.15it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.26it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.42it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.28it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.25it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.20it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.02it/s]
 17%|█▋        | 12/71 [00:03<00:19,  2.96it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.08it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.99it/s]
 21%|██        | 15/71 [00:04<00:18,  2.96it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.10it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.13it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.24it/s]
 27%|██▋       | 19/71 [00:06<00:15,  3.32it/s]
 28%|██▊       | 20/71 [00:06<00:14,  3.44it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.26it/s]
 31%|███       | 22/71 [00:06<00:15,  3.10it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.27it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.26it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.31it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.17it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.06it/s]
 39%|███▉      | 28/71 [00:08<00:14,  2.98it/s]
 41%|████      | 29/71 [00:09<00:14,  2.88it/s]
 42%|████▏     | 30/71 [00:09<00:14,  2.86it/s]
 44%|████▎     | 31/71 [00:09<00:13,  2.94it/s]
 45%|████▌     | 32/71 [00:10<00:13,  2.91it/s]
 46%|████▋     | 33/71 [00:10<00:12,  2.96it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.14it/s]
 49%|████▉     | 35/71 [00:11<00:10,  3.28it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.37it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.47it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.26it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.35it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.39it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.34it/s]
 59%|█████▉    | 42/71 [00:13<00:08,  3.46it/s]
 61%|██████    | 43/71 [00:13<00:07,  3.53it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.53it/s]
 63%|██████▎   | 45/71 [00:14<00:07,  3.39it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.30it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.36it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.46it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.25it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.33it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.23it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.31it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.20it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.06it/s]
 77%|███████▋  | 55/71 [00:17<00:05,  3.00it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.18it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.31it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.22it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.18it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.14it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  3.07it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.15it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.09it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.16it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.10it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.02it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.19it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.29it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.09it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.29it/s]
100%|██████████| 71/71 [00:22<00:00,  3.29it/s]
100%|██████████| 71/71 [00:22<00:00,  3.19it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.37it/s]
 10%|█         | 2/20 [00:00<00:03,  4.85it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.89it/s]
 20%|██        | 4/20 [00:00<00:03,  4.75it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.83it/s]
 30%|███       | 6/20 [00:01<00:03,  4.45it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.62it/s]
 40%|████      | 8/20 [00:01<00:02,  4.67it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.36it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.50it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.37it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.62it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.70it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.49it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.36it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.37it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.68it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.52it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.78it/s]
100%|██████████| 20/20 [00:04<00:00,  4.79it/s]
100%|██████████| 20/20 [00:04<00:00,  4.61it/s]
Experiment 87689
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 62.641280 | MSE 0.012578 | Likelihood -62.890119 | KL fp 4.1090 | FP STD 0.0178|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 230.909623 | MSE 0.046129 | Likelihood -230.644004 | KL fp 3.6080 | FP STD 0.0291|
KL coef: 0.4528433576092388
Epoch 0024 [Test seq (cond on sampled tp)] | Best mse 0.046129|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.08it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.39it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.11it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.25it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.07it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.09it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.06it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.19it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.29it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.37it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.39it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.29it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.19it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.05it/s]
 21%|██        | 15/71 [00:04<00:18,  3.02it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.97it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.91it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.07it/s]
 27%|██▋       | 19/71 [00:06<00:16,  3.08it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.18it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.18it/s]
 31%|███       | 22/71 [00:07<00:15,  3.13it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.05it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.21it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.12it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.22it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.05it/s]
 39%|███▉      | 28/71 [00:08<00:14,  2.97it/s]
 41%|████      | 29/71 [00:09<00:13,  3.11it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.07it/s]
 44%|████▎     | 31/71 [00:09<00:13,  3.03it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.05it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.15it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.18it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.25it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.31it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.40it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.44it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.47it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.54it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.54it/s]
 59%|█████▉    | 42/71 [00:13<00:08,  3.58it/s]
 61%|██████    | 43/71 [00:13<00:07,  3.59it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.47it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.51it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.53it/s]
 66%|██████▌   | 47/71 [00:14<00:06,  3.57it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.33it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.30it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.19it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.17it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.12it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.23it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.31it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.36it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.36it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.45it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.54it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.51it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.54it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.61it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.63it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.65it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.44it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.49it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.51it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.51it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.52it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.42it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.37it/s]
100%|██████████| 71/71 [00:21<00:00,  3.39it/s]
100%|██████████| 71/71 [00:21<00:00,  3.29it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.82it/s]
 10%|█         | 2/20 [00:00<00:03,  4.60it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.75it/s]
 20%|██        | 4/20 [00:00<00:03,  4.38it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.61it/s]
 30%|███       | 6/20 [00:01<00:02,  4.94it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.76it/s]
 40%|████      | 8/20 [00:01<00:02,  4.87it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.63it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.51it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.27it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.28it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.35it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.51it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.78it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.43it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.30it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.46it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.30it/s]
100%|██████████| 20/20 [00:04<00:00,  4.61it/s]
100%|██████████| 20/20 [00:04<00:00,  4.52it/s]
Experiment 87689
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 62.188622 | MSE 0.012488 | Likelihood -62.438246 | KL fp 4.0725 | FP STD 0.0186|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 224.957151 | MSE 0.044952 | Likelihood -224.757817 | KL fp 3.6536 | FP STD 0.0298|
KL coef: 0.4528433576092388
Epoch 0025 [Test seq (cond on sampled tp)] | Best mse 0.044952|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:21,  3.33it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.31it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.52it/s]
  6%|▌         | 4/71 [00:01<00:18,  3.59it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.34it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.43it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.49it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.28it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.14it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.18it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.04it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.11it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.13it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.18it/s]
 21%|██        | 15/71 [00:04<00:17,  3.22it/s]
 23%|██▎       | 16/71 [00:04<00:17,  3.09it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.04it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.00it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.08it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.10it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.04it/s]
 31%|███       | 22/71 [00:06<00:15,  3.18it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.09it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.20it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.16it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.19it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.09it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.08it/s]
 41%|████      | 29/71 [00:09<00:13,  3.16it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.24it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.12it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.14it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.25it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.38it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.22it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.33it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.23it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.19it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.26it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.24it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.30it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.15it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.26it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.15it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.20it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.14it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.24it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.13it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.27it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.38it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.41it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.48it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.39it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.34it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.40it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.49it/s]
 80%|████████  | 57/71 [00:17<00:03,  3.51it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.54it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.56it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.54it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.41it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.38it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.41it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.36it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.38it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.40it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.26it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.21it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.12it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.19it/s]
100%|██████████| 71/71 [00:21<00:00,  3.40it/s]
100%|██████████| 71/71 [00:21<00:00,  3.26it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.20it/s]
 10%|█         | 2/20 [00:00<00:03,  4.79it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.68it/s]
 20%|██        | 4/20 [00:00<00:03,  4.65it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.77it/s]
 30%|███       | 6/20 [00:01<00:02,  5.00it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.06it/s]
 40%|████      | 8/20 [00:01<00:02,  5.12it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.66it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.58it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.85it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.84it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.58it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.38it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.52it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.27it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.16it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.45it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.23it/s]
100%|██████████| 20/20 [00:04<00:00,  4.21it/s]
100%|██████████| 20/20 [00:04<00:00,  4.55it/s]
Experiment 87689
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 61.557908 | MSE 0.012361 | Likelihood -61.806787 | KL fp 4.1075 | FP STD 0.0184|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 220.271161 | MSE 0.044031 | Likelihood -220.153826 | KL fp 3.5074 | FP STD 0.0329|
KL coef: 0.4528433576092388
Epoch 0026 [Test seq (cond on sampled tp)] | Best mse 0.044031|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.70it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.17it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.33it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.30it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.31it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.34it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.19it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.29it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.21it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.16it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.27it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.35it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.16it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.21it/s]
 21%|██        | 15/71 [00:04<00:17,  3.29it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.39it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.17it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.03it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.20it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.16it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.08it/s]
 31%|███       | 22/71 [00:06<00:15,  3.12it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.24it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.10it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.14it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.25it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.19it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.07it/s]
 41%|████      | 29/71 [00:09<00:13,  3.02it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.19it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.26it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.36it/s]
 46%|████▋     | 33/71 [00:10<00:10,  3.46it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.53it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.50it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.31it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.34it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.42it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.47it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.48it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.25it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.34it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.42it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.26it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.12it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  3.06it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.03it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.19it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.25it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.16it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.06it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  2.99it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.08it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.25it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.32it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.36it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.19it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.05it/s]
 83%|████████▎ | 59/71 [00:18<00:04,  3.00it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  2.93it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  2.92it/s]
 87%|████████▋ | 62/71 [00:19<00:03,  2.94it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.02it/s]
 90%|█████████ | 64/71 [00:20<00:02,  2.93it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.07it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.19it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.11it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.03it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.17it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.23it/s]
100%|██████████| 71/71 [00:22<00:00,  3.17it/s]
100%|██████████| 71/71 [00:22<00:00,  3.19it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.77it/s]
 10%|█         | 2/20 [00:00<00:03,  4.56it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.74it/s]
 20%|██        | 4/20 [00:00<00:03,  4.35it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.21it/s]
 30%|███       | 6/20 [00:01<00:03,  4.07it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.98it/s]
 40%|████      | 8/20 [00:01<00:02,  4.14it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.06it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.31it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.03it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.04it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.18it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.11it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.05it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.23it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.48it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.68it/s]
100%|██████████| 20/20 [00:04<00:00,  4.75it/s]
100%|██████████| 20/20 [00:04<00:00,  4.28it/s]
Experiment 87689
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 60.990160 | MSE 0.012248 | Likelihood -61.242126 | KL fp 4.0829 | FP STD 0.0186|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 215.767426 | MSE 0.043102 | Likelihood -215.511338 | KL fp 3.5707 | FP STD 0.0301|
KL coef: 0.4528433576092388
Epoch 0027 [Test seq (cond on sampled tp)] | Best mse 0.043102|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:19,  3.56it/s]
  3%|▎         | 2/71 [00:00<00:19,  3.58it/s]
  4%|▍         | 3/71 [00:00<00:18,  3.63it/s]
  6%|▌         | 4/71 [00:01<00:18,  3.61it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.44it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.51it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.33it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.36it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.30it/s]
 14%|█▍        | 10/71 [00:02<00:18,  3.32it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.45it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.32it/s]
 18%|█▊        | 13/71 [00:03<00:18,  3.18it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.23it/s]
 21%|██        | 15/71 [00:04<00:16,  3.41it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.49it/s]
 24%|██▍       | 17/71 [00:04<00:15,  3.51it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.37it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.28it/s]
 28%|██▊       | 20/71 [00:05<00:16,  3.16it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.06it/s]
 31%|███       | 22/71 [00:06<00:15,  3.14it/s]
 32%|███▏      | 23/71 [00:06<00:15,  3.11it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.19it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.29it/s]
 37%|███▋      | 26/71 [00:07<00:14,  3.11it/s]
