Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 57%|█████▋    | 45/79 [01:29<01:07,  1.99s/it]
 58%|█████▊    | 46/79 [01:31<01:05,  1.98s/it]
 59%|█████▉    | 47/79 [01:33<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:35<01:01,  1.97s/it]
 62%|██████▏   | 49/79 [01:37<00:59,  1.97s/it]
 63%|██████▎   | 50/79 [01:39<00:57,  1.99s/it]
 65%|██████▍   | 51/79 [01:41<00:55,  1.99s/it]
 66%|██████▌   | 52/79 [01:43<00:53,  1.97s/it]
 67%|██████▋   | 53/79 [01:45<00:51,  1.97s/it]
 68%|██████▊   | 54/79 [01:47<00:49,  1.98s/it]
 70%|██████▉   | 55/79 [01:49<00:47,  1.97s/it]
 71%|███████   | 56/79 [01:51<00:45,  1.97s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.99s/it]
 73%|███████▎  | 58/79 [01:55<00:42,  2.00s/it]
 75%|███████▍  | 59/79 [01:57<00:39,  2.00s/it]
 76%|███████▌  | 60/79 [01:59<00:38,  2.01s/it]
 77%|███████▋  | 61/79 [02:01<00:35,  1.98s/it]
 78%|███████▊  | 62/79 [02:03<00:33,  1.98s/it]
 80%|███████▉  | 63/79 [02:05<00:31,  2.00s/it]
 81%|████████  | 64/79 [02:07<00:29,  1.99s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  1.98s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.96s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.94s/it]
 86%|████████▌ | 68/79 [02:15<00:21,  1.96s/it]
 87%|████████▋ | 69/79 [02:17<00:19,  1.95s/it]
 89%|████████▊ | 70/79 [02:19<00:17,  1.99s/it]
 90%|████████▉ | 71/79 [02:21<00:15,  1.99s/it]
 91%|█████████ | 72/79 [02:23<00:13,  1.98s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.03s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.97s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.94s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.93s/it]
 97%|█████████▋| 77/79 [02:32<00:03,  1.93s/it]
 99%|█████████▊| 78/79 [02:34<00:01,  1.94s/it]
100%|██████████| 79/79 [02:35<00:00,  1.68s/it]
100%|██████████| 79/79 [02:35<00:00,  1.97s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 96935
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 4.303896 | MSE 0.000930 | Likelihood -4.647634 | KL fp 3.1960 | FP STD 0.0560|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 27.937592 | MSE 0.005527 | Likelihood -27.635664 | KL fp 2.8466 | FP STD 0.0799|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:34,  1.99s/it]
  3%|▎         | 2/79 [00:04<02:35,  2.01s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.02s/it]
  5%|▌         | 4/79 [00:07<02:28,  1.98s/it]
  6%|▋         | 5/79 [00:09<02:23,  1.94s/it]
  8%|▊         | 6/79 [00:11<02:20,  1.93s/it]
  9%|▉         | 7/79 [00:13<02:20,  1.95s/it]
 10%|█         | 8/79 [00:15<02:17,  1.94s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.93s/it]
 13%|█▎        | 10/79 [00:19<02:14,  1.94s/it]
 14%|█▍        | 11/79 [00:21<02:13,  1.96s/it]
 15%|█▌        | 12/79 [00:23<02:11,  1.97s/it]
 16%|█▋        | 13/79 [00:25<02:09,  1.96s/it]
 18%|█▊        | 14/79 [00:27<02:07,  1.96s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:03,  1.96s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.01s/it]
 23%|██▎       | 18/79 [00:35<02:01,  1.99s/it]
 24%|██▍       | 19/79 [00:37<01:59,  2.00s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.98s/it]
 27%|██▋       | 21/79 [00:41<01:53,  1.95s/it]
 28%|██▊       | 22/79 [00:43<01:52,  1.98s/it]
 29%|██▉       | 23/79 [00:45<01:51,  1.99s/it]
 30%|███       | 24/79 [00:47<01:49,  1.99s/it]
 32%|███▏      | 25/79 [00:49<01:46,  1.98s/it]
 33%|███▎      | 26/79 [00:51<01:43,  1.96s/it]
 34%|███▍      | 27/79 [00:53<01:40,  1.92s/it]
 35%|███▌      | 28/79 [00:54<01:37,  1.91s/it]
 37%|███▋      | 29/79 [00:56<01:35,  1.90s/it]
 38%|███▊      | 30/79 [00:58<01:35,  1.96s/it]
 39%|███▉      | 31/79 [01:00<01:35,  2.00s/it]
 41%|████      | 32/79 [01:03<01:35,  2.04s/it]
 42%|████▏     | 33/79 [01:05<01:33,  2.02s/it]
 43%|████▎     | 34/79 [01:07<01:31,  2.02s/it]
 44%|████▍     | 35/79 [01:09<01:28,  2.01s/it]
 46%|████▌     | 36/79 [01:11<01:27,  2.03s/it]
 47%|████▋     | 37/79 [01:13<01:24,  2.01s/it]
 48%|████▊     | 38/79 [01:15<01:22,  2.00s/it]
 49%|████▉     | 39/79 [01:17<01:20,  2.00s/it]
 51%|█████     | 40/79 [01:19<01:17,  2.00s/it]
 52%|█████▏    | 41/79 [01:20<01:14,  1.96s/it]
 53%|█████▎    | 42/79 [01:23<01:13,  1.99s/it]
 54%|█████▍    | 43/79 [01:24<01:10,  1.97s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.97s/it]
 57%|█████▋    | 45/79 [01:29<01:08,  2.02s/it]
 58%|█████▊    | 46/79 [01:31<01:06,  2.02s/it]
 59%|█████▉    | 47/79 [01:33<01:04,  2.00s/it]
 61%|██████    | 48/79 [01:35<01:01,  2.00s/it]
 62%|██████▏   | 49/79 [01:37<00:59,  2.00s/it]
 63%|██████▎   | 50/79 [01:38<00:57,  1.98s/it]
 65%|██████▍   | 51/79 [01:41<00:56,  2.01s/it]
 66%|██████▌   | 52/79 [01:43<00:54,  2.01s/it]
 67%|██████▋   | 53/79 [01:45<00:52,  2.01s/it]
 68%|██████▊   | 54/79 [01:47<00:50,  2.00s/it]
 70%|██████▉   | 55/79 [01:49<00:48,  2.03s/it]
 71%|███████   | 56/79 [01:51<00:46,  2.03s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.99s/it]
 73%|███████▎  | 58/79 [01:54<00:41,  1.96s/it]
 75%|███████▍  | 59/79 [01:56<00:39,  1.96s/it]
 76%|███████▌  | 60/79 [01:58<00:36,  1.94s/it]
 77%|███████▋  | 61/79 [02:00<00:35,  1.98s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.99s/it]
 80%|███████▉  | 63/79 [02:04<00:32,  2.01s/it]
 81%|████████  | 64/79 [02:07<00:30,  2.03s/it]
 82%|████████▏ | 65/79 [02:09<00:28,  2.04s/it]
 84%|████████▎ | 66/79 [02:11<00:26,  2.04s/it]
 85%|████████▍ | 67/79 [02:13<00:24,  2.04s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.05s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.05s/it]
 89%|████████▊ | 70/79 [02:19<00:18,  2.04s/it]
 90%|████████▉ | 71/79 [02:21<00:16,  2.02s/it]
 91%|█████████ | 72/79 [02:23<00:14,  2.00s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.00s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.99s/it]
 95%|█████████▍| 75/79 [02:29<00:08,  2.01s/it]
 96%|█████████▌| 76/79 [02:31<00:05,  1.98s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.99s/it]
 99%|█████████▊| 78/79 [02:35<00:01,  1.99s/it]
100%|██████████| 79/79 [02:36<00:00,  1.71s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 96935
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 4.165488 | MSE 0.000900 | Likelihood -4.500745 | KL fp 3.1818 | FP STD 0.0570|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 19.851326 | MSE 0.003900 | Likelihood -19.497944 | KL fp 2.9430 | FP STD 0.0732|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:32,  1.96s/it]
  3%|▎         | 2/79 [00:03<02:31,  1.97s/it]
  4%|▍         | 3/79 [00:05<02:29,  1.96s/it]
  5%|▌         | 4/79 [00:07<02:26,  1.95s/it]
  6%|▋         | 5/79 [00:09<02:28,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:25,  1.99s/it]
  9%|▉         | 7/79 [00:13<02:22,  1.98s/it]
 10%|█         | 8/79 [00:15<02:22,  2.00s/it]
 11%|█▏        | 9/79 [00:17<02:22,  2.03s/it]
 13%|█▎        | 10/79 [00:20<02:21,  2.05s/it]
 14%|█▍        | 11/79 [00:22<02:18,  2.04s/it]
 15%|█▌        | 12/79 [00:24<02:15,  2.02s/it]
 16%|█▋        | 13/79 [00:26<02:14,  2.04s/it]
 18%|█▊        | 14/79 [00:28<02:11,  2.02s/it]
 19%|█▉        | 15/79 [00:30<02:09,  2.03s/it]
 20%|██        | 16/79 [00:32<02:10,  2.07s/it]
 22%|██▏       | 17/79 [00:34<02:06,  2.04s/it]
 23%|██▎       | 18/79 [00:36<02:01,  1.99s/it]
 24%|██▍       | 19/79 [00:38<01:59,  1.99s/it]
 25%|██▌       | 20/79 [00:40<01:57,  1.99s/it]
 27%|██▋       | 21/79 [00:42<01:56,  2.01s/it]
 28%|██▊       | 22/79 [00:44<01:55,  2.03s/it]
 29%|██▉       | 23/79 [00:46<01:56,  2.07s/it]
 30%|███       | 24/79 [00:48<01:52,  2.05s/it]
 32%|███▏      | 25/79 [00:50<01:50,  2.04s/it]
 33%|███▎      | 26/79 [00:52<01:48,  2.05s/it]
 34%|███▍      | 27/79 [00:54<01:47,  2.07s/it]
 35%|███▌      | 28/79 [00:56<01:45,  2.07s/it]
 37%|███▋      | 29/79 [00:58<01:44,  2.09s/it]
 38%|███▊      | 30/79 [01:01<01:43,  2.11s/it]
 39%|███▉      | 31/79 [01:03<01:41,  2.12s/it]
 41%|████      | 32/79 [01:05<01:38,  2.09s/it]
 42%|████▏     | 33/79 [01:07<01:36,  2.09s/it]
 43%|████▎     | 34/79 [01:09<01:34,  2.10s/it]
 44%|████▍     | 35/79 [01:11<01:32,  2.11s/it]
 46%|████▌     | 36/79 [01:13<01:30,  2.11s/it]
 47%|████▋     | 37/79 [01:15<01:27,  2.07s/it]
 48%|████▊     | 38/79 [01:17<01:23,  2.05s/it]
 49%|████▉     | 39/79 [01:19<01:20,  2.01s/it]
 51%|█████     | 40/79 [01:21<01:19,  2.05s/it]
 52%|█████▏    | 41/79 [01:23<01:18,  2.07s/it]
 53%|█████▎    | 42/79 [01:25<01:14,  2.00s/it]
 54%|█████▍    | 43/79 [01:27<01:11,  2.00s/it]
 56%|█████▌    | 44/79 [01:29<01:10,  2.02s/it]
 57%|█████▋    | 45/79 [01:31<01:08,  2.03s/it]
 58%|█████▊    | 46/79 [01:33<01:06,  2.03s/it]
 59%|█████▉    | 47/79 [01:35<01:05,  2.04s/it]
 61%|██████    | 48/79 [01:37<01:03,  2.04s/it]
 62%|██████▏   | 49/79 [01:39<01:00,  2.01s/it]
 63%|██████▎   | 50/79 [01:41<00:58,  2.03s/it]
 65%|██████▍   | 51/79 [01:43<00:56,  2.02s/it]
 66%|██████▌   | 52/79 [01:45<00:54,  2.03s/it]
 67%|██████▋   | 53/79 [01:48<00:52,  2.04s/it]
 68%|██████▊   | 54/79 [01:50<00:50,  2.03s/it]
 70%|██████▉   | 55/79 [01:52<00:48,  2.03s/it]
 71%|███████   | 56/79 [01:54<00:47,  2.06s/it]
 72%|███████▏  | 57/79 [01:56<00:45,  2.05s/it]
 73%|███████▎  | 58/79 [01:58<00:43,  2.06s/it]
 75%|███████▍  | 59/79 [02:00<00:40,  2.04s/it]
 76%|███████▌  | 60/79 [02:02<00:39,  2.06s/it]
 77%|███████▋  | 61/79 [02:04<00:37,  2.11s/it]
 78%|███████▊  | 62/79 [02:06<00:35,  2.10s/it]
 80%|███████▉  | 63/79 [02:08<00:32,  2.06s/it]
 81%|████████  | 64/79 [02:10<00:30,  2.04s/it]
 82%|████████▏ | 65/79 [02:12<00:28,  2.06s/it]
 84%|████████▎ | 66/79 [02:14<00:27,  2.08s/it]
 85%|████████▍ | 67/79 [02:16<00:24,  2.03s/it]
 86%|████████▌ | 68/79 [02:18<00:22,  2.05s/it]
 87%|████████▋ | 69/79 [02:20<00:20,  2.06s/it]
 89%|████████▊ | 70/79 [02:23<00:18,  2.06s/it]
 90%|████████▉ | 71/79 [02:25<00:16,  2.08s/it]
 91%|█████████ | 72/79 [02:27<00:14,  2.10s/it]
 92%|█████████▏| 73/79 [02:29<00:12,  2.06s/it]
 94%|█████████▎| 74/79 [02:31<00:10,  2.06s/it]
 95%|█████████▍| 75/79 [02:33<00:08,  2.03s/it]
 96%|█████████▌| 76/79 [02:35<00:06,  2.08s/it]
 97%|█████████▋| 77/79 [02:37<00:04,  2.05s/it]
 99%|█████████▊| 78/79 [02:39<00:02,  2.07s/it]
100%|██████████| 79/79 [02:40<00:00,  1.82s/it]
100%|██████████| 79/79 [02:40<00:00,  2.04s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.10it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.10it/s]
 30%|███       | 6/20 [00:05<00:12,  1.12it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 96935
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 4.029773 | MSE 0.000877 | Likelihood -4.383998 | KL fp 3.1717 | FP STD 0.0599|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 22.514038 | MSE 0.004434 | Likelihood -22.172118 | KL fp 2.9261 | FP STD 0.0768|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:37,  2.02s/it]
  3%|▎         | 2/79 [00:04<02:35,  2.02s/it]
  4%|▍         | 3/79 [00:06<02:32,  2.01s/it]
  5%|▌         | 4/79 [00:08<02:30,  2.00s/it]
  6%|▋         | 5/79 [00:10<02:29,  2.02s/it]
  8%|▊         | 6/79 [00:12<02:28,  2.04s/it]
  9%|▉         | 7/79 [00:14<02:25,  2.02s/it]
 10%|█         | 8/79 [00:16<02:24,  2.03s/it]
 11%|█▏        | 9/79 [00:18<02:22,  2.04s/it]
 13%|█▎        | 10/79 [00:20<02:20,  2.03s/it]
 14%|█▍        | 11/79 [00:22<02:18,  2.04s/it]
 15%|█▌        | 12/79 [00:24<02:13,  2.00s/it]
 16%|█▋        | 13/79 [00:26<02:10,  1.97s/it]
 18%|█▊        | 14/79 [00:28<02:08,  1.97s/it]
 19%|█▉        | 15/79 [00:30<02:07,  2.00s/it]
 20%|██        | 16/79 [00:32<02:05,  1.99s/it]
 22%|██▏       | 17/79 [00:34<02:03,  1.98s/it]
 23%|██▎       | 18/79 [00:36<01:59,  1.97s/it]
 24%|██▍       | 19/79 [00:37<01:56,  1.95s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:41<01:53,  1.96s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.99s/it]
 29%|██▉       | 23/79 [00:45<01:49,  1.96s/it]
 30%|███       | 24/79 [00:47<01:47,  1.96s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.98s/it]
 33%|███▎      | 26/79 [00:51<01:44,  1.97s/it]
 34%|███▍      | 27/79 [00:53<01:41,  1.96s/it]
 35%|███▌      | 28/79 [00:55<01:40,  1.96s/it]
 37%|███▋      | 29/79 [00:57<01:37,  1.95s/it]
 38%|███▊      | 30/79 [00:59<01:35,  1.94s/it]
 39%|███▉      | 31/79 [01:01<01:34,  1.97s/it]
 41%|████      | 32/79 [01:03<01:31,  1.95s/it]
 42%|████▏     | 33/79 [01:05<01:29,  1.94s/it]
 43%|████▎     | 34/79 [01:07<01:27,  1.95s/it]
 44%|████▍     | 35/79 [01:09<01:26,  1.96s/it]
 46%|████▌     | 36/79 [01:11<01:25,  1.99s/it]
 47%|████▋     | 37/79 [01:13<01:22,  1.97s/it]
 48%|████▊     | 38/79 [01:15<01:19,  1.95s/it]
 49%|████▉     | 39/79 [01:17<01:17,  1.94s/it]
 51%|█████     | 40/79 [01:19<01:16,  1.96s/it]
 52%|█████▏    | 41/79 [01:21<01:14,  1.97s/it]
 53%|█████▎    | 42/79 [01:23<01:11,  1.94s/it]
 54%|█████▍    | 43/79 [01:25<01:10,  1.96s/it]
 56%|█████▌    | 44/79 [01:27<01:09,  1.97s/it]
 57%|█████▋    | 45/79 [01:29<01:07,  1.97s/it]
 58%|█████▊    | 46/79 [01:30<01:04,  1.96s/it]
 59%|█████▉    | 47/79 [01:32<01:03,  1.97s/it]
 61%|██████    | 48/79 [01:35<01:02,  2.02s/it]
 62%|██████▏   | 49/79 [01:37<01:00,  2.01s/it]
 63%|██████▎   | 50/79 [01:39<00:59,  2.04s/it]
 65%|██████▍   | 51/79 [01:41<00:58,  2.07s/it]
 66%|██████▌   | 52/79 [01:43<00:55,  2.07s/it]
 67%|██████▋   | 53/79 [01:45<00:53,  2.07s/it]
 68%|██████▊   | 54/79 [01:47<00:50,  2.02s/it]
 70%|██████▉   | 55/79 [01:49<00:48,  2.02s/it]
 71%|███████   | 56/79 [01:51<00:45,  2.00s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.97s/it]
 73%|███████▎  | 58/79 [01:55<00:40,  1.95s/it]
 75%|███████▍  | 59/79 [01:57<00:38,  1.93s/it]
 76%|███████▌  | 60/79 [01:58<00:36,  1.92s/it]
 77%|███████▋  | 61/79 [02:00<00:34,  1.91s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.95s/it]
 80%|███████▉  | 63/79 [02:04<00:30,  1.93s/it]
 81%|████████  | 64/79 [02:06<00:29,  1.93s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.95s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:12<00:23,  1.94s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:16<00:19,  1.96s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  1.92s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.93s/it]
 91%|█████████ | 72/79 [02:22<00:13,  1.96s/it]
 92%|█████████▏| 73/79 [02:24<00:11,  1.96s/it]
 94%|█████████▎| 74/79 [02:26<00:09,  1.96s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.96s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.94s/it]
 97%|█████████▋| 77/79 [02:32<00:03,  1.94s/it]
 99%|█████████▊| 78/79 [02:33<00:01,  1.95s/it]
100%|██████████| 79/79 [02:35<00:00,  1.68s/it]
100%|██████████| 79/79 [02:35<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 96935
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 3.972981 | MSE 0.000866 | Likelihood -4.332391 | KL fp 3.1334 | FP STD 0.0653|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 17.876781 | MSE 0.003513 | Likelihood -17.564395 | KL fp 2.8604 | FP STD 0.0845|
KL coef: 0.49511411121293036
Epoch 0017 [Test seq (cond on sampled tp)] | Best mse 0.003513|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:40,  2.06s/it]
  3%|▎         | 2/79 [00:04<02:40,  2.09s/it]
  4%|▍         | 3/79 [00:06<02:37,  2.07s/it]
  5%|▌         | 4/79 [00:08<02:29,  1.99s/it]
  6%|▋         | 5/79 [00:10<02:26,  1.98s/it]
  8%|▊         | 6/79 [00:12<02:24,  1.98s/it]
  9%|▉         | 7/79 [00:13<02:20,  1.95s/it]
 10%|█         | 8/79 [00:15<02:18,  1.95s/it]
 11%|█▏        | 9/79 [00:17<02:18,  1.98s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.96s/it]
 14%|█▍        | 11/79 [00:21<02:11,  1.93s/it]
 15%|█▌        | 12/79 [00:23<02:09,  1.94s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.97s/it]
 18%|█▊        | 14/79 [00:27<02:10,  2.00s/it]
 19%|█▉        | 15/79 [00:29<02:09,  2.02s/it]
 20%|██        | 16/79 [00:31<02:06,  2.00s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.00s/it]
 23%|██▎       | 18/79 [00:35<01:59,  1.97s/it]
 24%|██▍       | 19/79 [00:37<01:56,  1.95s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:41<01:52,  1.93s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.99s/it]
 29%|██▉       | 23/79 [00:45<01:52,  2.01s/it]
 30%|███       | 24/79 [00:47<01:49,  1.99s/it]
 32%|███▏      | 25/79 [00:49<01:48,  2.00s/it]
 33%|███▎      | 26/79 [00:51<01:47,  2.02s/it]
 34%|███▍      | 27/79 [00:53<01:45,  2.03s/it]
 35%|███▌      | 28/79 [00:55<01:42,  2.01s/it]
 37%|███▋      | 29/79 [00:57<01:38,  1.97s/it]
 38%|███▊      | 30/79 [00:59<01:36,  1.96s/it]
 39%|███▉      | 31/79 [01:01<01:35,  2.00s/it]
 41%|████      | 32/79 [01:03<01:34,  2.01s/it]
 42%|████▏     | 33/79 [01:05<01:31,  1.99s/it]
 43%|████▎     | 34/79 [01:07<01:30,  2.02s/it]
 44%|████▍     | 35/79 [01:09<01:28,  2.01s/it]
