Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<00:59,  1.14it/s]
  6%|▌         | 4/71 [00:03<00:57,  1.16it/s]
  7%|▋         | 5/71 [00:04<00:57,  1.15it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.14it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:07<00:55,  1.12it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.10it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.12it/s]
 28%|██▊       | 20/71 [00:17<00:46,  1.10it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.11it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.11it/s]
 34%|███▍      | 24/71 [00:21<00:46,  1.01it/s]
 35%|███▌      | 25/71 [00:22<00:44,  1.03it/s]
 37%|███▋      | 26/71 [00:23<00:42,  1.05it/s]
 38%|███▊      | 27/71 [00:24<00:41,  1.07it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.08it/s]
 41%|████      | 29/71 [00:26<00:38,  1.08it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.09it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.09it/s]
 45%|████▌     | 32/71 [00:29<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.10it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:37<00:26,  1.11it/s]
 59%|█████▉    | 42/71 [00:38<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.11it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:46<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.10it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.10it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:53<00:11,  1.09it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.08it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.08it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.07it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.08it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:59<00:05,  1.08it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.08it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.08it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.09it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.09it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:04<00:00,  1.23it/s]
100%|██████████| 71/71 [01:04<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.52it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.51it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:07,  1.50it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 11140
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 81.093206 | MSE 0.016300 | Likelihood -81.500153 | KL fp 3.5411 | FP STD 0.0475|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 309.950122 | MSE 0.062501 | Likelihood -312.505583 | KL fp 2.5345 | FP STD 0.1297|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.10it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.10it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.10it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.10it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.09it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.09it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.09it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.11it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.13it/s]
 17%|█▋        | 12/71 [00:10<00:51,  1.14it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.13it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.12it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.13it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.11it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:43,  1.09it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.09it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.09it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.09it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.11it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.13it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.09it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.09it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.10it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.13it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.13it/s]
 63%|██████▎   | 45/71 [00:40<00:22,  1.13it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.13it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.13it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.12it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.11it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.12it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.12it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.13it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.13it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.12it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.11it/s]
100%|██████████| 71/71 [01:03<00:00,  1.20it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.52it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:10,  1.53it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.50it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.50it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.55it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.68it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 11140
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 79.611236 | MSE 0.015999 | Likelihood -79.992941 | KL fp 3.6189 | FP STD 0.0461|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 276.493242 | MSE 0.055579 | Likelihood -277.896143 | KL fp 2.6358 | FP STD 0.1236|
KL coef: 0.4528433576092388
Epoch 0016 [Test seq (cond on sampled tp)] | Best mse 0.055579|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.09it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.09it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<01:01,  1.08it/s]
  8%|▊         | 6/71 [00:05<00:59,  1.09it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.09it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.10it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.11it/s]
 15%|█▌        | 11/71 [00:10<00:55,  1.08it/s]
 17%|█▋        | 12/71 [00:10<00:54,  1.09it/s]
 18%|█▊        | 13/71 [00:11<00:53,  1.09it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.10it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.10it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:17<00:45,  1.13it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:19<00:44,  1.12it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.09it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.11it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:28<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:29<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.12it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.11it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.11it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.10it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.10it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.09it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:38<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.11it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.10it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.09it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.09it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:45<00:19,  1.09it/s]
 72%|███████▏  | 51/71 [00:46<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:52<00:12,  1.08it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.09it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.09it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.11it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.09it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.08it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.08it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.10it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.11it/s]
100%|██████████| 71/71 [01:04<00:00,  1.24it/s]
100%|██████████| 71/71 [01:04<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:12,  1.49it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.51it/s]
 20%|██        | 4/20 [00:02<00:10,  1.51it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]
 30%|███       | 6/20 [00:03<00:09,  1.55it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:08,  1.50it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.54it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.53it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:12<00:00,  1.68it/s]
100%|██████████| 20/20 [00:12<00:00,  1.54it/s]
Experiment 11140
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 78.400032 | MSE 0.015754 | Likelihood -78.770040 | KL fp 3.6751 | FP STD 0.0453|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 283.894485 | MSE 0.057194 | Likelihood -285.971936 | KL fp 2.6094 | FP STD 0.1285|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.13it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.13it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.14it/s]
  7%|▋         | 5/71 [00:04<00:58,  1.12it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.13it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.10it/s]
 14%|█▍        | 10/71 [00:08<00:55,  1.11it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:49,  1.13it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.13it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.13it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.14it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.13it/s]
 31%|███       | 22/71 [00:19<00:43,  1.14it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.12it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:24<00:37,  1.13it/s]
 41%|████      | 29/71 [00:25<00:37,  1.13it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.11it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.12it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.12it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.11it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.10it/s]
 55%|█████▍    | 39/71 [00:34<00:29,  1.10it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.09it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.09it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.09it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.09it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:20,  1.09it/s]
 70%|███████   | 50/71 [00:44<00:19,  1.10it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.08it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.07it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.10it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.10it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.13it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.12it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.14it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.14it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.14it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.10it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.50it/s]
 30%|███       | 6/20 [00:04<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.51it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.56it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.54it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.50it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.54it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.56it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.56it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:12<00:00,  1.74it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 11140
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 77.162774 | MSE 0.015504 | Likelihood -77.518862 | KL fp 3.7435 | FP STD 0.0442|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 273.252400 | MSE 0.055066 | Likelihood -275.331738 | KL fp 2.7949 | FP STD 0.1111|
KL coef: 0.4528433576092388
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.055066|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:06,  1.05it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.08it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.11it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.11it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.10it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.11it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.10it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.09it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.12it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.13it/s]
 27%|██▋       | 19/71 [00:17<00:45,  1.13it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.12it/s]
 31%|███       | 22/71 [00:19<00:44,  1.11it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.11it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.09it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.10it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.09it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.09it/s]
