Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 54%|█████▍    | 43/79 [00:53<00:43,  1.22s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.22s/it]
 57%|█████▋    | 45/79 [00:56<00:42,  1.24s/it]
 58%|█████▊    | 46/79 [00:57<00:40,  1.22s/it]
 59%|█████▉    | 47/79 [00:58<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:59<00:38,  1.24s/it]
 62%|██████▏   | 49/79 [01:01<00:37,  1.26s/it]
 63%|██████▎   | 50/79 [01:02<00:36,  1.25s/it]
 65%|██████▍   | 51/79 [01:03<00:35,  1.26s/it]
 66%|██████▌   | 52/79 [01:04<00:33,  1.25s/it]
 67%|██████▋   | 53/79 [01:06<00:33,  1.28s/it]
 68%|██████▊   | 54/79 [01:07<00:32,  1.29s/it]
 70%|██████▉   | 55/79 [01:08<00:30,  1.26s/it]
 71%|███████   | 56/79 [01:09<00:28,  1.25s/it]
 72%|███████▏  | 57/79 [01:11<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:12<00:25,  1.24s/it]
 75%|███████▍  | 59/79 [01:13<00:24,  1.22s/it]
 76%|███████▌  | 60/79 [01:14<00:23,  1.23s/it]
 77%|███████▋  | 61/79 [01:16<00:22,  1.24s/it]
 78%|███████▊  | 62/79 [01:17<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:18<00:20,  1.25s/it]
 81%|████████  | 64/79 [01:19<00:18,  1.26s/it]
 82%|████████▏ | 65/79 [01:21<00:17,  1.23s/it]
 84%|████████▎ | 66/79 [01:22<00:16,  1.24s/it]
 85%|████████▍ | 67/79 [01:23<00:14,  1.22s/it]
 86%|████████▌ | 68/79 [01:24<00:13,  1.21s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.24s/it]
 89%|████████▊ | 70/79 [01:27<00:11,  1.28s/it]
 90%|████████▉ | 71/79 [01:28<00:10,  1.29s/it]
 91%|█████████ | 72/79 [01:29<00:08,  1.28s/it]
 92%|█████████▏| 73/79 [01:31<00:07,  1.26s/it]
 94%|█████████▎| 74/79 [01:32<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:33<00:05,  1.25s/it]
 96%|█████████▌| 76/79 [01:34<00:03,  1.27s/it]
 97%|█████████▋| 77/79 [01:36<00:02,  1.26s/it]
 99%|█████████▊| 78/79 [01:37<00:01,  1.27s/it]
100%|██████████| 79/79 [01:37<00:00,  1.06s/it]
100%|██████████| 79/79 [01:37<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
 10%|█         | 2/20 [00:01<00:16,  1.08it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.30it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 92432
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 231.159928 | MSE 0.046703 | Likelihood -233.515497 | KL fp 2.7042 | FP STD 0.1099|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 411.420831 | MSE 0.082367 | Likelihood -411.833340 | KL fp 2.3879 | FP STD 0.1731|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.20s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:29,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:29,  1.25s/it]
 10%|█         | 8/79 [00:09<01:29,  1.26s/it]
 11%|█▏        | 9/79 [00:11<01:29,  1.28s/it]
 13%|█▎        | 10/79 [00:12<01:28,  1.29s/it]
 14%|█▍        | 11/79 [00:13<01:27,  1.28s/it]
 15%|█▌        | 12/79 [00:15<01:24,  1.27s/it]
 16%|█▋        | 13/79 [00:16<01:23,  1.26s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.24s/it]
 19%|█▉        | 15/79 [00:18<01:19,  1.24s/it]
 20%|██        | 16/79 [00:19<01:18,  1.25s/it]
 22%|██▏       | 17/79 [00:21<01:16,  1.23s/it]
 23%|██▎       | 18/79 [00:22<01:15,  1.23s/it]
 24%|██▍       | 19/79 [00:23<01:14,  1.24s/it]
 25%|██▌       | 20/79 [00:24<01:11,  1.22s/it]
 27%|██▋       | 21/79 [00:26<01:10,  1.21s/it]
 28%|██▊       | 22/79 [00:27<01:10,  1.24s/it]
 29%|██▉       | 23/79 [00:28<01:09,  1.25s/it]
 30%|███       | 24/79 [00:29<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:31<01:06,  1.23s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.24s/it]
 34%|███▍      | 27/79 [00:33<01:05,  1.25s/it]
 35%|███▌      | 28/79 [00:34<01:04,  1.26s/it]
 37%|███▋      | 29/79 [00:36<01:03,  1.26s/it]
 38%|███▊      | 30/79 [00:37<01:03,  1.29s/it]
 39%|███▉      | 31/79 [00:38<01:00,  1.26s/it]
 41%|████      | 32/79 [00:39<01:00,  1.28s/it]
 42%|████▏     | 33/79 [00:41<00:58,  1.27s/it]
 43%|████▎     | 34/79 [00:42<00:56,  1.25s/it]
 44%|████▍     | 35/79 [00:43<00:55,  1.27s/it]
 46%|████▌     | 36/79 [00:44<00:52,  1.23s/it]
 47%|████▋     | 37/79 [00:46<00:52,  1.25s/it]
 48%|████▊     | 38/79 [00:47<00:50,  1.22s/it]
 49%|████▉     | 39/79 [00:48<00:48,  1.20s/it]
 51%|█████     | 40/79 [00:49<00:46,  1.20s/it]
 52%|█████▏    | 41/79 [00:50<00:45,  1.20s/it]
 53%|█████▎    | 42/79 [00:52<00:44,  1.21s/it]
 54%|█████▍    | 43/79 [00:53<00:43,  1.21s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.21s/it]
 57%|█████▋    | 45/79 [00:55<00:41,  1.22s/it]
 58%|█████▊    | 46/79 [00:56<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:58<00:37,  1.18s/it]
 61%|██████    | 48/79 [00:59<00:36,  1.19s/it]
 62%|██████▏   | 49/79 [01:00<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [01:01<00:34,  1.21s/it]
 65%|██████▍   | 51/79 [01:02<00:33,  1.20s/it]
 66%|██████▌   | 52/79 [01:04<00:31,  1.18s/it]
 67%|██████▋   | 53/79 [01:05<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [01:06<00:29,  1.20s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.21s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.22s/it]
 72%|███████▏  | 57/79 [01:10<00:26,  1.22s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.21s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:13<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:14<00:21,  1.19s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.21s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.22s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.20s/it]
 82%|████████▏ | 65/79 [01:19<00:16,  1.21s/it]
 84%|████████▎ | 66/79 [01:21<00:16,  1.24s/it]
 85%|████████▍ | 67/79 [01:22<00:15,  1.26s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.25s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.23s/it]
 89%|████████▊ | 70/79 [01:26<00:11,  1.22s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.23s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.22s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:30<00:05,  1.18s/it]
 95%|█████████▍| 75/79 [01:31<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.19s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.21s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.24s/it]
100%|██████████| 79/79 [01:36<00:00,  1.05s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 92432
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 665.574437 | MSE 0.134395 | Likelihood -671.973909 | KL fp 2.6100 | FP STD 0.1313|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 2444.263464 | MSE 0.489456 | Likelihood -2447.281714 | KL fp 2.2604 | FP STD 0.1876|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:38,  1.27s/it]
  4%|▍         | 3/79 [00:03<01:36,  1.27s/it]
  5%|▌         | 4/79 [00:05<01:34,  1.26s/it]
  6%|▋         | 5/79 [00:06<01:34,  1.28s/it]
  8%|▊         | 6/79 [00:07<01:32,  1.27s/it]
  9%|▉         | 7/79 [00:08<01:32,  1.28s/it]
 10%|█         | 8/79 [00:10<01:31,  1.28s/it]
 11%|█▏        | 9/79 [00:11<01:28,  1.26s/it]
 13%|█▎        | 10/79 [00:12<01:26,  1.26s/it]
 14%|█▍        | 11/79 [00:13<01:26,  1.27s/it]
 15%|█▌        | 12/79 [00:15<01:25,  1.28s/it]
 16%|█▋        | 13/79 [00:16<01:22,  1.25s/it]
 18%|█▊        | 14/79 [00:17<01:22,  1.27s/it]
 19%|█▉        | 15/79 [00:19<01:21,  1.27s/it]
 20%|██        | 16/79 [00:20<01:18,  1.25s/it]
 22%|██▏       | 17/79 [00:21<01:16,  1.24s/it]
 23%|██▎       | 18/79 [00:22<01:15,  1.23s/it]
 24%|██▍       | 19/79 [00:23<01:14,  1.24s/it]
 25%|██▌       | 20/79 [00:25<01:11,  1.22s/it]
 27%|██▋       | 21/79 [00:26<01:11,  1.23s/it]
 28%|██▊       | 22/79 [00:27<01:09,  1.22s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.23s/it]
 30%|███       | 24/79 [00:30<01:08,  1.25s/it]
 32%|███▏      | 25/79 [00:31<01:06,  1.24s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.24s/it]
 34%|███▍      | 27/79 [00:33<01:05,  1.26s/it]
 35%|███▌      | 28/79 [00:35<01:03,  1.25s/it]
 37%|███▋      | 29/79 [00:36<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:37<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.23s/it]
 41%|████      | 32/79 [00:40<00:59,  1.26s/it]
 42%|████▏     | 33/79 [00:41<00:57,  1.26s/it]
 43%|████▎     | 34/79 [00:42<00:56,  1.27s/it]
 44%|████▍     | 35/79 [00:43<00:54,  1.24s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:46<00:52,  1.25s/it]
 48%|████▊     | 38/79 [00:47<00:50,  1.24s/it]
 49%|████▉     | 39/79 [00:48<00:48,  1.22s/it]
 51%|█████     | 40/79 [00:49<00:46,  1.20s/it]
 52%|█████▏    | 41/79 [00:50<00:45,  1.20s/it]
 53%|█████▎    | 42/79 [00:52<00:44,  1.20s/it]
 54%|█████▍    | 43/79 [00:53<00:42,  1.19s/it]
 56%|█████▌    | 44/79 [00:54<00:41,  1.18s/it]
 57%|█████▋    | 45/79 [00:55<00:40,  1.18s/it]
 58%|█████▊    | 46/79 [00:56<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:58<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:59<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.25s/it]
 63%|██████▎   | 50/79 [01:02<00:36,  1.26s/it]
 65%|██████▍   | 51/79 [01:03<00:35,  1.25s/it]
 66%|██████▌   | 52/79 [01:04<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.24s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.22s/it]
 70%|██████▉   | 55/79 [01:08<00:28,  1.21s/it]
 71%|███████   | 56/79 [01:09<00:27,  1.21s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.23s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.23s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:14<00:22,  1.20s/it]
 77%|███████▋  | 61/79 [01:15<00:21,  1.19s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.19s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.20s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.20s/it]
 82%|████████▏ | 65/79 [01:20<00:16,  1.19s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.19s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.22s/it]
 89%|████████▊ | 70/79 [01:26<00:10,  1.21s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.20s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.19s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:30<00:05,  1.19s/it]
 95%|█████████▍| 75/79 [01:32<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.19s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.18s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.18s/it]
100%|██████████| 79/79 [01:36<00:00,  1.02it/s]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 92432
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 1287.639452 | MSE 0.260187 | Likelihood -1300.935137 | KL fp 2.5973 | FP STD 0.1307|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 2579.668762 | MSE 0.516425 | Likelihood -2582.122937 | KL fp 2.2814 | FP STD 0.1867|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:33,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:33,  1.24s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:30,  1.25s/it]
  9%|▉         | 7/79 [00:08<01:28,  1.23s/it]
 10%|█         | 8/79 [00:09<01:26,  1.22s/it]
 11%|█▏        | 9/79 [00:11<01:25,  1.22s/it]
 13%|█▎        | 10/79 [00:12<01:23,  1.21s/it]
 14%|█▍        | 11/79 [00:13<01:21,  1.20s/it]
 15%|█▌        | 12/79 [00:14<01:19,  1.19s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.21s/it]
 18%|█▊        | 14/79 [00:17<01:18,  1.21s/it]
 19%|█▉        | 15/79 [00:18<01:17,  1.21s/it]
 20%|██        | 16/79 [00:19<01:15,  1.20s/it]
 22%|██▏       | 17/79 [00:20<01:12,  1.18s/it]
 23%|██▎       | 18/79 [00:21<01:12,  1.19s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:24<01:12,  1.23s/it]
 27%|██▋       | 21/79 [00:25<01:12,  1.25s/it]
 28%|██▊       | 22/79 [00:26<01:13,  1.28s/it]
 29%|██▉       | 23/79 [00:28<01:10,  1.27s/it]
 30%|███       | 24/79 [00:29<01:09,  1.26s/it]
 32%|███▏      | 25/79 [00:30<01:08,  1.27s/it]
 33%|███▎      | 26/79 [00:31<01:07,  1.27s/it]
 34%|███▍      | 27/79 [00:33<01:06,  1.27s/it]
 35%|███▌      | 28/79 [00:34<01:04,  1.26s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.24s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.24s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.24s/it]
 41%|████      | 32/79 [00:39<00:57,  1.23s/it]
 42%|████▏     | 33/79 [00:40<00:56,  1.23s/it]
 43%|████▎     | 34/79 [00:41<00:54,  1.21s/it]
 44%|████▍     | 35/79 [00:43<00:54,  1.23s/it]
 46%|████▌     | 36/79 [00:44<00:52,  1.22s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:46<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:47<00:48,  1.22s/it]
 51%|█████     | 40/79 [00:49<00:47,  1.21s/it]
 52%|█████▏    | 41/79 [00:50<00:45,  1.20s/it]
 53%|█████▎    | 42/79 [00:51<00:43,  1.19s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.20s/it]
 56%|█████▌    | 44/79 [00:53<00:42,  1.22s/it]
 57%|█████▋    | 45/79 [00:55<00:41,  1.22s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.23s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:58<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [00:59<00:35,  1.20s/it]
 63%|██████▎   | 50/79 [01:01<00:34,  1.20s/it]
 65%|██████▍   | 51/79 [01:02<00:33,  1.20s/it]
 66%|██████▌   | 52/79 [01:03<00:31,  1.18s/it]
 67%|██████▋   | 53/79 [01:04<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [01:05<00:29,  1.19s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.21s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.23s/it]
 72%|███████▏  | 57/79 [01:09<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:10<00:26,  1.24s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.24s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.22s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.23s/it]
 78%|███████▊  | 62/79 [01:15<00:20,  1.22s/it]
 80%|███████▉  | 63/79 [01:16<00:19,  1.19s/it]
 81%|████████  | 64/79 [01:18<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:19<00:16,  1.21s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.22s/it]
 86%|████████▌ | 68/79 [01:22<00:13,  1.21s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.21s/it]
 89%|████████▊ | 70/79 [01:25<00:11,  1.24s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.23s/it]
 91%|█████████ | 72/79 [01:27<00:08,  1.25s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.26s/it]
 94%|█████████▎| 74/79 [01:30<00:06,  1.28s/it]
 95%|█████████▍| 75/79 [01:31<00:05,  1.28s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.27s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.25s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.23s/it]
100%|██████████| 79/79 [01:36<00:00,  1.02s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 92432
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 1415.655120 | MSE 0.287443 | Likelihood -1437.217177 | KL fp 2.6123 | FP STD 0.1398|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 893.967441 | MSE 0.178895 | Likelihood -894.474405 | KL fp 2.3400 | FP STD 0.1887|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:33,  1.23s/it]
  5%|▌         | 4/79 [00:04<01:31,  1.22s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:31,  1.25s/it]
  9%|▉         | 7/79 [00:08<01:28,  1.23s/it]
 10%|█         | 8/79 [00:09<01:28,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:26,  1.23s/it]
 13%|█▎        | 10/79 [00:12<01:24,  1.22s/it]
 14%|█▍        | 11/79 [00:13<01:22,  1.21s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.22s/it]
 16%|█▋        | 13/79 [00:15<01:20,  1.22s/it]
 18%|█▊        | 14/79 [00:17<01:21,  1.25s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.23s/it]
 20%|██        | 16/79 [00:19<01:17,  1.22s/it]
 22%|██▏       | 17/79 [00:20<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:22<01:14,  1.22s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.22s/it]
 25%|██▌       | 20/79 [00:24<01:10,  1.20s/it]
 27%|██▋       | 21/79 [00:25<01:11,  1.22s/it]
 28%|██▊       | 22/79 [00:26<01:10,  1.23s/it]
 29%|██▉       | 23/79 [00:28<01:07,  1.21s/it]
 30%|███       | 24/79 [00:29<01:07,  1.23s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.23s/it]
 33%|███▎      | 26/79 [00:31<01:05,  1.23s/it]
 34%|███▍      | 27/79 [00:33<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:34<01:02,  1.23s/it]
 37%|███▋      | 29/79 [00:35<01:00,  1.22s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.23s/it]
 39%|███▉      | 31/79 [00:37<00:58,  1.22s/it]
 41%|████      | 32/79 [00:39<00:56,  1.21s/it]
 42%|████▏     | 33/79 [00:40<00:55,  1.20s/it]
 43%|████▎     | 34/79 [00:41<00:55,  1.23s/it]
