Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 92%|█████████▏| 73/79 [01:19<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.06s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.02s/it]
100%|██████████| 79/79 [01:25<00:00,  1.16it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:14,  1.24it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.32it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:06<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 20392
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 8.274924 | MSE 0.001730 | Likelihood -8.651881 | KL fp 3.0574 | FP STD 0.0647| lambda 3.0265|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 92.788226 | MSE 0.018560 | Likelihood -92.801489 | KL fp 2.4449 | FP STD 0.1248|
KL coef: 0.49511411121293036
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.018560|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:20,  1.13s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.10s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:21<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:24<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.07s/it]
 30%|███       | 24/79 [00:26<00:59,  1.07s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.07s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.12s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.08s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:48<00:34,  1.03s/it]
 58%|█████▊    | 46/79 [00:49<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:56<00:27,  1.04s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.04s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.04s/it]
 72%|███████▏  | 57/79 [01:01<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.09s/it]
100%|██████████| 79/79 [01:25<00:00,  1.06it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.63it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 20392
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 8.128848 | MSE 0.001701 | Likelihood -8.506544 | KL fp 3.0389 | FP STD 0.0671| lambda 2.9576|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 82.782974 | MSE 0.016529 | Likelihood -82.645109 | KL fp 2.6390 | FP STD 0.1181|
KL coef: 0.49511411121293036
Epoch 0015 [Test seq (cond on sampled tp)] | Best mse 0.016529|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.04s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.11s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.11s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:10,  1.11s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:23<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:24<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.06s/it]
 30%|███       | 24/79 [00:26<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:27<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:28<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.04s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.06s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.12s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:44<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:57<00:26,  1.02s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.02s/it]
 71%|███████   | 56/79 [01:00<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [01:01<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [01:02<00:21,  1.01s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.02s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.11s/it]
100%|██████████| 79/79 [01:24<00:00,  1.06it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.48it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 20392
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 7.517536 | MSE 0.001578 | Likelihood -7.889063 | KL fp 3.0668 | FP STD 0.0665| lambda 2.8743|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 92.966025 | MSE 0.018565 | Likelihood -92.827483 | KL fp 2.6352 | FP STD 0.1034|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.01s/it]
  9%|▉         | 7/79 [00:07<01:11,  1.00it/s]
 10%|█         | 8/79 [00:08<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:12<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:15<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:16<01:13,  1.15s/it]
 20%|██        | 16/79 [00:17<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.12s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:55,  1.01s/it]
 32%|███▏      | 25/79 [00:26<00:54,  1.00s/it]
 33%|███▎      | 26/79 [00:27<00:53,  1.02s/it]
 34%|███▍      | 27/79 [00:28<00:51,  1.01it/s]
 35%|███▌      | 28/79 [00:29<00:50,  1.01it/s]
 37%|███▋      | 29/79 [00:30<00:48,  1.02it/s]
 38%|███▊      | 30/79 [00:31<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.07s/it]
 41%|████      | 32/79 [00:33<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:37<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:38<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.05s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:46<00:35,  1.02s/it]
 57%|█████▋    | 45/79 [00:47<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.02s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.04s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.02s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:16<00:06,  1.00it/s]
 92%|█████████▏| 73/79 [01:17<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.03s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:21<00:01,  1.00it/s]
 99%|█████████▊| 78/79 [01:22<00:00,  1.02it/s]
100%|██████████| 79/79 [01:22<00:00,  1.21it/s]
100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.47it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.34it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 20392
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 7.299682 | MSE 0.001534 | Likelihood -7.668880 | KL fp 3.0710 | FP STD 0.0661| lambda 2.7957|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 95.978836 | MSE 0.019182 | Likelihood -95.912275 | KL fp 2.5229 | FP STD 0.1239|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:16,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.13s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:07,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:21<00:59,  1.01s/it]
 27%|██▋       | 21/79 [00:22<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:23<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.08s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.06s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:31<00:54,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:54,  1.14s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.12s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:53<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.05s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.04s/it]
