Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:49,  1.42it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.48it/s]
  4%|▍         | 3/71 [00:02<00:45,  1.51it/s]
  6%|▌         | 4/71 [00:02<00:44,  1.50it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.44it/s]
  8%|▊         | 6/71 [00:04<00:44,  1.47it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.50it/s]
 11%|█▏        | 8/71 [00:05<00:43,  1.46it/s]
 13%|█▎        | 9/71 [00:06<00:43,  1.43it/s]
 14%|█▍        | 10/71 [00:06<00:42,  1.43it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.47it/s]
 17%|█▋        | 12/71 [00:08<00:40,  1.45it/s]
 18%|█▊        | 13/71 [00:08<00:40,  1.42it/s]
 20%|█▉        | 14/71 [00:09<00:40,  1.42it/s]
 21%|██        | 15/71 [00:10<00:39,  1.41it/s]
 23%|██▎       | 16/71 [00:11<00:39,  1.40it/s]
 24%|██▍       | 17/71 [00:11<00:38,  1.42it/s]
 25%|██▌       | 18/71 [00:12<00:37,  1.41it/s]
 27%|██▋       | 19/71 [00:13<00:37,  1.40it/s]
 28%|██▊       | 20/71 [00:13<00:36,  1.40it/s]
 30%|██▉       | 21/71 [00:14<00:34,  1.43it/s]
 31%|███       | 22/71 [00:15<00:34,  1.42it/s]
 32%|███▏      | 23/71 [00:16<00:34,  1.40it/s]
 34%|███▍      | 24/71 [00:16<00:33,  1.40it/s]
 35%|███▌      | 25/71 [00:17<00:31,  1.45it/s]
 37%|███▋      | 26/71 [00:18<00:30,  1.49it/s]
 38%|███▊      | 27/71 [00:18<00:28,  1.52it/s]
 39%|███▉      | 28/71 [00:19<00:28,  1.51it/s]
 41%|████      | 29/71 [00:20<00:28,  1.48it/s]
 42%|████▏     | 30/71 [00:20<00:27,  1.49it/s]
 44%|████▎     | 31/71 [00:21<00:26,  1.52it/s]
 45%|████▌     | 32/71 [00:22<00:25,  1.50it/s]
 46%|████▋     | 33/71 [00:22<00:24,  1.54it/s]
 48%|████▊     | 34/71 [00:23<00:23,  1.60it/s]
 49%|████▉     | 35/71 [00:23<00:23,  1.55it/s]
 51%|█████     | 36/71 [00:24<00:23,  1.50it/s]
 52%|█████▏    | 37/71 [00:25<00:23,  1.46it/s]
 54%|█████▎    | 38/71 [00:26<00:22,  1.45it/s]
 55%|█████▍    | 39/71 [00:26<00:21,  1.48it/s]
 56%|█████▋    | 40/71 [00:27<00:20,  1.51it/s]
 58%|█████▊    | 41/71 [00:28<00:20,  1.46it/s]
 59%|█████▉    | 42/71 [00:28<00:20,  1.45it/s]
 61%|██████    | 43/71 [00:29<00:19,  1.45it/s]
 62%|██████▏   | 44/71 [00:30<00:18,  1.47it/s]
 63%|██████▎   | 45/71 [00:30<00:17,  1.47it/s]
 65%|██████▍   | 46/71 [00:31<00:17,  1.45it/s]
 66%|██████▌   | 47/71 [00:32<00:16,  1.49it/s]
 68%|██████▊   | 48/71 [00:32<00:15,  1.49it/s]
 69%|██████▉   | 49/71 [00:33<00:15,  1.43it/s]
 70%|███████   | 50/71 [00:34<00:14,  1.42it/s]
 72%|███████▏  | 51/71 [00:34<00:13,  1.45it/s]
 73%|███████▎  | 52/71 [00:35<00:13,  1.40it/s]
 75%|███████▍  | 53/71 [00:36<00:12,  1.41it/s]
 76%|███████▌  | 54/71 [00:37<00:12,  1.40it/s]
 77%|███████▋  | 55/71 [00:37<00:11,  1.43it/s]
 79%|███████▉  | 56/71 [00:38<00:10,  1.43it/s]
 80%|████████  | 57/71 [00:39<00:09,  1.47it/s]
 82%|████████▏ | 58/71 [00:39<00:08,  1.52it/s]
 83%|████████▎ | 59/71 [00:40<00:07,  1.59it/s]
 85%|████████▍ | 60/71 [00:40<00:06,  1.58it/s]
 86%|████████▌ | 61/71 [00:41<00:06,  1.55it/s]
 87%|████████▋ | 62/71 [00:42<00:05,  1.53it/s]
 89%|████████▊ | 63/71 [00:42<00:05,  1.55it/s]
 90%|█████████ | 64/71 [00:43<00:04,  1.56it/s]
 92%|█████████▏| 65/71 [00:44<00:03,  1.62it/s]
 93%|█████████▎| 66/71 [00:44<00:03,  1.63it/s]
 94%|█████████▍| 67/71 [00:45<00:02,  1.62it/s]
 96%|█████████▌| 68/71 [00:45<00:01,  1.62it/s]
 97%|█████████▋| 69/71 [00:46<00:01,  1.66it/s]
 99%|█████████▊| 70/71 [00:47<00:00,  1.67it/s]
100%|██████████| 71/71 [00:47<00:00,  1.53it/s]
100%|██████████| 71/71 [00:47<00:00,  1.48it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.23it/s]
 10%|█         | 2/20 [00:00<00:07,  2.32it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.32it/s]
 20%|██        | 4/20 [00:01<00:07,  2.22it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.16it/s]
 30%|███       | 6/20 [00:02<00:06,  2.19it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.25it/s]
 40%|████      | 8/20 [00:03<00:05,  2.27it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.27it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.27it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.19it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.16it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.17it/s]
 70%|███████   | 14/20 [00:06<00:02,  2.27it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.34it/s]
 80%|████████  | 16/20 [00:07<00:01,  2.32it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.26it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.37it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.44it/s]
100%|██████████| 20/20 [00:08<00:00,  2.39it/s]
100%|██████████| 20/20 [00:08<00:00,  2.28it/s]
Experiment 38921
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 83.458054 | MSE 0.016692 | Likelihood -83.458054|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 367.377563 | MSE 0.073476 | Likelihood -367.377563|
Epoch 0015 [Graph params] | alpha 0.6889 | lambda 0.6747 | rho 0.8495|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.64it/s]
  3%|▎         | 2/71 [00:01<00:43,  1.60it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.61it/s]
  6%|▌         | 4/71 [00:02<00:44,  1.50it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.45it/s]
  8%|▊         | 6/71 [00:03<00:43,  1.48it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.57it/s]
 11%|█▏        | 8/71 [00:05<00:40,  1.55it/s]
 13%|█▎        | 9/71 [00:05<00:40,  1.52it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.50it/s]
 15%|█▌        | 11/71 [00:07<00:38,  1.55it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.59it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.58it/s]
 20%|█▉        | 14/71 [00:09<00:36,  1.58it/s]
 21%|██        | 15/71 [00:09<00:34,  1.60it/s]
 23%|██▎       | 16/71 [00:10<00:34,  1.62it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:12<00:33,  1.57it/s]
 28%|██▊       | 20/71 [00:12<00:33,  1.53it/s]
 30%|██▉       | 21/71 [00:13<00:33,  1.49it/s]
 31%|███       | 22/71 [00:14<00:33,  1.47it/s]
 32%|███▏      | 23/71 [00:14<00:32,  1.46it/s]
 34%|███▍      | 24/71 [00:15<00:32,  1.44it/s]
 35%|███▌      | 25/71 [00:16<00:32,  1.43it/s]
 37%|███▋      | 26/71 [00:17<00:31,  1.44it/s]
 38%|███▊      | 27/71 [00:17<00:29,  1.49it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.48it/s]
 41%|████      | 29/71 [00:19<00:28,  1.48it/s]
 42%|████▏     | 30/71 [00:19<00:27,  1.50it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:20<00:25,  1.52it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.55it/s]
 48%|████▊     | 34/71 [00:22<00:23,  1.57it/s]
 49%|████▉     | 35/71 [00:22<00:23,  1.51it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.52it/s]
 52%|█████▏    | 37/71 [00:24<00:22,  1.48it/s]
 54%|█████▎    | 38/71 [00:25<00:23,  1.42it/s]
 55%|█████▍    | 39/71 [00:25<00:22,  1.42it/s]
 56%|█████▋    | 40/71 [00:26<00:21,  1.41it/s]
 58%|█████▊    | 41/71 [00:27<00:21,  1.39it/s]
 59%|█████▉    | 42/71 [00:27<00:21,  1.38it/s]
 61%|██████    | 43/71 [00:28<00:20,  1.37it/s]
 62%|██████▏   | 44/71 [00:29<00:18,  1.44it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.52it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.56it/s]
 66%|██████▌   | 47/71 [00:31<00:15,  1.54it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.53it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.52it/s]
 70%|███████   | 50/71 [00:33<00:13,  1.55it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.58it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.56it/s]
 75%|███████▍  | 53/71 [00:35<00:11,  1.58it/s]
 76%|███████▌  | 54/71 [00:35<00:10,  1.57it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.53it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.50it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.50it/s]
 83%|████████▎ | 59/71 [00:39<00:07,  1.51it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.53it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.52it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.52it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.56it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:42<00:03,  1.54it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.60it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.55it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.53it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.57it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.59it/s]
100%|██████████| 71/71 [00:46<00:00,  1.49it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.12it/s]
 10%|█         | 2/20 [00:00<00:08,  2.21it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.18it/s]
 20%|██        | 4/20 [00:01<00:07,  2.13it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.16it/s]
 30%|███       | 6/20 [00:02<00:06,  2.18it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.23it/s]
 40%|████      | 8/20 [00:03<00:05,  2.21it/s]
 45%|████▌     | 9/20 [00:04<00:04,  2.37it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.25it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.18it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.16it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.15it/s]
 70%|███████   | 14/20 [00:06<00:02,  2.17it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.20it/s]
 80%|████████  | 16/20 [00:07<00:01,  2.14it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.25it/s]
 90%|█████████ | 18/20 [00:08<00:00,  2.29it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.29it/s]
100%|██████████| 20/20 [00:09<00:00,  2.24it/s]
100%|██████████| 20/20 [00:09<00:00,  2.21it/s]
Experiment 38921
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 81.293586 | MSE 0.016259 | Likelihood -81.293586|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 371.420364 | MSE 0.074284 | Likelihood -371.420364|
Epoch 0016 [Graph params] | alpha 0.7014 | lambda 0.6747 | rho 0.8624|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:51,  1.36it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.48it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.55it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.58it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.56it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.58it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.51it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.50it/s]
 13%|█▎        | 9/71 [00:05<00:42,  1.46it/s]
 14%|█▍        | 10/71 [00:06<00:41,  1.45it/s]
 15%|█▌        | 11/71 [00:07<00:41,  1.44it/s]
 17%|█▋        | 12/71 [00:08<00:40,  1.46it/s]
 18%|█▊        | 13/71 [00:08<00:39,  1.48it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.46it/s]
 21%|██        | 15/71 [00:09<00:36,  1.53it/s]
 23%|██▎       | 16/71 [00:10<00:34,  1.58it/s]
 24%|██▍       | 17/71 [00:11<00:34,  1.57it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.57it/s]
 27%|██▋       | 19/71 [00:12<00:33,  1.56it/s]
 28%|██▊       | 20/71 [00:13<00:32,  1.57it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.56it/s]
 31%|███       | 22/71 [00:14<00:31,  1.55it/s]
 32%|███▏      | 23/71 [00:15<00:32,  1.50it/s]
 34%|███▍      | 24/71 [00:15<00:31,  1.49it/s]
 35%|███▌      | 25/71 [00:16<00:29,  1.55it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.54it/s]
 38%|███▊      | 27/71 [00:17<00:28,  1.55it/s]
 39%|███▉      | 28/71 [00:18<00:27,  1.57it/s]
 41%|████      | 29/71 [00:19<00:27,  1.51it/s]
 42%|████▏     | 30/71 [00:19<00:28,  1.46it/s]
 44%|████▎     | 31/71 [00:20<00:26,  1.49it/s]
 45%|████▌     | 32/71 [00:21<00:25,  1.52it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.57it/s]
 48%|████▊     | 34/71 [00:22<00:23,  1.56it/s]
 49%|████▉     | 35/71 [00:22<00:22,  1.57it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.53it/s]
 52%|█████▏    | 37/71 [00:24<00:21,  1.57it/s]
 54%|█████▎    | 38/71 [00:24<00:21,  1.55it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:26<00:20,  1.49it/s]
 58%|█████▊    | 41/71 [00:26<00:20,  1.47it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.48it/s]
 61%|██████    | 43/71 [00:28<00:18,  1.50it/s]
 62%|██████▏   | 44/71 [00:28<00:17,  1.53it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.50it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.49it/s]
 66%|██████▌   | 47/71 [00:30<00:16,  1.50it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.50it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.45it/s]
 70%|███████   | 50/71 [00:33<00:14,  1.46it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.52it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.48it/s]
 75%|███████▍  | 53/71 [00:35<00:12,  1.45it/s]
 76%|███████▌  | 54/71 [00:35<00:12,  1.40it/s]
 77%|███████▋  | 55/71 [00:36<00:11,  1.42it/s]
 79%|███████▉  | 56/71 [00:37<00:10,  1.46it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.46it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.48it/s]
 83%|████████▎ | 59/71 [00:39<00:07,  1.50it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.50it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.48it/s]
 87%|████████▋ | 62/71 [00:41<00:05,  1.51it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.50it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.52it/s]
 92%|█████████▏| 65/71 [00:43<00:04,  1.48it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.47it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.48it/s]
 96%|█████████▌| 68/71 [00:45<00:02,  1.46it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.54it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.58it/s]
100%|██████████| 71/71 [00:47<00:00,  1.54it/s]
100%|██████████| 71/71 [00:47<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.41it/s]
 10%|█         | 2/20 [00:00<00:06,  2.59it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.77it/s]
 20%|██        | 4/20 [00:01<00:05,  2.69it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.61it/s]
 30%|███       | 6/20 [00:02<00:05,  2.58it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.58it/s]
 40%|████      | 8/20 [00:03<00:05,  2.39it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.35it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.33it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.22it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.16it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.22it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.42it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.49it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.39it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.27it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.30it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.22it/s]
100%|██████████| 20/20 [00:08<00:00,  2.24it/s]
100%|██████████| 20/20 [00:08<00:00,  2.36it/s]
Experiment 38921
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 79.617021 | MSE 0.015923 | Likelihood -79.617021|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 376.731061 | MSE 0.075346 | Likelihood -376.731061|
Epoch 0017 [Graph params] | alpha 0.7124 | lambda 0.6746 | rho 0.8740|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:40,  1.72it/s]
  3%|▎         | 2/71 [00:01<00:43,  1.58it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.60it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.62it/s]
  7%|▋         | 5/71 [00:03<00:40,  1.62it/s]
  8%|▊         | 6/71 [00:03<00:44,  1.47it/s]
 10%|▉         | 7/71 [00:04<00:43,  1.47it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.48it/s]
 13%|█▎        | 9/71 [00:05<00:42,  1.46it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.49it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.49it/s]
 17%|█▋        | 12/71 [00:07<00:40,  1.46it/s]
 18%|█▊        | 13/71 [00:08<00:40,  1.45it/s]
 20%|█▉        | 14/71 [00:09<00:39,  1.44it/s]
 21%|██        | 15/71 [00:10<00:38,  1.45it/s]
 23%|██▎       | 16/71 [00:10<00:38,  1.43it/s]
 24%|██▍       | 17/71 [00:11<00:37,  1.44it/s]
 25%|██▌       | 18/71 [00:12<00:36,  1.46it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.52it/s]
 28%|██▊       | 20/71 [00:13<00:32,  1.57it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.57it/s]
 31%|███       | 22/71 [00:14<00:31,  1.56it/s]
 32%|███▏      | 23/71 [00:15<00:30,  1.58it/s]
 34%|███▍      | 24/71 [00:15<00:29,  1.59it/s]
 35%|███▌      | 25/71 [00:16<00:28,  1.60it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.54it/s]
 38%|███▊      | 27/71 [00:17<00:28,  1.56it/s]
 39%|███▉      | 28/71 [00:18<00:27,  1.56it/s]
 41%|████      | 29/71 [00:19<00:27,  1.55it/s]
 42%|████▏     | 30/71 [00:19<00:25,  1.60it/s]
 44%|████▎     | 31/71 [00:20<00:24,  1.61it/s]
 45%|████▌     | 32/71 [00:20<00:25,  1.55it/s]
 46%|████▋     | 33/71 [00:21<00:25,  1.52it/s]
 48%|████▊     | 34/71 [00:22<00:24,  1.48it/s]
 49%|████▉     | 35/71 [00:23<00:24,  1.49it/s]
 51%|█████     | 36/71 [00:23<00:23,  1.51it/s]
 52%|█████▏    | 37/71 [00:24<00:22,  1.54it/s]
 54%|█████▎    | 38/71 [00:24<00:21,  1.57it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.54it/s]
 56%|█████▋    | 40/71 [00:26<00:20,  1.53it/s]
 58%|█████▊    | 41/71 [00:26<00:19,  1.51it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.47it/s]
 61%|██████    | 43/71 [00:28<00:19,  1.47it/s]
 62%|██████▏   | 44/71 [00:28<00:18,  1.47it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.45it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.48it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.45it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.46it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.48it/s]
 70%|███████   | 50/71 [00:33<00:13,  1.53it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.57it/s]
 73%|███████▎  | 52/71 [00:34<00:11,  1.61it/s]
 75%|███████▍  | 53/71 [00:34<00:11,  1.62it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.52it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.52it/s]
 79%|███████▉  | 56/71 [00:36<00:10,  1.49it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.52it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.52it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.51it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.49it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.44it/s]
 87%|████████▋ | 62/71 [00:40<00:06,  1.48it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.48it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.45it/s]
 92%|█████████▏| 65/71 [00:43<00:04,  1.46it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.51it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.55it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.58it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.59it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.60it/s]
100%|██████████| 71/71 [00:46<00:00,  1.60it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.73it/s]
 10%|█         | 2/20 [00:00<00:06,  2.66it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.68it/s]
 20%|██        | 4/20 [00:01<00:06,  2.63it/s]
 25%|██▌       | 5/20 [00:01<00:06,  2.49it/s]
 30%|███       | 6/20 [00:02<00:05,  2.54it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.38it/s]
 40%|████      | 8/20 [00:03<00:05,  2.35it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.28it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.33it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.29it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.27it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.30it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.26it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.35it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.31it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.36it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.28it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.36it/s]
100%|██████████| 20/20 [00:08<00:00,  2.43it/s]
100%|██████████| 20/20 [00:08<00:00,  2.39it/s]
Experiment 38921
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 77.683185 | MSE 0.015537 | Likelihood -77.683185|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 379.372031 | MSE 0.075874 | Likelihood -379.372031|
Epoch 0018 [Graph params] | alpha 0.7240 | lambda 0.6746 | rho 0.8855|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:50,  1.38it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.44it/s]
  4%|▍         | 3/71 [00:02<00:47,  1.44it/s]
  6%|▌         | 4/71 [00:02<00:44,  1.52it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.53it/s]
  8%|▊         | 6/71 [00:04<00:43,  1.48it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.49it/s]
 11%|█▏        | 8/71 [00:05<00:40,  1.54it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.57it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.50it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.53it/s]
 17%|█▋        | 12/71 [00:07<00:38,  1.54it/s]
 18%|█▊        | 13/71 [00:08<00:39,  1.48it/s]
 20%|█▉        | 14/71 [00:09<00:39,  1.45it/s]
 21%|██        | 15/71 [00:10<00:38,  1.47it/s]
 23%|██▎       | 16/71 [00:10<00:36,  1.49it/s]
 24%|██▍       | 17/71 [00:11<00:36,  1.49it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.54it/s]
 27%|██▋       | 19/71 [00:12<00:33,  1.57it/s]
 28%|██▊       | 20/71 [00:13<00:32,  1.55it/s]
 30%|██▉       | 21/71 [00:13<00:32,  1.54it/s]
 31%|███       | 22/71 [00:14<00:31,  1.54it/s]
 32%|███▏      | 23/71 [00:15<00:30,  1.56it/s]
 34%|███▍      | 24/71 [00:15<00:29,  1.59it/s]
 35%|███▌      | 25/71 [00:16<00:28,  1.59it/s]
 37%|███▋      | 26/71 [00:17<00:28,  1.58it/s]
 38%|███▊      | 27/71 [00:17<00:28,  1.55it/s]
 39%|███▉      | 28/71 [00:18<00:27,  1.57it/s]
 41%|████      | 29/71 [00:18<00:26,  1.57it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.57it/s]
