Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 91%|█████████ | 72/79 [01:19<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.14s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.10s/it]
100%|██████████| 79/79 [01:27<00:00,  1.02it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:10,  1.32it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 42885
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 7.847735 | MSE 0.001634 | Likelihood -8.169043 | KL fp 3.2568 | FP STD 0.0531| lambda 3.0673|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 83.617349 | MSE 0.016730 | Likelihood -83.649575 | KL fp 2.4135 | FP STD 0.1177|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.04s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:05<01:15,  1.02s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:10<01:18,  1.14s/it]
 14%|█▍        | 11/79 [00:11<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:12<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.08s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:04,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.13s/it]
 30%|███       | 24/79 [00:26<01:03,  1.16s/it]
 32%|███▏      | 25/79 [00:27<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:28<01:02,  1.17s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.15s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.14s/it]
 37%|███▋      | 29/79 [00:32<00:58,  1.17s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:35<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.11s/it]
 43%|████▎     | 34/79 [00:37<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:40<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.08s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:52<00:37,  1.16s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:55<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.14s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.10s/it]
100%|██████████| 79/79 [01:26<00:00,  1.08it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.32it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.29it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.27it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.25it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
100%|██████████| 20/20 [00:15<00:00,  1.43it/s]
100%|██████████| 20/20 [00:15<00:00,  1.33it/s]
Experiment 42885
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 7.348999 | MSE 0.001533 | Likelihood -7.665040 | KL fp 3.2863 | FP STD 0.0524| lambda 2.9647|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 89.589657 | MSE 0.017902 | Likelihood -89.510904 | KL fp 2.5656 | FP STD 0.1068|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.09s/it]
 13%|█▎        | 10/79 [00:11<01:14,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:21<01:10,  1.18s/it]
 25%|██▌       | 20/79 [00:22<01:10,  1.19s/it]
 27%|██▋       | 21/79 [00:23<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:24<01:06,  1.17s/it]
 29%|██▉       | 23/79 [00:25<01:05,  1.17s/it]
 30%|███       | 24/79 [00:27<01:04,  1.18s/it]
 32%|███▏      | 25/79 [00:28<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:29<01:02,  1.17s/it]
 34%|███▍      | 27/79 [00:30<01:00,  1.17s/it]
 35%|███▌      | 28/79 [00:31<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:32<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:33<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:37<00:52,  1.13s/it]
 43%|████▎     | 34/79 [00:38<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:39<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:40<00:48,  1.12s/it]
 47%|████▋     | 37/79 [00:41<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:40,  1.05s/it]
 52%|█████▏    | 41/79 [00:45<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:48<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:50<00:38,  1.12s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:52<00:37,  1.16s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.17s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:57<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:58<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:59<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [01:01<00:25,  1.08s/it]
 71%|███████   | 56/79 [01:02<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:09<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.07s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.16s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.14s/it]
100%|██████████| 79/79 [01:27<00:00,  1.03it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:05<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.29it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 42885
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 7.087594 | MSE 0.001480 | Likelihood -7.397879 | KL fp 3.3072 | FP STD 0.0517| lambda 2.8784|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 86.600890 | MSE 0.017330 | Likelihood -86.647880 | KL fp 2.4671 | FP STD 0.1244|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.23s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.21s/it]
  5%|▌         | 4/79 [00:04<01:31,  1.22s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:08<01:21,  1.14s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.05s/it]
 20%|██        | 16/79 [00:17<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:20<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.12s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.08s/it]
 30%|███       | 24/79 [00:26<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:29<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.15s/it]
 35%|███▌      | 28/79 [00:31<00:59,  1.17s/it]
 37%|███▋      | 29/79 [00:32<00:56,  1.14s/it]
 38%|███▊      | 30/79 [00:33<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.13s/it]
 41%|████      | 32/79 [00:35<00:51,  1.11s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:38<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:39<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:40<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:41<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:43<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:44<00:41,  1.05s/it]
 52%|█████▏    | 41/79 [00:45<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:46<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:47<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:50<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:55<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:56<00:33,  1.20s/it]
 66%|██████▌   | 52/79 [00:58<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [00:59<00:31,  1.21s/it]
 68%|██████▊   | 54/79 [01:00<00:30,  1.20s/it]
 70%|██████▉   | 55/79 [01:01<00:28,  1.19s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.17s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.15s/it]
 73%|███████▎  | 58/79 [01:05<00:24,  1.15s/it]
 75%|███████▍  | 59/79 [01:06<00:22,  1.14s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:09<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:12<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.08s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:16<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:17<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:18<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:21<00:07,  1.18s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.17s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.08s/it]
100%|██████████| 79/79 [01:27<00:00,  1.08it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.26it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.26it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.24it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 42885
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 6.814549 | MSE 0.001426 | Likelihood -7.130047 | KL fp 3.2962 | FP STD 0.0542| lambda 2.7842|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 82.154042 | MSE 0.016431 | Likelihood -82.155928 | KL fp 2.4483 | FP STD 0.1213|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.06s/it]
  3%|▎         | 2/79 [00:02<01:17,  1.00s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:08<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.19s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.15s/it]
 18%|█▊        | 14/79 [00:15<01:16,  1.17s/it]
 19%|█▉        | 15/79 [00:16<01:13,  1.16s/it]
 20%|██        | 16/79 [00:18<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:19<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:21<01:05,  1.08s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:24<01:08,  1.20s/it]
 29%|██▉       | 23/79 [00:26<01:04,  1.16s/it]
 30%|███       | 24/79 [00:27<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.11s/it]
 33%|███▎      | 26/79 [00:29<00:58,  1.11s/it]
 34%|███▍      | 27/79 [00:30<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:31<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.10s/it]
 41%|████      | 32/79 [00:35<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.09s/it]
 43%|████▎     | 34/79 [00:38<00:49,  1.11s/it]
 44%|████▍     | 35/79 [00:39<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:40<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:41<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.12s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:48<00:40,  1.14s/it]
 56%|█████▌    | 44/79 [00:49<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:50<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:51<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:52<00:37,  1.17s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.19s/it]
 62%|██████▏   | 49/79 [00:55<00:34,  1.17s/it]
 63%|██████▎   | 50/79 [00:56<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:57<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:58<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:59<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [01:00<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:06<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:08<00:21,  1.17s/it]
 78%|███████▊  | 62/79 [01:09<00:20,  1.19s/it]
