Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 70353
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 39.424149 | MSE 0.007940 | Likelihood -39.698279 | KL fp 3.4789 | FP STD 0.0460|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 42.915468 | MSE 0.008463 | Likelihood -42.313211 | KL fp 3.4508 | FP STD 0.0521|
KL coef: 0.49511411121293036
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.008463|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:36,  2.00s/it]
  3%|▎         | 2/79 [00:03<02:28,  1.93s/it]
  4%|▍         | 3/79 [00:05<02:28,  1.96s/it]
  5%|▌         | 4/79 [00:07<02:27,  1.96s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.96s/it]
  8%|▊         | 6/79 [00:11<02:23,  1.97s/it]
  9%|▉         | 7/79 [00:13<02:20,  1.95s/it]
 10%|█         | 8/79 [00:15<02:18,  1.95s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.93s/it]
 13%|█▎        | 10/79 [00:19<02:12,  1.91s/it]
 14%|█▍        | 11/79 [00:21<02:12,  1.95s/it]
 15%|█▌        | 12/79 [00:23<02:09,  1.93s/it]
 16%|█▋        | 13/79 [00:25<02:05,  1.90s/it]
 18%|█▊        | 14/79 [00:27<02:03,  1.91s/it]
 19%|█▉        | 15/79 [00:28<02:01,  1.90s/it]
 20%|██        | 16/79 [00:30<02:00,  1.91s/it]
 22%|██▏       | 17/79 [00:32<01:59,  1.92s/it]
 23%|██▎       | 18/79 [00:34<01:58,  1.94s/it]
 24%|██▍       | 19/79 [00:36<01:54,  1.91s/it]
 25%|██▌       | 20/79 [00:38<01:53,  1.92s/it]
 27%|██▋       | 21/79 [00:40<01:53,  1.95s/it]
 28%|██▊       | 22/79 [00:42<01:52,  1.97s/it]
 29%|██▉       | 23/79 [00:44<01:51,  1.99s/it]
 30%|███       | 24/79 [00:46<01:49,  1.99s/it]
 32%|███▏      | 25/79 [00:48<01:47,  1.99s/it]
 33%|███▎      | 26/79 [00:50<01:44,  1.97s/it]
 34%|███▍      | 27/79 [00:52<01:41,  1.96s/it]
 35%|███▌      | 28/79 [00:54<01:38,  1.93s/it]
 37%|███▋      | 29/79 [00:56<01:36,  1.93s/it]
 38%|███▊      | 30/79 [00:58<01:35,  1.95s/it]
 39%|███▉      | 31/79 [01:00<01:32,  1.92s/it]
 41%|████      | 32/79 [01:02<01:29,  1.90s/it]
 42%|████▏     | 33/79 [01:03<01:27,  1.90s/it]
 43%|████▎     | 34/79 [01:05<01:26,  1.92s/it]
 44%|████▍     | 35/79 [01:07<01:23,  1.91s/it]
 46%|████▌     | 36/79 [01:09<01:21,  1.90s/it]
 47%|████▋     | 37/79 [01:11<01:21,  1.94s/it]
 48%|████▊     | 38/79 [01:13<01:18,  1.92s/it]
 49%|████▉     | 39/79 [01:15<01:17,  1.93s/it]
 51%|█████     | 40/79 [01:17<01:15,  1.93s/it]
 52%|█████▏    | 41/79 [01:19<01:13,  1.92s/it]
 53%|█████▎    | 42/79 [01:21<01:10,  1.92s/it]
 54%|█████▍    | 43/79 [01:23<01:08,  1.90s/it]
 56%|█████▌    | 44/79 [01:25<01:06,  1.90s/it]
 57%|█████▋    | 45/79 [01:26<01:04,  1.90s/it]
 58%|█████▊    | 46/79 [01:28<01:02,  1.90s/it]
 59%|█████▉    | 47/79 [01:30<01:01,  1.92s/it]
 61%|██████    | 48/79 [01:32<00:59,  1.91s/it]
 62%|██████▏   | 49/79 [01:34<00:58,  1.96s/it]
 63%|██████▎   | 50/79 [01:36<00:57,  2.00s/it]
 65%|██████▍   | 51/79 [01:38<00:55,  1.97s/it]
 66%|██████▌   | 52/79 [01:40<00:53,  1.97s/it]
 67%|██████▋   | 53/79 [01:42<00:50,  1.95s/it]
 68%|██████▊   | 54/79 [01:44<00:48,  1.93s/it]
 70%|██████▉   | 55/79 [01:46<00:45,  1.92s/it]
 71%|███████   | 56/79 [01:48<00:43,  1.90s/it]
 72%|███████▏  | 57/79 [01:50<00:41,  1.90s/it]
 73%|███████▎  | 58/79 [01:51<00:39,  1.87s/it]
 75%|███████▍  | 59/79 [01:53<00:37,  1.89s/it]
 76%|███████▌  | 60/79 [01:55<00:36,  1.93s/it]
 77%|███████▋  | 61/79 [01:57<00:34,  1.91s/it]
 78%|███████▊  | 62/79 [01:59<00:32,  1.91s/it]
 80%|███████▉  | 63/79 [02:01<00:30,  1.91s/it]
 81%|████████  | 64/79 [02:03<00:28,  1.88s/it]
 82%|████████▏ | 65/79 [02:05<00:25,  1.86s/it]
 84%|████████▎ | 66/79 [02:07<00:24,  1.89s/it]
 85%|████████▍ | 67/79 [02:09<00:22,  1.91s/it]
 86%|████████▌ | 68/79 [02:11<00:21,  1.93s/it]
 87%|████████▋ | 69/79 [02:12<00:19,  1.91s/it]
 89%|████████▊ | 70/79 [02:14<00:17,  1.90s/it]
 90%|████████▉ | 71/79 [02:16<00:15,  1.89s/it]
 91%|█████████ | 72/79 [02:18<00:13,  1.86s/it]
 92%|█████████▏| 73/79 [02:20<00:11,  1.83s/it]
 94%|█████████▎| 74/79 [02:22<00:09,  1.84s/it]
 95%|█████████▍| 75/79 [02:23<00:07,  1.85s/it]
 96%|█████████▌| 76/79 [02:25<00:05,  1.85s/it]
 97%|█████████▋| 77/79 [02:27<00:03,  1.87s/it]
 99%|█████████▊| 78/79 [02:29<00:01,  1.89s/it]
100%|██████████| 79/79 [02:30<00:00,  1.66s/it]
100%|██████████| 79/79 [02:30<00:00,  1.91s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
 10%|█         | 2/20 [00:01<00:16,  1.07it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 70353
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 38.525634 | MSE 0.007760 | Likelihood -38.800243 | KL fp 3.5135 | FP STD 0.0455|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 43.904155 | MSE 0.008664 | Likelihood -43.320188 | KL fp 3.4171 | FP STD 0.0558|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:30,  1.93s/it]
  3%|▎         | 2/79 [00:03<02:29,  1.94s/it]
  4%|▍         | 3/79 [00:05<02:32,  2.01s/it]
  5%|▌         | 4/79 [00:08<02:33,  2.05s/it]
  6%|▋         | 5/79 [00:10<02:30,  2.04s/it]
  8%|▊         | 6/79 [00:12<02:28,  2.03s/it]
  9%|▉         | 7/79 [00:14<02:27,  2.05s/it]
 10%|█         | 8/79 [00:16<02:28,  2.09s/it]
 11%|█▏        | 9/79 [00:18<02:25,  2.08s/it]
 13%|█▎        | 10/79 [00:20<02:22,  2.06s/it]
 14%|█▍        | 11/79 [00:22<02:18,  2.03s/it]
 15%|█▌        | 12/79 [00:24<02:13,  2.00s/it]
 16%|█▋        | 13/79 [00:26<02:12,  2.00s/it]
 18%|█▊        | 14/79 [00:28<02:09,  1.99s/it]
 19%|█▉        | 15/79 [00:30<02:05,  1.97s/it]
 20%|██        | 16/79 [00:32<02:05,  1.99s/it]
 22%|██▏       | 17/79 [00:34<02:03,  1.99s/it]
 23%|██▎       | 18/79 [00:36<01:58,  1.95s/it]
 24%|██▍       | 19/79 [00:38<01:56,  1.94s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:41<01:52,  1.94s/it]
 28%|██▊       | 22/79 [00:43<01:50,  1.94s/it]
 29%|██▉       | 23/79 [00:45<01:48,  1.94s/it]
 30%|███       | 24/79 [00:47<01:48,  1.98s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.98s/it]
 33%|███▎      | 26/79 [00:51<01:45,  1.99s/it]
 34%|███▍      | 27/79 [00:53<01:42,  1.98s/it]
 35%|███▌      | 28/79 [00:55<01:42,  2.01s/it]
 37%|███▋      | 29/79 [00:57<01:40,  2.00s/it]
 38%|███▊      | 30/79 [00:59<01:39,  2.03s/it]
 39%|███▉      | 31/79 [01:01<01:36,  2.02s/it]
 41%|████      | 32/79 [01:03<01:33,  1.98s/it]
 42%|████▏     | 33/79 [01:05<01:32,  2.01s/it]
 43%|████▎     | 34/79 [01:08<01:31,  2.04s/it]
 44%|████▍     | 35/79 [01:10<01:30,  2.07s/it]
 46%|████▌     | 36/79 [01:12<01:27,  2.05s/it]
 47%|████▋     | 37/79 [01:14<01:25,  2.04s/it]
 48%|████▊     | 38/79 [01:16<01:24,  2.06s/it]
 49%|████▉     | 39/79 [01:18<01:22,  2.06s/it]
 51%|█████     | 40/79 [01:20<01:20,  2.06s/it]
 52%|█████▏    | 41/79 [01:22<01:18,  2.07s/it]
 53%|█████▎    | 42/79 [01:24<01:13,  2.00s/it]
 54%|█████▍    | 43/79 [01:26<01:12,  2.01s/it]
 56%|█████▌    | 44/79 [01:28<01:11,  2.04s/it]
 57%|█████▋    | 45/79 [01:30<01:10,  2.07s/it]
 58%|█████▊    | 46/79 [01:32<01:07,  2.04s/it]
 59%|█████▉    | 47/79 [01:34<01:04,  2.02s/it]
 61%|██████    | 48/79 [01:36<01:01,  1.98s/it]
 62%|██████▏   | 49/79 [01:38<01:00,  2.01s/it]
 63%|██████▎   | 50/79 [01:40<00:58,  2.03s/it]
 65%|██████▍   | 51/79 [01:42<00:57,  2.04s/it]
 66%|██████▌   | 52/79 [01:44<00:54,  2.01s/it]
 67%|██████▋   | 53/79 [01:46<00:52,  2.03s/it]
 68%|██████▊   | 54/79 [01:48<00:50,  2.03s/it]
 70%|██████▉   | 55/79 [01:50<00:47,  2.00s/it]
 71%|███████   | 56/79 [01:52<00:45,  1.99s/it]
 72%|███████▏  | 57/79 [01:54<00:44,  2.02s/it]
 73%|███████▎  | 58/79 [01:56<00:41,  1.99s/it]
 75%|███████▍  | 59/79 [01:58<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [02:00<00:37,  1.99s/it]
 77%|███████▋  | 61/79 [02:02<00:35,  1.98s/it]
 78%|███████▊  | 62/79 [02:04<00:33,  1.97s/it]
 80%|███████▉  | 63/79 [02:06<00:31,  1.95s/it]
 81%|████████  | 64/79 [02:08<00:28,  1.93s/it]
 82%|████████▏ | 65/79 [02:10<00:27,  1.94s/it]
 84%|████████▎ | 66/79 [02:12<00:25,  1.94s/it]
 85%|████████▍ | 67/79 [02:14<00:23,  1.92s/it]
 86%|████████▌ | 68/79 [02:16<00:21,  1.96s/it]
 87%|████████▋ | 69/79 [02:18<00:19,  1.96s/it]
 89%|████████▊ | 70/79 [02:20<00:17,  1.96s/it]
 90%|████████▉ | 71/79 [02:22<00:15,  1.96s/it]
 91%|█████████ | 72/79 [02:23<00:13,  1.93s/it]
 92%|█████████▏| 73/79 [02:25<00:11,  1.91s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.95s/it]
 95%|█████████▍| 75/79 [02:29<00:07,  1.97s/it]
 96%|█████████▌| 76/79 [02:31<00:05,  1.98s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.95s/it]
 99%|█████████▊| 78/79 [02:35<00:01,  1.95s/it]
100%|██████████| 79/79 [02:36<00:00,  1.68s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 70353
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 38.060689 | MSE 0.007668 | Likelihood -38.338615 | KL fp 3.4939 | FP STD 0.0471|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 43.365654 | MSE 0.008546 | Likelihood -42.729223 | KL fp 3.5199 | FP STD 0.0514|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:37,  2.02s/it]
  3%|▎         | 2/79 [00:04<02:35,  2.02s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.02s/it]
  5%|▌         | 4/79 [00:08<02:31,  2.02s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.95s/it]
  8%|▊         | 6/79 [00:11<02:20,  1.92s/it]
  9%|▉         | 7/79 [00:13<02:18,  1.93s/it]
 10%|█         | 8/79 [00:15<02:18,  1.96s/it]
 11%|█▏        | 9/79 [00:17<02:18,  1.98s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.96s/it]
 14%|█▍        | 11/79 [00:21<02:11,  1.94s/it]
 15%|█▌        | 12/79 [00:23<02:08,  1.91s/it]
 16%|█▋        | 13/79 [00:25<02:07,  1.93s/it]
 18%|█▊        | 14/79 [00:27<02:06,  1.95s/it]
 19%|█▉        | 15/79 [00:29<02:06,  1.97s/it]
 20%|██        | 16/79 [00:31<02:02,  1.95s/it]
 22%|██▏       | 17/79 [00:33<02:02,  1.97s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.97s/it]
 24%|██▍       | 19/79 [00:37<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.98s/it]
 27%|██▋       | 21/79 [00:41<01:54,  1.97s/it]
 28%|██▊       | 22/79 [00:43<01:51,  1.96s/it]
 29%|██▉       | 23/79 [00:45<01:48,  1.94s/it]
 30%|███       | 24/79 [00:47<01:49,  1.99s/it]
 32%|███▏      | 25/79 [00:49<01:48,  2.00s/it]
 33%|███▎      | 26/79 [00:51<01:44,  1.98s/it]
 34%|███▍      | 27/79 [00:52<01:40,  1.93s/it]
 35%|███▌      | 28/79 [00:54<01:38,  1.94s/it]
 37%|███▋      | 29/79 [00:56<01:38,  1.96s/it]
 38%|███▊      | 30/79 [00:58<01:37,  1.98s/it]
 39%|███▉      | 31/79 [01:00<01:33,  1.95s/it]
 41%|████      | 32/79 [01:02<01:31,  1.95s/it]
 42%|████▏     | 33/79 [01:04<01:30,  1.96s/it]
 43%|████▎     | 34/79 [01:06<01:26,  1.93s/it]
 44%|████▍     | 35/79 [01:08<01:23,  1.89s/it]
 46%|████▌     | 36/79 [01:10<01:20,  1.88s/it]
 47%|████▋     | 37/79 [01:12<01:18,  1.86s/it]
 48%|████▊     | 38/79 [01:13<01:16,  1.88s/it]
 49%|████▉     | 39/79 [01:15<01:14,  1.87s/it]
 51%|█████     | 40/79 [01:17<01:13,  1.87s/it]
 52%|█████▏    | 41/79 [01:19<01:12,  1.90s/it]
 53%|█████▎    | 42/79 [01:21<01:10,  1.90s/it]
 54%|█████▍    | 43/79 [01:23<01:08,  1.89s/it]
 56%|█████▌    | 44/79 [01:25<01:07,  1.92s/it]
 57%|█████▋    | 45/79 [01:27<01:06,  1.97s/it]
 58%|█████▊    | 46/79 [01:29<01:04,  1.95s/it]
 59%|█████▉    | 47/79 [01:31<01:01,  1.93s/it]
 61%|██████    | 48/79 [01:33<00:59,  1.92s/it]
 62%|██████▏   | 49/79 [01:35<00:57,  1.91s/it]
 63%|██████▎   | 50/79 [01:36<00:54,  1.90s/it]
 65%|██████▍   | 51/79 [01:38<00:54,  1.94s/it]
 66%|██████▌   | 52/79 [01:40<00:53,  1.97s/it]
 67%|██████▋   | 53/79 [01:42<00:50,  1.95s/it]
 68%|██████▊   | 54/79 [01:44<00:48,  1.93s/it]
 70%|██████▉   | 55/79 [01:46<00:45,  1.90s/it]
 71%|███████   | 56/79 [01:48<00:43,  1.90s/it]
 72%|███████▏  | 57/79 [01:50<00:42,  1.92s/it]
 73%|███████▎  | 58/79 [01:52<00:40,  1.92s/it]
 75%|███████▍  | 59/79 [01:54<00:38,  1.94s/it]
 76%|███████▌  | 60/79 [01:56<00:37,  1.96s/it]
 77%|███████▋  | 61/79 [01:58<00:35,  1.95s/it]
 78%|███████▊  | 62/79 [02:00<00:33,  1.94s/it]
 80%|███████▉  | 63/79 [02:02<00:31,  1.96s/it]
 81%|████████  | 64/79 [02:04<00:29,  1.94s/it]
 82%|████████▏ | 65/79 [02:06<00:27,  1.96s/it]
 84%|████████▎ | 66/79 [02:08<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:09<00:23,  1.93s/it]
 86%|████████▌ | 68/79 [02:11<00:21,  1.91s/it]
 87%|████████▋ | 69/79 [02:13<00:19,  1.91s/it]
 89%|████████▊ | 70/79 [02:15<00:17,  1.90s/it]
 90%|████████▉ | 71/79 [02:17<00:15,  1.88s/it]
 91%|█████████ | 72/79 [02:19<00:13,  1.88s/it]
 92%|█████████▏| 73/79 [02:21<00:11,  1.89s/it]
 94%|█████████▎| 74/79 [02:23<00:09,  1.90s/it]
 95%|█████████▍| 75/79 [02:25<00:07,  1.89s/it]
 96%|█████████▌| 76/79 [02:26<00:05,  1.91s/it]
 97%|█████████▋| 77/79 [02:28<00:03,  1.93s/it]
 99%|█████████▊| 78/79 [02:31<00:01,  1.99s/it]
100%|██████████| 79/79 [02:32<00:00,  1.70s/it]
100%|██████████| 79/79 [02:32<00:00,  1.93s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.20it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:05<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.19it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 70353
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 37.487143 | MSE 0.007549 | Likelihood -37.745109 | KL fp 3.5521 | FP STD 0.0452|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 45.597385 | MSE 0.008996 | Likelihood -44.978020 | KL fp 3.4948 | FP STD 0.0532|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:32,  1.96s/it]
  3%|▎         | 2/79 [00:03<02:25,  1.89s/it]
  4%|▍         | 3/79 [00:05<02:26,  1.92s/it]
  5%|▌         | 4/79 [00:07<02:25,  1.93s/it]
  6%|▋         | 5/79 [00:09<02:26,  1.98s/it]
  8%|▊         | 6/79 [00:11<02:22,  1.95s/it]
  9%|▉         | 7/79 [00:13<02:18,  1.92s/it]
 10%|█         | 8/79 [00:15<02:14,  1.89s/it]
 11%|█▏        | 9/79 [00:17<02:10,  1.87s/it]
 13%|█▎        | 10/79 [00:19<02:10,  1.90s/it]
 14%|█▍        | 11/79 [00:20<02:07,  1.88s/it]
 15%|█▌        | 12/79 [00:23<02:09,  1.93s/it]
 16%|█▋        | 13/79 [00:25<02:09,  1.96s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:29<02:08,  2.00s/it]
 20%|██        | 16/79 [00:31<02:04,  1.98s/it]
 22%|██▏       | 17/79 [00:32<02:00,  1.94s/it]
 23%|██▎       | 18/79 [00:34<01:58,  1.94s/it]
 24%|██▍       | 19/79 [00:36<01:56,  1.94s/it]
 25%|██▌       | 20/79 [00:38<01:53,  1.93s/it]
 27%|██▋       | 21/79 [00:40<01:50,  1.91s/it]
 28%|██▊       | 22/79 [00:42<01:50,  1.93s/it]
 29%|██▉       | 23/79 [00:44<01:47,  1.91s/it]
 30%|███       | 24/79 [00:46<01:45,  1.92s/it]
 32%|███▏      | 25/79 [00:48<01:44,  1.93s/it]
 33%|███▎      | 26/79 [00:50<01:42,  1.94s/it]
 34%|███▍      | 27/79 [00:52<01:41,  1.95s/it]
 35%|███▌      | 28/79 [00:54<01:40,  1.96s/it]
 37%|███▋      | 29/79 [00:56<01:38,  1.96s/it]
 38%|███▊      | 30/79 [00:58<01:36,  1.98s/it]
 39%|███▉      | 31/79 [01:00<01:34,  1.97s/it]
 41%|████      | 32/79 [01:02<01:31,  1.94s/it]
 42%|████▏     | 33/79 [01:03<01:28,  1.93s/it]
 43%|████▎     | 34/79 [01:05<01:25,  1.91s/it]
 44%|████▍     | 35/79 [01:07<01:24,  1.93s/it]
 46%|████▌     | 36/79 [01:09<01:22,  1.92s/it]
 47%|████▋     | 37/79 [01:11<01:21,  1.94s/it]
 48%|████▊     | 38/79 [01:13<01:18,  1.91s/it]
 49%|████▉     | 39/79 [01:15<01:15,  1.89s/it]
 51%|█████     | 40/79 [01:17<01:13,  1.88s/it]
 52%|█████▏    | 41/79 [01:19<01:10,  1.87s/it]
 53%|█████▎    | 42/79 [01:20<01:09,  1.87s/it]
 54%|█████▍    | 43/79 [01:22<01:07,  1.87s/it]
 56%|█████▌    | 44/79 [01:24<01:05,  1.86s/it]
 57%|█████▋    | 45/79 [01:26<01:03,  1.87s/it]
 58%|█████▊    | 46/79 [01:28<01:02,  1.89s/it]
 59%|█████▉    | 47/79 [01:30<01:00,  1.89s/it]
 61%|██████    | 48/79 [01:32<00:58,  1.90s/it]
 62%|██████▏   | 49/79 [01:34<00:57,  1.92s/it]
 63%|██████▎   | 50/79 [01:36<00:55,  1.92s/it]
 65%|██████▍   | 51/79 [01:37<00:52,  1.89s/it]
 66%|██████▌   | 52/79 [01:39<00:51,  1.90s/it]
 67%|██████▋   | 53/79 [01:41<00:49,  1.89s/it]
 68%|██████▊   | 54/79 [01:43<00:47,  1.88s/it]
 70%|██████▉   | 55/79 [01:45<00:45,  1.88s/it]
 71%|███████   | 56/79 [01:47<00:43,  1.88s/it]
 72%|███████▏  | 57/79 [01:49<00:42,  1.92s/it]
 73%|███████▎  | 58/79 [01:51<00:40,  1.95s/it]
 75%|███████▍  | 59/79 [01:53<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [01:55<00:37,  1.99s/it]
 77%|███████▋  | 61/79 [01:57<00:35,  1.99s/it]
 78%|███████▊  | 62/79 [01:59<00:33,  1.97s/it]
 80%|███████▉  | 63/79 [02:01<00:31,  1.95s/it]
 81%|████████  | 64/79 [02:03<00:28,  1.92s/it]
 82%|████████▏ | 65/79 [02:05<00:27,  1.93s/it]
 84%|████████▎ | 66/79 [02:07<00:25,  1.93s/it]
 85%|████████▍ | 67/79 [02:08<00:23,  1.92s/it]
 86%|████████▌ | 68/79 [02:10<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:12<00:19,  1.96s/it]
 89%|████████▊ | 70/79 [02:14<00:17,  1.97s/it]
 90%|████████▉ | 71/79 [02:16<00:15,  1.93s/it]
 91%|█████████ | 72/79 [02:18<00:13,  1.90s/it]
 92%|█████████▏| 73/79 [02:20<00:11,  1.94s/it]
 94%|█████████▎| 74/79 [02:22<00:09,  1.92s/it]
 95%|█████████▍| 75/79 [02:24<00:07,  1.93s/it]
 96%|█████████▌| 76/79 [02:26<00:05,  1.92s/it]
 97%|█████████▋| 77/79 [02:28<00:03,  1.94s/it]
 99%|█████████▊| 78/79 [02:30<00:01,  1.95s/it]
100%|██████████| 79/79 [02:31<00:00,  1.69s/it]
100%|██████████| 79/79 [02:31<00:00,  1.92s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
