Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 96%|█████████▌| 68/71 [01:25<00:03,  1.22s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.24s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.25s/it]
100%|██████████| 71/71 [01:28<00:00,  1.08s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.10it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
 40%|████      | 8/20 [00:07<00:10,  1.10it/s]
 45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
 50%|█████     | 10/20 [00:09<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.11it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.12it/s]
100%|██████████| 20/20 [00:17<00:00,  1.25it/s]
100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
Experiment 54805
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 60.530636 | MSE 0.012168 | Likelihood -60.839683 | KL fp 3.8468 | FP STD 0.0708|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 271.674629 | MSE 0.054336 | Likelihood -271.678522 | KL fp 3.3999 | FP STD 0.1259|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.25s/it]
  3%|▎         | 2/71 [00:02<01:28,  1.28s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:25,  1.27s/it]
  7%|▋         | 5/71 [00:06<01:26,  1.30s/it]
  8%|▊         | 6/71 [00:07<01:23,  1.29s/it]
 10%|▉         | 7/71 [00:09<01:22,  1.29s/it]
 11%|█▏        | 8/71 [00:10<01:19,  1.26s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.26s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.26s/it]
 15%|█▌        | 11/71 [00:13<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.25s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.26s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.27s/it]
 21%|██        | 15/71 [00:18<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:07,  1.23s/it]
 24%|██▍       | 17/71 [00:21<01:06,  1.23s/it]
 25%|██▌       | 18/71 [00:22<01:04,  1.22s/it]
 27%|██▋       | 19/71 [00:23<01:06,  1.27s/it]
 28%|██▊       | 20/71 [00:25<01:06,  1.31s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.30s/it]
 31%|███       | 22/71 [00:27<01:03,  1.29s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.28s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.27s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.25s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.27s/it]
 38%|███▊      | 27/71 [00:34<00:54,  1.25s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.25s/it]
 41%|████      | 29/71 [00:36<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:39<00:49,  1.24s/it]
 45%|████▌     | 32/71 [00:40<00:47,  1.22s/it]
 46%|████▋     | 33/71 [00:41<00:46,  1.22s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.23s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.24s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.23s/it]
 55%|█████▍    | 39/71 [00:48<00:38,  1.19s/it]
 56%|█████▋    | 40/71 [00:50<00:37,  1.21s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.25s/it]
 59%|█████▉    | 42/71 [00:52<00:36,  1.25s/it]
 61%|██████    | 43/71 [00:53<00:34,  1.23s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.24s/it]
 63%|██████▎   | 45/71 [00:56<00:31,  1.23s/it]
 65%|██████▍   | 46/71 [00:57<00:30,  1.22s/it]
 66%|██████▌   | 47/71 [00:58<00:29,  1.25s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.27s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.26s/it]
 72%|███████▏  | 51/71 [01:03<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.26s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.26s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.26s/it]
 77%|███████▋  | 55/71 [01:08<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.26s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.29s/it]
 86%|████████▌ | 61/71 [01:16<00:13,  1.30s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.28s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.30s/it]
 90%|█████████ | 64/71 [01:20<00:09,  1.32s/it]
 92%|█████████▏| 65/71 [01:22<00:08,  1.34s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.33s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.32s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.27s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.28s/it]
100%|██████████| 71/71 [01:29<00:00,  1.12s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.10it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.11it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.28it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 64.633521 | MSE 0.012986 | Likelihood -64.931166 | KL fp 3.9991 | FP STD 0.0682|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 284.769177 | MSE 0.056950 | Likelihood -284.749059 | KL fp 3.5492 | FP STD 0.1236|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:22,  1.17s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.22s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.25s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:21,  1.23s/it]
  8%|▊         | 6/71 [00:07<01:23,  1.28s/it]
 10%|▉         | 7/71 [00:08<01:23,  1.31s/it]
 11%|█▏        | 8/71 [00:10<01:22,  1.31s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:12<01:17,  1.28s/it]
 15%|█▌        | 11/71 [00:14<01:17,  1.29s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:14,  1.28s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.28s/it]
 21%|██        | 15/71 [00:19<01:11,  1.29s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.29s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.28s/it]
 25%|██▌       | 18/71 [00:23<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:24<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.26s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.28s/it]
 31%|███       | 22/71 [00:28<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.27s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.25s/it]
 37%|███▋      | 26/71 [00:33<00:56,  1.25s/it]
 38%|███▊      | 27/71 [00:34<00:54,  1.25s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.27s/it]
 41%|████      | 29/71 [00:36<00:54,  1.29s/it]
 42%|████▏     | 30/71 [00:38<00:52,  1.27s/it]
 44%|████▎     | 31/71 [00:39<00:49,  1.23s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.28s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.29s/it]
 49%|████▉     | 35/71 [00:44<00:46,  1.28s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.27s/it]
 52%|█████▏    | 37/71 [00:47<00:43,  1.28s/it]
 54%|█████▎    | 38/71 [00:48<00:42,  1.30s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.27s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.26s/it]
 58%|█████▊    | 41/71 [00:52<00:37,  1.27s/it]
 59%|█████▉    | 42/71 [00:53<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.25s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:57<00:32,  1.24s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.25s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.27s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:03<00:25,  1.24s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.26s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.25s/it]
 75%|███████▍  | 53/71 [01:07<00:22,  1.25s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:09<00:19,  1.25s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.28s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.25s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.29s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.29s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.30s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.31s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.29s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.28s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.28s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.26s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.25s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.27s/it]
100%|██████████| 71/71 [01:29<00:00,  1.11s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:16,  1.10it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.11it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.11it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 168.329567 | MSE 0.033875 | Likelihood -169.374851 | KL fp 3.9225 | FP STD 0.0968|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 733.280505 | MSE 0.146692 | Likelihood -733.462308 | KL fp 3.4057 | FP STD 0.2171|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.25s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.27s/it]
  4%|▍         | 3/71 [00:03<01:23,  1.23s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.23s/it]
  7%|▋         | 5/71 [00:06<01:21,  1.24s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.24s/it]
 10%|▉         | 7/71 [00:08<01:19,  1.24s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.23s/it]
 13%|█▎        | 9/71 [00:11<01:17,  1.25s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.25s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.25s/it]
 17%|█▋        | 12/71 [00:14<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.23s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.25s/it]
 21%|██        | 15/71 [00:18<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.26s/it]
 25%|██▌       | 18/71 [00:22<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.27s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.29s/it]
 31%|███       | 22/71 [00:27<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:28<01:00,  1.26s/it]
 34%|███▍      | 24/71 [00:30<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.25s/it]
 37%|███▋      | 26/71 [00:32<00:57,  1.27s/it]
 38%|███▊      | 27/71 [00:34<00:57,  1.31s/it]
 39%|███▉      | 28/71 [00:35<00:56,  1.32s/it]
 41%|████      | 29/71 [00:36<00:54,  1.29s/it]
 42%|████▏     | 30/71 [00:37<00:53,  1.30s/it]
 44%|████▎     | 31/71 [00:39<00:51,  1.28s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.24s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.22s/it]
 49%|████▉     | 35/71 [00:43<00:44,  1.23s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.26s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:47<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.25s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.27s/it]
 58%|█████▊    | 41/71 [00:51<00:38,  1.29s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.30s/it]
 61%|██████    | 43/71 [00:54<00:36,  1.31s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.27s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.25s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.24s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.23s/it]
 70%|███████   | 50/71 [01:02<00:25,  1.23s/it]
 72%|███████▏  | 51/71 [01:04<00:24,  1.22s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.23s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.25s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:10<00:19,  1.29s/it]
 80%|████████  | 57/71 [01:11<00:18,  1.29s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.27s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.28s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.27s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.24s/it]
 89%|████████▊ | 63/71 [01:19<00:09,  1.25s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.30s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:24<00:04,  1.25s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.23s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.25s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.23s/it]
100%|██████████| 71/71 [01:28<00:00,  1.07s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.28it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 54805
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 407.030932 | MSE 0.082082 | Likelihood -410.409194 | KL fp 3.6446 | FP STD 0.1515|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 670.970331 | MSE 0.134158 | Likelihood -670.792407 | KL fp 3.8698 | FP STD 0.2046|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:26,  1.24s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.22s/it]
  4%|▍         | 3/71 [00:03<01:22,  1.21s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.23s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:21,  1.25s/it]
 10%|▉         | 7/71 [00:08<01:17,  1.22s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.23s/it]
 13%|█▎        | 9/71 [00:11<01:15,  1.22s/it]
 14%|█▍        | 10/71 [00:12<01:14,  1.22s/it]
 15%|█▌        | 11/71 [00:13<01:12,  1.20s/it]
 17%|█▋        | 12/71 [00:14<01:11,  1.22s/it]
 18%|█▊        | 13/71 [00:15<01:10,  1.22s/it]
 20%|█▉        | 14/71 [00:17<01:09,  1.23s/it]
 21%|██        | 15/71 [00:18<01:08,  1.22s/it]
 23%|██▎       | 16/71 [00:19<01:06,  1.22s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.22s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.23s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.27s/it]
 28%|██▊       | 20/71 [00:24<01:05,  1.29s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.29s/it]
 31%|███       | 22/71 [00:27<01:03,  1.29s/it]
 32%|███▏      | 23/71 [00:28<01:00,  1.27s/it]
 34%|███▍      | 24/71 [00:29<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:30<00:57,  1.24s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.24s/it]
 38%|███▊      | 27/71 [00:33<00:54,  1.23s/it]
 39%|███▉      | 28/71 [00:34<00:52,  1.22s/it]
 41%|████      | 29/71 [00:35<00:52,  1.25s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:38<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:39<00:49,  1.28s/it]
 46%|████▋     | 33/71 [00:40<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:42<00:47,  1.28s/it]
 49%|████▉     | 35/71 [00:43<00:45,  1.26s/it]
 51%|█████     | 36/71 [00:44<00:43,  1.24s/it]
 52%|█████▏    | 37/71 [00:45<00:42,  1.24s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.22s/it]
 55%|█████▍    | 39/71 [00:48<00:39,  1.23s/it]
 56%|█████▋    | 40/71 [00:49<00:39,  1.26s/it]
 58%|█████▊    | 41/71 [00:50<00:37,  1.25s/it]
 59%|█████▉    | 42/71 [00:52<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:53<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:54<00:34,  1.26s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.27s/it]
 65%|██████▍   | 46/71 [00:57<00:32,  1.31s/it]
 66%|██████▌   | 47/71 [00:58<00:31,  1.31s/it]
 68%|██████▊   | 48/71 [01:00<00:30,  1.31s/it]
 69%|██████▉   | 49/71 [01:01<00:28,  1.30s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.28s/it]
 72%|███████▏  | 51/71 [01:03<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.29s/it]
 75%|███████▍  | 53/71 [01:06<00:23,  1.29s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.28s/it]
 77%|███████▋  | 55/71 [01:08<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.27s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.25s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.28s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.29s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.29s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.31s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.30s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.27s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.26s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.25s/it]
 94%|█████████▍| 67/71 [01:24<00:04,  1.24s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.24s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.25s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.25s/it]
100%|██████████| 71/71 [01:28<00:00,  1.08s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.28it/s]
