Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 52%|█████▏    | 41/79 [00:44<00:41,  1.08s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:49<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:50<00:31,  1.02it/s]
 61%|██████    | 48/79 [00:51<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:52<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.04s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.05s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.06s/it]
100%|██████████| 79/79 [01:24<00:00,  1.07it/s]
100%|██████████| 79/79 [01:24<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.44it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.59it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 17301
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 8.012699 | MSE 0.001667 | Likelihood -8.333732 | KL fp 3.2481 | FP STD 0.0532| lambda 3.0407|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 91.803016 | MSE 0.018375 | Likelihood -91.874154 | KL fp 2.5237 | FP STD 0.1100|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:18,  1.01s/it]
  3%|▎         | 2/79 [00:01<01:15,  1.02it/s]
  4%|▍         | 3/79 [00:02<01:13,  1.03it/s]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:18,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.03s/it]
 18%|█▊        | 14/79 [00:14<01:07,  1.03s/it]
 19%|█▉        | 15/79 [00:15<01:06,  1.03s/it]
 20%|██        | 16/79 [00:16<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:18<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:19<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:20<00:59,  1.01s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:31<00:50,  1.04s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.08s/it]
 41%|████      | 32/79 [00:33<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:34<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:38<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:39<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.05s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:44<00:40,  1.08s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:46<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.09s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:51<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:52<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:53<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:54<00:31,  1.11s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [01:00<00:21,  1.00it/s]
 73%|███████▎  | 58/79 [01:01<00:21,  1.00s/it]
 75%|███████▍  | 59/79 [01:02<00:19,  1.02it/s]
 76%|███████▌  | 60/79 [01:03<00:18,  1.03it/s]
 77%|███████▋  | 61/79 [01:04<00:17,  1.05it/s]
 78%|███████▊  | 62/79 [01:05<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.06s/it]
100%|██████████| 79/79 [01:23<00:00,  1.09it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.31it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.38it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.37it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 17301
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 7.497643 | MSE 0.001563 | Likelihood -7.813182 | KL fp 3.2832 | FP STD 0.0513| lambda 2.9590|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 92.480453 | MSE 0.018482 | Likelihood -92.409573 | KL fp 2.5622 | FP STD 0.1073|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:27,  1.12s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:13,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:06,  1.03s/it]
 20%|██        | 16/79 [00:16<01:04,  1.03s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:18<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.05s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.02s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.00s/it]
 35%|███▌      | 28/79 [00:29<00:49,  1.02it/s]
 37%|███▋      | 29/79 [00:30<00:49,  1.01it/s]
 38%|███▊      | 30/79 [00:31<00:49,  1.00s/it]
 39%|███▉      | 31/79 [00:32<00:47,  1.01it/s]
 41%|████      | 32/79 [00:33<00:46,  1.00it/s]
 42%|████▏     | 33/79 [00:34<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:35<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:36<00:44,  1.01s/it]
 46%|████▌     | 36/79 [00:37<00:43,  1.02s/it]
 47%|████▋     | 37/79 [00:38<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:39<00:42,  1.03s/it]
 49%|████▉     | 39/79 [00:40<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:41<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:42<00:37,  1.00it/s]
 53%|█████▎    | 42/79 [00:43<00:36,  1.02it/s]
 54%|█████▍    | 43/79 [00:44<00:36,  1.00s/it]
 56%|█████▌    | 44/79 [00:45<00:35,  1.01s/it]
 57%|█████▋    | 45/79 [00:46<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:47<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:48<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:49<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:50<00:32,  1.10s/it]
 63%|██████▎   | 50/79 [00:51<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:53<00:32,  1.15s/it]
 66%|██████▌   | 52/79 [00:54<00:31,  1.17s/it]
 67%|██████▋   | 53/79 [00:55<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [00:56<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [00:57<00:26,  1.11s/it]
 71%|███████   | 56/79 [00:58<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [00:59<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:00<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:01<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:02<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:03<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:04<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:07<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:08<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:09<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:10<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:11<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:12<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:14<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.07s/it]
100%|██████████| 79/79 [01:23<00:00,  1.07it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.40it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
 40%|████      | 8/20 [00:05<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 17301
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 7.120505 | MSE 0.001490 | Likelihood -7.449329 | KL fp 3.2671 | FP STD 0.0537| lambda 2.8792|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 94.333189 | MSE 0.018864 | Likelihood -94.322002 | KL fp 2.5085 | FP STD 0.1159|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.04s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.03s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:09<01:10,  1.01s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:13<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:21<01:00,  1.02s/it]
 27%|██▋       | 21/79 [00:22<00:59,  1.02s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.02s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.02s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.02s/it]
 38%|███▊      | 30/79 [00:31<00:50,  1.04s/it]
 39%|███▉      | 31/79 [00:32<00:52,  1.09s/it]
 41%|████      | 32/79 [00:33<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:34<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:38<00:48,  1.12s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.12s/it]
 48%|████▊     | 38/79 [00:40<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:41<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:42<00:44,  1.13s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.08s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:52<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.02s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.07s/it]
100%|██████████| 79/79 [01:24<00:00,  1.10it/s]
100%|██████████| 79/79 [01:24<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 17301
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 7.027982 | MSE 0.001471 | Likelihood -7.352958 | KL fp 3.2161 | FP STD 0.0581| lambda 2.8092|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 90.573287 | MSE 0.018132 | Likelihood -90.657988 | KL fp 2.3689 | FP STD 0.1284|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:13,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:08,  1.01s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.01s/it]
 16%|█▋        | 13/79 [00:13<01:05,  1.01it/s]
 18%|█▊        | 14/79 [00:14<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:15<01:02,  1.02it/s]
 20%|██        | 16/79 [00:16<01:01,  1.03it/s]
 22%|██▏       | 17/79 [00:17<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:18<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:19<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:20<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:24<01:03,  1.13s/it]
 30%|███       | 24/79 [00:25<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:31<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.06s/it]
