Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.76it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.89it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.87it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.85it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.85it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.91it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.83it/s]
100%|██████████| 71/71 [00:24<00:00,  3.00it/s]
100%|██████████| 71/71 [00:24<00:00,  2.87it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.81it/s]
 10%|█         | 2/20 [00:00<00:04,  4.19it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.05it/s]
 20%|██        | 4/20 [00:00<00:03,  4.25it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.34it/s]
 30%|███       | 6/20 [00:01<00:03,  4.18it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.02it/s]
 40%|████      | 8/20 [00:01<00:02,  4.00it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.92it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.82it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.66it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.88it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.12it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.04it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.91it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.06it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.06it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.85it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.86it/s]
100%|██████████| 20/20 [00:05<00:00,  3.87it/s]
100%|██████████| 20/20 [00:05<00:00,  3.97it/s]
Experiment 92805
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 85.593283 | MSE 0.017119 | Likelihood -85.593283|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 357.876262 | MSE 0.071575 | Likelihood -357.876262|
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.071575|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:30,  2.29it/s]
  3%|▎         | 2/71 [00:00<00:27,  2.47it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.57it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.64it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.75it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.78it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.82it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.81it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.74it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.69it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.70it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.65it/s]
 18%|█▊        | 13/71 [00:04<00:22,  2.56it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.65it/s]
 21%|██        | 15/71 [00:05<00:20,  2.75it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.79it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.79it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.83it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.80it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.84it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.89it/s]
 31%|███       | 22/71 [00:08<00:17,  2.79it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.84it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.81it/s]
 35%|███▌      | 25/71 [00:09<00:15,  2.88it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.88it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.89it/s]
 39%|███▉      | 28/71 [00:10<00:14,  2.92it/s]
 41%|████      | 29/71 [00:10<00:14,  2.92it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.85it/s]
 44%|████▎     | 31/71 [00:11<00:13,  2.93it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.96it/s]
 46%|████▋     | 33/71 [00:11<00:12,  2.97it/s]
 48%|████▊     | 34/71 [00:12<00:12,  2.97it/s]
 49%|████▉     | 35/71 [00:12<00:11,  3.01it/s]
 51%|█████     | 36/71 [00:12<00:11,  3.04it/s]
 52%|█████▏    | 37/71 [00:13<00:10,  3.10it/s]
 54%|█████▎    | 38/71 [00:13<00:10,  3.15it/s]
 55%|█████▍    | 39/71 [00:13<00:09,  3.20it/s]
 56%|█████▋    | 40/71 [00:14<00:10,  3.08it/s]
 58%|█████▊    | 41/71 [00:14<00:09,  3.03it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.98it/s]
 61%|██████    | 43/71 [00:15<00:09,  3.03it/s]
 62%|██████▏   | 44/71 [00:15<00:08,  3.07it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  2.95it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  3.08it/s]
 66%|██████▌   | 47/71 [00:16<00:07,  3.13it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  3.16it/s]
 69%|██████▉   | 49/71 [00:16<00:06,  3.16it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.22it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.15it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  3.08it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.11it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.05it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  3.03it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.10it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.03it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  3.05it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.99it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  3.12it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  3.05it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.95it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  3.03it/s]
 90%|█████████ | 64/71 [00:21<00:02,  3.06it/s]
 92%|█████████▏| 65/71 [00:22<00:01,  3.15it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  3.20it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  3.07it/s]
 96%|█████████▌| 68/71 [00:23<00:00,  3.02it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.95it/s]
 99%|█████████▊| 70/71 [00:23<00:00,  2.88it/s]
100%|██████████| 71/71 [00:24<00:00,  3.24it/s]
100%|██████████| 71/71 [00:24<00:00,  2.94it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.59it/s]
 10%|█         | 2/20 [00:00<00:03,  4.78it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.65it/s]
 20%|██        | 4/20 [00:00<00:03,  4.50it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.54it/s]
 30%|███       | 6/20 [00:01<00:03,  4.60it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.10it/s]
 40%|████      | 8/20 [00:01<00:02,  4.29it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.03it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.03it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.96it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.21it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.17it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.37it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.15it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.02it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.93it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.81it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.76it/s]
100%|██████████| 20/20 [00:04<00:00,  3.99it/s]
100%|██████████| 20/20 [00:04<00:00,  4.14it/s]
Experiment 92805
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 84.125737 | MSE 0.016825 | Likelihood -84.125737|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 369.599734 | MSE 0.073920 | Likelihood -369.599734|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.54it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.64it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.90it/s]
  6%|▌         | 4/71 [00:01<00:22,  3.03it/s]
  7%|▋         | 5/71 [00:01<00:22,  3.00it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.87it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.78it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.81it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.92it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.94it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.88it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.79it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.91it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.98it/s]
 21%|██        | 15/71 [00:05<00:20,  2.79it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.89it/s]
 24%|██▍       | 17/71 [00:05<00:19,  2.83it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.80it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.76it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.75it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.72it/s]
 31%|███       | 22/71 [00:07<00:17,  2.73it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.82it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.77it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.91it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.99it/s]
 38%|███▊      | 27/71 [00:09<00:14,  3.03it/s]
 39%|███▉      | 28/71 [00:09<00:13,  3.11it/s]
 41%|████      | 29/71 [00:10<00:13,  3.08it/s]
 42%|████▏     | 30/71 [00:10<00:13,  3.12it/s]
 44%|████▎     | 31/71 [00:10<00:12,  3.16it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.23it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.03it/s]
 48%|████▊     | 34/71 [00:11<00:12,  2.97it/s]
 49%|████▉     | 35/71 [00:12<00:11,  3.05it/s]
 51%|█████     | 36/71 [00:12<00:11,  2.99it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.98it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.88it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.82it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.90it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.94it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.79it/s]
 61%|██████    | 43/71 [00:14<00:09,  2.80it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.77it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  2.90it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  2.95it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.98it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  2.95it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  3.02it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.11it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.14it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  3.15it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.94it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.01it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  3.02it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.08it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.11it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  3.06it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.11it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.95it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  3.01it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.87it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.80it/s]
 90%|█████████ | 64/71 [00:21<00:02,  2.94it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.94it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.77it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  2.76it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.78it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.84it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.81it/s]
100%|██████████| 71/71 [00:24<00:00,  2.89it/s]
100%|██████████| 71/71 [00:24<00:00,  2.92it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.89it/s]
 10%|█         | 2/20 [00:00<00:04,  3.93it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.94it/s]
 20%|██        | 4/20 [00:01<00:04,  3.94it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.87it/s]
 30%|███       | 6/20 [00:01<00:03,  4.04it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.85it/s]
 40%|████      | 8/20 [00:02<00:02,  4.03it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.18it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.28it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.19it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.20it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.27it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.37it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.44it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.33it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.42it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.54it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.27it/s]
100%|██████████| 20/20 [00:04<00:00,  4.46it/s]
100%|██████████| 20/20 [00:04<00:00,  4.22it/s]
Experiment 92805
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 82.897853 | MSE 0.016580 | Likelihood -82.897853|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 360.430989 | MSE 0.072086 | Likelihood -360.430989|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.52it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.76it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.94it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.79it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.79it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.68it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.64it/s]
 11%|█▏        | 8/71 [00:02<00:24,  2.57it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.61it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.68it/s]
 15%|█▌        | 11/71 [00:04<00:21,  2.81it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.86it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.93it/s]
 20%|█▉        | 14/71 [00:05<00:19,  2.94it/s]
 21%|██        | 15/71 [00:05<00:19,  2.94it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.93it/s]
 24%|██▍       | 17/71 [00:06<00:18,  2.95it/s]
 25%|██▌       | 18/71 [00:06<00:17,  3.03it/s]
 27%|██▋       | 19/71 [00:06<00:16,  3.11it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.06it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.92it/s]
 31%|███       | 22/71 [00:07<00:17,  2.79it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.71it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.73it/s]
 35%|███▌      | 25/71 [00:08<00:17,  2.70it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.74it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.75it/s]
 39%|███▉      | 28/71 [00:09<00:15,  2.86it/s]
 41%|████      | 29/71 [00:10<00:14,  2.88it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.81it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.72it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.77it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.82it/s]
 48%|████▊     | 34/71 [00:12<00:12,  2.96it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.84it/s]
 51%|█████     | 36/71 [00:12<00:12,  2.84it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.77it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.87it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  2.93it/s]
 56%|█████▋    | 40/71 [00:14<00:10,  2.93it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.94it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  3.03it/s]
 61%|██████    | 43/71 [00:15<00:09,  3.09it/s]
 62%|██████▏   | 44/71 [00:15<00:08,  3.13it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  3.14it/s]
 65%|██████▍   | 46/71 [00:16<00:07,  3.15it/s]
 66%|██████▌   | 47/71 [00:16<00:07,  3.14it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  3.13it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  3.09it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.12it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.05it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  3.10it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.13it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.17it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  3.16it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.13it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.13it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  3.01it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.99it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  3.07it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  2.93it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.84it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.85it/s]
 90%|█████████ | 64/71 [00:21<00:02,  2.93it/s]
 92%|█████████▏| 65/71 [00:22<00:01,  3.02it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  3.03it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  3.07it/s]
 96%|█████████▌| 68/71 [00:23<00:00,  3.14it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.99it/s]
 99%|█████████▊| 70/71 [00:23<00:00,  2.94it/s]
100%|██████████| 71/71 [00:24<00:00,  3.08it/s]
100%|██████████| 71/71 [00:24<00:00,  2.93it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.78it/s]
 10%|█         | 2/20 [00:00<00:04,  3.87it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.18it/s]
 20%|██        | 4/20 [00:00<00:03,  4.41it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.31it/s]
 30%|███       | 6/20 [00:01<00:03,  4.46it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.62it/s]
 40%|████      | 8/20 [00:01<00:02,  4.50it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.59it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.46it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.35it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.41it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.21it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.19it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.24it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.03it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.81it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.81it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.94it/s]
100%|██████████| 20/20 [00:04<00:00,  3.88it/s]
100%|██████████| 20/20 [00:04<00:00,  4.16it/s]
Experiment 92805
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 82.042717 | MSE 0.016409 | Likelihood -82.042717|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 372.635411 | MSE 0.074527 | Likelihood -372.635411|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.67it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.63it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.68it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.81it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.76it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.74it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.83it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.93it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.89it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.83it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.78it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.92it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.83it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.76it/s]
 21%|██        | 15/71 [00:05<00:20,  2.77it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.84it/s]
 24%|██▍       | 17/71 [00:06<00:18,  2.88it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.94it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.99it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.90it/s]
 30%|██▉       | 21/71 [00:07<00:16,  2.97it/s]
 31%|███       | 22/71 [00:07<00:16,  3.03it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.99it/s]
 34%|███▍      | 24/71 [00:08<00:15,  2.99it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.93it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.96it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.82it/s]
 39%|███▉      | 28/71 [00:09<00:14,  2.88it/s]
 41%|████      | 29/71 [00:10<00:14,  2.81it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.78it/s]
 44%|████▎     | 31/71 [00:10<00:14,  2.84it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.89it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.82it/s]
 48%|████▊     | 34/71 [00:11<00:13,  2.84it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.80it/s]
 51%|█████     | 36/71 [00:12<00:12,  2.82it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.84it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.85it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.88it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.93it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.89it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.90it/s]
 61%|██████    | 43/71 [00:15<00:09,  2.83it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.88it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  2.95it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  3.00it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.97it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  3.02it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  3.07it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.11it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.08it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  3.16it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.18it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.15it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  3.17it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.07it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.14it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  3.20it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.10it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  3.10it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  3.05it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.92it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.95it/s]
 90%|█████████ | 64/71 [00:21<00:02,  2.79it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.80it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.85it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  2.86it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.90it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.96it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.87it/s]
100%|██████████| 71/71 [00:24<00:00,  3.05it/s]
100%|██████████| 71/71 [00:24<00:00,  2.92it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.71it/s]
 10%|█         | 2/20 [00:00<00:04,  4.13it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.38it/s]
 20%|██        | 4/20 [00:01<00:04,  3.90it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.92it/s]
 30%|███       | 6/20 [00:01<00:03,  3.87it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.90it/s]
 40%|████      | 8/20 [00:01<00:02,  4.07it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.98it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.85it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.89it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.91it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.91it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.84it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.90it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.87it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.84it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.11it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.29it/s]
100%|██████████| 20/20 [00:04<00:00,  4.50it/s]
