Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 55%|█████▌    | 11/20 [00:06<00:05,  1.56it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.58it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.60it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.54it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.59it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.60it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.57it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:12<00:00,  1.68it/s]
100%|██████████| 20/20 [00:12<00:00,  1.59it/s]
Experiment 7635
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 5.033122 | MSE 0.001074 | Likelihood -5.369496 | KL fp 3.1947 | FP STD 0.0565| lambda 4.9960|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 84.542303 | MSE 0.016892 | Likelihood -84.459744 | KL fp 2.5365 | FP STD 0.1013|
KL coef: 0.49511411121293036
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.016892|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.03s/it]
  3%|▎         | 2/79 [00:01<01:16,  1.01it/s]
  4%|▍         | 3/79 [00:02<01:11,  1.06it/s]
  5%|▌         | 4/79 [00:03<01:09,  1.08it/s]
  6%|▋         | 5/79 [00:04<01:08,  1.08it/s]
  8%|▊         | 6/79 [00:05<01:06,  1.11it/s]
  9%|▉         | 7/79 [00:06<01:04,  1.11it/s]
 10%|█         | 8/79 [00:07<01:05,  1.08it/s]
 11%|█▏        | 9/79 [00:08<01:05,  1.08it/s]
 13%|█▎        | 10/79 [00:09<01:04,  1.06it/s]
 14%|█▍        | 11/79 [00:10<01:04,  1.06it/s]
 15%|█▌        | 12/79 [00:11<01:05,  1.02it/s]
 16%|█▋        | 13/79 [00:12<01:04,  1.03it/s]
 18%|█▊        | 14/79 [00:13<01:01,  1.05it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<00:59,  1.06it/s]
 22%|██▏       | 17/79 [00:16<00:58,  1.05it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.05it/s]
 24%|██▍       | 19/79 [00:17<00:56,  1.07it/s]
 25%|██▌       | 20/79 [00:18<00:54,  1.08it/s]
 27%|██▋       | 21/79 [00:19<00:53,  1.09it/s]
 28%|██▊       | 22/79 [00:20<00:51,  1.11it/s]
 29%|██▉       | 23/79 [00:21<00:50,  1.10it/s]
 30%|███       | 24/79 [00:22<00:49,  1.10it/s]
 32%|███▏      | 25/79 [00:23<00:49,  1.09it/s]
 33%|███▎      | 26/79 [00:24<00:48,  1.10it/s]
 34%|███▍      | 27/79 [00:25<00:47,  1.09it/s]
 35%|███▌      | 28/79 [00:26<00:48,  1.04it/s]
 37%|███▋      | 29/79 [00:27<00:47,  1.06it/s]
 38%|███▊      | 30/79 [00:28<00:46,  1.06it/s]
 39%|███▉      | 31/79 [00:29<00:45,  1.07it/s]
 41%|████      | 32/79 [00:29<00:44,  1.07it/s]
 42%|████▏     | 33/79 [00:30<00:42,  1.09it/s]
 43%|████▎     | 34/79 [00:31<00:41,  1.07it/s]
 44%|████▍     | 35/79 [00:32<00:41,  1.05it/s]
 46%|████▌     | 36/79 [00:33<00:40,  1.06it/s]
 47%|████▋     | 37/79 [00:34<00:41,  1.00it/s]
 48%|████▊     | 38/79 [00:35<00:41,  1.00s/it]
 49%|████▉     | 39/79 [00:36<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:37<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:38<00:37,  1.02it/s]
 53%|█████▎    | 42/79 [00:39<00:35,  1.03it/s]
 54%|█████▍    | 43/79 [00:40<00:34,  1.05it/s]
 56%|█████▌    | 44/79 [00:41<00:33,  1.05it/s]
 57%|█████▋    | 45/79 [00:42<00:32,  1.06it/s]
 58%|█████▊    | 46/79 [00:43<00:30,  1.07it/s]
 59%|█████▉    | 47/79 [00:44<00:29,  1.10it/s]
 61%|██████    | 48/79 [00:45<00:27,  1.11it/s]
 62%|██████▏   | 49/79 [00:46<00:27,  1.08it/s]
 63%|██████▎   | 50/79 [00:47<00:27,  1.04it/s]
 65%|██████▍   | 51/79 [00:48<00:26,  1.04it/s]
 66%|██████▌   | 52/79 [00:49<00:26,  1.01it/s]
 67%|██████▋   | 53/79 [00:50<00:25,  1.02it/s]
 68%|██████▊   | 54/79 [00:51<00:23,  1.05it/s]
 70%|██████▉   | 55/79 [00:52<00:23,  1.04it/s]
 71%|███████   | 56/79 [00:53<00:22,  1.03it/s]
 72%|███████▏  | 57/79 [00:53<00:20,  1.05it/s]
 73%|███████▎  | 58/79 [00:54<00:20,  1.04it/s]
 75%|███████▍  | 59/79 [00:55<00:18,  1.07it/s]
 76%|███████▌  | 60/79 [00:56<00:17,  1.06it/s]
 77%|███████▋  | 61/79 [00:57<00:16,  1.06it/s]
 78%|███████▊  | 62/79 [00:58<00:16,  1.04it/s]
 80%|███████▉  | 63/79 [00:59<00:15,  1.01it/s]
 81%|████████  | 64/79 [01:00<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:02<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:02<00:13,  1.00s/it]
 85%|████████▍ | 67/79 [01:03<00:11,  1.05it/s]
 86%|████████▌ | 68/79 [01:04<00:10,  1.06it/s]
 87%|████████▋ | 69/79 [01:05<00:09,  1.01it/s]
 89%|████████▊ | 70/79 [01:06<00:08,  1.01it/s]
 90%|████████▉ | 71/79 [01:07<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:08<00:06,  1.05it/s]
 92%|█████████▏| 73/79 [01:09<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:10<00:04,  1.05it/s]
 95%|█████████▍| 75/79 [01:11<00:03,  1.05it/s]
 96%|█████████▌| 76/79 [01:12<00:02,  1.06it/s]
 97%|█████████▋| 77/79 [01:13<00:01,  1.07it/s]
 99%|█████████▊| 78/79 [01:14<00:00,  1.11it/s]
100%|██████████| 79/79 [01:14<00:00,  1.32it/s]
100%|██████████| 79/79 [01:14<00:00,  1.06it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.63it/s]
 10%|█         | 2/20 [00:01<00:11,  1.51it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.60it/s]
 20%|██        | 4/20 [00:02<00:10,  1.54it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.58it/s]
 30%|███       | 6/20 [00:03<00:08,  1.59it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:07,  1.52it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.64it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 7635
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 4.778450 | MSE 0.001021 | Likelihood -5.105926 | KL fp 3.2345 | FP STD 0.0562| lambda 4.9958|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 97.220931 | MSE 0.019429 | Likelihood -97.145334 | KL fp 2.5004 | FP STD 0.1115|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:15,  1.00it/s]
  5%|▌         | 4/79 [00:04<01:15,  1.00s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:05<01:09,  1.04it/s]
  9%|▉         | 7/79 [00:06<01:08,  1.06it/s]
 10%|█         | 8/79 [00:07<01:07,  1.05it/s]
 11%|█▏        | 9/79 [00:08<01:08,  1.02it/s]
 13%|█▎        | 10/79 [00:09<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:10<01:08,  1.00s/it]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:05,  1.01it/s]
 18%|█▊        | 14/79 [00:13<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:14<01:04,  1.01s/it]
 20%|██        | 16/79 [00:15<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:16<00:58,  1.06it/s]
 23%|██▎       | 18/79 [00:17<00:57,  1.07it/s]
 24%|██▍       | 19/79 [00:18<00:55,  1.08it/s]
 25%|██▌       | 20/79 [00:19<00:54,  1.08it/s]
 27%|██▋       | 21/79 [00:20<00:53,  1.09it/s]
 28%|██▊       | 22/79 [00:21<00:51,  1.10it/s]
 29%|██▉       | 23/79 [00:22<00:52,  1.06it/s]
 30%|███       | 24/79 [00:23<00:51,  1.06it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.05it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:26<00:49,  1.05it/s]
 35%|███▌      | 28/79 [00:27<00:48,  1.05it/s]
 37%|███▋      | 29/79 [00:28<00:48,  1.03it/s]
 38%|███▊      | 30/79 [00:29<00:47,  1.02it/s]
 39%|███▉      | 31/79 [00:29<00:46,  1.03it/s]
 41%|████      | 32/79 [00:30<00:44,  1.06it/s]
 42%|████▏     | 33/79 [00:31<00:44,  1.04it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.06it/s]
 44%|████▍     | 35/79 [00:33<00:41,  1.07it/s]
 46%|████▌     | 36/79 [00:34<00:39,  1.09it/s]
 47%|████▋     | 37/79 [00:35<00:38,  1.09it/s]
 48%|████▊     | 38/79 [00:36<00:37,  1.10it/s]
 49%|████▉     | 39/79 [00:37<00:36,  1.10it/s]
 51%|█████     | 40/79 [00:38<00:35,  1.09it/s]
 52%|█████▏    | 41/79 [00:39<00:35,  1.07it/s]
 53%|█████▎    | 42/79 [00:40<00:35,  1.03it/s]
 54%|█████▍    | 43/79 [00:41<00:34,  1.04it/s]
 56%|█████▌    | 44/79 [00:42<00:33,  1.04it/s]
 57%|█████▋    | 45/79 [00:43<00:32,  1.04it/s]
 58%|█████▊    | 46/79 [00:44<00:31,  1.06it/s]
 59%|█████▉    | 47/79 [00:44<00:29,  1.07it/s]
 61%|██████    | 48/79 [00:45<00:29,  1.05it/s]
 62%|██████▏   | 49/79 [00:46<00:28,  1.04it/s]
 63%|██████▎   | 50/79 [00:47<00:27,  1.05it/s]
 65%|██████▍   | 51/79 [00:48<00:26,  1.05it/s]
 66%|██████▌   | 52/79 [00:49<00:25,  1.05it/s]
 67%|██████▋   | 53/79 [00:50<00:24,  1.07it/s]
 68%|██████▊   | 54/79 [00:51<00:22,  1.09it/s]
 70%|██████▉   | 55/79 [00:52<00:22,  1.08it/s]
 71%|███████   | 56/79 [00:53<00:21,  1.07it/s]
 72%|███████▏  | 57/79 [00:54<00:20,  1.05it/s]
 73%|███████▎  | 58/79 [00:55<00:20,  1.01it/s]
 75%|███████▍  | 59/79 [00:56<00:19,  1.01it/s]
 76%|███████▌  | 60/79 [00:57<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [00:58<00:17,  1.03it/s]
 78%|███████▊  | 62/79 [00:59<00:15,  1.08it/s]
 80%|███████▉  | 63/79 [01:00<00:14,  1.08it/s]
 81%|████████  | 64/79 [01:01<00:13,  1.10it/s]
 82%|████████▏ | 65/79 [01:01<00:12,  1.09it/s]
 84%|████████▎ | 66/79 [01:02<00:11,  1.08it/s]
 85%|████████▍ | 67/79 [01:03<00:11,  1.05it/s]
 86%|████████▌ | 68/79 [01:04<00:10,  1.05it/s]
 87%|████████▋ | 69/79 [01:05<00:09,  1.09it/s]
 89%|████████▊ | 70/79 [01:06<00:08,  1.06it/s]
 90%|████████▉ | 71/79 [01:07<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:08<00:06,  1.04it/s]
 92%|█████████▏| 73/79 [01:09<00:05,  1.03it/s]
 94%|█████████▎| 74/79 [01:10<00:04,  1.06it/s]
 95%|█████████▍| 75/79 [01:11<00:03,  1.08it/s]
 96%|█████████▌| 76/79 [01:12<00:02,  1.07it/s]
 97%|█████████▋| 77/79 [01:13<00:01,  1.08it/s]
 99%|█████████▊| 78/79 [01:14<00:00,  1.07it/s]
100%|██████████| 79/79 [01:14<00:00,  1.26it/s]
100%|██████████| 79/79 [01:14<00:00,  1.06it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.56it/s]
 10%|█         | 2/20 [00:01<00:11,  1.61it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.61it/s]
 20%|██        | 4/20 [00:02<00:09,  1.62it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.58it/s]
 30%|███       | 6/20 [00:03<00:08,  1.61it/s]
 35%|███▌      | 7/20 [00:04<00:07,  1.64it/s]
 40%|████      | 8/20 [00:04<00:07,  1.64it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.66it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.64it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.66it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.66it/s]
 65%|██████▌   | 13/20 [00:07<00:04,  1.64it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.64it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.61it/s]
 80%|████████  | 16/20 [00:09<00:02,  1.62it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:11<00:00,  1.50it/s]
100%|██████████| 20/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.62it/s]
Experiment 7635
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 4.590691 | MSE 0.000983 | Likelihood -4.916471 | KL fp 3.2435 | FP STD 0.0576| lambda 4.9955|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 91.108507 | MSE 0.018206 | Likelihood -91.031749 | KL fp 2.5365 | FP STD 0.1198|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:14,  1.05it/s]
  3%|▎         | 2/79 [00:01<01:14,  1.03it/s]
  4%|▍         | 3/79 [00:02<01:09,  1.10it/s]
  5%|▌         | 4/79 [00:03<01:11,  1.05it/s]
  6%|▋         | 5/79 [00:04<01:10,  1.05it/s]
  8%|▊         | 6/79 [00:05<01:07,  1.08it/s]
  9%|▉         | 7/79 [00:06<01:08,  1.05it/s]
 10%|█         | 8/79 [00:07<01:05,  1.08it/s]
 11%|█▏        | 9/79 [00:08<01:03,  1.11it/s]
 13%|█▎        | 10/79 [00:09<01:01,  1.12it/s]
 14%|█▍        | 11/79 [00:10<01:01,  1.10it/s]
 15%|█▌        | 12/79 [00:11<01:02,  1.08it/s]
 16%|█▋        | 13/79 [00:12<01:00,  1.08it/s]
 18%|█▊        | 14/79 [00:13<01:02,  1.04it/s]
 19%|█▉        | 15/79 [00:14<01:03,  1.01it/s]
 20%|██        | 16/79 [00:15<01:03,  1.00s/it]
 22%|██▏       | 17/79 [00:16<01:03,  1.02s/it]
 23%|██▎       | 18/79 [00:17<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:18<01:02,  1.05s/it]
 25%|██▌       | 20/79 [00:19<00:59,  1.01s/it]
 27%|██▋       | 21/79 [00:20<00:56,  1.03it/s]
 28%|██▊       | 22/79 [00:21<00:56,  1.01it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.02it/s]
 30%|███       | 24/79 [00:23<00:52,  1.05it/s]
 32%|███▏      | 25/79 [00:23<00:49,  1.08it/s]
 33%|███▎      | 26/79 [00:24<00:48,  1.09it/s]
 34%|███▍      | 27/79 [00:25<00:46,  1.11it/s]
 35%|███▌      | 28/79 [00:26<00:47,  1.07it/s]
 37%|███▋      | 29/79 [00:27<00:46,  1.07it/s]
 38%|███▊      | 30/79 [00:28<00:45,  1.08it/s]
 39%|███▉      | 31/79 [00:29<00:46,  1.04it/s]
 41%|████      | 32/79 [00:30<00:45,  1.04it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.06it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.07it/s]
 44%|████▍     | 35/79 [00:33<00:42,  1.04it/s]
 46%|████▌     | 36/79 [00:34<00:41,  1.05it/s]
 47%|████▋     | 37/79 [00:35<00:40,  1.05it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.05it/s]
 49%|████▉     | 39/79 [00:37<00:36,  1.08it/s]
 51%|█████     | 40/79 [00:38<00:36,  1.07it/s]
 52%|█████▏    | 41/79 [00:38<00:35,  1.08it/s]
 53%|█████▎    | 42/79 [00:39<00:34,  1.08it/s]
 54%|█████▍    | 43/79 [00:40<00:32,  1.11it/s]
 56%|█████▌    | 44/79 [00:41<00:31,  1.11it/s]
 57%|█████▋    | 45/79 [00:42<00:31,  1.07it/s]
 58%|█████▊    | 46/79 [00:43<00:30,  1.09it/s]
 59%|█████▉    | 47/79 [00:44<00:30,  1.05it/s]
 61%|██████    | 48/79 [00:45<00:30,  1.02it/s]
 62%|██████▏   | 49/79 [00:46<00:29,  1.03it/s]
 63%|██████▎   | 50/79 [00:47<00:28,  1.02it/s]
 65%|██████▍   | 51/79 [00:48<00:27,  1.02it/s]
 66%|██████▌   | 52/79 [00:49<00:25,  1.05it/s]
 67%|██████▋   | 53/79 [00:50<00:24,  1.05it/s]
 68%|██████▊   | 54/79 [00:51<00:23,  1.07it/s]
 70%|██████▉   | 55/79 [00:52<00:23,  1.04it/s]
 71%|███████   | 56/79 [00:53<00:21,  1.05it/s]
 72%|███████▏  | 57/79 [00:54<00:20,  1.05it/s]
 73%|███████▎  | 58/79 [00:55<00:19,  1.09it/s]
 75%|███████▍  | 59/79 [00:55<00:18,  1.08it/s]
 76%|███████▌  | 60/79 [00:57<00:18,  1.03it/s]
 77%|███████▋  | 61/79 [00:57<00:17,  1.04it/s]
 78%|███████▊  | 62/79 [00:58<00:16,  1.03it/s]
 80%|███████▉  | 63/79 [00:59<00:15,  1.03it/s]
 81%|████████  | 64/79 [01:00<00:14,  1.05it/s]
 82%|████████▏ | 65/79 [01:01<00:13,  1.05it/s]
 84%|████████▎ | 66/79 [01:02<00:12,  1.07it/s]
 85%|████████▍ | 67/79 [01:03<00:11,  1.07it/s]
 86%|████████▌ | 68/79 [01:04<00:10,  1.04it/s]
 87%|████████▋ | 69/79 [01:05<00:09,  1.06it/s]
 89%|████████▊ | 70/79 [01:06<00:08,  1.05it/s]
 90%|████████▉ | 71/79 [01:07<00:07,  1.05it/s]
 91%|█████████ | 72/79 [01:08<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:09<00:05,  1.03it/s]
 94%|█████████▎| 74/79 [01:10<00:04,  1.03it/s]
 95%|█████████▍| 75/79 [01:11<00:03,  1.05it/s]
 96%|█████████▌| 76/79 [01:12<00:02,  1.01it/s]
 97%|█████████▋| 77/79 [01:13<00:02,  1.00s/it]
 99%|█████████▊| 78/79 [01:14<00:00,  1.01it/s]
100%|██████████| 79/79 [01:14<00:00,  1.25it/s]
100%|██████████| 79/79 [01:14<00:00,  1.06it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.65it/s]
 10%|█         | 2/20 [00:01<00:11,  1.62it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.64it/s]
 20%|██        | 4/20 [00:02<00:09,  1.63it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.64it/s]
 30%|███       | 6/20 [00:03<00:08,  1.59it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.54it/s]
 40%|████      | 8/20 [00:05<00:07,  1.53it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.58it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.55it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.54it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.58it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.57it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.60it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.63it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.64it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.59it/s]
100%|██████████| 20/20 [00:12<00:00,  1.71it/s]
100%|██████████| 20/20 [00:12<00:00,  1.60it/s]
Experiment 7635
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 4.540037 | MSE 0.000973 | Likelihood -4.863356 | KL fp 3.2325 | FP STD 0.0604| lambda 4.9952|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 88.260722 | MSE 0.017619 | Likelihood -88.093105 | KL fp 2.6448 | FP STD 0.1040|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:13,  1.06it/s]
  3%|▎         | 2/79 [00:01<01:10,  1.09it/s]
  4%|▍         | 3/79 [00:02<01:09,  1.09it/s]
  5%|▌         | 4/79 [00:03<01:08,  1.09it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.03it/s]
  8%|▊         | 6/79 [00:05<01:09,  1.06it/s]
  9%|▉         | 7/79 [00:06<01:05,  1.09it/s]
 10%|█         | 8/79 [00:07<01:03,  1.12it/s]
 11%|█▏        | 9/79 [00:08<01:05,  1.07it/s]
 13%|█▎        | 10/79 [00:09<01:06,  1.03it/s]
 14%|█▍        | 11/79 [00:10<01:06,  1.03it/s]
 15%|█▌        | 12/79 [00:11<01:07,  1.00s/it]
 16%|█▋        | 13/79 [00:12<01:04,  1.02it/s]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:03,  1.00it/s]
 20%|██        | 16/79 [00:15<01:02,  1.00it/s]
 22%|██▏       | 17/79 [00:16<00:59,  1.04it/s]
 23%|██▎       | 18/79 [00:17<01:00,  1.01it/s]
 24%|██▍       | 19/79 [00:18<01:01,  1.02s/it]
 25%|██▌       | 20/79 [00:19<00:59,  1.01s/it]
 27%|██▋       | 21/79 [00:20<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:21<00:55,  1.02it/s]
 29%|██▉       | 23/79 [00:22<00:52,  1.06it/s]
 30%|███       | 24/79 [00:23<00:52,  1.04it/s]
 32%|███▏      | 25/79 [00:24<00:50,  1.08it/s]
 33%|███▎      | 26/79 [00:24<00:48,  1.08it/s]
 34%|███▍      | 27/79 [00:25<00:48,  1.08it/s]
 35%|███▌      | 28/79 [00:26<00:47,  1.06it/s]
 37%|███▋      | 29/79 [00:27<00:47,  1.06it/s]
 38%|███▊      | 30/79 [00:28<00:46,  1.06it/s]
 39%|███▉      | 31/79 [00:29<00:46,  1.03it/s]
 41%|████      | 32/79 [00:30<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.06it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.07it/s]
 44%|████▍     | 35/79 [00:33<00:41,  1.06it/s]
 46%|████▌     | 36/79 [00:34<00:39,  1.09it/s]
 47%|████▋     | 37/79 [00:35<00:38,  1.10it/s]
 48%|████▊     | 38/79 [00:36<00:37,  1.10it/s]
 49%|████▉     | 39/79 [00:37<00:36,  1.09it/s]
 51%|█████     | 40/79 [00:38<00:36,  1.07it/s]
 52%|█████▏    | 41/79 [00:39<00:36,  1.03it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.01it/s]
 54%|█████▍    | 43/79 [00:41<00:34,  1.05it/s]
 56%|█████▌    | 44/79 [00:42<00:33,  1.03it/s]
 57%|█████▋    | 45/79 [00:43<00:33,  1.00it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.00it/s]
 59%|█████▉    | 47/79 [00:45<00:31,  1.01it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.02it/s]
 62%|██████▏   | 49/79 [00:46<00:28,  1.04it/s]
 63%|██████▎   | 50/79 [00:47<00:26,  1.08it/s]
 65%|██████▍   | 51/79 [00:48<00:25,  1.09it/s]
 66%|██████▌   | 52/79 [00:49<00:25,  1.08it/s]
 67%|██████▋   | 53/79 [00:50<00:24,  1.06it/s]
 68%|██████▊   | 54/79 [00:51<00:23,  1.06it/s]
 70%|██████▉   | 55/79 [00:52<00:22,  1.08it/s]
 71%|███████   | 56/79 [00:53<00:21,  1.07it/s]
 72%|███████▏  | 57/79 [00:54<00:20,  1.09it/s]
 73%|███████▎  | 58/79 [00:55<00:19,  1.08it/s]
 75%|███████▍  | 59/79 [00:56<00:18,  1.09it/s]
 76%|███████▌  | 60/79 [00:57<00:17,  1.10it/s]
 77%|███████▋  | 61/79 [00:57<00:16,  1.09it/s]
 78%|███████▊  | 62/79 [00:58<00:15,  1.09it/s]
 80%|███████▉  | 63/79 [00:59<00:14,  1.09it/s]
 81%|████████  | 64/79 [01:00<00:14,  1.06it/s]
 82%|████████▏ | 65/79 [01:01<00:12,  1.08it/s]
 84%|████████▎ | 66/79 [01:02<00:12,  1.06it/s]
 85%|████████▍ | 67/79 [01:03<00:11,  1.08it/s]
 86%|████████▌ | 68/79 [01:04<00:10,  1.06it/s]
 87%|████████▋ | 69/79 [01:05<00:09,  1.07it/s]
 89%|████████▊ | 70/79 [01:06<00:08,  1.09it/s]
 90%|████████▉ | 71/79 [01:07<00:07,  1.06it/s]
 91%|█████████ | 72/79 [01:08<00:06,  1.07it/s]
 92%|█████████▏| 73/79 [01:09<00:05,  1.02it/s]
 94%|█████████▎| 74/79 [01:10<00:05,  1.01s/it]
 95%|█████████▍| 75/79 [01:11<00:04,  1.02s/it]
 96%|█████████▌| 76/79 [01:12<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:13<00:01,  1.00it/s]
 99%|█████████▊| 78/79 [01:14<00:00,  1.04it/s]
100%|██████████| 79/79 [01:14<00:00,  1.21it/s]
100%|██████████| 79/79 [01:14<00:00,  1.06it/s]
Computing loss... 

