Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 49%|████▉     | 39/79 [01:03<01:04,  1.61s/it]
 51%|█████     | 40/79 [01:05<01:02,  1.61s/it]
 52%|█████▏    | 41/79 [01:07<01:03,  1.67s/it]
 53%|█████▎    | 42/79 [01:08<01:00,  1.63s/it]
 54%|█████▍    | 43/79 [01:10<00:57,  1.59s/it]
 56%|█████▌    | 44/79 [01:11<00:57,  1.65s/it]
 57%|█████▋    | 45/79 [01:13<00:55,  1.63s/it]
 58%|█████▊    | 46/79 [01:15<00:53,  1.63s/it]
 59%|█████▉    | 47/79 [01:16<00:51,  1.61s/it]
 61%|██████    | 48/79 [01:18<00:48,  1.56s/it]
 62%|██████▏   | 49/79 [01:19<00:46,  1.57s/it]
 63%|██████▎   | 50/79 [01:21<00:47,  1.62s/it]
 65%|██████▍   | 51/79 [01:23<00:46,  1.67s/it]
 66%|██████▌   | 52/79 [01:24<00:45,  1.68s/it]
 67%|██████▋   | 53/79 [01:26<00:44,  1.70s/it]
 68%|██████▊   | 54/79 [01:28<00:42,  1.70s/it]
 70%|██████▉   | 55/79 [01:29<00:38,  1.62s/it]
 71%|███████   | 56/79 [01:31<00:36,  1.59s/it]
 72%|███████▏  | 57/79 [01:33<00:36,  1.64s/it]
 73%|███████▎  | 58/79 [01:34<00:34,  1.64s/it]
 75%|███████▍  | 59/79 [01:36<00:31,  1.58s/it]
 76%|███████▌  | 60/79 [01:37<00:29,  1.56s/it]
 77%|███████▋  | 61/79 [01:39<00:28,  1.59s/it]
 78%|███████▊  | 62/79 [01:41<00:27,  1.64s/it]
 80%|███████▉  | 63/79 [01:42<00:26,  1.66s/it]
 81%|████████  | 64/79 [01:44<00:25,  1.73s/it]
 82%|████████▏ | 65/79 [01:46<00:23,  1.66s/it]
 84%|████████▎ | 66/79 [01:48<00:22,  1.71s/it]
 85%|████████▍ | 67/79 [01:49<00:19,  1.65s/it]
 86%|████████▌ | 68/79 [01:51<00:18,  1.65s/it]
 87%|████████▋ | 69/79 [01:52<00:16,  1.64s/it]
 89%|████████▊ | 70/79 [01:54<00:14,  1.62s/it]
 90%|████████▉ | 71/79 [01:55<00:12,  1.61s/it]
 91%|█████████ | 72/79 [01:57<00:10,  1.57s/it]
 92%|█████████▏| 73/79 [01:59<00:09,  1.58s/it]
 94%|█████████▎| 74/79 [02:00<00:07,  1.57s/it]
 95%|█████████▍| 75/79 [02:02<00:06,  1.58s/it]
 96%|█████████▌| 76/79 [02:03<00:04,  1.61s/it]
 97%|█████████▋| 77/79 [02:05<00:03,  1.68s/it]
 99%|█████████▊| 78/79 [02:07<00:01,  1.68s/it]
100%|██████████| 79/79 [02:08<00:00,  1.51s/it]
100%|██████████| 79/79 [02:08<00:00,  1.63s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 51481
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 38.837247 | MSE 0.007820 | Likelihood -39.101886 | KL fp 3.5338 | FP STD 0.0428| lambda 7.3041|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 47.983051 | MSE 0.009485 | Likelihood -47.425283 | KL fp 3.3653 | FP STD 0.0555|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:07,  1.63s/it]
  3%|▎         | 2/79 [00:03<02:03,  1.60s/it]
  4%|▍         | 3/79 [00:04<02:07,  1.67s/it]
  5%|▌         | 4/79 [00:06<02:06,  1.69s/it]
  6%|▋         | 5/79 [00:08<02:10,  1.76s/it]
  8%|▊         | 6/79 [00:10<02:03,  1.69s/it]
  9%|▉         | 7/79 [00:11<01:57,  1.64s/it]
 10%|█         | 8/79 [00:13<01:56,  1.64s/it]
 11%|█▏        | 9/79 [00:15<01:56,  1.67s/it]
 13%|█▎        | 10/79 [00:16<01:58,  1.72s/it]
 14%|█▍        | 11/79 [00:18<01:59,  1.75s/it]
 15%|█▌        | 12/79 [00:20<01:54,  1.71s/it]
 16%|█▋        | 13/79 [00:21<01:50,  1.67s/it]
 18%|█▊        | 14/79 [00:23<01:46,  1.64s/it]
 19%|█▉        | 15/79 [00:25<01:45,  1.65s/it]
 20%|██        | 16/79 [00:26<01:45,  1.67s/it]
 22%|██▏       | 17/79 [00:28<01:42,  1.66s/it]
 23%|██▎       | 18/79 [00:30<01:39,  1.62s/it]
 24%|██▍       | 19/79 [00:31<01:36,  1.60s/it]
 25%|██▌       | 20/79 [00:33<01:31,  1.55s/it]
 27%|██▋       | 21/79 [00:34<01:27,  1.51s/it]
 28%|██▊       | 22/79 [00:36<01:27,  1.54s/it]
 29%|██▉       | 23/79 [00:37<01:30,  1.62s/it]
 30%|███       | 24/79 [00:39<01:28,  1.61s/it]
 32%|███▏      | 25/79 [00:41<01:29,  1.66s/it]
 33%|███▎      | 26/79 [00:42<01:26,  1.63s/it]
 34%|███▍      | 27/79 [00:44<01:22,  1.58s/it]
 35%|███▌      | 28/79 [00:45<01:19,  1.56s/it]
 37%|███▋      | 29/79 [00:47<01:16,  1.54s/it]
 38%|███▊      | 30/79 [00:49<01:18,  1.61s/it]
 39%|███▉      | 31/79 [00:50<01:18,  1.63s/it]
 41%|████      | 32/79 [00:52<01:17,  1.64s/it]
 42%|████▏     | 33/79 [00:53<01:15,  1.64s/it]
 43%|████▎     | 34/79 [00:55<01:13,  1.63s/it]
 44%|████▍     | 35/79 [00:57<01:10,  1.61s/it]
 46%|████▌     | 36/79 [00:58<01:11,  1.66s/it]
 47%|████▋     | 37/79 [01:00<01:08,  1.63s/it]
 48%|████▊     | 38/79 [01:01<01:04,  1.56s/it]
 49%|████▉     | 39/79 [01:03<01:03,  1.59s/it]
 51%|█████     | 40/79 [01:05<01:02,  1.61s/it]
 52%|█████▏    | 41/79 [01:06<01:00,  1.59s/it]
 53%|█████▎    | 42/79 [01:08<01:00,  1.65s/it]
 54%|█████▍    | 43/79 [01:10<00:58,  1.62s/it]
 56%|█████▌    | 44/79 [01:12<01:00,  1.73s/it]
 57%|█████▋    | 45/79 [01:13<01:00,  1.77s/it]
 58%|█████▊    | 46/79 [01:15<00:57,  1.76s/it]
 59%|█████▉    | 47/79 [01:17<00:55,  1.73s/it]
 61%|██████    | 48/79 [01:18<00:52,  1.68s/it]
 62%|██████▏   | 49/79 [01:20<00:50,  1.67s/it]
 63%|██████▎   | 50/79 [01:22<00:48,  1.67s/it]
 65%|██████▍   | 51/79 [01:23<00:46,  1.66s/it]
 66%|██████▌   | 52/79 [01:25<00:45,  1.69s/it]
 67%|██████▋   | 53/79 [01:27<00:43,  1.68s/it]
 68%|██████▊   | 54/79 [01:28<00:41,  1.68s/it]
 70%|██████▉   | 55/79 [01:30<00:39,  1.64s/it]
 71%|███████   | 56/79 [01:32<00:38,  1.66s/it]
 72%|███████▏  | 57/79 [01:33<00:36,  1.68s/it]
 73%|███████▎  | 58/79 [01:35<00:36,  1.74s/it]
 75%|███████▍  | 59/79 [01:37<00:34,  1.74s/it]
 76%|███████▌  | 60/79 [01:39<00:31,  1.68s/it]
 77%|███████▋  | 61/79 [01:40<00:28,  1.60s/it]
 78%|███████▊  | 62/79 [01:42<00:27,  1.59s/it]
 80%|███████▉  | 63/79 [01:43<00:24,  1.56s/it]
 81%|████████  | 64/79 [01:45<00:23,  1.55s/it]
 82%|████████▏ | 65/79 [01:46<00:22,  1.61s/it]
 84%|████████▎ | 66/79 [01:48<00:22,  1.70s/it]
 85%|████████▍ | 67/79 [01:50<00:20,  1.72s/it]
 86%|████████▌ | 68/79 [01:52<00:19,  1.74s/it]
 87%|████████▋ | 69/79 [01:54<00:17,  1.75s/it]
 89%|████████▊ | 70/79 [01:55<00:15,  1.72s/it]
 90%|████████▉ | 71/79 [01:57<00:13,  1.73s/it]
 91%|█████████ | 72/79 [01:59<00:11,  1.71s/it]
 92%|█████████▏| 73/79 [02:00<00:10,  1.73s/it]
 94%|█████████▎| 74/79 [02:02<00:08,  1.75s/it]
 95%|█████████▍| 75/79 [02:04<00:06,  1.72s/it]
 96%|█████████▌| 76/79 [02:06<00:05,  1.73s/it]
 97%|█████████▋| 77/79 [02:07<00:03,  1.72s/it]
 99%|█████████▊| 78/79 [02:09<00:01,  1.67s/it]
100%|██████████| 79/79 [02:10<00:00,  1.47s/it]
100%|██████████| 79/79 [02:10<00:00,  1.65s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:11,  1.51it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:08,  1.50it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.54it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.53it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.50it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.46it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Experiment 51481
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 38.354881 | MSE 0.007725 | Likelihood -38.623695 | KL fp 3.5248 | FP STD 0.0446| lambda 7.3826|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 44.329346 | MSE 0.008739 | Likelihood -43.696218 | KL fp 3.5172 | FP STD 0.0481|
KL coef: 0.49511411121293036
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.008739|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:50,  1.41s/it]
  3%|▎         | 2/79 [00:03<02:00,  1.56s/it]
  4%|▍         | 3/79 [00:04<02:03,  1.63s/it]
  5%|▌         | 4/79 [00:06<02:05,  1.68s/it]
  6%|▋         | 5/79 [00:08<02:04,  1.68s/it]
  8%|▊         | 6/79 [00:09<02:02,  1.68s/it]
  9%|▉         | 7/79 [00:11<01:59,  1.66s/it]
 10%|█         | 8/79 [00:12<01:53,  1.60s/it]
 11%|█▏        | 9/79 [00:14<01:49,  1.57s/it]
 13%|█▎        | 10/79 [00:16<01:49,  1.58s/it]
 14%|█▍        | 11/79 [00:17<01:53,  1.67s/it]
 15%|█▌        | 12/79 [00:19<01:51,  1.66s/it]
 16%|█▋        | 13/79 [00:21<01:48,  1.64s/it]
 18%|█▊        | 14/79 [00:22<01:45,  1.63s/it]
 19%|█▉        | 15/79 [00:24<01:41,  1.59s/it]
 20%|██        | 16/79 [00:25<01:40,  1.59s/it]
 22%|██▏       | 17/79 [00:27<01:38,  1.59s/it]
 23%|██▎       | 18/79 [00:29<01:40,  1.65s/it]
 24%|██▍       | 19/79 [00:30<01:39,  1.66s/it]
 25%|██▌       | 20/79 [00:32<01:38,  1.67s/it]
 27%|██▋       | 21/79 [00:34<01:37,  1.69s/it]
 28%|██▊       | 22/79 [00:36<01:36,  1.69s/it]
 29%|██▉       | 23/79 [00:37<01:32,  1.65s/it]
 30%|███       | 24/79 [00:39<01:29,  1.62s/it]
 32%|███▏      | 25/79 [00:40<01:26,  1.61s/it]
 33%|███▎      | 26/79 [00:42<01:23,  1.58s/it]
 34%|███▍      | 27/79 [00:43<01:23,  1.61s/it]
 35%|███▌      | 28/79 [00:45<01:20,  1.59s/it]
 37%|███▋      | 29/79 [00:47<01:19,  1.58s/it]
 38%|███▊      | 30/79 [00:48<01:18,  1.61s/it]
 39%|███▉      | 31/79 [00:50<01:17,  1.62s/it]
 41%|████      | 32/79 [00:52<01:19,  1.68s/it]
 42%|████▏     | 33/79 [00:54<01:19,  1.72s/it]
 43%|████▎     | 34/79 [00:55<01:16,  1.71s/it]
 44%|████▍     | 35/79 [00:57<01:13,  1.68s/it]
 46%|████▌     | 36/79 [00:58<01:11,  1.67s/it]
 47%|████▋     | 37/79 [01:00<01:10,  1.68s/it]
 48%|████▊     | 38/79 [01:02<01:06,  1.63s/it]
 49%|████▉     | 39/79 [01:03<01:05,  1.63s/it]
 51%|█████     | 40/79 [01:05<01:02,  1.61s/it]
 52%|█████▏    | 41/79 [01:06<01:00,  1.60s/it]
 53%|█████▎    | 42/79 [01:08<01:00,  1.64s/it]
 54%|█████▍    | 43/79 [01:10<01:00,  1.69s/it]
 56%|█████▌    | 44/79 [01:11<00:57,  1.64s/it]
 57%|█████▋    | 45/79 [01:13<00:53,  1.59s/it]
 58%|█████▊    | 46/79 [01:15<00:52,  1.58s/it]
 59%|█████▉    | 47/79 [01:16<00:51,  1.60s/it]
 61%|██████    | 48/79 [01:18<00:49,  1.61s/it]
 62%|██████▏   | 49/79 [01:20<00:49,  1.65s/it]
 63%|██████▎   | 50/79 [01:21<00:46,  1.61s/it]
 65%|██████▍   | 51/79 [01:23<00:46,  1.65s/it]
 66%|██████▌   | 52/79 [01:25<00:45,  1.67s/it]
 67%|██████▋   | 53/79 [01:26<00:43,  1.66s/it]
 68%|██████▊   | 54/79 [01:28<00:40,  1.61s/it]
 70%|██████▉   | 55/79 [01:29<00:38,  1.59s/it]
 71%|███████   | 56/79 [01:31<00:37,  1.61s/it]
 72%|███████▏  | 57/79 [01:33<00:35,  1.62s/it]
 73%|███████▎  | 58/79 [01:34<00:34,  1.63s/it]
 75%|███████▍  | 59/79 [01:36<00:31,  1.59s/it]
 76%|███████▌  | 60/79 [01:37<00:30,  1.58s/it]
 77%|███████▋  | 61/79 [01:39<00:28,  1.58s/it]
 78%|███████▊  | 62/79 [01:41<00:27,  1.63s/it]
 80%|███████▉  | 63/79 [01:42<00:25,  1.57s/it]
 81%|████████  | 64/79 [01:44<00:23,  1.57s/it]
 82%|████████▏ | 65/79 [01:45<00:22,  1.61s/it]
 84%|████████▎ | 66/79 [01:47<00:20,  1.61s/it]
 85%|████████▍ | 67/79 [01:49<00:20,  1.68s/it]
 86%|████████▌ | 68/79 [01:50<00:18,  1.68s/it]
 87%|████████▋ | 69/79 [01:52<00:16,  1.67s/it]
 89%|████████▊ | 70/79 [01:54<00:15,  1.67s/it]
 90%|████████▉ | 71/79 [01:55<00:12,  1.61s/it]
 91%|█████████ | 72/79 [01:57<00:11,  1.60s/it]
 92%|█████████▏| 73/79 [01:58<00:09,  1.59s/it]
 94%|█████████▎| 74/79 [02:00<00:08,  1.60s/it]
 95%|█████████▍| 75/79 [02:02<00:06,  1.64s/it]
 96%|█████████▌| 76/79 [02:03<00:05,  1.68s/it]
 97%|█████████▋| 77/79 [02:05<00:03,  1.73s/it]
 99%|█████████▊| 78/79 [02:07<00:01,  1.72s/it]
100%|██████████| 79/79 [02:08<00:00,  1.53s/it]
100%|██████████| 79/79 [02:08<00:00,  1.63s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.34it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.47it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.54it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.55it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.39it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 51481
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 37.881288 | MSE 0.007625 | Likelihood -38.126607 | KL fp 3.6036 | FP STD 0.0418| lambda 7.4312|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 47.687679 | MSE 0.009430 | Likelihood -47.150109 | KL fp 3.3379 | FP STD 0.0588|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:20,  1.81s/it]
  3%|▎         | 2/79 [00:03<02:16,  1.78s/it]
  4%|▍         | 3/79 [00:05<02:07,  1.68s/it]
  5%|▌         | 4/79 [00:06<02:05,  1.67s/it]
  6%|▋         | 5/79 [00:08<02:03,  1.66s/it]
  8%|▊         | 6/79 [00:09<01:55,  1.58s/it]
  9%|▉         | 7/79 [00:11<01:53,  1.57s/it]
 10%|█         | 8/79 [00:13<01:54,  1.62s/it]
 11%|█▏        | 9/79 [00:14<01:49,  1.57s/it]
 13%|█▎        | 10/79 [00:16<01:49,  1.58s/it]
 14%|█▍        | 11/79 [00:17<01:48,  1.59s/it]
 15%|█▌        | 12/79 [00:19<01:45,  1.58s/it]
 16%|█▋        | 13/79 [00:21<01:46,  1.62s/it]
 18%|█▊        | 14/79 [00:22<01:49,  1.68s/it]
 19%|█▉        | 15/79 [00:24<01:51,  1.74s/it]
 20%|██        | 16/79 [00:26<01:46,  1.70s/it]
 22%|██▏       | 17/79 [00:27<01:40,  1.62s/it]
 23%|██▎       | 18/79 [00:29<01:35,  1.56s/it]
 24%|██▍       | 19/79 [00:30<01:30,  1.51s/it]
 25%|██▌       | 20/79 [00:32<01:29,  1.52s/it]
 27%|██▋       | 21/79 [00:33<01:29,  1.54s/it]
 28%|██▊       | 22/79 [00:35<01:27,  1.54s/it]
 29%|██▉       | 23/79 [00:36<01:27,  1.57s/it]
 30%|███       | 24/79 [00:38<01:30,  1.65s/it]
 32%|███▏      | 25/79 [00:40<01:33,  1.72s/it]
 33%|███▎      | 26/79 [00:42<01:33,  1.77s/it]
 34%|███▍      | 27/79 [00:44<01:31,  1.77s/it]
 35%|███▌      | 28/79 [00:46<01:30,  1.77s/it]
 37%|███▋      | 29/79 [00:47<01:28,  1.77s/it]
 38%|███▊      | 30/79 [00:49<01:23,  1.70s/it]
 39%|███▉      | 31/79 [00:51<01:20,  1.68s/it]
 41%|████      | 32/79 [00:52<01:17,  1.65s/it]
 42%|████▏     | 33/79 [00:54<01:14,  1.61s/it]
 43%|████▎     | 34/79 [00:55<01:11,  1.58s/it]
 44%|████▍     | 35/79 [00:57<01:11,  1.62s/it]
 46%|████▌     | 36/79 [00:59<01:10,  1.63s/it]
 47%|████▋     | 37/79 [01:00<01:08,  1.63s/it]
 48%|████▊     | 38/79 [01:02<01:09,  1.68s/it]
 49%|████▉     | 39/79 [01:04<01:06,  1.66s/it]
 51%|█████     | 40/79 [01:05<01:06,  1.70s/it]
 52%|█████▏    | 41/79 [01:07<01:04,  1.69s/it]
 53%|█████▎    | 42/79 [01:09<01:03,  1.72s/it]
 54%|█████▍    | 43/79 [01:10<01:00,  1.68s/it]
 56%|█████▌    | 44/79 [01:12<00:57,  1.65s/it]
 57%|█████▋    | 45/79 [01:14<00:56,  1.65s/it]
 58%|█████▊    | 46/79 [01:15<00:53,  1.63s/it]
 59%|█████▉    | 47/79 [01:17<00:51,  1.62s/it]
 61%|██████    | 48/79 [01:18<00:49,  1.59s/it]
 62%|██████▏   | 49/79 [01:20<00:47,  1.59s/it]
 63%|██████▎   | 50/79 [01:22<00:47,  1.64s/it]
 65%|██████▍   | 51/79 [01:23<00:46,  1.67s/it]
 66%|██████▌   | 52/79 [01:25<00:44,  1.65s/it]
 67%|██████▋   | 53/79 [01:27<00:43,  1.67s/it]
 68%|██████▊   | 54/79 [01:29<00:42,  1.71s/it]
 70%|██████▉   | 55/79 [01:30<00:40,  1.69s/it]
 71%|███████   | 56/79 [01:32<00:38,  1.67s/it]
 72%|███████▏  | 57/79 [01:33<00:35,  1.62s/it]
 73%|███████▎  | 58/79 [01:35<00:33,  1.59s/it]
 75%|███████▍  | 59/79 [01:36<00:31,  1.58s/it]
 76%|███████▌  | 60/79 [01:38<00:30,  1.62s/it]
 77%|███████▋  | 61/79 [01:40<00:29,  1.62s/it]
 78%|███████▊  | 62/79 [01:41<00:28,  1.66s/it]
 80%|███████▉  | 63/79 [01:43<00:26,  1.64s/it]
 81%|████████  | 64/79 [01:45<00:24,  1.65s/it]
 82%|████████▏ | 65/79 [01:46<00:22,  1.59s/it]
 84%|████████▎ | 66/79 [01:48<00:20,  1.58s/it]
 85%|████████▍ | 67/79 [01:49<00:19,  1.59s/it]
 86%|████████▌ | 68/79 [01:51<00:17,  1.58s/it]
 87%|████████▋ | 69/79 [01:53<00:16,  1.66s/it]
 89%|████████▊ | 70/79 [01:55<00:15,  1.69s/it]
 90%|████████▉ | 71/79 [01:56<00:13,  1.72s/it]
 91%|█████████ | 72/79 [01:58<00:12,  1.73s/it]
 92%|█████████▏| 73/79 [02:00<00:10,  1.69s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.66s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.68s/it]
 96%|█████████▌| 76/79 [02:04<00:04,  1.62s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.67s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.70s/it]
100%|██████████| 79/79 [02:09<00:00,  1.58s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.48it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 51481
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 37.353364 | MSE 0.007521 | Likelihood -37.604059 | KL fp 3.5752 | FP STD 0.0436| lambda 7.5298|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 47.309643 | MSE 0.009346 | Likelihood -46.731280 | KL fp 3.4111 | FP STD 0.0537|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:54,  1.47s/it]
  3%|▎         | 2/79 [00:03<02:00,  1.56s/it]
  4%|▍         | 3/79 [00:04<01:54,  1.51s/it]
  5%|▌         | 4/79 [00:06<01:57,  1.57s/it]
  6%|▋         | 5/79 [00:08<02:03,  1.67s/it]
  8%|▊         | 6/79 [00:09<02:02,  1.68s/it]
  9%|▉         | 7/79 [00:11<01:59,  1.66s/it]
 10%|█         | 8/79 [00:12<01:57,  1.65s/it]
 11%|█▏        | 9/79 [00:14<01:57,  1.68s/it]
 13%|█▎        | 10/79 [00:16<01:58,  1.71s/it]
 14%|█▍        | 11/79 [00:18<01:58,  1.74s/it]
 15%|█▌        | 12/79 [00:20<01:56,  1.74s/it]
 16%|█▋        | 13/79 [00:21<01:54,  1.74s/it]
 18%|█▊        | 14/79 [00:23<01:47,  1.66s/it]
 19%|█▉        | 15/79 [00:24<01:43,  1.62s/it]
 20%|██        | 16/79 [00:26<01:42,  1.62s/it]
 22%|██▏       | 17/79 [00:27<01:36,  1.56s/it]
 23%|██▎       | 18/79 [00:29<01:35,  1.56s/it]
 24%|██▍       | 19/79 [00:31<01:38,  1.64s/it]
 25%|██▌       | 20/79 [00:32<01:38,  1.66s/it]
 27%|██▋       | 21/79 [00:34<01:35,  1.64s/it]
 28%|██▊       | 22/79 [00:36<01:35,  1.67s/it]
 29%|██▉       | 23/79 [00:37<01:30,  1.62s/it]
 30%|███       | 24/79 [00:39<01:29,  1.63s/it]
 32%|███▏      | 25/79 [00:41<01:29,  1.66s/it]
 33%|███▎      | 26/79 [00:42<01:28,  1.68s/it]
 34%|███▍      | 27/79 [00:44<01:26,  1.67s/it]
 35%|███▌      | 28/79 [00:46<01:23,  1.65s/it]
