Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 95%|█████████▍| 75/79 [01:13<00:04,  1.01s/it]
 96%|█████████▌| 76/79 [01:14<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:15<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:16<00:01,  1.01s/it]
100%|██████████| 79/79 [01:16<00:00,  1.14it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.54it/s]
 10%|█         | 2/20 [00:01<00:11,  1.59it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.62it/s]
 20%|██        | 4/20 [00:02<00:10,  1.57it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.54it/s]
 30%|███       | 6/20 [00:03<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:07,  1.56it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.59it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.57it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.59it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.61it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.59it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.60it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.57it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.56it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:12<00:00,  1.71it/s]
100%|██████████| 20/20 [00:12<00:00,  1.59it/s]
Experiment 834
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 4.620515 | MSE 0.001000 | Likelihood -4.997949 | KL fp 3.0309 | FP STD 0.0708| lambda 4.9960|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 85.848227 | MSE 0.017160 | Likelihood -85.801968 | KL fp 2.5034 | FP STD 0.1259|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:14,  1.05it/s]
  3%|▎         | 2/79 [00:01<01:11,  1.08it/s]
  4%|▍         | 3/79 [00:02<01:14,  1.03it/s]
  5%|▌         | 4/79 [00:03<01:16,  1.01s/it]
  6%|▋         | 5/79 [00:04<01:13,  1.00it/s]
  8%|▊         | 6/79 [00:05<01:12,  1.01it/s]
  9%|▉         | 7/79 [00:06<01:11,  1.00it/s]
 10%|█         | 8/79 [00:07<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:08<01:09,  1.00it/s]
 13%|█▎        | 10/79 [00:10<01:11,  1.03s/it]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:07,  1.01s/it]
 16%|█▋        | 13/79 [00:12<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:04,  1.00s/it]
 20%|██        | 16/79 [00:15<01:02,  1.02it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.02it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.05it/s]
 24%|██▍       | 19/79 [00:18<00:55,  1.07it/s]
 25%|██▌       | 20/79 [00:19<00:57,  1.03it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:21<00:56,  1.01it/s]
 29%|██▉       | 23/79 [00:22<00:53,  1.05it/s]
 30%|███       | 24/79 [00:23<00:51,  1.08it/s]
 32%|███▏      | 25/79 [00:24<00:50,  1.07it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:26<00:48,  1.06it/s]
 35%|███▌      | 28/79 [00:27<00:47,  1.09it/s]
 37%|███▋      | 29/79 [00:28<00:45,  1.10it/s]
 38%|███▊      | 30/79 [00:29<00:45,  1.07it/s]
 39%|███▉      | 31/79 [00:30<00:45,  1.06it/s]
 41%|████      | 32/79 [00:31<00:46,  1.02it/s]
 42%|████▏     | 33/79 [00:32<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:33<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:34<00:42,  1.03it/s]
 46%|████▌     | 36/79 [00:35<00:41,  1.03it/s]
 47%|████▋     | 37/79 [00:36<00:40,  1.03it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.05it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.05it/s]
 51%|█████     | 40/79 [00:38<00:36,  1.08it/s]
 52%|█████▏    | 41/79 [00:39<00:36,  1.04it/s]
 53%|█████▎    | 42/79 [00:40<00:35,  1.04it/s]
 54%|█████▍    | 43/79 [00:41<00:33,  1.06it/s]
 56%|█████▌    | 44/79 [00:42<00:34,  1.02it/s]
 57%|█████▋    | 45/79 [00:43<00:33,  1.03it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.03it/s]
 59%|█████▉    | 47/79 [00:45<00:31,  1.01it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.00it/s]
 62%|██████▏   | 49/79 [00:47<00:29,  1.00it/s]
 63%|██████▎   | 50/79 [00:48<00:29,  1.00s/it]
 65%|██████▍   | 51/79 [00:49<00:27,  1.02it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:51<00:25,  1.04it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.02it/s]
 70%|██████▉   | 55/79 [00:53<00:23,  1.04it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.02it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [00:56<00:20,  1.02it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.05it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:00<00:17,  1.00s/it]
 80%|███████▉  | 63/79 [01:01<00:15,  1.01it/s]
 81%|████████  | 64/79 [01:02<00:15,  1.00s/it]
 82%|████████▏ | 65/79 [01:03<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:04<00:13,  1.00s/it]
 85%|████████▍ | 67/79 [01:05<00:11,  1.00it/s]
 86%|████████▌ | 68/79 [01:06<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:07<00:09,  1.04it/s]
 89%|████████▊ | 70/79 [01:08<00:08,  1.03it/s]
 90%|████████▉ | 71/79 [01:09<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.02it/s]
 92%|█████████▏| 73/79 [01:11<00:05,  1.00it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.01it/s]
 95%|█████████▍| 75/79 [01:13<00:03,  1.02it/s]
 96%|█████████▌| 76/79 [01:14<00:02,  1.01it/s]
 97%|█████████▋| 77/79 [01:15<00:01,  1.00it/s]
 99%|█████████▊| 78/79 [01:16<00:00,  1.04it/s]
100%|██████████| 79/79 [01:16<00:00,  1.19it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:11,  1.52it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.48it/s]
 20%|██        | 4/20 [00:02<00:10,  1.52it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.55it/s]
 30%|███       | 6/20 [00:03<00:08,  1.58it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.61it/s]
 40%|████      | 8/20 [00:05<00:07,  1.55it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.57it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.56it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.50it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.57it/s]
100%|██████████| 20/20 [00:12<00:00,  1.74it/s]
100%|██████████| 20/20 [00:12<00:00,  1.56it/s]
Experiment 834
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 4.464730 | MSE 0.000965 | Likelihood -4.822762 | KL fp 3.0840 | FP STD 0.0691| lambda 4.9958|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 83.913718 | MSE 0.016776 | Likelihood -83.878940 | KL fp 2.4063 | FP STD 0.1419|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:11,  1.09it/s]
  3%|▎         | 2/79 [00:01<01:15,  1.02it/s]
  4%|▍         | 3/79 [00:02<01:14,  1.02it/s]
  5%|▌         | 4/79 [00:03<01:12,  1.03it/s]
  6%|▋         | 5/79 [00:04<01:09,  1.07it/s]
  8%|▊         | 6/79 [00:05<01:08,  1.06it/s]
  9%|▉         | 7/79 [00:06<01:07,  1.07it/s]
 10%|█         | 8/79 [00:07<01:07,  1.05it/s]
 11%|█▏        | 9/79 [00:08<01:08,  1.03it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.03it/s]
 14%|█▍        | 11/79 [00:10<01:06,  1.02it/s]
 15%|█▌        | 12/79 [00:11<01:05,  1.02it/s]
 16%|█▋        | 13/79 [00:12<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:13<01:03,  1.03it/s]
 19%|█▉        | 15/79 [00:14<01:01,  1.04it/s]
 20%|██        | 16/79 [00:15<01:00,  1.04it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.04it/s]
 24%|██▍       | 19/79 [00:18<00:59,  1.01it/s]
 25%|██▌       | 20/79 [00:19<00:57,  1.03it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.00it/s]
 28%|██▊       | 22/79 [00:21<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:22<00:57,  1.02s/it]
 30%|███       | 24/79 [00:23<00:54,  1.00it/s]
 32%|███▏      | 25/79 [00:24<00:53,  1.01it/s]
 33%|███▎      | 26/79 [00:25<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:26<00:52,  1.01s/it]
 35%|███▌      | 28/79 [00:27<00:50,  1.00it/s]
 37%|███▋      | 29/79 [00:28<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:29<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:30<00:50,  1.05s/it]
 41%|████      | 32/79 [00:31<00:49,  1.04s/it]
 42%|████▏     | 33/79 [00:32<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:33<00:44,  1.00it/s]
 44%|████▍     | 35/79 [00:34<00:42,  1.03it/s]
 46%|████▌     | 36/79 [00:35<00:41,  1.03it/s]
 47%|████▋     | 37/79 [00:36<00:41,  1.02it/s]
 48%|████▊     | 38/79 [00:37<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:38<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:39<00:37,  1.03it/s]
 52%|█████▏    | 41/79 [00:40<00:36,  1.03it/s]
 53%|█████▎    | 42/79 [00:41<00:36,  1.02it/s]
 54%|█████▍    | 43/79 [00:42<00:35,  1.02it/s]
 56%|█████▌    | 44/79 [00:43<00:33,  1.03it/s]
 57%|█████▋    | 45/79 [00:44<00:33,  1.03it/s]
 58%|█████▊    | 46/79 [00:45<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:46<00:31,  1.02it/s]
 61%|██████    | 48/79 [00:47<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:48<00:29,  1.03it/s]
 63%|██████▎   | 50/79 [00:49<00:27,  1.04it/s]
 65%|██████▍   | 51/79 [00:50<00:26,  1.05it/s]
 66%|██████▌   | 52/79 [00:51<00:26,  1.03it/s]
 67%|██████▋   | 53/79 [00:52<00:25,  1.01it/s]
 68%|██████▊   | 54/79 [00:53<00:24,  1.01it/s]
 70%|██████▉   | 55/79 [00:54<00:23,  1.01it/s]
 71%|███████   | 56/79 [00:55<00:22,  1.03it/s]
 72%|███████▏  | 57/79 [00:55<00:20,  1.05it/s]
 73%|███████▎  | 58/79 [00:56<00:19,  1.06it/s]
 75%|███████▍  | 59/79 [00:57<00:18,  1.05it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.02it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.01it/s]
 80%|███████▉  | 63/79 [01:01<00:16,  1.01s/it]
 81%|████████  | 64/79 [01:03<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:04<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:05<00:13,  1.02s/it]
 85%|████████▍ | 67/79 [01:06<00:11,  1.01it/s]
 86%|████████▌ | 68/79 [01:06<00:10,  1.03it/s]
 87%|████████▋ | 69/79 [01:07<00:09,  1.05it/s]
 89%|████████▊ | 70/79 [01:08<00:08,  1.06it/s]
 90%|████████▉ | 71/79 [01:09<00:07,  1.05it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.07it/s]
 92%|█████████▏| 73/79 [01:11<00:05,  1.06it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.06it/s]
 95%|█████████▍| 75/79 [01:13<00:03,  1.07it/s]
 96%|█████████▌| 76/79 [01:14<00:02,  1.05it/s]
 97%|█████████▋| 77/79 [01:15<00:01,  1.05it/s]
 99%|█████████▊| 78/79 [01:16<00:00,  1.04it/s]
100%|██████████| 79/79 [01:16<00:00,  1.23it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.36it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:07,  1.53it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.56it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.56it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.55it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.58it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.57it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.59it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.57it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.59it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.60it/s]
100%|██████████| 20/20 [00:12<00:00,  1.77it/s]
100%|██████████| 20/20 [00:12<00:00,  1.56it/s]
Experiment 834
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 4.570709 | MSE 0.000988 | Likelihood -4.939988 | KL fp 3.0376 | FP STD 0.0742| lambda 4.9955|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 77.293262 | MSE 0.015437 | Likelihood -77.185969 | KL fp 2.4822 | FP STD 0.1275|
KL coef: 0.49511411121293036
Epoch 0016 [Test seq (cond on sampled tp)] | Best mse 0.015437|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:14,  1.04it/s]
  3%|▎         | 2/79 [00:01<01:14,  1.03it/s]
  4%|▍         | 3/79 [00:02<01:13,  1.03it/s]
  5%|▌         | 4/79 [00:03<01:11,  1.05it/s]
  6%|▋         | 5/79 [00:04<01:10,  1.05it/s]
  8%|▊         | 6/79 [00:05<01:11,  1.02it/s]
  9%|▉         | 7/79 [00:06<01:11,  1.01it/s]
 10%|█         | 8/79 [00:07<01:10,  1.01it/s]
 11%|█▏        | 9/79 [00:08<01:09,  1.00it/s]
 13%|█▎        | 10/79 [00:09<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:10<01:09,  1.03s/it]
 15%|█▌        | 12/79 [00:11<01:09,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.03s/it]
 20%|██        | 16/79 [00:15<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:17<01:00,  1.01it/s]
 24%|██▍       | 19/79 [00:18<00:59,  1.02it/s]
 25%|██▌       | 20/79 [00:19<00:57,  1.03it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.00it/s]
 28%|██▊       | 22/79 [00:21<00:56,  1.01it/s]
 29%|██▉       | 23/79 [00:22<00:53,  1.04it/s]
 30%|███       | 24/79 [00:23<00:52,  1.05it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.06it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.04it/s]
 34%|███▍      | 27/79 [00:26<00:50,  1.03it/s]
 35%|███▌      | 28/79 [00:27<00:49,  1.02it/s]
 37%|███▋      | 29/79 [00:28<00:48,  1.03it/s]
 38%|███▊      | 30/79 [00:29<00:46,  1.05it/s]
 39%|███▉      | 31/79 [00:30<00:45,  1.05it/s]
 41%|████      | 32/79 [00:31<00:44,  1.05it/s]
 42%|████▏     | 33/79 [00:32<00:45,  1.02it/s]
 43%|████▎     | 34/79 [00:33<00:43,  1.03it/s]
 44%|████▍     | 35/79 [00:34<00:42,  1.04it/s]
 46%|████▌     | 36/79 [00:35<00:41,  1.03it/s]
 47%|████▋     | 37/79 [00:36<00:41,  1.02it/s]
 48%|████▊     | 38/79 [00:37<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:38<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:39<00:38,  1.01it/s]
 52%|█████▏    | 41/79 [00:40<00:36,  1.03it/s]
 53%|█████▎    | 42/79 [00:41<00:35,  1.05it/s]
 54%|█████▍    | 43/79 [00:42<00:34,  1.03it/s]
 56%|█████▌    | 44/79 [00:43<00:33,  1.05it/s]
 57%|█████▋    | 45/79 [00:43<00:31,  1.07it/s]
 58%|█████▊    | 46/79 [00:44<00:31,  1.04it/s]
 59%|█████▉    | 47/79 [00:45<00:29,  1.08it/s]
 61%|██████    | 48/79 [00:46<00:29,  1.06it/s]
 62%|██████▏   | 49/79 [00:47<00:29,  1.02it/s]
 63%|██████▎   | 50/79 [00:48<00:28,  1.03it/s]
 65%|██████▍   | 51/79 [00:49<00:26,  1.04it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.06it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.07it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.03it/s]
 70%|██████▉   | 55/79 [00:53<00:23,  1.01it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.01it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.00it/s]
 73%|███████▎  | 58/79 [00:56<00:20,  1.00it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.01it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.02it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.04it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.02it/s]
 80%|███████▉  | 63/79 [01:01<00:15,  1.01it/s]
 81%|████████  | 64/79 [01:02<00:15,  1.01s/it]
 82%|████████▏ | 65/79 [01:03<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:04<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:05<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:06<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:07<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:08<00:08,  1.00it/s]
 90%|████████▉ | 71/79 [01:09<00:07,  1.01it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.02it/s]
 92%|█████████▏| 73/79 [01:11<00:05,  1.03it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.04it/s]
 95%|█████████▍| 75/79 [01:13<00:03,  1.05it/s]
 96%|█████████▌| 76/79 [01:14<00:02,  1.04it/s]
 97%|█████████▋| 77/79 [01:15<00:01,  1.04it/s]
 99%|█████████▊| 78/79 [01:16<00:00,  1.03it/s]
100%|██████████| 79/79 [01:16<00:00,  1.20it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.58it/s]
 10%|█         | 2/20 [00:01<00:12,  1.50it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:10,  1.57it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:03<00:08,  1.56it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.56it/s]
 40%|████      | 8/20 [00:05<00:07,  1.59it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.61it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.61it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.63it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.64it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.62it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.56it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.59it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.54it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.56it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.57it/s]
100%|██████████| 20/20 [00:12<00:00,  1.68it/s]
100%|██████████| 20/20 [00:12<00:00,  1.59it/s]
Experiment 834
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 4.161494 | MSE 0.000908 | Likelihood -4.537991 | KL fp 3.0467 | FP STD 0.0754| lambda 4.9952|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 76.317730 | MSE 0.015249 | Likelihood -76.242815 | KL fp 2.4760 | FP STD 0.1375|
KL coef: 0.49511411121293036
Epoch 0017 [Test seq (cond on sampled tp)] | Best mse 0.015249|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:17,  1.01s/it]
  4%|▍         | 3/79 [00:03<01:16,  1.00s/it]
  5%|▌         | 4/79 [00:03<01:13,  1.02it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.04it/s]
  8%|▊         | 6/79 [00:05<01:10,  1.04it/s]
  9%|▉         | 7/79 [00:06<01:11,  1.01it/s]
 10%|█         | 8/79 [00:07<01:09,  1.02it/s]
 11%|█▏        | 9/79 [00:08<01:07,  1.03it/s]
 13%|█▎        | 10/79 [00:09<01:06,  1.04it/s]
 14%|█▍        | 11/79 [00:10<01:05,  1.04it/s]
 15%|█▌        | 12/79 [00:11<01:04,  1.03it/s]
 16%|█▋        | 13/79 [00:12<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:13<01:04,  1.00it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<01:01,  1.03it/s]
 22%|██▏       | 17/79 [00:16<01:01,  1.02it/s]
 23%|██▎       | 18/79 [00:17<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:18<01:01,  1.02s/it]
 25%|██▌       | 20/79 [00:19<01:00,  1.02s/it]
 27%|██▋       | 21/79 [00:20<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:21<00:56,  1.02it/s]
 29%|██▉       | 23/79 [00:22<00:53,  1.04it/s]
 30%|███       | 24/79 [00:23<00:52,  1.04it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.04it/s]
 33%|███▎      | 26/79 [00:25<00:49,  1.06it/s]
 34%|███▍      | 27/79 [00:26<00:50,  1.03it/s]
 35%|███▌      | 28/79 [00:27<00:49,  1.03it/s]
 37%|███▋      | 29/79 [00:28<00:48,  1.04it/s]
 38%|███▊      | 30/79 [00:29<00:47,  1.04it/s]
 39%|███▉      | 31/79 [00:30<00:46,  1.03it/s]
 41%|████      | 32/79 [00:31<00:47,  1.00s/it]
 42%|████▏     | 33/79 [00:32<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:33<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:34<00:44,  1.00s/it]
 46%|████▌     | 36/79 [00:35<00:42,  1.00it/s]
 47%|████▋     | 37/79 [00:36<00:41,  1.00it/s]
 48%|████▊     | 38/79 [00:37<00:41,  1.01s/it]
 49%|████▉     | 39/79 [00:38<00:40,  1.01s/it]
 51%|█████     | 40/79 [00:39<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:40<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:41<00:35,  1.05it/s]
 54%|█████▍    | 43/79 [00:42<00:34,  1.05it/s]
 56%|█████▌    | 44/79 [00:43<00:32,  1.07it/s]
 57%|█████▋    | 45/79 [00:44<00:32,  1.06it/s]
 58%|█████▊    | 46/79 [00:45<00:31,  1.04it/s]
 59%|█████▉    | 47/79 [00:46<00:30,  1.03it/s]
 61%|██████    | 48/79 [00:47<00:30,  1.03it/s]
 62%|██████▏   | 49/79 [00:47<00:28,  1.05it/s]
 63%|██████▎   | 50/79 [00:48<00:27,  1.04it/s]
 65%|██████▍   | 51/79 [00:49<00:27,  1.04it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.05it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.05it/s]
 68%|██████▊   | 54/79 [00:52<00:23,  1.06it/s]
 70%|██████▉   | 55/79 [00:53<00:22,  1.05it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.03it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.00it/s]
 73%|███████▎  | 58/79 [00:56<00:20,  1.03it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.04it/s]
 76%|███████▌  | 60/79 [00:58<00:17,  1.06it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.05it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.06it/s]
 80%|███████▉  | 63/79 [01:01<00:15,  1.02it/s]
