Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.74it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.67it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.66it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.59it/s]
 11%|█▏        | 8/71 [00:04<00:39,  1.58it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.62it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.64it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.64it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.62it/s]
 18%|█▊        | 13/71 [00:07<00:35,  1.65it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.66it/s]
 21%|██        | 15/71 [00:09<00:35,  1.56it/s]
 23%|██▎       | 16/71 [00:09<00:34,  1.58it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.59it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.55it/s]
 27%|██▋       | 19/71 [00:11<00:33,  1.55it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.56it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.61it/s]
 31%|███       | 22/71 [00:13<00:30,  1.60it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.60it/s]
 34%|███▍      | 24/71 [00:15<00:31,  1.51it/s]
 35%|███▌      | 25/71 [00:15<00:30,  1.51it/s]
 37%|███▋      | 26/71 [00:16<00:30,  1.50it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.56it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.60it/s]
 41%|████      | 29/71 [00:18<00:25,  1.67it/s]
 42%|████▏     | 30/71 [00:18<00:23,  1.73it/s]
 44%|████▎     | 31/71 [00:19<00:23,  1.73it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.69it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.68it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.60it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.63it/s]
 51%|█████     | 36/71 [00:22<00:24,  1.41it/s]
 52%|█████▏    | 37/71 [00:23<00:24,  1.41it/s]
 54%|█████▎    | 38/71 [00:23<00:22,  1.46it/s]
 55%|█████▍    | 39/71 [00:24<00:21,  1.47it/s]
 56%|█████▋    | 40/71 [00:25<00:19,  1.56it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.62it/s]
 59%|█████▉    | 42/71 [00:26<00:18,  1.60it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.63it/s]
 62%|██████▏   | 44/71 [00:27<00:15,  1.71it/s]
 63%|██████▎   | 45/71 [00:28<00:14,  1.75it/s]
 65%|██████▍   | 46/71 [00:28<00:14,  1.75it/s]
 66%|██████▌   | 47/71 [00:29<00:13,  1.80it/s]
 68%|██████▊   | 48/71 [00:29<00:12,  1.79it/s]
 69%|██████▉   | 49/71 [00:30<00:12,  1.74it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.71it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.63it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.66it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.68it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.67it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.67it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.66it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.67it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.65it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.63it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.65it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.63it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.66it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.64it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.66it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.67it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.59it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.62it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.57it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.57it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.53it/s]
100%|██████████| 71/71 [00:43<00:00,  1.53it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.29it/s]
 10%|█         | 2/20 [00:00<00:07,  2.55it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.76it/s]
 20%|██        | 4/20 [00:01<00:05,  2.71it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.78it/s]
 30%|███       | 6/20 [00:02<00:04,  2.82it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.88it/s]
 40%|████      | 8/20 [00:02<00:04,  2.81it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.94it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.86it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.83it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.59it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.57it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.51it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.47it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.42it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.40it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.35it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.40it/s]
100%|██████████| 20/20 [00:07<00:00,  2.54it/s]
100%|██████████| 20/20 [00:07<00:00,  2.61it/s]
Experiment 14778
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 89.331069 | MSE 0.017866 | Likelihood -89.331069|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 357.211562 | MSE 0.071442 | Likelihood -357.211562|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.66it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.54it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.57it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.57it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.58it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.66it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.68it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.66it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.70it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.67it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.70it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.69it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.72it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.72it/s]
 21%|██        | 15/71 [00:08<00:32,  1.70it/s]
 23%|██▎       | 16/71 [00:09<00:33,  1.65it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.68it/s]
 25%|██▌       | 18/71 [00:10<00:31,  1.67it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.67it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.65it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.70it/s]
 31%|███       | 22/71 [00:13<00:28,  1.69it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.66it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.60it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.57it/s]
 37%|███▋      | 26/71 [00:15<00:29,  1.51it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.53it/s]
 39%|███▉      | 28/71 [00:17<00:28,  1.51it/s]
 41%|████      | 29/71 [00:17<00:27,  1.50it/s]
 42%|████▏     | 30/71 [00:18<00:28,  1.46it/s]
 44%|████▎     | 31/71 [00:19<00:26,  1.52it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.54it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.60it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.59it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.62it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.65it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.68it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.71it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.63it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.57it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.59it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.62it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.61it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.65it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.70it/s]
 65%|██████▍   | 46/71 [00:28<00:14,  1.69it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.66it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.65it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.62it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.62it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.65it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.62it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.61it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.58it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.57it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.60it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.61it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.63it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.65it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.67it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.63it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.64it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.71it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.71it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.66it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.62it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.66it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.66it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.67it/s]
100%|██████████| 71/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.07it/s]
 10%|█         | 2/20 [00:00<00:07,  2.33it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.21it/s]
 20%|██        | 4/20 [00:01<00:07,  2.20it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.27it/s]
 30%|███       | 6/20 [00:02<00:05,  2.36it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.37it/s]
 40%|████      | 8/20 [00:03<00:05,  2.24it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.25it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.26it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.15it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.37it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.56it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.55it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.64it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.65it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.49it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.45it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.43it/s]
100%|██████████| 20/20 [00:08<00:00,  2.61it/s]
100%|██████████| 20/20 [00:08<00:00,  2.41it/s]
Experiment 14778
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 87.647104 | MSE 0.017529 | Likelihood -87.647104|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 350.694347 | MSE 0.070139 | Likelihood -350.694347|
Epoch 0016 [Test seq (cond on sampled tp)] | Best mse 0.070139|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:51,  1.36it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.47it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.60it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.68it/s]
  7%|▋         | 5/71 [00:03<00:38,  1.71it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.71it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.72it/s]
 11%|█▏        | 8/71 [00:04<00:36,  1.75it/s]
 13%|█▎        | 9/71 [00:05<00:34,  1.79it/s]
 14%|█▍        | 10/71 [00:05<00:34,  1.78it/s]
 15%|█▌        | 11/71 [00:06<00:33,  1.78it/s]
 17%|█▋        | 12/71 [00:06<00:32,  1.79it/s]
 18%|█▊        | 13/71 [00:07<00:32,  1.77it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.76it/s]
 21%|██        | 15/71 [00:08<00:32,  1.70it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.74it/s]
 24%|██▍       | 17/71 [00:09<00:32,  1.67it/s]
 25%|██▌       | 18/71 [00:10<00:32,  1.64it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.62it/s]
 28%|██▊       | 20/71 [00:11<00:32,  1.58it/s]
 30%|██▉       | 21/71 [00:12<00:32,  1.56it/s]
 31%|███       | 22/71 [00:13<00:30,  1.63it/s]
 32%|███▏      | 23/71 [00:13<00:30,  1.58it/s]
 34%|███▍      | 24/71 [00:14<00:30,  1.56it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.60it/s]
 37%|███▋      | 26/71 [00:15<00:29,  1.55it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.54it/s]
 39%|███▉      | 28/71 [00:17<00:27,  1.57it/s]
 41%|████      | 29/71 [00:17<00:25,  1.63it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.54it/s]
 44%|████▎     | 31/71 [00:18<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.51it/s]
 46%|████▋     | 33/71 [00:20<00:25,  1.50it/s]
 48%|████▊     | 34/71 [00:20<00:24,  1.52it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.54it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.58it/s]
 52%|█████▏    | 37/71 [00:22<00:21,  1.60it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.61it/s]
 55%|█████▍    | 39/71 [00:23<00:19,  1.67it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.68it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.75it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.75it/s]
 61%|██████    | 43/71 [00:26<00:15,  1.79it/s]
 62%|██████▏   | 44/71 [00:26<00:15,  1.75it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.73it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.65it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.67it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.59it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.58it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.63it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.63it/s]
 73%|███████▎  | 52/71 [00:31<00:12,  1.56it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.58it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.55it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.60it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.58it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.58it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.61it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.55it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.59it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.59it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.56it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:40<00:04,  1.50it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.53it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.60it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.59it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.65it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.70it/s]
100%|██████████| 71/71 [00:43<00:00,  1.75it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.27it/s]
 10%|█         | 2/20 [00:00<00:07,  2.47it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.29it/s]
 20%|██        | 4/20 [00:01<00:07,  2.25it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.37it/s]
 30%|███       | 6/20 [00:02<00:05,  2.40it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.60it/s]
 40%|████      | 8/20 [00:03<00:04,  2.67it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.72it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.58it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.52it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.59it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.55it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.57it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.49it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.51it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.55it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.64it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.59it/s]
100%|██████████| 20/20 [00:07<00:00,  2.55it/s]
100%|██████████| 20/20 [00:07<00:00,  2.53it/s]
Experiment 14778
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 86.420726 | MSE 0.017284 | Likelihood -86.420726|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 352.298610 | MSE 0.070460 | Likelihood -352.298610|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.67it/s]
  3%|▎         | 2/71 [00:01<00:39,  1.76it/s]
  4%|▍         | 3/71 [00:01<00:38,  1.75it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.61it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.56it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.59it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.58it/s]
 11%|█▏        | 8/71 [00:04<00:37,  1.67it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.63it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.58it/s]
 15%|█▌        | 11/71 [00:06<00:39,  1.51it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.57it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.59it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.64it/s]
 21%|██        | 15/71 [00:09<00:33,  1.66it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.68it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.69it/s]
 25%|██▌       | 18/71 [00:10<00:31,  1.71it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.68it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.68it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.70it/s]
 31%|███       | 22/71 [00:13<00:29,  1.66it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.68it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.72it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.67it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.68it/s]
 38%|███▊      | 27/71 [00:16<00:26,  1.65it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.64it/s]
 41%|████      | 29/71 [00:17<00:24,  1.69it/s]
 42%|████▏     | 30/71 [00:18<00:23,  1.74it/s]
 44%|████▎     | 31/71 [00:18<00:22,  1.78it/s]
 45%|████▌     | 32/71 [00:19<00:21,  1.78it/s]
 46%|████▋     | 33/71 [00:19<00:21,  1.78it/s]
 48%|████▊     | 34/71 [00:20<00:20,  1.81it/s]
 49%|████▉     | 35/71 [00:20<00:20,  1.80it/s]
 51%|█████     | 36/71 [00:21<00:20,  1.71it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.74it/s]
 54%|█████▎    | 38/71 [00:22<00:20,  1.63it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:24<00:20,  1.54it/s]
 58%|█████▊    | 41/71 [00:24<00:19,  1.57it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.59it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.57it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.58it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.61it/s]
 65%|██████▍   | 46/71 [00:27<00:15,  1.65it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.70it/s]
 68%|██████▊   | 48/71 [00:28<00:13,  1.71it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.73it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.73it/s]
 72%|███████▏  | 51/71 [00:30<00:11,  1.72it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.68it/s]
 75%|███████▍  | 53/71 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.56it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.52it/s]
 80%|████████  | 57/71 [00:34<00:09,  1.48it/s]
 82%|████████▏ | 58/71 [00:35<00:09,  1.42it/s]
 83%|████████▎ | 59/71 [00:36<00:08,  1.41it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.46it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.50it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.55it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.59it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.67it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.64it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.67it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.67it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.65it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.66it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.61it/s]
100%|██████████| 71/71 [00:43<00:00,  1.61it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.11it/s]
 10%|█         | 2/20 [00:00<00:07,  2.33it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.22it/s]
 20%|██        | 4/20 [00:01<00:06,  2.42it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.34it/s]
 30%|███       | 6/20 [00:02<00:06,  2.23it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.23it/s]
 40%|████      | 8/20 [00:03<00:05,  2.20it/s]
 45%|████▌     | 9/20 [00:04<00:05,  2.16it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.19it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.43it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.49it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.56it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.68it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.79it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.74it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.78it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.69it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.57it/s]
100%|██████████| 20/20 [00:08<00:00,  2.48it/s]
100%|██████████| 20/20 [00:08<00:00,  2.44it/s]
Experiment 14778
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 84.972313 | MSE 0.016994 | Likelihood -84.972313|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 350.641449 | MSE 0.070128 | Likelihood -350.641449|
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.070128|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:39,  1.77it/s]
  3%|▎         | 2/71 [00:01<00:39,  1.74it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.70it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.71it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.66it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.65it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.63it/s]
 11%|█▏        | 8/71 [00:04<00:39,  1.58it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.66it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.63it/s]
 15%|█▌        | 11/71 [00:06<00:38,  1.58it/s]
 17%|█▋        | 12/71 [00:07<00:38,  1.55it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.51it/s]
 20%|█▉        | 14/71 [00:08<00:39,  1.45it/s]
 21%|██        | 15/71 [00:09<00:37,  1.48it/s]
 23%|██▎       | 16/71 [00:10<00:36,  1.50it/s]
 24%|██▍       | 17/71 [00:10<00:36,  1.48it/s]
 25%|██▌       | 18/71 [00:11<00:35,  1.48it/s]
 27%|██▋       | 19/71 [00:12<00:33,  1.53it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.59it/s]
 30%|██▉       | 21/71 [00:13<00:30,  1.66it/s]
 31%|███       | 22/71 [00:13<00:28,  1.69it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.61it/s]
 34%|███▍      | 24/71 [00:15<00:27,  1.68it/s]
 35%|███▌      | 25/71 [00:15<00:26,  1.71it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.72it/s]
 38%|███▊      | 27/71 [00:16<00:26,  1.68it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.70it/s]
 41%|████      | 29/71 [00:17<00:24,  1.71it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.70it/s]
 44%|████▎     | 31/71 [00:19<00:23,  1.71it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.71it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.72it/s]
 48%|████▊     | 34/71 [00:20<00:21,  1.74it/s]
 49%|████▉     | 35/71 [00:21<00:20,  1.77it/s]
 51%|█████     | 36/71 [00:21<00:19,  1.78it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.71it/s]
