Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.30it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 19683
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 63.397041 | MSE 0.012761 | Likelihood -63.806054 | KL fp 3.3885 | FP STD 0.0685|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 248.047547 | MSE 0.049713 | Likelihood -248.563869 | KL fp 2.7347 | FP STD 0.1314|
KL coef: 0.4528433576092388
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.049713|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:23,  1.19s/it]
  3%|▎         | 2/71 [00:02<01:23,  1.21s/it]
  4%|▍         | 3/71 [00:03<01:23,  1.22s/it]
  6%|▌         | 4/71 [00:04<01:23,  1.25s/it]
  7%|▋         | 5/71 [00:06<01:21,  1.24s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.24s/it]
 10%|▉         | 7/71 [00:08<01:17,  1.22s/it]
 11%|█▏        | 8/71 [00:09<01:15,  1.21s/it]
 13%|█▎        | 9/71 [00:11<01:15,  1.22s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.23s/it]
 15%|█▌        | 11/71 [00:13<01:12,  1.21s/it]
 17%|█▋        | 12/71 [00:14<01:10,  1.20s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.19s/it]
 20%|█▉        | 14/71 [00:17<01:08,  1.21s/it]
 21%|██        | 15/71 [00:18<01:08,  1.22s/it]
 23%|██▎       | 16/71 [00:19<01:07,  1.22s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.21s/it]
 25%|██▌       | 18/71 [00:21<01:03,  1.20s/it]
 27%|██▋       | 19/71 [00:23<01:01,  1.19s/it]
 28%|██▊       | 20/71 [00:24<01:00,  1.18s/it]
 30%|██▉       | 21/71 [00:25<00:59,  1.19s/it]
 31%|███       | 22/71 [00:26<00:58,  1.20s/it]
 32%|███▏      | 23/71 [00:27<00:59,  1.23s/it]
 34%|███▍      | 24/71 [00:29<00:58,  1.24s/it]
 35%|███▌      | 25/71 [00:30<00:56,  1.24s/it]
 37%|███▋      | 26/71 [00:31<00:56,  1.25s/it]
 38%|███▊      | 27/71 [00:32<00:55,  1.26s/it]
 39%|███▉      | 28/71 [00:34<00:54,  1.27s/it]
 41%|████      | 29/71 [00:35<00:53,  1.26s/it]
 42%|████▏     | 30/71 [00:36<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:37<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:39<00:49,  1.27s/it]
 46%|████▋     | 33/71 [00:40<00:47,  1.24s/it]
 48%|████▊     | 34/71 [00:41<00:46,  1.26s/it]
 49%|████▉     | 35/71 [00:43<00:44,  1.25s/it]
 51%|█████     | 36/71 [00:44<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:45<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:46<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:48<00:40,  1.27s/it]
 56%|█████▋    | 40/71 [00:49<00:39,  1.27s/it]
 58%|█████▊    | 41/71 [00:50<00:38,  1.28s/it]
 59%|█████▉    | 42/71 [00:51<00:36,  1.25s/it]
 61%|██████    | 43/71 [00:53<00:35,  1.26s/it]
 62%|██████▏   | 44/71 [00:54<00:34,  1.27s/it]
 63%|██████▎   | 45/71 [00:55<00:33,  1.29s/it]
 65%|██████▍   | 46/71 [00:57<00:32,  1.29s/it]
 66%|██████▌   | 47/71 [00:58<00:31,  1.30s/it]
 68%|██████▊   | 48/71 [00:59<00:29,  1.28s/it]
 69%|██████▉   | 49/71 [01:00<00:28,  1.28s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.27s/it]
 72%|███████▏  | 51/71 [01:03<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:04<00:24,  1.31s/it]
 75%|███████▍  | 53/71 [01:06<00:23,  1.29s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:08<00:20,  1.29s/it]
 79%|███████▉  | 56/71 [01:09<00:19,  1.28s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.25s/it]
 83%|████████▎ | 59/71 [01:13<00:14,  1.25s/it]
 85%|████████▍ | 60/71 [01:14<00:13,  1.25s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.28s/it]
 89%|████████▊ | 63/71 [01:18<00:10,  1.27s/it]
 90%|█████████ | 64/71 [01:19<00:08,  1.27s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.26s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:23<00:04,  1.23s/it]
 96%|█████████▌| 68/71 [01:24<00:03,  1.23s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.25s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.27s/it]
100%|██████████| 71/71 [01:28<00:00,  1.10s/it]
100%|██████████| 71/71 [01:28<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 19683
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 62.500767 | MSE 0.012581 | Likelihood -62.903882 | KL fp 3.4387 | FP STD 0.0668|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 259.313852 | MSE 0.051991 | Likelihood -259.956474 | KL fp 2.7060 | FP STD 0.1427|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.27s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.26s/it]
  6%|▌         | 4/71 [00:05<01:25,  1.27s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.24s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.23s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.23s/it]
 11%|█▏        | 8/71 [00:09<01:16,  1.22s/it]
 13%|█▎        | 9/71 [00:11<01:14,  1.21s/it]
 14%|█▍        | 10/71 [00:12<01:13,  1.21s/it]
 15%|█▌        | 11/71 [00:13<01:12,  1.21s/it]
 17%|█▋        | 12/71 [00:14<01:11,  1.21s/it]
 18%|█▊        | 13/71 [00:15<01:09,  1.20s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:18<01:09,  1.24s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:20<01:07,  1.24s/it]
 25%|██▌       | 18/71 [00:22<01:06,  1.25s/it]
 27%|██▋       | 19/71 [00:23<01:03,  1.23s/it]
 28%|██▊       | 20/71 [00:24<01:02,  1.23s/it]
 30%|██▉       | 21/71 [00:25<01:01,  1.24s/it]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.25s/it]
 34%|███▍      | 24/71 [00:29<00:58,  1.24s/it]
 35%|███▌      | 25/71 [00:30<00:56,  1.23s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.24s/it]
 38%|███▊      | 27/71 [00:33<00:53,  1.22s/it]
 39%|███▉      | 28/71 [00:34<00:52,  1.23s/it]
 41%|████      | 29/71 [00:35<00:51,  1.21s/it]
 42%|████▏     | 30/71 [00:36<00:49,  1.20s/it]
 44%|████▎     | 31/71 [00:38<00:47,  1.20s/it]
 45%|████▌     | 32/71 [00:39<00:47,  1.22s/it]
 46%|████▋     | 33/71 [00:40<00:45,  1.21s/it]
 48%|████▊     | 34/71 [00:41<00:44,  1.21s/it]
 49%|████▉     | 35/71 [00:42<00:43,  1.22s/it]
 51%|█████     | 36/71 [00:44<00:42,  1.20s/it]
 52%|█████▏    | 37/71 [00:45<00:40,  1.19s/it]
 54%|█████▎    | 38/71 [00:46<00:39,  1.19s/it]
 55%|█████▍    | 39/71 [00:47<00:38,  1.22s/it]
 56%|█████▋    | 40/71 [00:49<00:38,  1.24s/it]
 58%|█████▊    | 41/71 [00:50<00:37,  1.24s/it]
 59%|█████▉    | 42/71 [00:51<00:35,  1.24s/it]
 61%|██████    | 43/71 [00:52<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:54<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:55<00:32,  1.24s/it]
 65%|██████▍   | 46/71 [00:56<00:31,  1.24s/it]
 66%|██████▌   | 47/71 [00:57<00:29,  1.23s/it]
 68%|██████▊   | 48/71 [00:59<00:28,  1.25s/it]
 69%|██████▉   | 49/71 [01:00<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:01<00:26,  1.28s/it]
 72%|███████▏  | 51/71 [01:02<00:25,  1.26s/it]
 73%|███████▎  | 52/71 [01:04<00:23,  1.25s/it]
 75%|███████▍  | 53/71 [01:05<00:22,  1.27s/it]
 76%|███████▌  | 54/71 [01:06<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:07<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:09<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:10<00:17,  1.24s/it]
 82%|████████▏ | 58/71 [01:11<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:12<00:15,  1.26s/it]
 85%|████████▍ | 60/71 [01:14<00:14,  1.28s/it]
 86%|████████▌ | 61/71 [01:15<00:12,  1.29s/it]
 87%|████████▋ | 62/71 [01:16<00:11,  1.29s/it]
 89%|████████▊ | 63/71 [01:18<00:10,  1.29s/it]
 90%|█████████ | 64/71 [01:19<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:20<00:07,  1.27s/it]
 93%|█████████▎| 66/71 [01:21<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:23<00:05,  1.25s/it]
 96%|█████████▌| 68/71 [01:24<00:03,  1.24s/it]
 97%|█████████▋| 69/71 [01:25<00:02,  1.23s/it]
 99%|█████████▊| 70/71 [01:26<00:01,  1.25s/it]
100%|██████████| 71/71 [01:27<00:00,  1.09s/it]
100%|██████████| 71/71 [01:27<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 19683
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 61.834273 | MSE 0.012442 | Likelihood -62.208003 | KL fp 3.5271 | FP STD 0.0632|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 259.193079 | MSE 0.051987 | Likelihood -259.934319 | KL fp 2.8859 | FP STD 0.1231|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:30,  1.29s/it]
  3%|▎         | 2/71 [00:02<01:28,  1.28s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.24s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.23s/it]
  7%|▋         | 5/71 [00:06<01:20,  1.22s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.22s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.23s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.23s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.24s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.26s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.23s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.23s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:18<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:19<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.26s/it]
 25%|██▌       | 18/71 [00:22<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:23<01:04,  1.25s/it]
 28%|██▊       | 20/71 [00:24<01:03,  1.24s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.25s/it]
 31%|███       | 22/71 [00:27<01:01,  1.25s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:29<00:57,  1.23s/it]
 35%|███▌      | 25/71 [00:30<00:55,  1.21s/it]
 37%|███▋      | 26/71 [00:32<00:54,  1.21s/it]
 38%|███▊      | 27/71 [00:33<00:53,  1.22s/it]
 39%|███▉      | 28/71 [00:34<00:53,  1.24s/it]
 41%|████      | 29/71 [00:36<00:53,  1.26s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:38<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:39<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:40<00:47,  1.24s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:44,  1.23s/it]
 51%|█████     | 36/71 [00:44<00:42,  1.23s/it]
 52%|█████▏    | 37/71 [00:45<00:41,  1.21s/it]
 54%|█████▎    | 38/71 [00:46<00:39,  1.20s/it]
 55%|█████▍    | 39/71 [00:48<00:38,  1.21s/it]
 56%|█████▋    | 40/71 [00:49<00:38,  1.23s/it]
 58%|█████▊    | 41/71 [00:50<00:36,  1.22s/it]
 59%|█████▉    | 42/71 [00:51<00:34,  1.21s/it]
 61%|██████    | 43/71 [00:53<00:34,  1.21s/it]
 62%|██████▏   | 44/71 [00:54<00:32,  1.22s/it]
 63%|██████▎   | 45/71 [00:55<00:31,  1.21s/it]
 65%|██████▍   | 46/71 [00:56<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [00:58<00:29,  1.23s/it]
 68%|██████▊   | 48/71 [00:59<00:28,  1.22s/it]
 69%|██████▉   | 49/71 [01:00<00:26,  1.21s/it]
 70%|███████   | 50/71 [01:01<00:25,  1.22s/it]
 72%|███████▏  | 51/71 [01:02<00:24,  1.22s/it]
 73%|███████▎  | 52/71 [01:04<00:23,  1.22s/it]
 75%|███████▍  | 53/71 [01:05<00:22,  1.25s/it]
 76%|███████▌  | 54/71 [01:06<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:07<00:19,  1.23s/it]
 79%|███████▉  | 56/71 [01:09<00:18,  1.22s/it]
 80%|████████  | 57/71 [01:10<00:16,  1.20s/it]
 82%|████████▏ | 58/71 [01:11<00:15,  1.20s/it]
 83%|████████▎ | 59/71 [01:12<00:14,  1.23s/it]
 85%|████████▍ | 60/71 [01:13<00:13,  1.21s/it]
 86%|████████▌ | 61/71 [01:15<00:12,  1.20s/it]
 87%|████████▋ | 62/71 [01:16<00:10,  1.20s/it]
 89%|████████▊ | 63/71 [01:17<00:09,  1.20s/it]
 90%|█████████ | 64/71 [01:18<00:08,  1.21s/it]
 92%|█████████▏| 65/71 [01:19<00:07,  1.24s/it]
 93%|█████████▎| 66/71 [01:21<00:06,  1.25s/it]
 94%|█████████▍| 67/71 [01:22<00:04,  1.23s/it]
 96%|█████████▌| 68/71 [01:23<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:24<00:02,  1.24s/it]
 99%|█████████▊| 70/71 [01:26<00:01,  1.23s/it]
100%|██████████| 71/71 [01:26<00:00,  1.07s/it]
100%|██████████| 71/71 [01:26<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.28it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 19683
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 61.042105 | MSE 0.012282 | Likelihood -61.412361 | KL fp 3.5603 | FP STD 0.0641|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 254.886115 | MSE 0.051056 | Likelihood -255.278046 | KL fp 2.7767 | FP STD 0.1438|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:24,  1.21s/it]
  3%|▎         | 2/71 [00:02<01:25,  1.24s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.25s/it]
  6%|▌         | 4/71 [00:04<01:21,  1.22s/it]
  7%|▋         | 5/71 [00:06<01:19,  1.21s/it]
  8%|▊         | 6/71 [00:07<01:18,  1.20s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.23s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.23s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.23s/it]
 14%|█▍        | 10/71 [00:12<01:14,  1.23s/it]
 15%|█▌        | 11/71 [00:13<01:13,  1.22s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.23s/it]
 18%|█▊        | 13/71 [00:15<01:12,  1.25s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:18<01:09,  1.25s/it]
 23%|██▎       | 16/71 [00:19<01:07,  1.23s/it]
 24%|██▍       | 17/71 [00:20<01:06,  1.24s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.24s/it]
 27%|██▋       | 19/71 [00:23<01:04,  1.24s/it]
 28%|██▊       | 20/71 [00:24<01:03,  1.25s/it]
 30%|██▉       | 21/71 [00:25<01:02,  1.24s/it]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:29<00:57,  1.22s/it]
 35%|███▌      | 25/71 [00:30<00:56,  1.23s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.23s/it]
 38%|███▊      | 27/71 [00:33<00:54,  1.24s/it]
 39%|███▉      | 28/71 [00:34<00:52,  1.22s/it]
 41%|████      | 29/71 [00:35<00:51,  1.22s/it]
 42%|████▏     | 30/71 [00:36<00:49,  1.21s/it]
 44%|████▎     | 31/71 [00:38<00:48,  1.20s/it]
 45%|████▌     | 32/71 [00:39<00:47,  1.21s/it]
 46%|████▋     | 33/71 [00:40<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:41<00:44,  1.21s/it]
 49%|████▉     | 35/71 [00:42<00:43,  1.21s/it]
 51%|█████     | 36/71 [00:44<00:43,  1.24s/it]
 52%|█████▏    | 37/71 [00:45<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:46<00:41,  1.25s/it]
 55%|█████▍    | 39/71 [00:47<00:39,  1.24s/it]
 56%|█████▋    | 40/71 [00:49<00:39,  1.26s/it]
 58%|█████▊    | 41/71 [00:50<00:37,  1.25s/it]
 59%|█████▉    | 42/71 [00:51<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:52<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:54<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:55<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:56<00:31,  1.25s/it]
 66%|██████▌   | 47/71 [00:58<00:30,  1.28s/it]
 68%|██████▊   | 48/71 [00:59<00:29,  1.27s/it]
 69%|██████▉   | 49/71 [01:00<00:28,  1.27s/it]
 70%|███████   | 50/71 [01:01<00:26,  1.26s/it]
 72%|███████▏  | 51/71 [01:03<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:04<00:23,  1.25s/it]
 75%|███████▍  | 53/71 [01:05<00:22,  1.24s/it]
 76%|███████▌  | 54/71 [01:06<00:20,  1.22s/it]
 77%|███████▋  | 55/71 [01:07<00:19,  1.23s/it]
 79%|███████▉  | 56/71 [01:09<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:10<00:17,  1.24s/it]
 82%|████████▏ | 58/71 [01:11<00:16,  1.25s/it]
 83%|████████▎ | 59/71 [01:12<00:14,  1.23s/it]
 85%|████████▍ | 60/71 [01:14<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:15<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:16<00:11,  1.26s/it]
 89%|████████▊ | 63/71 [01:17<00:10,  1.25s/it]
 90%|█████████ | 64/71 [01:19<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:20<00:07,  1.24s/it]
 93%|█████████▎| 66/71 [01:21<00:06,  1.22s/it]
 94%|█████████▍| 67/71 [01:22<00:04,  1.23s/it]
 96%|█████████▌| 68/71 [01:24<00:03,  1.23s/it]
 97%|█████████▋| 69/71 [01:25<00:02,  1.25s/it]
 99%|█████████▊| 70/71 [01:26<00:01,  1.25s/it]
100%|██████████| 71/71 [01:27<00:00,  1.08s/it]
100%|██████████| 71/71 [01:27<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 19683
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 60.539497 | MSE 0.012179 | Likelihood -60.892622 | KL fp 3.6105 | FP STD 0.0629|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 247.701353 | MSE 0.049640 | Likelihood -248.200512 | KL fp 2.9992 | FP STD 0.1233|
KL coef: 0.4528433576092388
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.049640|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:21,  1.17s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.19s/it]
  4%|▍         | 3/71 [00:03<01:22,  1.21s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.24s/it]
  7%|▋         | 5/71 [00:06<01:20,  1.21s/it]
  8%|▊         | 6/71 [00:07<01:18,  1.21s/it]
 10%|▉         | 7/71 [00:08<01:20,  1.25s/it]
 11%|█▏        | 8/71 [00:09<01:18,  1.25s/it]
 13%|█▎        | 9/71 [00:11<01:17,  1.25s/it]
 14%|█▍        | 10/71 [00:12<01:14,  1.22s/it]
 15%|█▌        | 11/71 [00:13<01:11,  1.20s/it]
 17%|█▋        | 12/71 [00:14<01:10,  1.19s/it]
 18%|█▊        | 13/71 [00:15<01:09,  1.20s/it]
 20%|█▉        | 14/71 [00:17<01:09,  1.21s/it]
 21%|██        | 15/71 [00:18<01:06,  1.19s/it]
 23%|██▎       | 16/71 [00:19<01:05,  1.20s/it]
