Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 56%|█████▌    | 44/79 [00:46<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:47<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:49<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:50<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:52<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:53<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:54<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:56<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:57<00:25,  1.06s/it]
 71%|███████   | 56/79 [00:58<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [00:59<00:22,  1.02s/it]
 73%|███████▎  | 58/79 [01:00<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:01<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:08<00:15,  1.07s/it]
 84%|████████▎ | 66/79 [01:09<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.02s/it]
100%|██████████| 79/79 [01:22<00:00,  1.11it/s]
100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.48it/s]
 20%|██        | 4/20 [00:02<00:10,  1.52it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]
 30%|███       | 6/20 [00:03<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.48it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.45it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:13<00:00,  1.60it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 12199
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 74.756209 | MSE 0.015001 | Likelihood -75.006553 | KL fp 3.7133 | FP STD 0.0274| lambda 7.2372|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 343.760791 | MSE 0.069177 | Likelihood -345.884447 | KL fp 2.3863 | FP STD 0.1185|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:20,  1.06s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:16,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:14<01:07,  1.04s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.02s/it]
 20%|██        | 16/79 [00:16<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:18<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:19<01:02,  1.05s/it]
 25%|██▌       | 20/79 [00:20<01:02,  1.05s/it]
 27%|██▋       | 21/79 [00:21<00:58,  1.02s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:26<00:54,  1.01s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.04s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.06s/it]
 41%|████      | 32/79 [00:33<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:34<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:35<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:36<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:37<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:38<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:39<00:42,  1.03s/it]
 49%|████▉     | 39/79 [00:40<00:40,  1.01s/it]
 51%|█████     | 40/79 [00:41<00:39,  1.00s/it]
 52%|█████▏    | 41/79 [00:42<00:38,  1.01s/it]
 53%|█████▎    | 42/79 [00:43<00:37,  1.01s/it]
 54%|█████▍    | 43/79 [00:44<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:45<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:46<00:36,  1.06s/it]
 58%|█████▊    | 46/79 [00:47<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:49<00:34,  1.06s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:51<00:32,  1.07s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:53<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:54<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:56<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [00:57<00:26,  1.11s/it]
 71%|███████   | 56/79 [00:58<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [00:59<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:00<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:01<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:02<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:03<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:04<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:18<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:19<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:20<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:21<00:01,  1.06s/it]
100%|██████████| 79/79 [01:22<00:00,  1.08it/s]
100%|██████████| 79/79 [01:22<00:00,  1.04s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:12,  1.49it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.51it/s]
 20%|██        | 4/20 [00:02<00:10,  1.54it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 12199
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 73.771800 | MSE 0.014803 | Likelihood -74.013950 | KL fp 3.7396 | FP STD 0.0268| lambda 7.3763|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 334.726715 | MSE 0.067271 | Likelihood -336.354837 | KL fp 2.5866 | FP STD 0.1036|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:18,  1.02s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:12,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:15<01:09,  1.08s/it]
 20%|██        | 16/79 [00:16<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.05s/it]
 27%|██▋       | 21/79 [00:22<00:59,  1.02s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:50,  1.01s/it]
 38%|███▊      | 30/79 [00:31<00:50,  1.04s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.05s/it]
 41%|████      | 32/79 [00:33<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:34<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:35<00:46,  1.03s/it]
 44%|████▍     | 35/79 [00:36<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:37<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:38<00:42,  1.02s/it]
 48%|████▊     | 38/79 [00:39<00:43,  1.05s/it]
 49%|████▉     | 39/79 [00:40<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:41<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:42<00:38,  1.01s/it]
 53%|█████▎    | 42/79 [00:43<00:38,  1.03s/it]
 54%|█████▍    | 43/79 [00:44<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.03s/it]
 59%|█████▉    | 47/79 [00:49<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.03s/it]
 62%|██████▏   | 49/79 [00:51<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:52<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:53<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:54<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.08s/it]
 68%|██████▊   | 54/79 [00:56<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:57<00:26,  1.10s/it]
 71%|███████   | 56/79 [00:58<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [00:59<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:00<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:01<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:02<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:03<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:04<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.03s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:18<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:19<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:20<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:21<00:01,  1.05s/it]
100%|██████████| 79/79 [01:22<00:00,  1.10it/s]
100%|██████████| 79/79 [01:22<00:00,  1.04s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.52it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.42it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:13<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 12199
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 72.925811 | MSE 0.014632 | Likelihood -73.160885 | KL fp 3.7858 | FP STD 0.0256| lambda 7.5233|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 326.064980 | MSE 0.065552 | Likelihood -327.760034 | KL fp 2.6503 | FP STD 0.0960|
KL coef: 0.49511411121293036
Epoch 0017 [Test seq (cond on sampled tp)] | Best mse 0.065552|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.03s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:04,  1.01s/it]
 20%|██        | 16/79 [00:16<01:03,  1.00s/it]
 22%|██▏       | 17/79 [00:17<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.00s/it]
 24%|██▍       | 19/79 [00:19<01:02,  1.03s/it]
 25%|██▌       | 20/79 [00:20<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:21<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.09s/it]
 30%|███       | 24/79 [00:25<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.04s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:31<00:50,  1.03s/it]
 39%|███▉      | 31/79 [00:32<00:49,  1.02s/it]
 41%|████      | 32/79 [00:33<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:34<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:35<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:36<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:37<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:39<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:42<00:39,  1.03s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:52<00:31,  1.07s/it]
 65%|██████▍   | 51/79 [00:53<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:54<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:56<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.08s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.02s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.02s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.05s/it]
100%|██████████| 79/79 [01:22<00:00,  1.09it/s]
100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.49it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.58it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 12199
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 72.248247 | MSE 0.014495 | Likelihood -72.475683 | KL fp 3.8118 | FP STD 0.0252| lambda 7.6712|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 329.281407 | MSE 0.066187 | Likelihood -330.934041 | KL fp 2.5767 | FP STD 0.1061|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:20,  1.04s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.06s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.09s/it]
 30%|███       | 24/79 [00:25<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:26<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.08s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.06s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.03s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:46,  1.02s/it]
