Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 42%|████▏     | 33/79 [00:36<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:37<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.06s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.06s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:57<00:26,  1.02s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:04<00:22,  1.14s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:07<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.14s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.15s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.12s/it]
100%|██████████| 79/79 [01:26<00:00,  1.04it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.43it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.31it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 88743
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 7.174644 | MSE 0.001502 | Likelihood -7.508631 | KL fp 3.2217 | FP STD 0.0576| lambda 2.9287|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 85.749196 | MSE 0.017140 | Likelihood -85.700163 | KL fp 2.4570 | FP STD 0.1182|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:07<01:27,  1.20s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.17s/it]
 10%|█         | 8/79 [00:09<01:23,  1.18s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.12s/it]
 15%|█▌        | 12/79 [00:13<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:19<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:20<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:21<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.10s/it]
 27%|██▋       | 21/79 [00:23<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:24<00:58,  1.02s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.05s/it]
 30%|███       | 24/79 [00:26<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:27<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.08s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:39<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:40<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:50<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:51<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:54<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:55<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.04s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:04<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:07<00:19,  1.17s/it]
 80%|███████▉  | 63/79 [01:08<00:18,  1.14s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.12s/it]
100%|██████████| 79/79 [01:25<00:00,  1.03it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 88743
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 6.987279 | MSE 0.001461 | Likelihood -7.303346 | KL fp 3.2594 | FP STD 0.0543| lambda 2.8586|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 91.392327 | MSE 0.018267 | Likelihood -91.333631 | KL fp 2.5141 | FP STD 0.1124|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.03s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
 30%|███       | 24/79 [00:25<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:27<01:01,  1.14s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:30<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:31<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:32<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:34<00:55,  1.16s/it]
 41%|████      | 32/79 [00:35<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:36<00:54,  1.18s/it]
 43%|████▎     | 34/79 [00:37<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.14s/it]
 46%|████▌     | 36/79 [00:39<00:49,  1.16s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.12s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.08s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:53<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.11s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.08s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.09s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.15s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.19s/it]
 82%|████████▏ | 65/79 [01:12<00:16,  1.21s/it]
 84%|████████▎ | 66/79 [01:13<00:15,  1.20s/it]
 85%|████████▍ | 67/79 [01:14<00:14,  1.23s/it]
 86%|████████▌ | 68/79 [01:15<00:13,  1.18s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.15s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.11s/it]
100%|██████████| 79/79 [01:27<00:00,  1.03it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.31it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.41it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.57it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 88743
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 6.834905 | MSE 0.001430 | Likelihood -7.148530 | KL fp 3.2898 | FP STD 0.0544| lambda 2.8018|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 75.998226 | MSE 0.015188 | Likelihood -75.941084 | KL fp 2.5041 | FP STD 0.1162|
KL coef: 0.49511411121293036
Epoch 0017 [Test seq (cond on sampled tp)] | Best mse 0.015188|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:35,  1.22s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:18<01:12,  1.16s/it]
 23%|██▎       | 18/79 [00:19<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:22<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:25<01:04,  1.15s/it]
 30%|███       | 24/79 [00:26<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.10s/it]
 41%|████      | 32/79 [00:35<00:50,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:42<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:48<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.03s/it]
 59%|█████▉    | 47/79 [00:51<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:53<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:55<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:56<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.04s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:07<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:08<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:09<00:17,  1.15s/it]
 82%|████████▏ | 65/79 [01:10<00:16,  1.16s/it]
 84%|████████▎ | 66/79 [01:12<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:13<00:14,  1.17s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:17<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.14s/it]
100%|██████████| 79/79 [01:26<00:00,  1.00s/it]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.36it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.30it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.27it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.50it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 88743
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 6.528641 | MSE 0.001368 | Likelihood -6.838625 | KL fp 3.3064 | FP STD 0.0543| lambda 2.7405|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 79.878946 | MSE 0.015948 | Likelihood -79.742423 | KL fp 2.6302 | FP STD 0.1081|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:21,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.16s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.16s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.15s/it]
 15%|█▌        | 12/79 [00:13<01:19,  1.18s/it]
 16%|█▋        | 13/79 [00:14<01:17,  1.18s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:14,  1.16s/it]
 20%|██        | 16/79 [00:18<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.13s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:21<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.10s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.10s/it]
