Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 92%|█████████▏| 73/79 [01:25<00:07,  1.22s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.19s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.21s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.22s/it]
 99%|█████████▊| 78/79 [01:31<00:01,  1.20s/it]
100%|██████████| 79/79 [01:32<00:00,  1.01s/it]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.23it/s]
 20%|██        | 4/20 [00:03<00:12,  1.24it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.24it/s]
 30%|███       | 6/20 [00:04<00:11,  1.24it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.23it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.24it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.23it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 74959
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 73.910168 | MSE 0.014840 | Likelihood -74.201584 | KL fp 3.6292 | FP STD 0.0317|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 355.474530 | MSE 0.071388 | Likelihood -356.937596 | KL fp 2.6484 | FP STD 0.0805|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:35,  1.23s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:31,  1.22s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:29,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:28,  1.23s/it]
 10%|█         | 8/79 [00:09<01:27,  1.23s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.21s/it]
 13%|█▎        | 10/79 [00:12<01:23,  1.21s/it]
 14%|█▍        | 11/79 [00:13<01:21,  1.20s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.19s/it]
 16%|█▋        | 13/79 [00:15<01:17,  1.18s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.17s/it]
 19%|█▉        | 15/79 [00:18<01:15,  1.18s/it]
 20%|██        | 16/79 [00:19<01:15,  1.20s/it]
 22%|██▏       | 17/79 [00:20<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:21<01:15,  1.25s/it]
 24%|██▍       | 19/79 [00:23<01:14,  1.24s/it]
 25%|██▌       | 20/79 [00:24<01:12,  1.23s/it]
 27%|██▋       | 21/79 [00:25<01:10,  1.22s/it]
 28%|██▊       | 22/79 [00:26<01:09,  1.23s/it]
 29%|██▉       | 23/79 [00:27<01:08,  1.22s/it]
 30%|███       | 24/79 [00:29<01:07,  1.22s/it]
 32%|███▏      | 25/79 [00:30<01:05,  1.21s/it]
 33%|███▎      | 26/79 [00:31<01:03,  1.19s/it]
 34%|███▍      | 27/79 [00:32<01:01,  1.18s/it]
 35%|███▌      | 28/79 [00:33<00:59,  1.17s/it]
 37%|███▋      | 29/79 [00:34<00:58,  1.17s/it]
 38%|███▊      | 30/79 [00:36<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:37<00:56,  1.17s/it]
 41%|████      | 32/79 [00:38<00:55,  1.17s/it]
 42%|████▏     | 33/79 [00:39<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:40<00:54,  1.21s/it]
 44%|████▍     | 35/79 [00:42<00:53,  1.21s/it]
 46%|████▌     | 36/79 [00:43<00:51,  1.20s/it]
 47%|████▋     | 37/79 [00:44<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:45<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:47<00:49,  1.24s/it]
 51%|█████     | 40/79 [00:48<00:48,  1.24s/it]
 52%|█████▏    | 41/79 [00:49<00:47,  1.24s/it]
 53%|█████▎    | 42/79 [00:50<00:44,  1.21s/it]
 54%|█████▍    | 43/79 [00:51<00:42,  1.19s/it]
 56%|█████▌    | 44/79 [00:53<00:42,  1.20s/it]
 57%|█████▋    | 45/79 [00:54<00:40,  1.19s/it]
 58%|█████▊    | 46/79 [00:55<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:56<00:38,  1.20s/it]
 61%|██████    | 48/79 [00:57<00:37,  1.19s/it]
 62%|██████▏   | 49/79 [00:59<00:36,  1.22s/it]
 63%|██████▎   | 50/79 [01:00<00:35,  1.22s/it]
 65%|██████▍   | 51/79 [01:01<00:33,  1.21s/it]
 66%|██████▌   | 52/79 [01:02<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [01:03<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [01:05<00:30,  1.21s/it]
 70%|██████▉   | 55/79 [01:06<00:29,  1.22s/it]
 71%|███████   | 56/79 [01:07<00:27,  1.21s/it]
 72%|███████▏  | 57/79 [01:08<00:26,  1.19s/it]
 73%|███████▎  | 58/79 [01:09<00:24,  1.17s/it]
 75%|███████▍  | 59/79 [01:11<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:12<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:13<00:20,  1.16s/it]
 78%|███████▊  | 62/79 [01:14<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:15<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:16<00:17,  1.15s/it]
 82%|████████▏ | 65/79 [01:17<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:19<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:20<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:21<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:22<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:23<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:24<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:26<00:08,  1.17s/it]
 92%|█████████▏| 73/79 [01:27<00:07,  1.19s/it]
 94%|█████████▎| 74/79 [01:28<00:05,  1.20s/it]
 95%|█████████▍| 75/79 [01:29<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:30<00:03,  1.20s/it]
 97%|█████████▋| 77/79 [01:32<00:02,  1.21s/it]
 99%|█████████▊| 78/79 [01:33<00:01,  1.22s/it]
100%|██████████| 79/79 [01:33<00:00,  1.01s/it]
100%|██████████| 79/79 [01:33<00:00,  1.19s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.36it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 74959
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 72.969902 | MSE 0.014649 | Likelihood -73.244154 | KL fp 3.6572 | FP STD 0.0308|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 338.428230 | MSE 0.068034 | Likelihood -340.169421 | KL fp 2.6155 | FP STD 0.0788|
KL coef: 0.49511411121293036
Epoch 0016 [Test seq (cond on sampled tp)] | Best mse 0.068034|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.17s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.20s/it]
  6%|▋         | 5/79 [00:06<01:28,  1.20s/it]
  8%|▊         | 6/79 [00:07<01:27,  1.21s/it]
  9%|▉         | 7/79 [00:08<01:26,  1.21s/it]
 10%|█         | 8/79 [00:09<01:24,  1.20s/it]
 11%|█▏        | 9/79 [00:10<01:25,  1.22s/it]
 13%|█▎        | 10/79 [00:12<01:22,  1.20s/it]
 14%|█▍        | 11/79 [00:13<01:20,  1.19s/it]
 15%|█▌        | 12/79 [00:14<01:19,  1.19s/it]
 16%|█▋        | 13/79 [00:15<01:17,  1.17s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:17<01:14,  1.16s/it]
 20%|██        | 16/79 [00:18<01:13,  1.17s/it]
 22%|██▏       | 17/79 [00:20<01:12,  1.17s/it]
 23%|██▎       | 18/79 [00:21<01:11,  1.16s/it]
 24%|██▍       | 19/79 [00:22<01:10,  1.18s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.17s/it]
 27%|██▋       | 21/79 [00:24<01:09,  1.20s/it]
 28%|██▊       | 22/79 [00:26<01:08,  1.20s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.19s/it]
 30%|███       | 24/79 [00:28<01:05,  1.19s/it]
 32%|███▏      | 25/79 [00:29<01:03,  1.18s/it]
 33%|███▎      | 26/79 [00:30<01:03,  1.20s/it]
 34%|███▍      | 27/79 [00:32<01:01,  1.18s/it]
 35%|███▌      | 28/79 [00:33<01:01,  1.21s/it]
 37%|███▋      | 29/79 [00:34<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:35<00:59,  1.21s/it]
 39%|███▉      | 31/79 [00:37<00:59,  1.23s/it]
 41%|████      | 32/79 [00:38<00:57,  1.22s/it]
 42%|████▏     | 33/79 [00:39<00:56,  1.22s/it]
 43%|████▎     | 34/79 [00:40<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:41<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:42<00:51,  1.20s/it]
 47%|████▋     | 37/79 [00:44<00:50,  1.21s/it]
 48%|████▊     | 38/79 [00:45<00:49,  1.20s/it]
 49%|████▉     | 39/79 [00:46<00:47,  1.18s/it]
 51%|█████     | 40/79 [00:47<00:46,  1.18s/it]
 52%|█████▏    | 41/79 [00:48<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:50<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:51<00:42,  1.18s/it]
 56%|█████▌    | 44/79 [00:52<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:53<00:40,  1.18s/it]
 58%|█████▊    | 46/79 [00:54<00:38,  1.17s/it]
 59%|█████▉    | 47/79 [00:55<00:38,  1.20s/it]
 61%|██████    | 48/79 [00:57<00:37,  1.21s/it]
 62%|██████▏   | 49/79 [00:58<00:35,  1.19s/it]
 63%|██████▎   | 50/79 [00:59<00:35,  1.23s/it]
 65%|██████▍   | 51/79 [01:00<00:34,  1.22s/it]
 66%|██████▌   | 52/79 [01:02<00:33,  1.22s/it]
 67%|██████▋   | 53/79 [01:03<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [01:04<00:29,  1.19s/it]
 70%|██████▉   | 55/79 [01:05<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:06<00:26,  1.16s/it]
 72%|███████▏  | 57/79 [01:07<00:25,  1.15s/it]
 73%|███████▎  | 58/79 [01:08<00:24,  1.14s/it]
 75%|███████▍  | 59/79 [01:10<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:11<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:12<00:21,  1.20s/it]
 78%|███████▊  | 62/79 [01:13<00:20,  1.20s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.18s/it]
 81%|████████  | 64/79 [01:16<00:17,  1.17s/it]
 82%|████████▏ | 65/79 [01:17<00:16,  1.16s/it]
 84%|████████▎ | 66/79 [01:18<00:15,  1.15s/it]
 85%|████████▍ | 67/79 [01:19<00:13,  1.15s/it]
 86%|████████▌ | 68/79 [01:20<00:12,  1.17s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.15s/it]
 90%|████████▉ | 71/79 [01:24<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:25<00:08,  1.17s/it]
 92%|█████████▏| 73/79 [01:26<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.19s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:30<00:03,  1.18s/it]
 97%|█████████▋| 77/79 [01:31<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.16s/it]
100%|██████████| 79/79 [01:32<00:00,  1.03it/s]
100%|██████████| 79/79 [01:32<00:00,  1.18s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.21it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 74959
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 72.585162 | MSE 0.014572 | Likelihood -72.857622 | KL fp 3.6851 | FP STD 0.0302|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 336.465533 | MSE 0.067514 | Likelihood -337.567563 | KL fp 2.6801 | FP STD 0.0760|
KL coef: 0.49511411121293036
Epoch 0017 [Test seq (cond on sampled tp)] | Best mse 0.067514|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:27,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.18s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:28,  1.20s/it]
  8%|▊         | 6/79 [00:07<01:28,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:30,  1.25s/it]
 10%|█         | 8/79 [00:09<01:29,  1.26s/it]
 11%|█▏        | 9/79 [00:11<01:28,  1.26s/it]
 13%|█▎        | 10/79 [00:12<01:26,  1.26s/it]
 14%|█▍        | 11/79 [00:13<01:27,  1.29s/it]
 15%|█▌        | 12/79 [00:14<01:25,  1.28s/it]
 16%|█▋        | 13/79 [00:16<01:24,  1.29s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.24s/it]
 19%|█▉        | 15/79 [00:18<01:20,  1.25s/it]
 20%|██        | 16/79 [00:19<01:17,  1.24s/it]
 22%|██▏       | 17/79 [00:20<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:22<01:13,  1.20s/it]
 24%|██▍       | 19/79 [00:23<01:12,  1.21s/it]
 25%|██▌       | 20/79 [00:24<01:11,  1.21s/it]
 27%|██▋       | 21/79 [00:25<01:10,  1.22s/it]
 28%|██▊       | 22/79 [00:27<01:09,  1.22s/it]
 29%|██▉       | 23/79 [00:28<01:07,  1.21s/it]
 30%|███       | 24/79 [00:29<01:07,  1.24s/it]
 32%|███▏      | 25/79 [00:30<01:08,  1.26s/it]
 33%|███▎      | 26/79 [00:32<01:07,  1.28s/it]
 34%|███▍      | 27/79 [00:33<01:06,  1.28s/it]
 35%|███▌      | 28/79 [00:34<01:04,  1.27s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.24s/it]
 38%|███▊      | 30/79 [00:37<01:01,  1.25s/it]
 39%|███▉      | 31/79 [00:38<01:01,  1.28s/it]
 41%|████      | 32/79 [00:39<00:59,  1.27s/it]
 42%|████▏     | 33/79 [00:40<00:57,  1.25s/it]
 43%|████▎     | 34/79 [00:42<00:56,  1.26s/it]
 44%|████▍     | 35/79 [00:43<00:54,  1.25s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:46<00:48,  1.19s/it]
 49%|████▉     | 39/79 [00:48<00:47,  1.19s/it]
 51%|█████     | 40/79 [00:49<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.24s/it]
 53%|█████▎    | 42/79 [00:51<00:45,  1.23s/it]
 54%|█████▍    | 43/79 [00:53<00:45,  1.25s/it]
 56%|█████▌    | 44/79 [00:54<00:44,  1.26s/it]
 57%|█████▋    | 45/79 [00:55<00:42,  1.25s/it]
 58%|█████▊    | 46/79 [00:57<00:41,  1.26s/it]
 59%|█████▉    | 47/79 [00:58<00:40,  1.28s/it]
 61%|██████    | 48/79 [00:59<00:39,  1.26s/it]
 62%|██████▏   | 49/79 [01:00<00:38,  1.28s/it]
 63%|██████▎   | 50/79 [01:02<00:36,  1.26s/it]
 65%|██████▍   | 51/79 [01:03<00:34,  1.25s/it]
 66%|██████▌   | 52/79 [01:04<00:33,  1.23s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.25s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.22s/it]
 70%|██████▉   | 55/79 [01:08<00:28,  1.19s/it]
 71%|███████   | 56/79 [01:09<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:10<00:26,  1.19s/it]
 73%|███████▎  | 58/79 [01:11<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:12<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:13<00:22,  1.16s/it]
 77%|███████▋  | 61/79 [01:15<00:21,  1.19s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.20s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.21s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.23s/it]
 82%|████████▏ | 65/79 [01:20<00:17,  1.25s/it]
 84%|████████▎ | 66/79 [01:21<00:16,  1.25s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.22s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:24<00:11,  1.18s/it]
 89%|████████▊ | 70/79 [01:26<00:10,  1.20s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.19s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.21s/it]
 94%|█████████▎| 74/79 [01:30<00:05,  1.20s/it]
 95%|█████████▍| 75/79 [01:32<00:04,  1.21s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.19s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.20s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.20s/it]
100%|██████████| 79/79 [01:36<00:00,  1.00s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 74959
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 71.712374 | MSE 0.014395 | Likelihood -71.973774 | KL fp 3.7127 | FP STD 0.0295|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 308.000662 | MSE 0.061896 | Likelihood -309.481415 | KL fp 2.7902 | FP STD 0.0730|
KL coef: 0.49511411121293036
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.061896|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.20s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.19s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.19s/it]
  8%|▊         | 6/79 [00:07<01:27,  1.19s/it]
  9%|▉         | 7/79 [00:08<01:27,  1.21s/it]
 10%|█         | 8/79 [00:09<01:28,  1.25s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.21s/it]
 13%|█▎        | 10/79 [00:12<01:22,  1.19s/it]
 14%|█▍        | 11/79 [00:13<01:22,  1.21s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.19s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.20s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.22s/it]
 20%|██        | 16/79 [00:19<01:17,  1.23s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.23s/it]
 23%|██▎       | 18/79 [00:21<01:13,  1.21s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.20s/it]
 25%|██▌       | 20/79 [00:24<01:10,  1.19s/it]
 27%|██▋       | 21/79 [00:25<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:26<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.18s/it]
 30%|███       | 24/79 [00:28<01:05,  1.20s/it]
 32%|███▏      | 25/79 [00:30<01:04,  1.20s/it]
 33%|███▎      | 26/79 [00:31<01:03,  1.21s/it]
 34%|███▍      | 27/79 [00:32<01:03,  1.23s/it]
 35%|███▌      | 28/79 [00:33<01:01,  1.20s/it]
 37%|███▋      | 29/79 [00:35<01:02,  1.24s/it]
 38%|███▊      | 30/79 [00:36<01:01,  1.26s/it]
 39%|███▉      | 31/79 [00:37<01:00,  1.25s/it]
 41%|████      | 32/79 [00:38<00:58,  1.24s/it]
 42%|████▏     | 33/79 [00:40<00:57,  1.25s/it]
 43%|████▎     | 34/79 [00:41<00:55,  1.22s/it]
 44%|████▍     | 35/79 [00:42<00:52,  1.20s/it]
 46%|████▌     | 36/79 [00:43<00:52,  1.21s/it]
 47%|████▋     | 37/79 [00:44<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:46<00:51,  1.26s/it]
 49%|████▉     | 39/79 [00:47<00:50,  1.27s/it]
 51%|█████     | 40/79 [00:48<00:49,  1.26s/it]
 52%|█████▏    | 41/79 [00:49<00:47,  1.25s/it]
 53%|█████▎    | 42/79 [00:51<00:45,  1.24s/it]
 54%|█████▍    | 43/79 [00:52<00:44,  1.23s/it]
 56%|█████▌    | 44/79 [00:53<00:44,  1.28s/it]
 57%|█████▋    | 45/79 [00:55<00:43,  1.28s/it]
 58%|█████▊    | 46/79 [00:56<00:42,  1.30s/it]
 59%|█████▉    | 47/79 [00:57<00:41,  1.29s/it]
 61%|██████    | 48/79 [00:58<00:40,  1.30s/it]
 62%|██████▏   | 49/79 [01:00<00:38,  1.29s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.26s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.25s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.26s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.26s/it]
 68%|██████▊   | 54/79 [01:06<00:31,  1.25s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.22s/it]
 71%|███████   | 56/79 [01:08<00:27,  1.20s/it]
 72%|███████▏  | 57/79 [01:09<00:26,  1.20s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.22s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.22s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.22s/it]
