Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.00s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.02s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.02s/it]
 38%|███▊      | 30/79 [00:31<00:49,  1.01s/it]
 39%|███▉      | 31/79 [00:32<00:48,  1.02s/it]
 41%|████      | 32/79 [00:33<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:34<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:35<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:36<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:37<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:38<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:39<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:40<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:41<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.08s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:53<00:30,  1.07s/it]
 66%|██████▌   | 52/79 [00:54<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:55<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:56<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:27,  1.13s/it]
 71%|███████   | 56/79 [00:59<00:26,  1.16s/it]
 72%|███████▏  | 57/79 [01:00<00:26,  1.19s/it]
 73%|███████▎  | 58/79 [01:01<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:02<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.02s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.09s/it]
100%|██████████| 79/79 [01:23<00:00,  1.08it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:10,  1.52it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.50it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 72909
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 82.652491 | MSE 0.016579 | Likelihood -82.892655 | KL fp 3.7443 | FP STD 0.0266| lambda 3.0224|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 327.617180 | MSE 0.066030 | Likelihood -330.151636 | KL fp 2.4714 | FP STD 0.1132|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.15s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.07s/it]
 19%|█▉        | 15/79 [00:16<01:07,  1.05s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:20<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:24<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.06s/it]
 30%|███       | 24/79 [00:26<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.03s/it]
 41%|████      | 32/79 [00:34<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.09s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:41<00:48,  1.17s/it]
 49%|████▉     | 39/79 [00:43<00:46,  1.15s/it]
 51%|█████     | 40/79 [00:44<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.14s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.03s/it]
 58%|█████▊    | 46/79 [00:50<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:51<00:31,  1.00it/s]
 61%|██████    | 48/79 [00:52<00:31,  1.00s/it]
 62%|██████▏   | 49/79 [00:53<00:29,  1.00it/s]
 63%|██████▎   | 50/79 [00:54<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:55<00:28,  1.01s/it]
 66%|██████▌   | 52/79 [00:56<00:26,  1.01it/s]
 67%|██████▋   | 53/79 [00:57<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:58<00:25,  1.01s/it]
 70%|██████▉   | 55/79 [00:59<00:23,  1.00it/s]
 71%|███████   | 56/79 [01:00<00:22,  1.03it/s]
 72%|███████▏  | 57/79 [01:01<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [01:02<00:21,  1.02s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.00s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.00s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.01s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.09s/it]
100%|██████████| 79/79 [01:23<00:00,  1.10it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.54it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.53it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.73it/s]
100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Experiment 72909
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 81.648570 | MSE 0.016375 | Likelihood -81.872597 | KL fp 3.7959 | FP STD 0.0254| lambda 2.9260|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 333.106305 | MSE 0.066899 | Likelihood -334.495021 | KL fp 2.4466 | FP STD 0.1094|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:27,  1.12s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.11s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:21<00:59,  1.01s/it]
 27%|██▋       | 21/79 [00:22<00:59,  1.02s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:30<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:32<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:38<00:43,  1.00s/it]
 47%|████▋     | 37/79 [00:39<00:42,  1.00s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.03s/it]
 49%|████▉     | 39/79 [00:41<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:42<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:44<00:39,  1.03s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.10s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:56<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.04s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.05s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.10s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:07<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.07s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.01s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.03s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.04s/it]
100%|██████████| 79/79 [01:23<00:00,  1.12it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:03<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.30it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.59it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 72909
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 81.241274 | MSE 0.016292 | Likelihood -81.461800 | KL fp 3.7882 | FP STD 0.0257| lambda 2.8384|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 333.258446 | MSE 0.067044 | Likelihood -335.221834 | KL fp 2.3682 | FP STD 0.1087|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.03s/it]
 10%|█         | 8/79 [00:08<01:11,  1.00s/it]
 11%|█▏        | 9/79 [00:09<01:09,  1.00it/s]
 13%|█▎        | 10/79 [00:10<01:08,  1.01it/s]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:13<01:04,  1.02it/s]
 18%|█▊        | 14/79 [00:14<01:03,  1.03it/s]
 19%|█▉        | 15/79 [00:15<01:05,  1.02s/it]
 20%|██        | 16/79 [00:16<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:17<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:18<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:19<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:20<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:22<01:04,  1.12s/it]
 28%|██▊       | 22/79 [00:23<01:03,  1.12s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.11s/it]
 30%|███       | 24/79 [00:25<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:30<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:31<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.07s/it]
 41%|████      | 32/79 [00:33<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:34<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:38<00:48,  1.12s/it]
 47%|████▋     | 37/79 [00:39<00:47,  1.12s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.03s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.03s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:50<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.01s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.01s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.01s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.01s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:12<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:14<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.02s/it]
100%|██████████| 79/79 [01:23<00:00,  1.17it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.42it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 72909
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 80.751131 | MSE 0.016194 | Likelihood -80.968334 | KL fp 3.8075 | FP STD 0.0254| lambda 2.7515|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 321.458109 | MSE 0.064595 | Likelihood -322.974106 | KL fp 2.4501 | FP STD 0.1093|
KL coef: 0.49511411121293036
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.064595|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.00it/s]
  3%|▎         | 2/79 [00:02<01:26,  1.12s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:15,  1.10s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.11s/it]
