Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.55it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.57it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.76it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.68it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.82it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.59it/s]
100%|██████████| 20/20 [00:07<00:00,  2.75it/s]
100%|██████████| 20/20 [00:07<00:00,  2.56it/s]
Experiment 48998
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 90.931030 | MSE 0.018186 | Likelihood -90.931030|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 364.645868 | MSE 0.072929 | Likelihood -364.645868|
Epoch 0014 [Graph params] | alpha 0.9564 | lambda 0.6749 | rho 0.8481|
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.072929|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:38,  1.84it/s]
  3%|▎         | 2/71 [00:01<00:36,  1.87it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.72it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.71it/s]
  7%|▋         | 5/71 [00:02<00:37,  1.77it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.75it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.66it/s]
 11%|█▏        | 8/71 [00:04<00:39,  1.60it/s]
 13%|█▎        | 9/71 [00:05<00:40,  1.53it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.56it/s]
 15%|█▌        | 11/71 [00:06<00:38,  1.56it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.62it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.66it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.65it/s]
 21%|██        | 15/71 [00:09<00:33,  1.66it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.68it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.67it/s]
 25%|██▌       | 18/71 [00:10<00:31,  1.68it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.61it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.55it/s]
 30%|██▉       | 21/71 [00:12<00:32,  1.54it/s]
 31%|███       | 22/71 [00:13<00:31,  1.58it/s]
 32%|███▏      | 23/71 [00:14<00:33,  1.45it/s]
 34%|███▍      | 24/71 [00:14<00:32,  1.47it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.54it/s]
 37%|███▋      | 26/71 [00:16<00:29,  1.54it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.53it/s]
 39%|███▉      | 28/71 [00:17<00:28,  1.48it/s]
 41%|████      | 29/71 [00:18<00:27,  1.50it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.58it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.60it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.63it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.65it/s]
 48%|████▊     | 34/71 [00:21<00:21,  1.70it/s]
 49%|████▉     | 35/71 [00:21<00:20,  1.75it/s]
 51%|█████     | 36/71 [00:22<00:19,  1.75it/s]
 52%|█████▏    | 37/71 [00:22<00:18,  1.79it/s]
 54%|█████▎    | 38/71 [00:23<00:18,  1.77it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.75it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.69it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.74it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.74it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.72it/s]
 62%|██████▏   | 44/71 [00:26<00:15,  1.76it/s]
 63%|██████▎   | 45/71 [00:27<00:14,  1.75it/s]
 65%|██████▍   | 46/71 [00:27<00:13,  1.81it/s]
 66%|██████▌   | 47/71 [00:28<00:13,  1.80it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.70it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.71it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.66it/s]
 72%|███████▏  | 51/71 [00:30<00:12,  1.61it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.67it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.59it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.59it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.51it/s]
 80%|████████  | 57/71 [00:34<00:09,  1.48it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.52it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.51it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.56it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.51it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.51it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.51it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.51it/s]
 92%|█████████▏| 65/71 [00:40<00:04,  1.47it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.42it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.46it/s]
 96%|█████████▌| 68/71 [00:42<00:02,  1.49it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.51it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.52it/s]
100%|██████████| 71/71 [00:44<00:00,  1.50it/s]
100%|██████████| 71/71 [00:44<00:00,  1.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.98it/s]
 10%|█         | 2/20 [00:00<00:06,  2.80it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.48it/s]
 20%|██        | 4/20 [00:01<00:05,  2.75it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.88it/s]
 30%|███       | 6/20 [00:02<00:05,  2.68it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.71it/s]
 40%|████      | 8/20 [00:02<00:04,  2.74it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.67it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.68it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.67it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.62it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.44it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.26it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.25it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.19it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.27it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.48it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.56it/s]
100%|██████████| 20/20 [00:07<00:00,  2.56it/s]
100%|██████████| 20/20 [00:07<00:00,  2.54it/s]
Experiment 48998
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 89.230151 | MSE 0.017846 | Likelihood -89.230151|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 361.801534 | MSE 0.072360 | Likelihood -361.801534|
Epoch 0015 [Graph params] | alpha 0.9821 | lambda 0.6749 | rho 0.8587|
Epoch 0015 [Test seq (cond on sampled tp)] | Best mse 0.072360|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:44,  1.57it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.62it/s]
  4%|▍         | 3/71 [00:01<00:40,  1.67it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.65it/s]
  7%|▋         | 5/71 [00:03<00:39,  1.68it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.75it/s]
 10%|▉         | 7/71 [00:04<00:35,  1.80it/s]
 11%|█▏        | 8/71 [00:04<00:34,  1.84it/s]
 13%|█▎        | 9/71 [00:05<00:33,  1.85it/s]
 14%|█▍        | 10/71 [00:05<00:34,  1.79it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.72it/s]
 17%|█▋        | 12/71 [00:06<00:34,  1.70it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.66it/s]
 20%|█▉        | 14/71 [00:08<00:36,  1.57it/s]
 21%|██        | 15/71 [00:08<00:35,  1.59it/s]
 23%|██▎       | 16/71 [00:09<00:33,  1.64it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.63it/s]
 25%|██▌       | 18/71 [00:10<00:31,  1.69it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.69it/s]
 28%|██▊       | 20/71 [00:11<00:31,  1.63it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.68it/s]
 31%|███       | 22/71 [00:12<00:28,  1.72it/s]
 32%|███▏      | 23/71 [00:13<00:29,  1.65it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.61it/s]
 35%|███▌      | 25/71 [00:15<00:30,  1.53it/s]
 37%|███▋      | 26/71 [00:15<00:30,  1.49it/s]
 38%|███▊      | 27/71 [00:16<00:29,  1.47it/s]
 39%|███▉      | 28/71 [00:17<00:27,  1.54it/s]
 41%|████      | 29/71 [00:17<00:26,  1.61it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.58it/s]
 44%|████▎     | 31/71 [00:18<00:25,  1.54it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.56it/s]
 46%|████▋     | 33/71 [00:20<00:24,  1.58it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.63it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.59it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.59it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.63it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.60it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.58it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.59it/s]
 58%|█████▊    | 41/71 [00:25<00:19,  1.54it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.54it/s]
 61%|██████    | 43/71 [00:26<00:18,  1.51it/s]
 62%|██████▏   | 44/71 [00:27<00:18,  1.47it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.55it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.60it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.60it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.65it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.63it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.64it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.61it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.65it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.69it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.61it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.59it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.59it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.61it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.65it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.63it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.63it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.68it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.74it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.76it/s]
 90%|█████████ | 64/71 [00:39<00:03,  1.77it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.73it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.69it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.67it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.61it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.55it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.51it/s]
100%|██████████| 71/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.12it/s]
 10%|█         | 2/20 [00:00<00:07,  2.55it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.54it/s]
 20%|██        | 4/20 [00:01<00:05,  2.68it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.67it/s]
 30%|███       | 6/20 [00:02<00:05,  2.78it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.54it/s]
 40%|████      | 8/20 [00:03<00:05,  2.37it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.35it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.52it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.61it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.57it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.43it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.46it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.44it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.47it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.57it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.49it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.47it/s]
100%|██████████| 20/20 [00:07<00:00,  2.45it/s]
100%|██████████| 20/20 [00:07<00:00,  2.50it/s]
Experiment 48998
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 87.585130 | MSE 0.017517 | Likelihood -87.585130|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 368.428664 | MSE 0.073686 | Likelihood -368.428664|
Epoch 0016 [Graph params] | alpha 1.0072 | lambda 0.6749 | rho 0.8699|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:51,  1.35it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.49it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.60it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.55it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.57it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.53it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.54it/s]
 11%|█▏        | 8/71 [00:05<00:39,  1.58it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.62it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.59it/s]
 15%|█▌        | 11/71 [00:07<00:38,  1.56it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.56it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.65it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.65it/s]
 21%|██        | 15/71 [00:09<00:33,  1.66it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.68it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.68it/s]
 25%|██▌       | 18/71 [00:11<00:30,  1.72it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.70it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.66it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.71it/s]
 31%|███       | 22/71 [00:13<00:28,  1.73it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.67it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.65it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.63it/s]
 37%|███▋      | 26/71 [00:15<00:27,  1.66it/s]
 38%|███▊      | 27/71 [00:16<00:26,  1.68it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.68it/s]
 41%|████      | 29/71 [00:17<00:24,  1.68it/s]
 42%|████▏     | 30/71 [00:18<00:23,  1.71it/s]
 44%|████▎     | 31/71 [00:18<00:23,  1.74it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.71it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.67it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.66it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.66it/s]
 51%|█████     | 36/71 [00:21<00:20,  1.68it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.64it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.67it/s]
 55%|█████▍    | 39/71 [00:23<00:19,  1.61it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.66it/s]
 58%|█████▊    | 41/71 [00:24<00:17,  1.71it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.65it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.63it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 45/71 [00:27<00:17,  1.51it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.48it/s]
 66%|██████▌   | 47/71 [00:28<00:16,  1.50it/s]
 68%|██████▊   | 48/71 [00:29<00:15,  1.50it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.56it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.62it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.58it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.52it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.54it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.55it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.52it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.54it/s]
 80%|████████  | 57/71 [00:35<00:09,  1.55it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.57it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.59it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.58it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.66it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.63it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.66it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.66it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.61it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.58it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.61it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.60it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.61it/s]
100%|██████████| 71/71 [00:44<00:00,  1.54it/s]
100%|██████████| 71/71 [00:44<00:00,  1.61it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.11it/s]
 10%|█         | 2/20 [00:00<00:06,  2.71it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.59it/s]
 20%|██        | 4/20 [00:01<00:06,  2.59it/s]
 25%|██▌       | 5/20 [00:01<00:06,  2.47it/s]
 30%|███       | 6/20 [00:02<00:05,  2.47it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.52it/s]
 40%|████      | 8/20 [00:03<00:04,  2.53it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.43it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.47it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.53it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.69it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.69it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.73it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.53it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.41it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.44it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.50it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.49it/s]
100%|██████████| 20/20 [00:07<00:00,  2.37it/s]
100%|██████████| 20/20 [00:07<00:00,  2.51it/s]
Experiment 48998
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 85.994625 | MSE 0.017199 | Likelihood -85.994625|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 365.056998 | MSE 0.073011 | Likelihood -365.056998|
Epoch 0017 [Graph params] | alpha 1.0339 | lambda 0.6750 | rho 0.8825|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:48,  1.45it/s]
  3%|▎         | 2/71 [00:01<00:49,  1.39it/s]
  4%|▍         | 3/71 [00:02<00:46,  1.48it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.54it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.58it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.55it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.58it/s]
 11%|█▏        | 8/71 [00:05<00:40,  1.56it/s]
 13%|█▎        | 9/71 [00:05<00:40,  1.54it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.55it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.52it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.56it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.61it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.61it/s]
 21%|██        | 15/71 [00:09<00:33,  1.66it/s]
 23%|██▎       | 16/71 [00:10<00:32,  1.68it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.69it/s]
 25%|██▌       | 18/71 [00:11<00:30,  1.74it/s]
 27%|██▋       | 19/71 [00:11<00:29,  1.78it/s]
 28%|██▊       | 20/71 [00:12<00:28,  1.81it/s]
 30%|██▉       | 21/71 [00:12<00:27,  1.79it/s]
 31%|███       | 22/71 [00:13<00:28,  1.75it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.68it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.69it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.68it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.73it/s]
 38%|███▊      | 27/71 [00:16<00:24,  1.77it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.71it/s]
 41%|████      | 29/71 [00:17<00:26,  1.60it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.60it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.57it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.50it/s]
 46%|████▋     | 33/71 [00:20<00:24,  1.55it/s]
 48%|████▊     | 34/71 [00:21<00:24,  1.50it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.50it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.52it/s]
 52%|█████▏    | 37/71 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.50it/s]
 55%|█████▍    | 39/71 [00:24<00:21,  1.52it/s]
 56%|█████▋    | 40/71 [00:25<00:20,  1.53it/s]
 58%|█████▊    | 41/71 [00:25<00:19,  1.55it/s]
 59%|█████▉    | 42/71 [00:26<00:18,  1.54it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.56it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.55it/s]
 63%|██████▎   | 45/71 [00:28<00:17,  1.48it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.50it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.54it/s]
 68%|██████▊   | 48/71 [00:30<00:14,  1.56it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.61it/s]
 70%|███████   | 50/71 [00:31<00:13,  1.58it/s]
 72%|███████▏  | 51/71 [00:32<00:12,  1.57it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.55it/s]
 75%|███████▍  | 53/71 [00:33<00:11,  1.58it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.60it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.52it/s]
 79%|███████▉  | 56/71 [00:35<00:09,  1.54it/s]
 80%|████████  | 57/71 [00:36<00:09,  1.50it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.54it/s]
 83%|████████▎ | 59/71 [00:37<00:07,  1.51it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.53it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.55it/s]
 87%|████████▋ | 62/71 [00:39<00:05,  1.54it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.56it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.65it/s]
 92%|█████████▏| 65/71 [00:41<00:03,  1.63it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.63it/s]
 94%|█████████▍| 67/71 [00:42<00:02,  1.58it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.60it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.55it/s]
 99%|█████████▊| 70/71 [00:44<00:00,  1.53it/s]
100%|██████████| 71/71 [00:44<00:00,  1.54it/s]
100%|██████████| 71/71 [00:44<00:00,  1.58it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.07it/s]
 10%|█         | 2/20 [00:00<00:07,  2.48it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.55it/s]
 20%|██        | 4/20 [00:01<00:05,  2.73it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.54it/s]
 30%|███       | 6/20 [00:02<00:05,  2.61it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.69it/s]
 40%|████      | 8/20 [00:03<00:04,  2.55it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.70it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.73it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.59it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.55it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.69it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.69it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.68it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.71it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.59it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.68it/s]
100%|██████████| 20/20 [00:07<00:00,  2.78it/s]
100%|██████████| 20/20 [00:07<00:00,  2.65it/s]
Experiment 48998
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 84.994953 | MSE 0.016999 | Likelihood -84.994953|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 362.664737 | MSE 0.072533 | Likelihood -362.664737|
Epoch 0018 [Graph params] | alpha 1.0554 | lambda 0.6751 | rho 0.8956|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:36,  1.92it/s]
  3%|▎         | 2/71 [00:01<00:37,  1.82it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.70it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.67it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.58it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.60it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.56it/s]
 11%|█▏        | 8/71 [00:04<00:40,  1.55it/s]
 13%|█▎        | 9/71 [00:05<00:40,  1.55it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.55it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.64it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.67it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.61it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.67it/s]
